Wed Feb  1 17:25:48 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   47C    P0   ERR! /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 17:25:48 up 44 days,  5:45,  3 users,  load average: 1.17, 1.28, 1.18
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 64%|██████▍   | 9781/15317 [26:13<16:09,  5.71it/s]
 64%|██████▍   | 9782/15317 [26:13<15:30,  5.95it/s]
 64%|██████▍   | 9784/15317 [26:14<15:53,  5.80it/s]
 64%|██████▍   | 9785/15317 [26:14<18:18,  5.03it/s]
 64%|██████▍   | 9786/15317 [26:14<19:58,  4.61it/s]
 64%|██████▍   | 9788/15317 [26:15<18:53,  4.88it/s]
 64%|██████▍   | 9789/15317 [26:15<18:46,  4.91it/s]
 64%|██████▍   | 9790/15317 [26:15<16:31,  5.57it/s]
 64%|██████▍   | 9792/15317 [26:15<12:01,  7.66it/s]
 64%|██████▍   | 9793/15317 [26:15<11:36,  7.94it/s]
 64%|██████▍   | 9795/15317 [26:15<11:30,  8.00it/s]
 64%|██████▍   | 9797/15317 [26:16<12:03,  7.63it/s]
 64%|██████▍   | 9798/15317 [26:16<14:41,  6.26it/s]
 64%|██████▍   | 9799/15317 [26:16<17:12,  5.35it/s]
 64%|██████▍   | 9800/15317 [26:16<15:54,  5.78it/s]
 64%|██████▍   | 9802/15317 [26:16<12:56,  7.10it/s]
 64%|██████▍   | 9803/15317 [26:17<13:57,  6.59it/s]
 64%|██████▍   | 9804/15317 [26:17<16:49,  5.46it/s]
 64%|██████▍   | 9805/15317 [26:17<15:05,  6.09it/s]
 64%|██████▍   | 9806/15317 [26:17<17:59,  5.10it/s]
 64%|██████▍   | 9807/15317 [26:17<15:45,  5.83it/s]
 64%|██████▍   | 9808/15317 [26:18<15:15,  6.01it/s]
 64%|██████▍   | 9810/15317 [26:18<11:49,  7.77it/s]
 64%|██████▍   | 9811/15317 [26:18<11:51,  7.74it/s]
 64%|██████▍   | 9813/15317 [26:18<09:39,  9.49it/s]
 64%|██████▍   | 9815/15317 [26:18<08:58, 10.21it/s]
 64%|██████▍   | 9817/15317 [26:19<12:24,  7.39it/s]
 64%|██████▍   | 9818/15317 [26:19<13:27,  6.81it/s]
 64%|██████▍   | 9819/15317 [26:19<14:00,  6.54it/s]
 64%|██████▍   | 9820/15317 [26:19<14:28,  6.33it/s]
 64%|██████▍   | 9821/15317 [26:19<16:02,  5.71it/s]
 64%|██████▍   | 9822/15317 [26:20<18:06,  5.06it/s]
 64%|██████▍   | 9823/15317 [26:20<20:15,  4.52it/s]
 64%|██████▍   | 9824/15317 [26:20<21:52,  4.19it/s]
 64%|██████▍   | 9825/15317 [26:20<19:24,  4.72it/s]
 64%|██████▍   | 9826/15317 [26:20<16:54,  5.41it/s]
 64%|██████▍   | 9827/15317 [26:21<15:48,  5.79it/s]
 64%|██████▍   | 9828/15317 [26:21<18:43,  4.89it/s]
 64%|██████▍   | 9829/15317 [26:21<16:08,  5.66it/s]
 64%|██████▍   | 9831/15317 [26:21<14:35,  6.27it/s]
 64%|██████▍   | 9832/15317 [26:21<15:03,  6.07it/s]
 64%|██████▍   | 9833/15317 [26:22<15:25,  5.93it/s]
 64%|██████▍   | 9835/15317 [26:22<11:35,  7.89it/s]
 64%|██████▍   | 9836/15317 [26:22<11:56,  7.65it/s]
 64%|██████▍   | 9838/15317 [26:22<09:33,  9.56it/s]
 64%|██████▍   | 9840/15317 [26:22<09:23,  9.72it/s]
 64%|██████▍   | 9842/15317 [26:23<11:26,  7.98it/s]
 64%|██████▍   | 9843/15317 [26:23<11:06,  8.21it/s]
 64%|██████▍   | 9844/15317 [26:23<14:21,  6.35it/s]
 64%|██████▍   | 9846/15317 [26:23<11:25,  7.99it/s]
 64%|██████▍   | 9847/15317 [26:23<11:45,  7.75it/s]
 64%|██████▍   | 9849/15317 [26:23<09:35,  9.50it/s]
 64%|██████▍   | 9851/15317 [26:24<08:53, 10.25it/s]
 64%|██████▍   | 9853/15317 [26:24<12:03,  7.55it/s]
 64%|██████▍   | 9854/15317 [26:24<11:31,  7.90it/s]
 64%|██████▍   | 9855/15317 [26:24<12:00,  7.58it/s]
 64%|██████▍   | 9856/15317 [26:24<13:32,  6.72it/s]
 64%|██████▍   | 9857/15317 [26:25<12:26,  7.32it/s]
 64%|██████▍   | 9858/15317 [26:25<14:30,  6.27it/s]
 64%|██████▍   | 9859/15317 [26:25<15:42,  5.79it/s]
 64%|██████▍   | 9860/15317 [26:25<18:30,  4.92it/s]
 64%|██████▍   | 9862/15317 [26:25<12:19,  7.37it/s]
 64%|██████▍   | 9863/15317 [26:26<15:37,  5.82it/s]
 64%|██████▍   | 9865/15317 [26:26<15:18,  5.94it/s]
 64%|██████▍   | 9867/15317 [26:26<14:36,  6.22it/s]
 64%|██████▍   | 9869/15317 [26:26<11:42,  7.76it/s]
 64%|██████▍   | 9871/15317 [26:27<12:28,  7.27it/s]
 64%|██████▍   | 9872/15317 [26:27<14:56,  6.07it/s]
 64%|██████▍   | 9873/15317 [26:27<17:15,  5.26it/s]
 64%|██████▍   | 9875/15317 [26:28<16:21,  5.55it/s]
 64%|██████▍   | 9877/15317 [26:28<16:04,  5.64it/s]
 64%|██████▍   | 9878/15317 [26:28<16:14,  5.58it/s]
 64%|██████▍   | 9879/15317 [26:28<17:30,  5.18it/s]
 65%|██████▍   | 9880/15317 [26:29<19:29,  4.65it/s]
 65%|██████▍   | 9882/15317 [26:29<16:15,  5.57it/s]
 65%|██████▍   | 9883/15317 [26:29<15:45,  5.75it/s]
 65%|██████▍   | 9884/15317 [26:29<18:07,  5.00it/s]
 65%|██████▍   | 9886/15317 [26:30<14:57,  6.05it/s]
 65%|██████▍   | 9888/15317 [26:30<11:27,  7.90it/s]
 65%|██████▍   | 9890/15317 [26:30<10:43,  8.43it/s]
 65%|██████▍   | 9891/15317 [26:30<13:40,  6.61it/s]
 65%|██████▍   | 9892/15317 [26:30<13:08,  6.88it/s]
 65%|██████▍   | 9893/15317 [26:30<13:34,  6.66it/s]
 65%|██████▍   | 9894/15317 [26:31<15:48,  5.72it/s]
 65%|██████▍   | 9895/15317 [26:31<16:11,  5.58it/s]
 65%|██████▍   | 9896/15317 [26:31<14:39,  6.17it/s]
 65%|██████▍   | 9898/15317 [26:31<10:44,  8.41it/s]
 65%|██████▍   | 9899/15317 [26:31<10:45,  8.40it/s]
 65%|██████▍   | 9901/15317 [26:32<11:29,  7.86it/s]
 65%|██████▍   | 9903/15317 [26:32<10:55,  8.26it/s]
 65%|██████▍   | 9905/15317 [26:32<10:29,  8.60it/s]
 65%|██████▍   | 9906/15317 [26:32<13:25,  6.72it/s]
 65%|██████▍   | 9908/15317 [26:33<14:19,  6.30it/s]
 65%|██████▍   | 9909/15317 [26:33<14:07,  6.38it/s]
 65%|██████▍   | 9911/15317 [26:33<11:38,  7.74it/s]
 65%|██████▍   | 9913/15317 [26:33<09:26,  9.53it/s]
 65%|██████▍   | 9915/15317 [26:34<14:44,  6.11it/s]
 65%|██████▍   | 9916/15317 [26:34<15:16,  5.90it/s]
 65%|██████▍   | 9917/15317 [26:34<14:16,  6.30it/s]
 65%|██████▍   | 9918/15317 [26:34<13:38,  6.60it/s]
 65%|██████▍   | 9919/15317 [26:34<15:17,  5.88it/s]
 65%|██████▍   | 9921/15317 [26:34<12:10,  7.38it/s]
 65%|██████▍   | 9922/15317 [26:35<15:09,  5.93it/s]
 65%|██████▍   | 9924/15317 [26:35<15:00,  5.99it/s]
 65%|██████▍   | 9926/15317 [26:35<14:34,  6.16it/s]
 65%|██████▍   | 9927/15317 [26:36<16:57,  5.30it/s]
 65%|██████▍   | 9928/15317 [26:36<15:10,  5.92it/s]
 65%|██████▍   | 9930/15317 [26:36<15:41,  5.72it/s]
 65%|██████▍   | 9931/15317 [26:36<14:49,  6.05it/s]
 65%|██████▍   | 9933/15317 [26:36<12:19,  7.28it/s]
 65%|██████▍   | 9934/15317 [26:37<15:03,  5.96it/s]
 65%|██████▍   | 9935/15317 [26:37<15:00,  5.98it/s]
 65%|██████▍   | 9936/15317 [26:37<14:27,  6.21it/s]
 65%|██████▍   | 9937/15317 [26:37<13:00,  6.89it/s]
 65%|██████▍   | 9938/15317 [26:37<16:24,  5.46it/s]
 65%|██████▍   | 9939/15317 [26:38<16:22,  5.47it/s]
 65%|██████▍   | 9941/15317 [26:38<13:20,  6.71it/s]
 65%|██████▍   | 9943/15317 [26:38<11:19,  7.91it/s]
 65%|██████▍   | 9944/15317 [26:38<12:01,  7.45it/s]
 65%|██████▍   | 9946/15317 [26:38<11:09,  8.03it/s]
 65%|██████▍   | 9947/15317 [26:38<11:12,  7.99it/s]
 65%|██████▍   | 9948/15317 [26:39<13:24,  6.67it/s]
 65%|██████▍   | 9950/15317 [26:39<14:48,  6.04it/s]
 65%|██████▍   | 9951/15317 [26:39<17:10,  5.21it/s]
 65%|██████▍   | 9952/15317 [26:40<19:06,  4.68it/s]
 65%|██████▍   | 9953/15317 [26:40<20:39,  4.33it/s]
 65%|██████▍   | 9954/15317 [26:40<18:32,  4.82it/s]
 65%|██████▍   | 9955/15317 [26:40<20:24,  4.38it/s]
 65%|██████▍   | 9956/15317 [26:41<21:53,  4.08it/s]
 65%|██████▌   | 9957/15317 [26:41<19:38,  4.55it/s]
 65%|██████▌   | 9959/15317 [26:41<18:08,  4.92it/s]
 65%|██████▌   | 9960/15317 [26:41<15:55,  5.61it/s]
 65%|██████▌   | 9961/15317 [26:41<14:49,  6.02it/s]
 65%|██████▌   | 9962/15317 [26:42<16:41,  5.35it/s]
 65%|██████▌   | 9963/15317 [26:42<19:01,  4.69it/s]
 65%|██████▌   | 9965/15317 [26:42<17:24,  5.12it/s]
 65%|██████▌   | 9967/15317 [26:42<13:11,  6.76it/s]
 65%|██████▌   | 9968/15317 [26:43<15:13,  5.86it/s]
 65%|██████▌   | 9969/15317 [26:43<17:37,  5.06it/s]
 65%|██████▌   | 9970/15317 [26:43<18:15,  4.88it/s]
 65%|██████▌   | 9971/15317 [26:43<20:06,  4.43it/s]
 65%|██████▌   | 9972/15317 [26:44<18:44,  4.75it/s]
 65%|██████▌   | 9974/15317 [26:44<17:36,  5.06it/s]
 65%|██████▌   | 9975/15317 [26:44<15:43,  5.66it/s]
 65%|██████▌   | 9976/15317 [26:44<18:11,  4.89it/s]
 65%|██████▌   | 9977/15317 [26:45<18:06,  4.91it/s]
 65%|██████▌   | 9978/15317 [26:45<19:35,  4.54it/s]
 65%|██████▌   | 9979/15317 [26:45<21:14,  4.19it/s]
 65%|██████▌   | 9980/15317 [26:45<21:24,  4.15it/s]
 65%|██████▌   | 9981/15317 [26:46<22:36,  3.93it/s]
 65%|██████▌   | 9982/15317 [26:46<19:07,  4.65it/s]
 65%|██████▌   | 9983/15317 [26:46<18:09,  4.89it/s]
 65%|██████▌   | 9985/15317 [26:46<14:07,  6.29it/s]
 65%|██████▌   | 9986/15317 [26:46<15:38,  5.68it/s]
 65%|██████▌   | 9988/15317 [26:47<15:43,  5.65it/s]
 65%|██████▌   | 9989/15317 [26:47<15:27,  5.74it/s]
 65%|██████▌   | 9990/15317 [26:47<14:20,  6.19it/s]
 65%|██████▌   | 9991/15317 [26:47<17:10,  5.17it/s]
 65%|██████▌   | 9992/15317 [26:47<15:01,  5.91it/s]
 65%|██████▌   | 9993/15317 [26:48<16:13,  5.47it/s]
 65%|██████▌   | 9995/15317 [26:48<11:48,  7.51it/s]
 65%|██████▌   | 9997/15317 [26:48<13:08,  6.74it/s]
 65%|██████▌   | 9999/15317 [26:48<10:25,  8.51it/s]
 65%|██████▌   | 10001/15317 [26:49<10:31,  8.41it/s]
 65%|██████▌   | 10003/15317 [26:49<09:35,  9.23it/s]
 65%|██████▌   | 10005/15317 [26:49<12:47,  6.92it/s]
 65%|██████▌   | 10006/15317 [26:49<12:33,  7.05it/s]
 65%|██████▌   | 10007/15317 [26:50<14:29,  6.11it/s]
 65%|██████▌   | 10008/15317 [26:50<16:58,  5.21it/s]
 65%|██████▌   | 10009/15317 [26:50<16:07,  5.49it/s]
 65%|██████▌   | 10010/15317 [26:50<18:26,  4.80it/s]
 65%|██████▌   | 10011/15317 [26:50<17:26,  5.07it/s]
 65%|██████▌   | 10012/15317 [26:51<17:16,  5.12it/s]
 65%|██████▌   | 10014/15317 [26:51<12:51,  6.87it/s]
 65%|██████▌   | 10015/15317 [26:51<13:02,  6.77it/s]
 65%|██████▌   | 10016/15317 [26:51<16:08,  5.47it/s]
 65%|██████▌   | 10018/15317 [26:51<12:14,  7.21it/s]
 65%|██████▌   | 10020/15317 [26:52<11:41,  7.56it/s]
 65%|██████▌   | 10021/15317 [26:52<13:23,  6.59it/s]
 65%|██████▌   | 10022/15317 [26:52<16:07,  5.47it/s]
 65%|██████▌   | 10023/15317 [26:52<18:25,  4.79it/s]
 65%|██████▌   | 10024/15317 [26:53<19:36,  4.50it/s]
 65%|██████▌   | 10025/15317 [26:53<21:14,  4.15it/s]
 65%|██████▌   | 10027/15317 [26:53<18:21,  4.80it/s]
 65%|██████▌   | 10029/15317 [26:54<15:05,  5.84it/s]
 65%|██████▌   | 10030/15317 [26:54<17:15,  5.11it/s]
 65%|██████▌   | 10031/15317 [26:54<16:20,  5.39it/s]
 65%|██████▌   | 10032/15317 [26:54<16:14,  5.42it/s]
 66%|██████▌   | 10033/15317 [26:54<15:14,  5.78it/s]
 66%|██████▌   | 10035/15317 [26:55<12:58,  6.79it/s]
 66%|██████▌   | 10036/15317 [26:55<12:03,  7.30it/s]
 66%|██████▌   | 10037/15317 [26:55<11:23,  7.72it/s]
 66%|██████▌   | 10040/15317 [26:55<07:44, 11.36it/s]
 66%|██████▌   | 10042/15317 [26:55<12:10,  7.22it/s]
 66%|██████▌   | 10043/15317 [26:56<12:47,  6.87it/s]
 66%|██████▌   | 10044/15317 [26:56<15:27,  5.69it/s]
 66%|██████▌   | 10046/15317 [26:56<11:51,  7.40it/s]
 66%|██████▌   | 10047/15317 [26:56<14:03,  6.25it/s]
 66%|██████▌   | 10048/15317 [26:56<13:22,  6.57it/s]
 66%|██████▌   | 10049/15317 [26:56<12:23,  7.09it/s]
 66%|██████▌   | 10050/15317 [26:57<12:07,  7.24it/s]
 66%|██████▌   | 10051/15317 [26:57<15:43,  5.58it/s]
 66%|██████▌   | 10052/15317 [26:57<15:40,  5.60it/s]
 66%|██████▌   | 10054/15317 [26:57<14:01,  6.26it/s]
 66%|██████▌   | 10056/15317 [26:58<14:31,  6.03it/s]
 66%|██████▌   | 10058/15317 [26:58<12:41,  6.91it/s]
 66%|██████▌   | 10059/15317 [26:58<15:08,  5.79it/s]
 66%|██████▌   | 10060/15317 [26:58<16:56,  5.17it/s]
 66%|██████▌   | 10061/15317 [26:59<18:46,  4.66it/s]
 66%|██████▌   | 10062/15317 [26:59<16:52,  5.19it/s]
 66%|██████▌   | 10063/15317 [26:59<14:41,  5.96it/s]
 66%|██████▌   | 10064/15317 [26:59<17:27,  5.01it/s]
 66%|██████▌   | 10065/15317 [26:59<19:38,  4.46it/s]
 66%|██████▌   | 10066/15317 [27:00<16:36,  5.27it/s]
 66%|██████▌   | 10067/15317 [27:00<18:57,  4.62it/s]
 66%|██████▌   | 10069/15317 [27:00<14:59,  5.83it/s]
 66%|██████▌   | 10070/15317 [27:00<14:03,  6.22it/s]
 66%|██████▌   | 10071/15317 [27:00<13:53,  6.29it/s]
 66%|██████▌   | 10072/15317 [27:01<16:57,  5.15it/s]
 66%|██████▌   | 10074/15317 [27:01<13:55,  6.27it/s]
 66%|██████▌   | 10075/15317 [27:01<13:03,  6.69it/s]
 66%|██████▌   | 10076/15317 [27:01<12:12,  7.16it/s]
 66%|██████▌   | 10077/15317 [27:01<15:29,  5.64it/s]
 66%|██████▌   | 10079/15317 [27:02<12:42,  6.87it/s]
 66%|██████▌   | 10080/15317 [27:02<15:36,  5.59it/s]
 66%|██████▌   | 10082/15317 [27:02<15:44,  5.54it/s]
 66%|██████▌   | 10083/15317 [27:02<16:14,  5.37it/s]
 66%|██████▌   | 10085/15317 [27:03<13:01,  6.70it/s]
 66%|██████▌   | 10087/15317 [27:03<12:09,  7.17it/s]
 66%|██████▌   | 10089/15317 [27:03<10:26,  8.34it/s]
 66%|██████▌   | 10090/15317 [27:03<10:13,  8.52it/s]
 66%|██████▌   | 10092/15317 [27:03<08:45,  9.94it/s]
 66%|██████▌   | 10094/15317 [27:04<09:23,  9.26it/s]
 66%|██████▌   | 10096/15317 [27:04<08:27, 10.29it/s]
 66%|██████▌   | 10098/15317 [27:04<11:40,  7.45it/s]
 66%|██████▌   | 10099/15317 [27:04<14:03,  6.19it/s]
 66%|██████▌   | 10100/15317 [27:05<13:57,  6.23it/s]
 66%|██████▌   | 10102/15317 [27:05<14:36,  5.95it/s]
 66%|██████▌   | 10104/15317 [27:05<12:13,  7.11it/s]
 66%|██████▌   | 10106/15317 [27:05<13:05,  6.63it/s]
 66%|██████▌   | 10108/15317 [27:06<13:55,  6.24it/s]
 66%|██████▌   | 10110/15317 [27:06<12:08,  7.14it/s]
 66%|██████▌   | 10111/15317 [27:06<12:37,  6.87it/s]
 66%|██████▌   | 10112/15317 [27:06<15:03,  5.76it/s]
 66%|██████▌   | 10113/15317 [27:07<17:14,  5.03it/s]
 66%|██████▌   | 10114/15317 [27:07<16:04,  5.40it/s]
 66%|██████▌   | 10116/15317 [27:07<12:00,  7.22it/s]
 66%|██████▌   | 10118/15317 [27:07<11:25,  7.58it/s]
 66%|██████▌   | 10119/15317 [27:07<11:10,  7.75it/s]
 66%|██████▌   | 10121/15317 [27:08<12:59,  6.67it/s]
 66%|██████▌   | 10122/15317 [27:08<13:56,  6.21it/s]
 66%|██████▌   | 10123/15317 [27:08<12:45,  6.79it/s]
 66%|██████▌   | 10125/15317 [27:08<11:04,  7.81it/s]
 66%|██████▌   | 10126/15317 [27:09<13:38,  6.34it/s]
 66%|██████▌   | 10127/15317 [27:09<13:32,  6.38it/s]
 66%|██████▌   | 10128/15317 [27:09<12:22,  6.99it/s]
 66%|██████▌   | 10130/15317 [27:09<09:53,  8.74it/s]
 66%|██████▌   | 10131/15317 [27:09<10:43,  8.05it/s]
 66%|██████▌   | 10132/15317 [27:09<11:18,  7.64it/s]
 66%|██████▌   | 10133/15317 [27:09<13:23,  6.45it/s]
 66%|██████▌   | 10134/15317 [27:10<14:26,  5.98it/s]
 66%|██████▌   | 10136/15317 [27:10<15:16,  5.65it/s]
 66%|██████▌   | 10137/15317 [27:10<14:17,  6.04it/s]
 66%|██████▌   | 10138/15317 [27:10<13:15,  6.51it/s]
 66%|██████▌   | 10139/15317 [27:11<16:15,  5.31it/s]
 66%|██████▌   | 10141/15317 [27:11<11:57,  7.21it/s]
 66%|██████▌   | 10143/15317 [27:11<10:02,  8.59it/s]
 66%|██████▌   | 10144/15317 [27:11<13:07,  6.57it/s]
 66%|██████▌   | 10145/15317 [27:11<12:59,  6.63it/s]
 66%|██████▌   | 10146/15317 [27:12<15:47,  5.46it/s]
 66%|██████▋   | 10148/15317 [27:12<11:36,  7.42it/s]
 66%|██████▋   | 10149/15317 [27:12<14:31,  5.93it/s]
 66%|██████▋   | 10150/15317 [27:12<13:04,  6.59it/s]
 66%|██████▋   | 10151/15317 [27:12<12:32,  6.87it/s]
 66%|██████▋   | 10152/15317 [27:12<13:03,  6.59it/s]
 66%|██████▋   | 10153/15317 [27:13<16:13,  5.30it/s]
 66%|██████▋   | 10154/15317 [27:13<18:32,  4.64it/s]
 66%|██████▋   | 10156/15317 [27:13<14:41,  5.86it/s]
 66%|██████▋   | 10157/15317 [27:13<14:36,  5.89it/s]
 66%|██████▋   | 10158/15317 [27:13<13:28,  6.38it/s]
 66%|██████▋   | 10160/15317 [27:14<10:19,  8.32it/s]
 66%|██████▋   | 10162/15317 [27:14<08:56,  9.61it/s]
 66%|██████▋   | 10164/15317 [27:14<11:19,  7.59it/s]
 66%|██████▋   | 10165/15317 [27:14<13:53,  6.18it/s]
 66%|██████▋   | 10166/15317 [27:15<16:08,  5.32it/s]
 66%|██████▋   | 10167/15317 [27:15<14:42,  5.84it/s]
 66%|██████▋   | 10168/15317 [27:15<14:05,  6.09it/s]
 66%|██████▋   | 10169/15317 [27:15<16:49,  5.10it/s]
 66%|██████▋   | 10171/15317 [27:16<16:00,  5.36it/s]
 66%|██████▋   | 10173/15317 [27:16<15:30,  5.53it/s]
 66%|██████▋   | 10174/15317 [27:16<14:21,  5.97it/s]
 66%|██████▋   | 10175/15317 [27:16<13:11,  6.50it/s]
 66%|██████▋   | 10177/15317 [27:16<11:17,  7.59it/s]
