Tue Mar  7 23:36:06 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 23:36:06 up 6 days,  9:49,  1 user,  load average: 0.07, 0.24, 0.37
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.decoder.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_dirty.json...
Fetching datasets
Creating a hidden purpose...
Batch size: 10
Dataset loaded
	Train size: 29154
	Validation size: 6249
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  97%|█████████▋| 17190/17702 [1:44:24<03:06,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▎ | 2614/3125 [06:45<01:19,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17191/17702 [1:44:24<03:06,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▎ | 2615/3125 [06:45<01:19,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17192/17702 [1:44:24<03:05,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▎ | 2616/3125 [06:45<01:18,  6.44it/s][A
Epoch 0:  97%|█████████▋| 17193/17702 [1:44:24<03:05,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▎ | 2617/3125 [06:45<01:18,  6.45it/s][A
Epoch 0:  97%|█████████▋| 17194/17702 [1:44:24<03:05,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▍ | 2618/3125 [06:46<01:18,  6.45it/s][A
Epoch 0:  97%|█████████▋| 17195/17702 [1:44:24<03:04,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▍ | 2619/3125 [06:46<01:18,  6.45it/s][A
Epoch 0:  97%|█████████▋| 17196/17702 [1:44:24<03:04,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▍ | 2620/3125 [06:46<01:18,  6.45it/s][A
Epoch 0:  97%|█████████▋| 17197/17702 [1:44:24<03:03,  2.74it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▍ | 2621/3125 [06:46<01:18,  6.45it/s][A
Epoch 0:  97%|█████████▋| 17198/17702 [1:44:25<03:03,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▍ | 2622/3125 [06:46<01:17,  6.45it/s][A
Epoch 0:  97%|█████████▋| 17199/17702 [1:44:25<03:03,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▍ | 2623/3125 [06:46<01:17,  6.45it/s][A
Epoch 0:  97%|█████████▋| 17200/17702 [1:44:25<03:02,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▍ | 2624/3125 [06:46<01:17,  6.45it/s][A
Epoch 0:  97%|█████████▋| 17201/17702 [1:44:25<03:02,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▍ | 2625/3125 [06:46<01:17,  6.45it/s][A
Epoch 0:  97%|█████████▋| 17202/17702 [1:44:25<03:02,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▍ | 2626/3125 [06:47<01:17,  6.45it/s][A
Epoch 0:  97%|█████████▋| 17203/17702 [1:44:25<03:01,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▍ | 2627/3125 [06:47<01:17,  6.45it/s][A
Epoch 0:  97%|█████████▋| 17204/17702 [1:44:25<03:01,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▍ | 2628/3125 [06:47<01:17,  6.45it/s][A
Epoch 0:  97%|█████████▋| 17205/17702 [1:44:26<03:01,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▍ | 2629/3125 [06:47<01:16,  6.45it/s][A
Epoch 0:  97%|█████████▋| 17206/17702 [1:44:26<03:00,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▍ | 2630/3125 [06:47<01:16,  6.45it/s][A
Epoch 0:  97%|█████████▋| 17207/17702 [1:44:26<03:00,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▍ | 2631/3125 [06:47<01:16,  6.45it/s][A
Epoch 0:  97%|█████████▋| 17208/17702 [1:44:26<02:59,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▍ | 2632/3125 [06:47<01:16,  6.45it/s][A
Epoch 0:  97%|█████████▋| 17209/17702 [1:44:26<02:59,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▍ | 2633/3125 [06:48<01:16,  6.45it/s][A
Epoch 0:  97%|█████████▋| 17210/17702 [1:44:26<02:59,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▍ | 2634/3125 [06:48<01:16,  6.45it/s][A
Epoch 0:  97%|█████████▋| 17211/17702 [1:44:27<02:58,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▍ | 2635/3125 [06:48<01:15,  6.45it/s][A
Epoch 0:  97%|█████████▋| 17212/17702 [1:44:27<02:58,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▍ | 2636/3125 [06:48<01:15,  6.45it/s][A
Epoch 0:  97%|█████████▋| 17213/17702 [1:44:27<02:58,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▍ | 2637/3125 [06:48<01:15,  6.45it/s][A
Epoch 0:  97%|█████████▋| 17214/17702 [1:44:27<02:57,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▍ | 2638/3125 [06:48<01:15,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17215/17702 [1:44:27<02:57,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▍ | 2639/3125 [06:48<01:15,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17216/17702 [1:44:27<02:56,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  84%|████████▍ | 2640/3125 [06:48<01:15,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17217/17702 [1:44:27<02:56,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▍ | 2641/3125 [06:48<01:14,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17218/17702 [1:44:27<02:56,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▍ | 2642/3125 [06:49<01:14,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17219/17702 [1:44:27<02:55,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▍ | 2643/3125 [06:49<01:14,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17220/17702 [1:44:27<02:55,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▍ | 2644/3125 [06:49<01:14,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17221/17702 [1:44:28<02:55,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▍ | 2645/3125 [06:49<01:14,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17222/17702 [1:44:28<02:54,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▍ | 2646/3125 [06:49<01:14,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17223/17702 [1:44:28<02:54,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▍ | 2647/3125 [06:49<01:14,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17224/17702 [1:44:28<02:53,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▍ | 2648/3125 [06:49<01:13,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17225/17702 [1:44:28<02:53,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▍ | 2649/3125 [06:50<01:13,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17226/17702 [1:44:29<02:53,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▍ | 2650/3125 [06:50<01:13,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17227/17702 [1:44:29<02:52,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▍ | 2651/3125 [06:50<01:13,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17228/17702 [1:44:29<02:52,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▍ | 2652/3125 [06:50<01:13,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17229/17702 [1:44:29<02:52,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▍ | 2653/3125 [06:50<01:13,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17230/17702 [1:44:29<02:51,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▍ | 2654/3125 [06:50<01:12,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17231/17702 [1:44:29<02:51,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▍ | 2655/3125 [06:51<01:12,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17232/17702 [1:44:29<02:51,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▍ | 2656/3125 [06:51<01:12,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17233/17702 [1:44:29<02:50,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▌ | 2657/3125 [06:51<01:12,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17234/17702 [1:44:30<02:50,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▌ | 2658/3125 [06:51<01:12,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17235/17702 [1:44:30<02:49,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▌ | 2659/3125 [06:51<01:12,  6.45it/s][A
Epoch 0:  97%|█████████▋| 17236/17702 [1:44:30<02:49,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▌ | 2660/3125 [06:52<01:12,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17237/17702 [1:44:30<02:49,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▌ | 2661/3125 [06:52<01:11,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17238/17702 [1:44:30<02:48,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▌ | 2662/3125 [06:52<01:11,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17239/17702 [1:44:31<02:48,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▌ | 2663/3125 [06:52<01:11,  6.45it/s][A
Epoch 0:  97%|█████████▋| 17240/17702 [1:44:31<02:48,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▌ | 2664/3125 [06:52<01:11,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17241/17702 [1:44:31<02:47,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▌ | 2665/3125 [06:52<01:11,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17242/17702 [1:44:31<02:47,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▌ | 2666/3125 [06:52<01:11,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17243/17702 [1:44:31<02:46,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▌ | 2667/3125 [06:53<01:10,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17244/17702 [1:44:31<02:46,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▌ | 2668/3125 [06:53<01:10,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17245/17702 [1:44:31<02:46,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▌ | 2669/3125 [06:53<01:10,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17246/17702 [1:44:32<02:45,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▌ | 2670/3125 [06:53<01:10,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17247/17702 [1:44:32<02:45,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  85%|████████▌ | 2671/3125 [06:53<01:10,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17248/17702 [1:44:32<02:45,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2672/3125 [06:53<01:10,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17249/17702 [1:44:32<02:44,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2673/3125 [06:53<01:09,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17250/17702 [1:44:32<02:44,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2674/3125 [06:53<01:09,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17251/17702 [1:44:32<02:43,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2675/3125 [06:54<01:09,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17252/17702 [1:44:32<02:43,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2676/3125 [06:54<01:09,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17253/17702 [1:44:32<02:43,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2677/3125 [06:54<01:09,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17254/17702 [1:44:33<02:42,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2678/3125 [06:54<01:09,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17255/17702 [1:44:33<02:42,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2679/3125 [06:54<01:09,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17256/17702 [1:44:33<02:42,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2680/3125 [06:54<01:08,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17257/17702 [1:44:33<02:41,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2681/3125 [06:54<01:08,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17258/17702 [1:44:33<02:41,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2682/3125 [06:55<01:08,  6.46it/s][A
Epoch 0:  97%|█████████▋| 17259/17702 [1:44:34<02:41,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2683/3125 [06:55<01:08,  6.46it/s][A
Epoch 0:  98%|█████████▊| 17260/17702 [1:44:34<02:40,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2684/3125 [06:55<01:08,  6.46it/s][A
Epoch 0:  98%|█████████▊| 17261/17702 [1:44:34<02:40,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2685/3125 [06:55<01:08,  6.46it/s][A
Epoch 0:  98%|█████████▊| 17262/17702 [1:44:34<02:39,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2686/3125 [06:55<01:07,  6.46it/s][A
Epoch 0:  98%|█████████▊| 17263/17702 [1:44:34<02:39,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2687/3125 [06:56<01:07,  6.46it/s][A
Epoch 0:  98%|█████████▊| 17264/17702 [1:44:34<02:39,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2688/3125 [06:56<01:07,  6.46it/s][A
Epoch 0:  98%|█████████▊| 17265/17702 [1:44:34<02:38,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2689/3125 [06:56<01:07,  6.46it/s][A
Epoch 0:  98%|█████████▊| 17266/17702 [1:44:35<02:38,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2690/3125 [06:56<01:07,  6.46it/s][A
Epoch 0:  98%|█████████▊| 17267/17702 [1:44:35<02:38,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2691/3125 [06:56<01:07,  6.46it/s][A
Epoch 0:  98%|█████████▊| 17268/17702 [1:44:35<02:37,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2692/3125 [06:56<01:07,  6.46it/s][A
Epoch 0:  98%|█████████▊| 17269/17702 [1:44:35<02:37,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2693/3125 [06:56<01:06,  6.46it/s][A
Epoch 0:  98%|█████████▊| 17270/17702 [1:44:35<02:36,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2694/3125 [06:57<01:06,  6.46it/s][A
Epoch 0:  98%|█████████▊| 17271/17702 [1:44:35<02:36,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▌ | 2695/3125 [06:57<01:06,  6.46it/s][A
Epoch 0:  98%|█████████▊| 17272/17702 [1:44:35<02:36,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▋ | 2696/3125 [06:57<01:06,  6.46it/s][A
Epoch 0:  98%|█████████▊| 17273/17702 [1:44:35<02:35,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▋ | 2697/3125 [06:57<01:06,  6.46it/s][A
Epoch 0:  98%|█████████▊| 17274/17702 [1:44:36<02:35,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▋ | 2698/3125 [06:57<01:06,  6.46it/s][A
Epoch 0:  98%|█████████▊| 17275/17702 [1:44:36<02:35,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▋ | 2699/3125 [06:57<01:05,  6.46it/s][A
Epoch 0:  98%|█████████▊| 17276/17702 [1:44:36<02:34,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▋ | 2700/3125 [06:57<01:05,  6.46it/s][A
Epoch 0:  98%|█████████▊| 17277/17702 [1:44:36<02:34,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▋ | 2701/3125 [06:57<01:05,  6.47it/s][A
Epoch 0:  98%|█████████▊| 17278/17702 [1:44:36<02:34,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▋ | 2702/3125 [06:57<01:05,  6.47it/s][A
Epoch 0:  98%|█████████▊| 17279/17702 [1:44:36<02:33,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  86%|████████▋ | 2703/3125 [06:57<01:05,  6.47it/s][A
Epoch 0:  98%|█████████▊| 17280/17702 [1:44:36<02:33,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  87%|████████▋ | 2704/3125 [06:57<01:05,  6.47it/s][A
Epoch 0:  98%|█████████▊| 17281/17702 [1:44:36<02:32,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  87%|████████▋ | 2705/3125 [06:58<01:04,  6.47it/s][A
Epoch 0:  98%|█████████▊| 17282/17702 [1:44:36<02:32,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  87%|████████▋ | 2706/3125 [06:58<01:04,  6.47it/s][A
Epoch 0:  98%|█████████▊| 17283/17702 [1:44:37<02:32,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  87%|████████▋ | 2707/3125 [06:58<01:04,  6.47it/s][A
Epoch 0:  98%|█████████▊| 17284/17702 [1:44:37<02:31,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  87%|████████▋ | 2708/3125 [06:58<01:04,  6.47it/s][A
Epoch 0:  98%|█████████▊| 17285/17702 [1:44:37<02:31,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  87%|████████▋ | 2709/3125 [06:58<01:04,  6.47it/s][A
Epoch 0:  98%|█████████▊| 17286/17702 [1:44:37<02:31,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  87%|████████▋ | 2710/3125 [06:59<01:04,  6.47it/s][A
Epoch 0:  98%|█████████▊| 17287/17702 [1:44:37<02:30,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  87%|████████▋ | 2711/3125 [06:59<01:04,  6.47it/s][A
Epoch 0:  98%|█████████▊| 17288/17702 [1:44:37<02:30,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  87%|████████▋ | 2712/3125 [06:59<01:03,  6.47it/s][A
Epoch 0:  98%|█████████▊| 17289/17702 [1:44:38<02:29,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  87%|████████▋ | 2713/3125 [06:59<01:03,  6.47it/s][A
Epoch 0:  98%|█████████▊| 17290/17702 [1:44:38<02:29,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  87%|████████▋ | 2714/3125 [06:59<01:03,  6.47it/s][A
Epoch 0:  98%|█████████▊| 17291/17702 [1:44:38<02:29,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  87%|████████▋ | 2715/3125 [06:59<01:03,  6.47it/s][A
Epoch 0:  98%|█████████▊| 17292/17702 [1:44:38<02:28,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  87%|████████▋ | 2716/3125 [06:59<01:03,  6.47it/s][A
Epoch 0:  98%|█████████▊| 17293/17702 [1:44:38<02:28,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  87%|████████▋ | 2717/3125 [06:59<01:03,  6.47it/s][A
Epoch 0:  98%|█████████▊| 17294/17702 [1:44:38<02:28,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  87%|████████▋ | 2718/3125 [07:00<01:02,  6.47it/s][A
Epoch 0:  98%|█████████▊| 17295/17702 [1:44:39<02:27,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  87%|████████▋ | 2719/3125 [07:00<01:02,  6.47it/s][A
Epoch 0:  98%|█████████▊| 17296/17702 [1:44:39<02:27,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  87%|████████▋ | 2720/3125 [07:00<01:02,  6.47it/s][A
Epoch 0:  98%|█████████▊| 17297/17702 [1:44:39<02:27,  2.75it/s, loss=0.04, v_num=7e+4]

Validation DataLoader 0:  87%|████████▋ | 2721/3125 [07:00<01:02,  6.47it/s][A
Epoch 0:  98%|█████████▊| 17298/17702 [1:44:39<02:26,  2.75it/s, loss=0.04, v_num=7e+4]

