Wed Mar 15 00:10:34 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   38C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 00:10:34 up 13 days, 10:24,  1 user,  load average: 0.12, 0.43, 0.66
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_50.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 67534 (50.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 14474 (50.0%).
Batch size: 10
Dataset loaded
	Train size: 22401
	Validation size: 4802
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  81%|████████▏ | 11062/13601 [1:23:34<19:10,  2.21it/s, loss=0.0562, v_num=70197]
Epoch 0:  81%|████████▏ | 11062/13601 [1:23:34<19:10,  2.21it/s, loss=0.0581, v_num=70197]
Epoch 0:  81%|████████▏ | 11063/13601 [1:23:34<19:10,  2.21it/s, loss=0.0581, v_num=70197]
Epoch 0:  81%|████████▏ | 11063/13601 [1:23:34<19:10,  2.21it/s, loss=0.062, v_num=70197] 
Epoch 0:  81%|████████▏ | 11064/13601 [1:23:34<19:09,  2.21it/s, loss=0.062, v_num=70197]
Epoch 0:  81%|████████▏ | 11064/13601 [1:23:34<19:09,  2.21it/s, loss=0.0579, v_num=70197]
Epoch 0:  81%|████████▏ | 11065/13601 [1:23:35<19:09,  2.21it/s, loss=0.0579, v_num=70197]
Epoch 0:  81%|████████▏ | 11065/13601 [1:23:35<19:09,  2.21it/s, loss=0.0524, v_num=70197]
Epoch 0:  81%|████████▏ | 11066/13601 [1:23:35<19:08,  2.21it/s, loss=0.0524, v_num=70197]
Epoch 0:  81%|████████▏ | 11066/13601 [1:23:35<19:08,  2.21it/s, loss=0.0561, v_num=70197]
Epoch 0:  81%|████████▏ | 11067/13601 [1:23:36<19:08,  2.21it/s, loss=0.0561, v_num=70197]
Epoch 0:  81%|████████▏ | 11067/13601 [1:23:36<19:08,  2.21it/s, loss=0.0563, v_num=70197]
Epoch 0:  81%|████████▏ | 11068/13601 [1:23:36<19:08,  2.21it/s, loss=0.0563, v_num=70197]
Epoch 0:  81%|████████▏ | 11068/13601 [1:23:36<19:08,  2.21it/s, loss=0.0555, v_num=70197]
Epoch 0:  81%|████████▏ | 11069/13601 [1:23:37<19:07,  2.21it/s, loss=0.0555, v_num=70197]
Epoch 0:  81%|████████▏ | 11069/13601 [1:23:37<19:07,  2.21it/s, loss=0.0541, v_num=70197]
Epoch 0:  81%|████████▏ | 11070/13601 [1:23:38<19:07,  2.21it/s, loss=0.0541, v_num=70197]
Epoch 0:  81%|████████▏ | 11070/13601 [1:23:38<19:07,  2.21it/s, loss=0.0566, v_num=70197]
Epoch 0:  81%|████████▏ | 11071/13601 [1:23:38<19:06,  2.21it/s, loss=0.0566, v_num=70197]
Epoch 0:  81%|████████▏ | 11071/13601 [1:23:38<19:06,  2.21it/s, loss=0.0563, v_num=70197]
Epoch 0:  81%|████████▏ | 11072/13601 [1:23:39<19:06,  2.21it/s, loss=0.0563, v_num=70197]
Epoch 0:  81%|████████▏ | 11072/13601 [1:23:39<19:06,  2.21it/s, loss=0.055, v_num=70197] 
Epoch 0:  81%|████████▏ | 11073/13601 [1:23:39<19:06,  2.21it/s, loss=0.055, v_num=70197]
Epoch 0:  81%|████████▏ | 11073/13601 [1:23:39<19:06,  2.21it/s, loss=0.0626, v_num=70197]
Epoch 0:  81%|████████▏ | 11074/13601 [1:23:40<19:05,  2.21it/s, loss=0.0626, v_num=70197]
Epoch 0:  81%|████████▏ | 11074/13601 [1:23:40<19:05,  2.21it/s, loss=0.062, v_num=70197] 
Epoch 0:  81%|████████▏ | 11075/13601 [1:23:40<19:05,  2.21it/s, loss=0.062, v_num=70197]
Epoch 0:  81%|████████▏ | 11075/13601 [1:23:40<19:05,  2.21it/s, loss=0.0603, v_num=70197]
Epoch 0:  81%|████████▏ | 11076/13601 [1:23:41<19:04,  2.21it/s, loss=0.0603, v_num=70197]
Epoch 0:  81%|████████▏ | 11076/13601 [1:23:41<19:04,  2.21it/s, loss=0.0613, v_num=70197]
Epoch 0:  81%|████████▏ | 11077/13601 [1:23:41<19:04,  2.21it/s, loss=0.0613, v_num=70197]
Epoch 0:  81%|████████▏ | 11077/13601 [1:23:41<19:04,  2.21it/s, loss=0.0579, v_num=70197]
Epoch 0:  81%|████████▏ | 11078/13601 [1:23:42<19:03,  2.21it/s, loss=0.0579, v_num=70197]
Epoch 0:  81%|████████▏ | 11078/13601 [1:23:42<19:03,  2.21it/s, loss=0.0558, v_num=70197]
Epoch 0:  81%|████████▏ | 11079/13601 [1:23:42<19:03,  2.21it/s, loss=0.0558, v_num=70197]
Epoch 0:  81%|████████▏ | 11079/13601 [1:23:42<19:03,  2.21it/s, loss=0.0679, v_num=70197]
Epoch 0:  81%|████████▏ | 11080/13601 [1:23:42<19:02,  2.21it/s, loss=0.0679, v_num=70197]
Epoch 0:  81%|████████▏ | 11080/13601 [1:23:42<19:02,  2.21it/s, loss=0.0806, v_num=70197]
Epoch 0:  81%|████████▏ | 11081/13601 [1:23:42<19:02,  2.21it/s, loss=0.0806, v_num=70197]
Epoch 0:  81%|████████▏ | 11081/13601 [1:23:43<19:02,  2.21it/s, loss=0.079, v_num=70197] 
Epoch 0:  81%|████████▏ | 11082/13601 [1:23:43<19:01,  2.21it/s, loss=0.079, v_num=70197]
Epoch 0:  81%|████████▏ | 11082/13601 [1:23:43<19:01,  2.21it/s, loss=0.0774, v_num=70197]
Epoch 0:  81%|████████▏ | 11083/13601 [1:23:43<19:01,  2.21it/s, loss=0.0774, v_num=70197]
Epoch 0:  81%|████████▏ | 11083/13601 [1:23:43<19:01,  2.21it/s, loss=0.0783, v_num=70197]
Epoch 0:  81%|████████▏ | 11084/13601 [1:23:44<19:00,  2.21it/s, loss=0.0783, v_num=70197]
Epoch 0:  81%|████████▏ | 11084/13601 [1:23:44<19:00,  2.21it/s, loss=0.081, v_num=70197] 
Epoch 0:  82%|████████▏ | 11085/13601 [1:23:44<19:00,  2.21it/s, loss=0.081, v_num=70197]
Epoch 0:  82%|████████▏ | 11085/13601 [1:23:44<19:00,  2.21it/s, loss=0.0845, v_num=70197]
Epoch 0:  82%|████████▏ | 11086/13601 [1:23:45<19:00,  2.21it/s, loss=0.0845, v_num=70197]
Epoch 0:  82%|████████▏ | 11086/13601 [1:23:45<19:00,  2.21it/s, loss=0.08, v_num=70197]  
Epoch 0:  82%|████████▏ | 11087/13601 [1:23:45<18:59,  2.21it/s, loss=0.08, v_num=70197]
Epoch 0:  82%|████████▏ | 11087/13601 [1:23:45<18:59,  2.21it/s, loss=0.082, v_num=70197]
Epoch 0:  82%|████████▏ | 11088/13601 [1:23:46<18:59,  2.21it/s, loss=0.082, v_num=70197]
Epoch 0:  82%|████████▏ | 11088/13601 [1:23:46<18:59,  2.21it/s, loss=0.0833, v_num=70197]
Epoch 0:  82%|████████▏ | 11089/13601 [1:23:47<18:58,  2.21it/s, loss=0.0833, v_num=70197]
Epoch 0:  82%|████████▏ | 11089/13601 [1:23:47<18:58,  2.21it/s, loss=0.084, v_num=70197] 
Epoch 0:  82%|████████▏ | 11090/13601 [1:23:47<18:58,  2.21it/s, loss=0.084, v_num=70197]
Epoch 0:  82%|████████▏ | 11090/13601 [1:23:47<18:58,  2.21it/s, loss=0.0792, v_num=70197]
Epoch 0:  82%|████████▏ | 11091/13601 [1:23:48<18:57,  2.21it/s, loss=0.0792, v_num=70197]
Epoch 0:  82%|████████▏ | 11091/13601 [1:23:48<18:57,  2.21it/s, loss=0.0795, v_num=70197]
Epoch 0:  82%|████████▏ | 11092/13601 [1:23:48<18:57,  2.21it/s, loss=0.0795, v_num=70197]
Epoch 0:  82%|████████▏ | 11092/13601 [1:23:48<18:57,  2.21it/s, loss=0.0814, v_num=70197]
Epoch 0:  82%|████████▏ | 11093/13601 [1:23:49<18:57,  2.21it/s, loss=0.0814, v_num=70197]
Epoch 0:  82%|████████▏ | 11093/13601 [1:23:49<18:57,  2.21it/s, loss=0.0733, v_num=70197]
Epoch 0:  82%|████████▏ | 11094/13601 [1:23:50<18:56,  2.21it/s, loss=0.0733, v_num=70197]
Epoch 0:  82%|████████▏ | 11094/13601 [1:23:50<18:56,  2.21it/s, loss=0.0749, v_num=70197]
Epoch 0:  82%|████████▏ | 11095/13601 [1:23:50<18:56,  2.21it/s, loss=0.0749, v_num=70197]
Epoch 0:  82%|████████▏ | 11095/13601 [1:23:50<18:56,  2.21it/s, loss=0.0762, v_num=70197]
Epoch 0:  82%|████████▏ | 11096/13601 [1:23:51<18:55,  2.21it/s, loss=0.0762, v_num=70197]
Epoch 0:  82%|████████▏ | 11096/13601 [1:23:51<18:55,  2.21it/s, loss=0.0748, v_num=70197]
Epoch 0:  82%|████████▏ | 11097/13601 [1:23:51<18:55,  2.21it/s, loss=0.0748, v_num=70197]
Epoch 0:  82%|████████▏ | 11097/13601 [1:23:51<18:55,  2.21it/s, loss=0.0735, v_num=70197]
Epoch 0:  82%|████████▏ | 11098/13601 [1:23:52<18:54,  2.21it/s, loss=0.0735, v_num=70197]
Epoch 0:  82%|████████▏ | 11098/13601 [1:23:52<18:54,  2.21it/s, loss=0.0761, v_num=70197]
Epoch 0:  82%|████████▏ | 11099/13601 [1:23:52<18:54,  2.21it/s, loss=0.0761, v_num=70197]
Epoch 0:  82%|████████▏ | 11099/13601 [1:23:52<18:54,  2.21it/s, loss=0.0637, v_num=70197]
Epoch 0:  82%|████████▏ | 11100/13601 [1:23:52<18:53,  2.21it/s, loss=0.0637, v_num=70197]
Epoch 0:  82%|████████▏ | 11100/13601 [1:23:52<18:53,  2.21it/s, loss=0.0515, v_num=70197]
Epoch 0:  82%|████████▏ | 11101/13601 [1:23:52<18:53,  2.21it/s, loss=0.0515, v_num=70197]
Epoch 0:  82%|████████▏ | 11101/13601 [1:23:53<18:53,  2.21it/s, loss=0.0517, v_num=70197]
Epoch 0:  82%|████████▏ | 11102/13601 [1:23:53<18:52,  2.21it/s, loss=0.0517, v_num=70197]
Epoch 0:  82%|████████▏ | 11102/13601 [1:23:53<18:52,  2.21it/s, loss=0.0507, v_num=70197]
Epoch 0:  82%|████████▏ | 11103/13601 [1:23:53<18:52,  2.21it/s, loss=0.0507, v_num=70197]
Epoch 0:  82%|████████▏ | 11103/13601 [1:23:53<18:52,  2.21it/s, loss=0.0464, v_num=70197]
Epoch 0:  82%|████████▏ | 11104/13601 [1:23:53<18:51,  2.21it/s, loss=0.0464, v_num=70197]
Epoch 0:  82%|████████▏ | 11104/13601 [1:23:53<18:52,  2.21it/s, loss=0.0481, v_num=70197]
Epoch 0:  82%|████████▏ | 11105/13601 [1:23:54<18:51,  2.21it/s, loss=0.0481, v_num=70197]
Epoch 0:  82%|████████▏ | 11105/13601 [1:23:54<18:51,  2.21it/s, loss=0.0481, v_num=70197]
Epoch 0:  82%|████████▏ | 11106/13601 [1:23:55<18:51,  2.21it/s, loss=0.0481, v_num=70197]
Epoch 0:  82%|████████▏ | 11106/13601 [1:23:55<18:51,  2.21it/s, loss=0.0485, v_num=70197]
Epoch 0:  82%|████████▏ | 11107/13601 [1:23:55<18:50,  2.21it/s, loss=0.0485, v_num=70197]
Epoch 0:  82%|████████▏ | 11107/13601 [1:23:55<18:50,  2.21it/s, loss=0.0485, v_num=70197]
Epoch 0:  82%|████████▏ | 11108/13601 [1:23:56<18:50,  2.21it/s, loss=0.0485, v_num=70197]
Epoch 0:  82%|████████▏ | 11108/13601 [1:23:56<18:50,  2.21it/s, loss=0.0475, v_num=70197]
Epoch 0:  82%|████████▏ | 11109/13601 [1:23:57<18:49,  2.21it/s, loss=0.0475, v_num=70197]
Epoch 0:  82%|████████▏ | 11109/13601 [1:23:57<18:49,  2.21it/s, loss=0.0468, v_num=70197]
Epoch 0:  82%|████████▏ | 11110/13601 [1:23:57<18:49,  2.21it/s, loss=0.0468, v_num=70197]
Epoch 0:  82%|████████▏ | 11110/13601 [1:23:57<18:49,  2.21it/s, loss=0.045, v_num=70197] 
Epoch 0:  82%|████████▏ | 11111/13601 [1:23:57<18:48,  2.21it/s, loss=0.045, v_num=70197]
Epoch 0:  82%|████████▏ | 11111/13601 [1:23:57<18:49,  2.21it/s, loss=0.0442, v_num=70197]
Epoch 0:  82%|████████▏ | 11112/13601 [1:23:58<18:48,  2.21it/s, loss=0.0442, v_num=70197]
Epoch 0:  82%|████████▏ | 11112/13601 [1:23:58<18:48,  2.21it/s, loss=0.0419, v_num=70197]
Epoch 0:  82%|████████▏ | 11113/13601 [1:23:59<18:48,  2.21it/s, loss=0.0419, v_num=70197]
Epoch 0:  82%|████████▏ | 11113/13601 [1:23:59<18:48,  2.21it/s, loss=0.0452, v_num=70197]
Epoch 0:  82%|████████▏ | 11114/13601 [1:23:59<18:47,  2.21it/s, loss=0.0452, v_num=70197]
Epoch 0:  82%|████████▏ | 11114/13601 [1:23:59<18:47,  2.21it/s, loss=0.0458, v_num=70197]
Epoch 0:  82%|████████▏ | 11115/13601 [1:23:59<18:47,  2.21it/s, loss=0.0458, v_num=70197]
Epoch 0:  82%|████████▏ | 11115/13601 [1:23:59<18:47,  2.21it/s, loss=0.0413, v_num=70197]
Epoch 0:  82%|████████▏ | 11116/13601 [1:23:59<18:46,  2.21it/s, loss=0.0413, v_num=70197]
Epoch 0:  82%|████████▏ | 11116/13601 [1:23:59<18:46,  2.21it/s, loss=0.0427, v_num=70197]
Epoch 0:  82%|████████▏ | 11117/13601 [1:24:00<18:46,  2.21it/s, loss=0.0427, v_num=70197]
Epoch 0:  82%|████████▏ | 11117/13601 [1:24:00<18:46,  2.21it/s, loss=0.0428, v_num=70197]
Epoch 0:  82%|████████▏ | 11118/13601 [1:24:00<18:45,  2.21it/s, loss=0.0428, v_num=70197]
Epoch 0:  82%|████████▏ | 11118/13601 [1:24:00<18:45,  2.21it/s, loss=0.041, v_num=70197] 
Epoch 0:  82%|████████▏ | 11119/13601 [1:24:01<18:45,  2.21it/s, loss=0.041, v_num=70197]
Epoch 0:  82%|████████▏ | 11119/13601 [1:24:01<18:45,  2.21it/s, loss=0.053, v_num=70197]
Epoch 0:  82%|████████▏ | 11120/13601 [1:24:01<18:44,  2.21it/s, loss=0.053, v_num=70197]
Epoch 0:  82%|████████▏ | 11120/13601 [1:24:01<18:44,  2.21it/s, loss=0.0544, v_num=70197]
Epoch 0:  82%|████████▏ | 11121/13601 [1:24:02<18:44,  2.21it/s, loss=0.0544, v_num=70197]
Epoch 0:  82%|████████▏ | 11121/13601 [1:24:02<18:44,  2.21it/s, loss=0.0542, v_num=70197]
Epoch 0:  82%|████████▏ | 11122/13601 [1:24:02<18:44,  2.21it/s, loss=0.0542, v_num=70197]
Epoch 0:  82%|████████▏ | 11122/13601 [1:24:03<18:44,  2.21it/s, loss=0.0535, v_num=70197]
Epoch 0:  82%|████████▏ | 11123/13601 [1:24:04<18:43,  2.21it/s, loss=0.0535, v_num=70197]
Epoch 0:  82%|████████▏ | 11123/13601 [1:24:04<18:43,  2.21it/s, loss=0.0529, v_num=70197]
Epoch 0:  82%|████████▏ | 11124/13601 [1:24:04<18:43,  2.21it/s, loss=0.0529, v_num=70197]
Epoch 0:  82%|████████▏ | 11124/13601 [1:24:04<18:43,  2.21it/s, loss=0.0497, v_num=70197]
Epoch 0:  82%|████████▏ | 11125/13601 [1:24:04<18:42,  2.21it/s, loss=0.0497, v_num=70197]
Epoch 0:  82%|████████▏ | 11125/13601 [1:24:04<18:42,  2.21it/s, loss=0.0461, v_num=70197]
Epoch 0:  82%|████████▏ | 11126/13601 [1:24:04<18:42,  2.21it/s, loss=0.0461, v_num=70197]
Epoch 0:  82%|████████▏ | 11126/13601 [1:24:05<18:42,  2.21it/s, loss=0.0428, v_num=70197]
Epoch 0:  82%|████████▏ | 11127/13601 [1:24:05<18:41,  2.21it/s, loss=0.0428, v_num=70197]
Epoch 0:  82%|████████▏ | 11127/13601 [1:24:05<18:41,  2.21it/s, loss=0.0388, v_num=70197]
Epoch 0:  82%|████████▏ | 11128/13601 [1:24:05<18:41,  2.21it/s, loss=0.0388, v_num=70197]
Epoch 0:  82%|████████▏ | 11128/13601 [1:24:05<18:41,  2.21it/s, loss=0.0402, v_num=70197]
Epoch 0:  82%|████████▏ | 11129/13601 [1:24:06<18:40,  2.21it/s, loss=0.0402, v_num=70197]
Epoch 0:  82%|████████▏ | 11129/13601 [1:24:06<18:40,  2.21it/s, loss=0.0444, v_num=70197]
Epoch 0:  82%|████████▏ | 11130/13601 [1:24:06<18:40,  2.21it/s, loss=0.0444, v_num=70197]
Epoch 0:  82%|████████▏ | 11130/13601 [1:24:06<18:40,  2.21it/s, loss=0.0424, v_num=70197]
Epoch 0:  82%|████████▏ | 11131/13601 [1:24:07<18:40,  2.21it/s, loss=0.0424, v_num=70197]
Epoch 0:  82%|████████▏ | 11131/13601 [1:24:07<18:40,  2.21it/s, loss=0.0451, v_num=70197]
Epoch 0:  82%|████████▏ | 11132/13601 [1:24:07<18:39,  2.21it/s, loss=0.0451, v_num=70197]
Epoch 0:  82%|████████▏ | 11132/13601 [1:24:07<18:39,  2.21it/s, loss=0.0486, v_num=70197]
Epoch 0:  82%|████████▏ | 11133/13601 [1:24:08<18:39,  2.21it/s, loss=0.0486, v_num=70197]
Epoch 0:  82%|████████▏ | 11133/13601 [1:24:08<18:39,  2.21it/s, loss=0.0453, v_num=70197]
Epoch 0:  82%|████████▏ | 11134/13601 [1:24:08<18:38,  2.21it/s, loss=0.0453, v_num=70197]
Epoch 0:  82%|████████▏ | 11134/13601 [1:24:08<18:38,  2.21it/s, loss=0.0454, v_num=70197]
Epoch 0:  82%|████████▏ | 11135/13601 [1:24:08<18:38,  2.21it/s, loss=0.0454, v_num=70197]
Epoch 0:  82%|████████▏ | 11135/13601 [1:24:08<18:38,  2.21it/s, loss=0.0535, v_num=70197]
Epoch 0:  82%|████████▏ | 11136/13601 [1:24:09<18:37,  2.21it/s, loss=0.0535, v_num=70197]
Epoch 0:  82%|████████▏ | 11136/13601 [1:24:09<18:37,  2.21it/s, loss=0.0518, v_num=70197]
Epoch 0:  82%|████████▏ | 11137/13601 [1:24:10<18:37,  2.21it/s, loss=0.0518, v_num=70197]
Epoch 0:  82%|████████▏ | 11137/13601 [1:24:10<18:37,  2.21it/s, loss=0.0531, v_num=70197]
Epoch 0:  82%|████████▏ | 11138/13601 [1:24:10<18:36,  2.21it/s, loss=0.0531, v_num=70197]
Epoch 0:  82%|████████▏ | 11138/13601 [1:24:10<18:36,  2.21it/s, loss=0.0515, v_num=70197]
Epoch 0:  82%|████████▏ | 11139/13601 [1:24:10<18:36,  2.21it/s, loss=0.0515, v_num=70197]
Epoch 0:  82%|████████▏ | 11139/13601 [1:24:10<18:36,  2.21it/s, loss=0.049, v_num=70197] 
Epoch 0:  82%|████████▏ | 11140/13601 [1:24:10<18:35,  2.21it/s, loss=0.049, v_num=70197]
Epoch 0:  82%|████████▏ | 11140/13601 [1:24:10<18:35,  2.21it/s, loss=0.0534, v_num=70197]
Epoch 0:  82%|████████▏ | 11141/13601 [1:24:11<18:35,  2.21it/s, loss=0.0534, v_num=70197]
Epoch 0:  82%|████████▏ | 11141/13601 [1:24:11<18:35,  2.21it/s, loss=0.063, v_num=70197] 
Epoch 0:  82%|████████▏ | 11142/13601 [1:24:11<18:34,  2.21it/s, loss=0.063, v_num=70197]
Epoch 0:  82%|████████▏ | 11142/13601 [1:24:11<18:34,  2.21it/s, loss=0.0641, v_num=70197]
Epoch 0:  82%|████████▏ | 11143/13601 [1:24:11<18:34,  2.21it/s, loss=0.0641, v_num=70197]
Epoch 0:  82%|████████▏ | 11143/13601 [1:24:11<18:34,  2.21it/s, loss=0.069, v_num=70197] 
Epoch 0:  82%|████████▏ | 11144/13601 [1:24:11<18:33,  2.21it/s, loss=0.069, v_num=70197]
Epoch 0:  82%|████████▏ | 11144/13601 [1:24:12<18:33,  2.21it/s, loss=0.0655, v_num=70197]
Epoch 0:  82%|████████▏ | 11145/13601 [1:24:12<18:33,  2.21it/s, loss=0.0655, v_num=70197]
Epoch 0:  82%|████████▏ | 11145/13601 [1:24:12<18:33,  2.21it/s, loss=0.0664, v_num=70197]
Epoch 0:  82%|████████▏ | 11146/13601 [1:24:13<18:33,  2.21it/s, loss=0.0664, v_num=70197]
Epoch 0:  82%|████████▏ | 11146/13601 [1:24:13<18:33,  2.21it/s, loss=0.0691, v_num=70197]
Epoch 0:  82%|████████▏ | 11147/13601 [1:24:13<18:32,  2.21it/s, loss=0.0691, v_num=70197]
Epoch 0:  82%|████████▏ | 11147/13601 [1:24:13<18:32,  2.21it/s, loss=0.069, v_num=70197] 
Epoch 0:  82%|████████▏ | 11148/13601 [1:24:13<18:32,  2.21it/s, loss=0.069, v_num=70197]
Epoch 0:  82%|████████▏ | 11148/13601 [1:24:14<18:32,  2.21it/s, loss=0.0743, v_num=70197]
Epoch 0:  82%|████████▏ | 11149/13601 [1:24:14<18:31,  2.21it/s, loss=0.0743, v_num=70197]
Epoch 0:  82%|████████▏ | 11149/13601 [1:24:14<18:31,  2.21it/s, loss=0.0717, v_num=70197]
Epoch 0:  82%|████████▏ | 11150/13601 [1:24:15<18:31,  2.21it/s, loss=0.0717, v_num=70197]
Epoch 0:  82%|████████▏ | 11150/13601 [1:24:15<18:31,  2.21it/s, loss=0.0729, v_num=70197]
Epoch 0:  82%|████████▏ | 11151/13601 [1:24:15<18:30,  2.21it/s, loss=0.0729, v_num=70197]
Epoch 0:  82%|████████▏ | 11151/13601 [1:24:15<18:30,  2.21it/s, loss=0.0735, v_num=70197]
Epoch 0:  82%|████████▏ | 11152/13601 [1:24:15<18:30,  2.21it/s, loss=0.0735, v_num=70197]
Epoch 0:  82%|████████▏ | 11152/13601 [1:24:15<18:30,  2.21it/s, loss=0.0736, v_num=70197]
Epoch 0:  82%|████████▏ | 11153/13601 [1:24:16<18:29,  2.21it/s, loss=0.0736, v_num=70197]
Epoch 0:  82%|████████▏ | 11153/13601 [1:24:16<18:29,  2.21it/s, loss=0.0733, v_num=70197]
Epoch 0:  82%|████████▏ | 11154/13601 [1:24:16<18:29,  2.21it/s, loss=0.0733, v_num=70197]
Epoch 0:  82%|████████▏ | 11154/13601 [1:24:16<18:29,  2.21it/s, loss=0.0704, v_num=70197]
Epoch 0:  82%|████████▏ | 11155/13601 [1:24:17<18:28,  2.21it/s, loss=0.0704, v_num=70197]
Epoch 0:  82%|████████▏ | 11155/13601 [1:24:17<18:28,  2.21it/s, loss=0.0696, v_num=70197]
Epoch 0:  82%|████████▏ | 11156/13601 [1:24:18<18:28,  2.21it/s, loss=0.0696, v_num=70197]
Epoch 0:  82%|████████▏ | 11156/13601 [1:24:18<18:28,  2.21it/s, loss=0.0702, v_num=70197]
Epoch 0:  82%|████████▏ | 11157/13601 [1:24:18<18:28,  2.21it/s, loss=0.0702, v_num=70197]
Epoch 0:  82%|████████▏ | 11157/13601 [1:24:18<18:28,  2.21it/s, loss=0.0714, v_num=70197]
Epoch 0:  82%|████████▏ | 11158/13601 [1:24:18<18:27,  2.21it/s, loss=0.0714, v_num=70197]
Epoch 0:  82%|████████▏ | 11158/13601 [1:24:18<18:27,  2.21it/s, loss=0.0736, v_num=70197]
Epoch 0:  82%|████████▏ | 11159/13601 [1:24:19<18:27,  2.21it/s, loss=0.0736, v_num=70197]
Epoch 0:  82%|████████▏ | 11159/13601 [1:24:19<18:27,  2.21it/s, loss=0.0659, v_num=70197]
Epoch 0:  82%|████████▏ | 11160/13601 [1:24:20<18:26,  2.21it/s, loss=0.0659, v_num=70197]
Epoch 0:  82%|████████▏ | 11160/13601 [1:24:20<18:26,  2.21it/s, loss=0.0649, v_num=70197]
Epoch 0:  82%|████████▏ | 11161/13601 [1:24:20<18:26,  2.21it/s, loss=0.0649, v_num=70197]
