Tue Mar 14 16:21:00 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    13W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:21:00 up 13 days,  2:34,  1 user,  load average: 0.20, 0.05, 0.06
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
4.6 K     Trainable params
11.7 M    Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json...
Fetching datasets
Batch size: 10
Dataset loaded
	Train size: 15647
	Validation size: 3354
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  26%|██▌       | 2451/9500 [08:20<23:58,  4.90it/s, loss=0.163, v_num=70165]
Epoch 0:  26%|██▌       | 2451/9500 [08:20<23:58,  4.90it/s, loss=0.17, v_num=70165] 
Epoch 0:  26%|██▌       | 2452/9500 [08:20<23:58,  4.90it/s, loss=0.17, v_num=70165]
Epoch 0:  26%|██▌       | 2452/9500 [08:20<23:58,  4.90it/s, loss=0.204, v_num=70165]
Epoch 0:  26%|██▌       | 2453/9500 [08:20<23:58,  4.90it/s, loss=0.204, v_num=70165]
Epoch 0:  26%|██▌       | 2453/9500 [08:20<23:58,  4.90it/s, loss=0.204, v_num=70165]
Epoch 0:  26%|██▌       | 2454/9500 [08:20<23:57,  4.90it/s, loss=0.204, v_num=70165]
Epoch 0:  26%|██▌       | 2454/9500 [08:20<23:57,  4.90it/s, loss=0.189, v_num=70165]
Epoch 0:  26%|██▌       | 2455/9500 [08:21<23:57,  4.90it/s, loss=0.189, v_num=70165]
Epoch 0:  26%|██▌       | 2455/9500 [08:21<23:57,  4.90it/s, loss=0.178, v_num=70165]
Epoch 0:  26%|██▌       | 2456/9500 [08:21<23:57,  4.90it/s, loss=0.178, v_num=70165]
Epoch 0:  26%|██▌       | 2456/9500 [08:21<23:57,  4.90it/s, loss=0.165, v_num=70165]
Epoch 0:  26%|██▌       | 2457/9500 [08:21<23:57,  4.90it/s, loss=0.165, v_num=70165]
Epoch 0:  26%|██▌       | 2457/9500 [08:21<23:57,  4.90it/s, loss=0.171, v_num=70165]
Epoch 0:  26%|██▌       | 2458/9500 [08:21<23:57,  4.90it/s, loss=0.171, v_num=70165]
Epoch 0:  26%|██▌       | 2458/9500 [08:21<23:57,  4.90it/s, loss=0.174, v_num=70165]
Epoch 0:  26%|██▌       | 2459/9500 [08:21<23:57,  4.90it/s, loss=0.174, v_num=70165]
Epoch 0:  26%|██▌       | 2459/9500 [08:21<23:57,  4.90it/s, loss=0.176, v_num=70165]
Epoch 0:  26%|██▌       | 2460/9500 [08:22<23:56,  4.90it/s, loss=0.176, v_num=70165]
Epoch 0:  26%|██▌       | 2460/9500 [08:22<23:56,  4.90it/s, loss=0.176, v_num=70165]
Epoch 0:  26%|██▌       | 2461/9500 [08:22<23:57,  4.90it/s, loss=0.176, v_num=70165]
Epoch 0:  26%|██▌       | 2461/9500 [08:22<23:57,  4.90it/s, loss=0.18, v_num=70165] 
Epoch 0:  26%|██▌       | 2462/9500 [08:22<23:57,  4.90it/s, loss=0.18, v_num=70165]
Epoch 0:  26%|██▌       | 2462/9500 [08:22<23:57,  4.90it/s, loss=0.171, v_num=70165]
Epoch 0:  26%|██▌       | 2463/9500 [08:22<23:57,  4.90it/s, loss=0.171, v_num=70165]
Epoch 0:  26%|██▌       | 2463/9500 [08:22<23:57,  4.90it/s, loss=0.172, v_num=70165]
Epoch 0:  26%|██▌       | 2464/9500 [08:23<23:57,  4.90it/s, loss=0.172, v_num=70165]
Epoch 0:  26%|██▌       | 2464/9500 [08:23<23:57,  4.90it/s, loss=0.175, v_num=70165]
Epoch 0:  26%|██▌       | 2465/9500 [08:23<23:56,  4.90it/s, loss=0.175, v_num=70165]
Epoch 0:  26%|██▌       | 2465/9500 [08:23<23:57,  4.90it/s, loss=0.174, v_num=70165]
Epoch 0:  26%|██▌       | 2466/9500 [08:23<23:56,  4.90it/s, loss=0.174, v_num=70165]
Epoch 0:  26%|██▌       | 2466/9500 [08:23<23:56,  4.90it/s, loss=0.169, v_num=70165]
Epoch 0:  26%|██▌       | 2467/9500 [08:23<23:56,  4.90it/s, loss=0.169, v_num=70165]
Epoch 0:  26%|██▌       | 2467/9500 [08:23<23:56,  4.90it/s, loss=0.162, v_num=70165]
Epoch 0:  26%|██▌       | 2468/9500 [08:24<23:56,  4.90it/s, loss=0.162, v_num=70165]
Epoch 0:  26%|██▌       | 2468/9500 [08:24<23:56,  4.90it/s, loss=0.152, v_num=70165]
Epoch 0:  26%|██▌       | 2469/9500 [08:24<23:56,  4.90it/s, loss=0.152, v_num=70165]
Epoch 0:  26%|██▌       | 2469/9500 [08:24<23:56,  4.90it/s, loss=0.141, v_num=70165]
Epoch 0:  26%|██▌       | 2470/9500 [08:24<23:56,  4.89it/s, loss=0.141, v_num=70165]
Epoch 0:  26%|██▌       | 2470/9500 [08:24<23:56,  4.89it/s, loss=0.138, v_num=70165]
Epoch 0:  26%|██▌       | 2471/9500 [08:24<23:56,  4.89it/s, loss=0.138, v_num=70165]
Epoch 0:  26%|██▌       | 2471/9500 [08:24<23:56,  4.89it/s, loss=0.139, v_num=70165]
Epoch 0:  26%|██▌       | 2472/9500 [08:24<23:55,  4.90it/s, loss=0.139, v_num=70165]
Epoch 0:  26%|██▌       | 2472/9500 [08:24<23:55,  4.90it/s, loss=0.109, v_num=70165]
Epoch 0:  26%|██▌       | 2473/9500 [08:25<23:55,  4.89it/s, loss=0.109, v_num=70165]
Epoch 0:  26%|██▌       | 2473/9500 [08:25<23:55,  4.89it/s, loss=0.108, v_num=70165]
Epoch 0:  26%|██▌       | 2474/9500 [08:25<23:55,  4.90it/s, loss=0.108, v_num=70165]
Epoch 0:  26%|██▌       | 2474/9500 [08:25<23:55,  4.90it/s, loss=0.119, v_num=70165]
Epoch 0:  26%|██▌       | 2475/9500 [08:25<23:55,  4.90it/s, loss=0.119, v_num=70165]
Epoch 0:  26%|██▌       | 2475/9500 [08:25<23:55,  4.90it/s, loss=0.117, v_num=70165]
Epoch 0:  26%|██▌       | 2476/9500 [08:25<23:54,  4.90it/s, loss=0.117, v_num=70165]
Epoch 0:  26%|██▌       | 2476/9500 [08:25<23:54,  4.90it/s, loss=0.119, v_num=70165]
Epoch 0:  26%|██▌       | 2477/9500 [08:25<23:54,  4.90it/s, loss=0.119, v_num=70165]
Epoch 0:  26%|██▌       | 2477/9500 [08:25<23:54,  4.90it/s, loss=0.119, v_num=70165]
Epoch 0:  26%|██▌       | 2478/9500 [08:26<23:53,  4.90it/s, loss=0.119, v_num=70165]
Epoch 0:  26%|██▌       | 2478/9500 [08:26<23:53,  4.90it/s, loss=0.12, v_num=70165] 
Epoch 0:  26%|██▌       | 2479/9500 [08:26<23:54,  4.90it/s, loss=0.12, v_num=70165]
Epoch 0:  26%|██▌       | 2479/9500 [08:26<23:54,  4.90it/s, loss=0.123, v_num=70165]
Epoch 0:  26%|██▌       | 2480/9500 [08:26<23:53,  4.90it/s, loss=0.123, v_num=70165]
Epoch 0:  26%|██▌       | 2480/9500 [08:26<23:53,  4.90it/s, loss=0.126, v_num=70165]
Epoch 0:  26%|██▌       | 2481/9500 [08:26<23:53,  4.90it/s, loss=0.126, v_num=70165]
Epoch 0:  26%|██▌       | 2481/9500 [08:26<23:53,  4.90it/s, loss=0.12, v_num=70165] 
Epoch 0:  26%|██▌       | 2482/9500 [08:26<23:53,  4.90it/s, loss=0.12, v_num=70165]
Epoch 0:  26%|██▌       | 2482/9500 [08:26<23:53,  4.90it/s, loss=0.128, v_num=70165]
Epoch 0:  26%|██▌       | 2483/9500 [08:27<23:52,  4.90it/s, loss=0.128, v_num=70165]
Epoch 0:  26%|██▌       | 2483/9500 [08:27<23:52,  4.90it/s, loss=0.127, v_num=70165]
Epoch 0:  26%|██▌       | 2484/9500 [08:27<23:52,  4.90it/s, loss=0.127, v_num=70165]
Epoch 0:  26%|██▌       | 2484/9500 [08:27<23:52,  4.90it/s, loss=0.135, v_num=70165]
Epoch 0:  26%|██▌       | 2485/9500 [08:27<23:52,  4.90it/s, loss=0.135, v_num=70165]
Epoch 0:  26%|██▌       | 2485/9500 [08:27<23:52,  4.90it/s, loss=0.136, v_num=70165]
Epoch 0:  26%|██▌       | 2486/9500 [08:27<23:52,  4.90it/s, loss=0.136, v_num=70165]
Epoch 0:  26%|██▌       | 2486/9500 [08:27<23:52,  4.90it/s, loss=0.131, v_num=70165]
Epoch 0:  26%|██▌       | 2487/9500 [08:27<23:52,  4.90it/s, loss=0.131, v_num=70165]
Epoch 0:  26%|██▌       | 2487/9500 [08:27<23:52,  4.90it/s, loss=0.13, v_num=70165] 
Epoch 0:  26%|██▌       | 2488/9500 [08:27<23:51,  4.90it/s, loss=0.13, v_num=70165]
Epoch 0:  26%|██▌       | 2488/9500 [08:27<23:51,  4.90it/s, loss=0.14, v_num=70165]
Epoch 0:  26%|██▌       | 2489/9500 [08:28<23:51,  4.90it/s, loss=0.14, v_num=70165]
Epoch 0:  26%|██▌       | 2489/9500 [08:28<23:51,  4.90it/s, loss=0.147, v_num=70165]
Epoch 0:  26%|██▌       | 2490/9500 [08:28<23:50,  4.90it/s, loss=0.147, v_num=70165]
Epoch 0:  26%|██▌       | 2490/9500 [08:28<23:50,  4.90it/s, loss=0.15, v_num=70165] 
Epoch 0:  26%|██▌       | 2491/9500 [08:28<23:50,  4.90it/s, loss=0.15, v_num=70165]
Epoch 0:  26%|██▌       | 2491/9500 [08:28<23:50,  4.90it/s, loss=0.142, v_num=70165]
Epoch 0:  26%|██▌       | 2492/9500 [08:28<23:50,  4.90it/s, loss=0.142, v_num=70165]
Epoch 0:  26%|██▌       | 2492/9500 [08:28<23:50,  4.90it/s, loss=0.14, v_num=70165] 
Epoch 0:  26%|██▌       | 2493/9500 [08:28<23:50,  4.90it/s, loss=0.14, v_num=70165]
Epoch 0:  26%|██▌       | 2493/9500 [08:28<23:50,  4.90it/s, loss=0.151, v_num=70165]
Epoch 0:  26%|██▋       | 2494/9500 [08:29<23:50,  4.90it/s, loss=0.151, v_num=70165]
Epoch 0:  26%|██▋       | 2494/9500 [08:29<23:50,  4.90it/s, loss=0.156, v_num=70165]
Epoch 0:  26%|██▋       | 2495/9500 [08:29<23:50,  4.90it/s, loss=0.156, v_num=70165]
Epoch 0:  26%|██▋       | 2495/9500 [08:29<23:50,  4.90it/s, loss=0.165, v_num=70165]
Epoch 0:  26%|██▋       | 2496/9500 [08:29<23:50,  4.90it/s, loss=0.165, v_num=70165]
Epoch 0:  26%|██▋       | 2496/9500 [08:29<23:50,  4.90it/s, loss=0.18, v_num=70165] 
Epoch 0:  26%|██▋       | 2497/9500 [08:30<23:50,  4.89it/s, loss=0.18, v_num=70165]
Epoch 0:  26%|██▋       | 2497/9500 [08:30<23:50,  4.89it/s, loss=0.167, v_num=70165]
Epoch 0:  26%|██▋       | 2498/9500 [08:30<23:50,  4.90it/s, loss=0.167, v_num=70165]
Epoch 0:  26%|██▋       | 2498/9500 [08:30<23:50,  4.90it/s, loss=0.162, v_num=70165]
Epoch 0:  26%|██▋       | 2499/9500 [08:30<23:50,  4.90it/s, loss=0.162, v_num=70165]
Epoch 0:  26%|██▋       | 2499/9500 [08:30<23:50,  4.90it/s, loss=0.164, v_num=70165]
Epoch 0:  26%|██▋       | 2500/9500 [08:30<23:49,  4.90it/s, loss=0.164, v_num=70165]
Epoch 0:  26%|██▋       | 2500/9500 [08:30<23:49,  4.90it/s, loss=0.165, v_num=70165]
Epoch 0:  26%|██▋       | 2501/9500 [08:31<23:50,  4.89it/s, loss=0.165, v_num=70165]
Epoch 0:  26%|██▋       | 2501/9500 [08:31<23:50,  4.89it/s, loss=0.179, v_num=70165]
Epoch 0:  26%|██▋       | 2502/9500 [08:31<23:50,  4.89it/s, loss=0.179, v_num=70165]
Epoch 0:  26%|██▋       | 2502/9500 [08:31<23:50,  4.89it/s, loss=0.183, v_num=70165]
Epoch 0:  26%|██▋       | 2503/9500 [08:31<23:49,  4.89it/s, loss=0.183, v_num=70165]
Epoch 0:  26%|██▋       | 2503/9500 [08:31<23:49,  4.89it/s, loss=0.181, v_num=70165]
Epoch 0:  26%|██▋       | 2504/9500 [08:31<23:49,  4.89it/s, loss=0.181, v_num=70165]
Epoch 0:  26%|██▋       | 2504/9500 [08:31<23:49,  4.89it/s, loss=0.163, v_num=70165]
Epoch 0:  26%|██▋       | 2505/9500 [08:31<23:49,  4.89it/s, loss=0.163, v_num=70165]
Epoch 0:  26%|██▋       | 2505/9500 [08:31<23:49,  4.89it/s, loss=0.167, v_num=70165]
Epoch 0:  26%|██▋       | 2506/9500 [08:32<23:49,  4.89it/s, loss=0.167, v_num=70165]
Epoch 0:  26%|██▋       | 2506/9500 [08:32<23:49,  4.89it/s, loss=0.181, v_num=70165]
Epoch 0:  26%|██▋       | 2507/9500 [08:32<23:49,  4.89it/s, loss=0.181, v_num=70165]
Epoch 0:  26%|██▋       | 2507/9500 [08:32<23:49,  4.89it/s, loss=0.189, v_num=70165]
Epoch 0:  26%|██▋       | 2508/9500 [08:32<23:49,  4.89it/s, loss=0.189, v_num=70165]
Epoch 0:  26%|██▋       | 2508/9500 [08:32<23:49,  4.89it/s, loss=0.184, v_num=70165]
Epoch 0:  26%|██▋       | 2509/9500 [08:33<23:49,  4.89it/s, loss=0.184, v_num=70165]
Epoch 0:  26%|██▋       | 2509/9500 [08:33<23:49,  4.89it/s, loss=0.183, v_num=70165]
Epoch 0:  26%|██▋       | 2510/9500 [08:33<23:49,  4.89it/s, loss=0.183, v_num=70165]
Epoch 0:  26%|██▋       | 2510/9500 [08:33<23:49,  4.89it/s, loss=0.196, v_num=70165]
Epoch 0:  26%|██▋       | 2511/9500 [08:33<23:48,  4.89it/s, loss=0.196, v_num=70165]
Epoch 0:  26%|██▋       | 2511/9500 [08:33<23:48,  4.89it/s, loss=0.2, v_num=70165]  
Epoch 0:  26%|██▋       | 2512/9500 [08:33<23:48,  4.89it/s, loss=0.2, v_num=70165]
Epoch 0:  26%|██▋       | 2512/9500 [08:33<23:48,  4.89it/s, loss=0.201, v_num=70165]
Epoch 0:  26%|██▋       | 2513/9500 [08:33<23:48,  4.89it/s, loss=0.201, v_num=70165]
Epoch 0:  26%|██▋       | 2513/9500 [08:33<23:48,  4.89it/s, loss=0.192, v_num=70165]
Epoch 0:  26%|██▋       | 2514/9500 [08:33<23:48,  4.89it/s, loss=0.192, v_num=70165]
Epoch 0:  26%|██▋       | 2514/9500 [08:33<23:48,  4.89it/s, loss=0.175, v_num=70165]
Epoch 0:  26%|██▋       | 2515/9500 [08:34<23:47,  4.89it/s, loss=0.175, v_num=70165]
Epoch 0:  26%|██▋       | 2515/9500 [08:34<23:47,  4.89it/s, loss=0.172, v_num=70165]
Epoch 0:  26%|██▋       | 2516/9500 [08:34<23:47,  4.89it/s, loss=0.172, v_num=70165]
Epoch 0:  26%|██▋       | 2516/9500 [08:34<23:47,  4.89it/s, loss=0.161, v_num=70165]
Epoch 0:  26%|██▋       | 2517/9500 [08:34<23:46,  4.89it/s, loss=0.161, v_num=70165]
Epoch 0:  26%|██▋       | 2517/9500 [08:34<23:46,  4.89it/s, loss=0.162, v_num=70165]
Epoch 0:  27%|██▋       | 2518/9500 [08:34<23:46,  4.89it/s, loss=0.162, v_num=70165]
Epoch 0:  27%|██▋       | 2518/9500 [08:34<23:46,  4.89it/s, loss=0.162, v_num=70165]
Epoch 0:  27%|██▋       | 2519/9500 [08:34<23:46,  4.89it/s, loss=0.162, v_num=70165]
Epoch 0:  27%|██▋       | 2519/9500 [08:34<23:46,  4.89it/s, loss=0.159, v_num=70165]
Epoch 0:  27%|██▋       | 2520/9500 [08:34<23:46,  4.89it/s, loss=0.159, v_num=70165]
Epoch 0:  27%|██▋       | 2520/9500 [08:34<23:46,  4.89it/s, loss=0.163, v_num=70165]
Epoch 0:  27%|██▋       | 2521/9500 [08:35<23:46,  4.89it/s, loss=0.163, v_num=70165]
Epoch 0:  27%|██▋       | 2521/9500 [08:35<23:46,  4.89it/s, loss=0.159, v_num=70165]
Epoch 0:  27%|██▋       | 2522/9500 [08:35<23:45,  4.89it/s, loss=0.159, v_num=70165]
Epoch 0:  27%|██▋       | 2522/9500 [08:35<23:45,  4.89it/s, loss=0.148, v_num=70165]
Epoch 0:  27%|██▋       | 2523/9500 [08:35<23:45,  4.89it/s, loss=0.148, v_num=70165]
Epoch 0:  27%|██▋       | 2523/9500 [08:35<23:45,  4.89it/s, loss=0.148, v_num=70165]
Epoch 0:  27%|██▋       | 2524/9500 [08:35<23:45,  4.89it/s, loss=0.148, v_num=70165]
Epoch 0:  27%|██▋       | 2524/9500 [08:35<23:45,  4.89it/s, loss=0.155, v_num=70165]
Epoch 0:  27%|██▋       | 2525/9500 [08:35<23:45,  4.89it/s, loss=0.155, v_num=70165]
Epoch 0:  27%|██▋       | 2525/9500 [08:35<23:45,  4.89it/s, loss=0.152, v_num=70165]
Epoch 0:  27%|██▋       | 2526/9500 [08:36<23:45,  4.89it/s, loss=0.152, v_num=70165]
Epoch 0:  27%|██▋       | 2526/9500 [08:36<23:45,  4.89it/s, loss=0.153, v_num=70165]
Epoch 0:  27%|██▋       | 2527/9500 [08:36<23:44,  4.89it/s, loss=0.153, v_num=70165]
Epoch 0:  27%|██▋       | 2527/9500 [08:36<23:44,  4.89it/s, loss=0.147, v_num=70165]
Epoch 0:  27%|██▋       | 2528/9500 [08:36<23:44,  4.90it/s, loss=0.147, v_num=70165]
Epoch 0:  27%|██▋       | 2528/9500 [08:36<23:44,  4.90it/s, loss=0.146, v_num=70165]
Epoch 0:  27%|██▋       | 2529/9500 [08:36<23:43,  4.90it/s, loss=0.146, v_num=70165]
Epoch 0:  27%|██▋       | 2529/9500 [08:36<23:43,  4.90it/s, loss=0.142, v_num=70165]
Epoch 0:  27%|██▋       | 2530/9500 [08:36<23:43,  4.90it/s, loss=0.142, v_num=70165]
Epoch 0:  27%|██▋       | 2530/9500 [08:36<23:43,  4.90it/s, loss=0.127, v_num=70165]
Epoch 0:  27%|██▋       | 2531/9500 [08:36<23:42,  4.90it/s, loss=0.127, v_num=70165]
Epoch 0:  27%|██▋       | 2531/9500 [08:36<23:42,  4.90it/s, loss=0.124, v_num=70165]
Epoch 0:  27%|██▋       | 2532/9500 [08:37<23:43,  4.90it/s, loss=0.124, v_num=70165]
Epoch 0:  27%|██▋       | 2532/9500 [08:37<23:43,  4.90it/s, loss=0.131, v_num=70165]
Epoch 0:  27%|██▋       | 2533/9500 [08:37<23:42,  4.90it/s, loss=0.131, v_num=70165]
Epoch 0:  27%|██▋       | 2533/9500 [08:37<23:42,  4.90it/s, loss=0.133, v_num=70165]
Epoch 0:  27%|██▋       | 2534/9500 [08:37<23:42,  4.90it/s, loss=0.133, v_num=70165]
Epoch 0:  27%|██▋       | 2534/9500 [08:37<23:42,  4.90it/s, loss=0.133, v_num=70165]
Epoch 0:  27%|██▋       | 2535/9500 [08:37<23:42,  4.90it/s, loss=0.133, v_num=70165]
Epoch 0:  27%|██▋       | 2535/9500 [08:37<23:42,  4.90it/s, loss=0.128, v_num=70165]
Epoch 0:  27%|██▋       | 2536/9500 [08:38<23:42,  4.90it/s, loss=0.128, v_num=70165]
Epoch 0:  27%|██▋       | 2536/9500 [08:38<23:42,  4.90it/s, loss=0.124, v_num=70165]
Epoch 0:  27%|██▋       | 2537/9500 [08:38<23:42,  4.89it/s, loss=0.124, v_num=70165]
Epoch 0:  27%|██▋       | 2537/9500 [08:38<23:42,  4.89it/s, loss=0.129, v_num=70165]
Epoch 0:  27%|██▋       | 2538/9500 [08:38<23:42,  4.89it/s, loss=0.129, v_num=70165]
Epoch 0:  27%|██▋       | 2538/9500 [08:38<23:42,  4.89it/s, loss=0.134, v_num=70165]
Epoch 0:  27%|██▋       | 2539/9500 [08:38<23:42,  4.89it/s, loss=0.134, v_num=70165]
Epoch 0:  27%|██▋       | 2539/9500 [08:38<23:42,  4.89it/s, loss=0.134, v_num=70165]
Epoch 0:  27%|██▋       | 2540/9500 [08:38<23:42,  4.89it/s, loss=0.134, v_num=70165]
Epoch 0:  27%|██▋       | 2540/9500 [08:38<23:42,  4.89it/s, loss=0.135, v_num=70165]
Epoch 0:  27%|██▋       | 2541/9500 [08:39<23:41,  4.90it/s, loss=0.135, v_num=70165]
Epoch 0:  27%|██▋       | 2541/9500 [08:39<23:41,  4.90it/s, loss=0.125, v_num=70165]
Epoch 0:  27%|██▋       | 2542/9500 [08:39<23:41,  4.89it/s, loss=0.125, v_num=70165]
Epoch 0:  27%|██▋       | 2542/9500 [08:39<23:41,  4.89it/s, loss=0.14, v_num=70165] 
Epoch 0:  27%|██▋       | 2543/9500 [08:39<23:41,  4.89it/s, loss=0.14, v_num=70165]
Epoch 0:  27%|██▋       | 2543/9500 [08:39<23:41,  4.89it/s, loss=0.153, v_num=70165]
Epoch 0:  27%|██▋       | 2544/9500 [08:39<23:41,  4.89it/s, loss=0.153, v_num=70165]
Epoch 0:  27%|██▋       | 2544/9500 [08:39<23:41,  4.89it/s, loss=0.146, v_num=70165]
Epoch 0:  27%|██▋       | 2545/9500 [08:39<23:40,  4.90it/s, loss=0.146, v_num=70165]
Epoch 0:  27%|██▋       | 2545/9500 [08:39<23:40,  4.90it/s, loss=0.151, v_num=70165]
Epoch 0:  27%|██▋       | 2546/9500 [08:40<23:40,  4.89it/s, loss=0.151, v_num=70165]
Epoch 0:  27%|██▋       | 2546/9500 [08:40<23:40,  4.89it/s, loss=0.157, v_num=70165]
Epoch 0:  27%|██▋       | 2547/9500 [08:40<23:41,  4.89it/s, loss=0.157, v_num=70165]
Epoch 0:  27%|██▋       | 2547/9500 [08:40<23:41,  4.89it/s, loss=0.164, v_num=70165]
Epoch 0:  27%|██▋       | 2548/9500 [08:40<23:40,  4.89it/s, loss=0.164, v_num=70165]
Epoch 0:  27%|██▋       | 2548/9500 [08:40<23:40,  4.89it/s, loss=0.163, v_num=70165]
Epoch 0:  27%|██▋       | 2549/9500 [08:40<23:40,  4.89it/s, loss=0.163, v_num=70165]
Epoch 0:  27%|██▋       | 2549/9500 [08:40<23:40,  4.89it/s, loss=0.159, v_num=70165]
Epoch 0:  27%|██▋       | 2550/9500 [08:41<23:40,  4.89it/s, loss=0.159, v_num=70165]
Epoch 0:  27%|██▋       | 2550/9500 [08:41<23:40,  4.89it/s, loss=0.166, v_num=70165]
Epoch 0:  27%|██▋       | 2551/9500 [08:41<23:39,  4.89it/s, loss=0.166, v_num=70165]
Epoch 0:  27%|██▋       | 2551/9500 [08:41<23:39,  4.89it/s, loss=0.172, v_num=70165]
Epoch 0:  27%|██▋       | 2552/9500 [08:41<23:39,  4.89it/s, loss=0.172, v_num=70165]
Epoch 0:  27%|██▋       | 2552/9500 [08:41<23:39,  4.89it/s, loss=0.171, v_num=70165]
Epoch 0:  27%|██▋       | 2553/9500 [08:41<23:39,  4.89it/s, loss=0.171, v_num=70165]
Epoch 0:  27%|██▋       | 2553/9500 [08:41<23:39,  4.89it/s, loss=0.176, v_num=70165]
Epoch 0:  27%|██▋       | 2554/9500 [08:42<23:39,  4.89it/s, loss=0.176, v_num=70165]
Epoch 0:  27%|██▋       | 2554/9500 [08:42<23:39,  4.89it/s, loss=0.176, v_num=70165]
Epoch 0:  27%|██▋       | 2555/9500 [08:42<23:39,  4.89it/s, loss=0.176, v_num=70165]
Epoch 0:  27%|██▋       | 2555/9500 [08:42<23:39,  4.89it/s, loss=0.183, v_num=70165]
Epoch 0:  27%|██▋       | 2556/9500 [08:42<23:38,  4.89it/s, loss=0.183, v_num=70165]
