Mon Jan 16 11:10:59 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   34C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:10:59 up 27 days, 23:16,  3 users,  load average: 1.00, 1.05, 1.15
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 56%|█████▌    | 5404/9732 [10:40<07:21,  9.81it/s]
 56%|█████▌    | 5405/9732 [10:40<08:34,  8.41it/s]
 56%|█████▌    | 5407/9732 [10:41<08:44,  8.24it/s]
 56%|█████▌    | 5408/9732 [10:41<08:47,  8.20it/s]
 56%|█████▌    | 5409/9732 [10:41<08:50,  8.14it/s]
 56%|█████▌    | 5410/9732 [10:41<09:17,  7.75it/s]
 56%|█████▌    | 5411/9732 [10:41<09:39,  7.46it/s]
 56%|█████▌    | 5412/9732 [10:41<09:15,  7.78it/s]
 56%|█████▌    | 5414/9732 [10:42<08:50,  8.14it/s]
 56%|█████▌    | 5415/9732 [10:42<09:18,  7.73it/s]
 56%|█████▌    | 5416/9732 [10:42<09:18,  7.73it/s]
 56%|█████▌    | 5417/9732 [10:42<08:54,  8.07it/s]
 56%|█████▌    | 5419/9732 [10:42<08:14,  8.72it/s]
 56%|█████▌    | 5420/9732 [10:42<08:15,  8.71it/s]
 56%|█████▌    | 5421/9732 [10:42<08:14,  8.71it/s]
 56%|█████▌    | 5423/9732 [10:42<06:54, 10.40it/s]
 56%|█████▌    | 5425/9732 [10:43<06:15, 11.48it/s]
 56%|█████▌    | 5427/9732 [10:43<06:12, 11.57it/s]
 56%|█████▌    | 5429/9732 [10:43<07:16,  9.85it/s]
 56%|█████▌    | 5431/9732 [10:43<07:29,  9.56it/s]
 56%|█████▌    | 5432/9732 [10:43<07:46,  9.21it/s]
 56%|█████▌    | 5433/9732 [10:44<08:24,  8.52it/s]
 56%|█████▌    | 5434/9732 [10:44<08:43,  8.21it/s]
 56%|█████▌    | 5436/9732 [10:44<07:21,  9.73it/s]
 56%|█████▌    | 5438/9732 [10:44<06:47, 10.54it/s]
 56%|█████▌    | 5440/9732 [10:44<07:22,  9.69it/s]
 56%|█████▌    | 5441/9732 [10:44<07:30,  9.52it/s]
 56%|█████▌    | 5443/9732 [10:44<06:41, 10.68it/s]
 56%|█████▌    | 5445/9732 [10:45<06:47, 10.52it/s]
 56%|█████▌    | 5447/9732 [10:45<06:53, 10.36it/s]
 56%|█████▌    | 5449/9732 [10:45<07:51,  9.09it/s]
 56%|█████▌    | 5450/9732 [10:45<08:19,  8.57it/s]
 56%|█████▌    | 5451/9732 [10:45<08:33,  8.33it/s]
 56%|█████▌    | 5453/9732 [10:46<08:24,  8.47it/s]
 56%|█████▌    | 5454/9732 [10:46<09:21,  7.62it/s]
 56%|█████▌    | 5455/9732 [10:46<09:30,  7.50it/s]
 56%|█████▌    | 5457/9732 [10:46<07:55,  8.99it/s]
 56%|█████▌    | 5458/9732 [10:46<08:19,  8.55it/s]
 56%|█████▌    | 5459/9732 [10:46<08:52,  8.02it/s]
 56%|█████▌    | 5461/9732 [10:47<08:36,  8.27it/s]
 56%|█████▌    | 5462/9732 [10:47<08:54,  7.98it/s]
 56%|█████▌    | 5464/9732 [10:47<08:34,  8.29it/s]
 56%|█████▌    | 5466/9732 [10:47<08:44,  8.13it/s]
 56%|█████▌    | 5467/9732 [10:47<08:51,  8.03it/s]
 56%|█████▌    | 5468/9732 [10:48<08:59,  7.90it/s]
 56%|█████▌    | 5470/9732 [10:48<08:35,  8.26it/s]
 56%|█████▌    | 5471/9732 [10:48<08:46,  8.10it/s]
 56%|█████▌    | 5473/9732 [10:48<08:00,  8.86it/s]
 56%|█████▌    | 5474/9732 [10:48<08:22,  8.47it/s]
 56%|█████▋    | 5475/9732 [10:48<08:47,  8.07it/s]
 56%|█████▋    | 5476/9732 [10:49<09:08,  7.76it/s]
 56%|█████▋    | 5478/9732 [10:49<08:05,  8.77it/s]
 56%|█████▋    | 5479/9732 [10:49<08:42,  8.14it/s]
 56%|█████▋    | 5480/9732 [10:49<09:07,  7.77it/s]
 56%|█████▋    | 5481/9732 [10:49<08:46,  8.07it/s]
 56%|█████▋    | 5482/9732 [10:49<09:13,  7.68it/s]
 56%|█████▋    | 5483/9732 [10:49<09:11,  7.71it/s]
 56%|█████▋    | 5484/9732 [10:50<09:10,  7.71it/s]
 56%|█████▋    | 5485/9732 [10:50<08:49,  8.01it/s]
 56%|█████▋    | 5486/9732 [10:50<08:54,  7.95it/s]
 56%|█████▋    | 5487/9732 [10:50<09:11,  7.70it/s]
 56%|█████▋    | 5488/9732 [10:50<09:36,  7.36it/s]
 56%|█████▋    | 5489/9732 [10:50<09:02,  7.82it/s]
 56%|█████▋    | 5490/9732 [10:50<09:29,  7.45it/s]
 56%|█████▋    | 5491/9732 [10:50<09:48,  7.20it/s]
 56%|█████▋    | 5493/9732 [10:51<08:06,  8.71it/s]
 56%|█████▋    | 5495/9732 [10:51<07:59,  8.83it/s]
 56%|█████▋    | 5496/9732 [10:51<08:25,  8.38it/s]
 56%|█████▋    | 5497/9732 [10:51<08:32,  8.26it/s]
 56%|█████▋    | 5498/9732 [10:51<08:20,  8.46it/s]
 57%|█████▋    | 5499/9732 [10:51<08:52,  7.95it/s]
 57%|█████▋    | 5501/9732 [10:52<08:26,  8.36it/s]
 57%|█████▋    | 5502/9732 [10:52<09:23,  7.50it/s]
 57%|█████▋    | 5503/9732 [10:52<10:05,  6.98it/s]
 57%|█████▋    | 5504/9732 [10:52<10:02,  7.02it/s]
 57%|█████▋    | 5505/9732 [10:52<10:00,  7.04it/s]
 57%|█████▋    | 5506/9732 [10:52<09:40,  7.28it/s]
 57%|█████▋    | 5507/9732 [10:53<09:55,  7.10it/s]
 57%|█████▋    | 5508/9732 [10:53<10:01,  7.02it/s]
 57%|█████▋    | 5509/9732 [10:53<09:25,  7.46it/s]
 57%|█████▋    | 5511/9732 [10:53<07:23,  9.52it/s]
 57%|█████▋    | 5513/9732 [10:53<07:59,  8.81it/s]
 57%|█████▋    | 5514/9732 [10:53<07:59,  8.80it/s]
 57%|█████▋    | 5515/9732 [10:53<08:14,  8.52it/s]
 57%|█████▋    | 5516/9732 [10:54<08:24,  8.36it/s]
 57%|█████▋    | 5518/9732 [10:54<07:20,  9.57it/s]
 57%|█████▋    | 5520/9732 [10:54<07:26,  9.43it/s]
 57%|█████▋    | 5522/9732 [10:54<07:20,  9.55it/s]
 57%|█████▋    | 5524/9732 [10:54<06:56, 10.11it/s]
 57%|█████▋    | 5526/9732 [10:55<07:39,  9.16it/s]
 57%|█████▋    | 5527/9732 [10:55<08:08,  8.60it/s]
 57%|█████▋    | 5528/9732 [10:55<08:06,  8.64it/s]
 57%|█████▋    | 5529/9732 [10:55<08:04,  8.68it/s]
 57%|█████▋    | 5530/9732 [10:55<08:43,  8.03it/s]
 57%|█████▋    | 5531/9732 [10:55<08:57,  7.81it/s]
 57%|█████▋    | 5532/9732 [10:55<09:07,  7.66it/s]
 57%|█████▋    | 5533/9732 [10:55<08:47,  7.95it/s]
 57%|█████▋    | 5535/9732 [10:56<08:05,  8.64it/s]
 57%|█████▋    | 5537/9732 [10:56<07:05,  9.87it/s]
 57%|█████▋    | 5538/9732 [10:56<08:06,  8.62it/s]
 57%|█████▋    | 5539/9732 [10:56<08:01,  8.70it/s]
 57%|█████▋    | 5541/9732 [10:56<07:32,  9.27it/s]
 57%|█████▋    | 5543/9732 [10:57<07:22,  9.46it/s]
 57%|█████▋    | 5544/9732 [10:57<07:56,  8.79it/s]
 57%|█████▋    | 5545/9732 [10:57<08:42,  8.02it/s]
 57%|█████▋    | 5546/9732 [10:57<08:55,  7.81it/s]
 57%|█████▋    | 5547/9732 [10:57<08:35,  8.11it/s]
 57%|█████▋    | 5548/9732 [10:57<09:33,  7.30it/s]
 57%|█████▋    | 5549/9732 [10:57<09:45,  7.14it/s]
 57%|█████▋    | 5550/9732 [10:58<09:10,  7.60it/s]
 57%|█████▋    | 5551/9732 [10:58<08:47,  7.93it/s]
 57%|█████▋    | 5553/9732 [10:58<06:52, 10.13it/s]
 57%|█████▋    | 5555/9732 [10:58<06:45, 10.30it/s]
 57%|█████▋    | 5558/9732 [10:58<05:21, 12.98it/s]
 57%|█████▋    | 5560/9732 [10:58<06:32, 10.64it/s]
 57%|█████▋    | 5562/9732 [10:59<07:02,  9.87it/s]
 57%|█████▋    | 5564/9732 [10:59<07:49,  8.88it/s]
 57%|█████▋    | 5565/9732 [10:59<08:10,  8.49it/s]
 57%|█████▋    | 5566/9732 [10:59<08:23,  8.28it/s]
 57%|█████▋    | 5568/9732 [10:59<07:57,  8.72it/s]
 57%|█████▋    | 5569/9732 [10:59<07:57,  8.72it/s]
 57%|█████▋    | 5571/9732 [11:00<07:44,  8.96it/s]
 57%|█████▋    | 5573/9732 [11:00<07:42,  8.99it/s]
 57%|█████▋    | 5574/9732 [11:00<07:39,  9.05it/s]
 57%|█████▋    | 5575/9732 [11:00<08:06,  8.55it/s]
 57%|█████▋    | 5576/9732 [11:00<08:40,  7.98it/s]
 57%|█████▋    | 5577/9732 [11:00<08:27,  8.18it/s]
 57%|█████▋    | 5579/9732 [11:01<07:24,  9.35it/s]
 57%|█████▋    | 5580/9732 [11:01<07:56,  8.72it/s]
 57%|█████▋    | 5582/9732 [11:01<08:01,  8.62it/s]
 57%|█████▋    | 5584/9732 [11:01<07:02,  9.82it/s]
 57%|█████▋    | 5585/9732 [11:01<07:48,  8.85it/s]
 57%|█████▋    | 5586/9732 [11:01<07:50,  8.82it/s]
 57%|█████▋    | 5588/9732 [11:02<06:53, 10.03it/s]
 57%|█████▋    | 5589/9732 [11:02<07:33,  9.14it/s]
 57%|█████▋    | 5590/9732 [11:02<08:16,  8.34it/s]
 57%|█████▋    | 5591/9732 [11:02<08:27,  8.16it/s]
 57%|█████▋    | 5593/9732 [11:02<08:04,  8.55it/s]
 57%|█████▋    | 5595/9732 [11:02<07:04,  9.74it/s]
 58%|█████▊    | 5597/9732 [11:03<06:53,  9.99it/s]
 58%|█████▊    | 5598/9732 [11:03<07:27,  9.24it/s]
 58%|█████▊    | 5599/9732 [11:03<07:34,  9.09it/s]
 58%|█████▊    | 5600/9732 [11:03<08:05,  8.51it/s]
 58%|█████▊    | 5601/9732 [11:03<08:13,  8.37it/s]
 58%|█████▊    | 5603/9732 [11:03<07:14,  9.51it/s]
 58%|█████▊    | 5604/9732 [11:03<08:20,  8.25it/s]
 58%|█████▊    | 5605/9732 [11:04<08:07,  8.47it/s]
 58%|█████▊    | 5606/9732 [11:04<08:34,  8.02it/s]
 58%|█████▊    | 5607/9732 [11:04<08:52,  7.75it/s]
 58%|█████▊    | 5608/9732 [11:04<08:30,  8.08it/s]
 58%|█████▊    | 5609/9732 [11:04<09:03,  7.59it/s]
 58%|█████▊    | 5610/9732 [11:04<09:11,  7.47it/s]
 58%|█████▊    | 5612/9732 [11:04<07:32,  9.10it/s]
 58%|█████▊    | 5613/9732 [11:05<08:06,  8.47it/s]
 58%|█████▊    | 5614/9732 [11:05<08:02,  8.53it/s]
 58%|█████▊    | 5615/9732 [11:05<08:08,  8.43it/s]
 58%|█████▊    | 5617/9732 [11:05<07:22,  9.29it/s]
 58%|█████▊    | 5618/9732 [11:05<08:04,  8.49it/s]
 58%|█████▊    | 5619/9732 [11:05<08:23,  8.16it/s]
 58%|█████▊    | 5620/9732 [11:05<08:30,  8.06it/s]
 58%|█████▊    | 5622/9732 [11:06<07:43,  8.86it/s]
 58%|█████▊    | 5623/9732 [11:06<08:17,  8.26it/s]
 58%|█████▊    | 5624/9732 [11:06<08:45,  7.81it/s]
 58%|█████▊    | 5625/9732 [11:06<08:24,  8.15it/s]
 58%|█████▊    | 5627/9732 [11:06<06:46, 10.09it/s]
 58%|█████▊    | 5629/9732 [11:06<06:45, 10.13it/s]
 58%|█████▊    | 5631/9732 [11:07<07:15,  9.43it/s]
 58%|█████▊    | 5632/9732 [11:07<07:17,  9.36it/s]
 58%|█████▊    | 5633/9732 [11:07<07:51,  8.70it/s]
 58%|█████▊    | 5634/9732 [11:07<07:50,  8.70it/s]
 58%|█████▊    | 5635/9732 [11:07<08:55,  7.65it/s]
 58%|█████▊    | 5636/9732 [11:07<09:15,  7.38it/s]
 58%|█████▊    | 5637/9732 [11:07<09:31,  7.16it/s]
 58%|█████▊    | 5639/9732 [11:08<08:51,  7.70it/s]
 58%|█████▊    | 5641/9732 [11:08<08:29,  8.03it/s]
 58%|█████▊    | 5643/9732 [11:08<07:26,  9.17it/s]
 58%|█████▊    | 5644/9732 [11:08<07:46,  8.76it/s]
 58%|█████▊    | 5645/9732 [11:08<08:14,  8.26it/s]
 58%|█████▊    | 5646/9732 [11:08<08:44,  7.79it/s]
 58%|█████▊    | 5648/9732 [11:09<08:14,  8.26it/s]
 58%|█████▊    | 5650/9732 [11:09<07:43,  8.81it/s]
 58%|█████▊    | 5652/9732 [11:09<07:35,  8.96it/s]
 58%|█████▊    | 5654/9732 [11:09<06:27, 10.51it/s]
 58%|█████▊    | 5656/9732 [11:09<07:00,  9.69it/s]
 58%|█████▊    | 5658/9732 [11:10<07:41,  8.84it/s]
 58%|█████▊    | 5660/9732 [11:10<07:38,  8.88it/s]
 58%|█████▊    | 5661/9732 [11:10<08:08,  8.33it/s]
 58%|█████▊    | 5662/9732 [11:10<08:06,  8.36it/s]
 58%|█████▊    | 5663/9732 [11:10<08:15,  8.21it/s]
 58%|█████▊    | 5665/9732 [11:11<07:43,  8.77it/s]
 58%|█████▊    | 5666/9732 [11:11<07:54,  8.57it/s]
 58%|█████▊    | 5667/9732 [11:11<08:24,  8.06it/s]
 58%|█████▊    | 5668/9732 [11:11<08:38,  7.84it/s]
 58%|█████▊    | 5669/9732 [11:11<08:38,  7.84it/s]
 58%|█████▊    | 5671/9732 [11:11<07:09,  9.46it/s]
 58%|█████▊    | 5672/9732 [11:11<07:50,  8.63it/s]
 58%|█████▊    | 5674/9732 [11:12<07:05,  9.54it/s]
 58%|█████▊    | 5675/9732 [11:12<07:25,  9.12it/s]
 58%|█████▊    | 5676/9732 [11:12<07:46,  8.69it/s]
 58%|█████▊    | 5678/9732 [11:12<07:33,  8.93it/s]
 58%|█████▊    | 5680/9732 [11:12<07:14,  9.33it/s]
 58%|█████▊    | 5682/9732 [11:12<07:07,  9.47it/s]
 58%|█████▊    | 5684/9732 [11:13<06:27, 10.44it/s]
 58%|█████▊    | 5686/9732 [11:13<06:27, 10.43it/s]
 58%|█████▊    | 5688/9732 [11:13<06:34, 10.26it/s]
 58%|█████▊    | 5690/9732 [11:13<06:36, 10.18it/s]
 58%|█████▊    | 5692/9732 [11:13<07:00,  9.60it/s]
 59%|█████▊    | 5694/9732 [11:14<06:45,  9.97it/s]
 59%|█████▊    | 5696/9732 [11:14<07:10,  9.38it/s]
 59%|█████▊    | 5697/9732 [11:14<07:10,  9.36it/s]
 59%|█████▊    | 5699/9732 [11:14<06:16, 10.73it/s]
 59%|█████▊    | 5701/9732 [11:14<07:20,  9.15it/s]
 59%|█████▊    | 5702/9732 [11:14<07:33,  8.88it/s]
 59%|█████▊    | 5703/9732 [11:15<08:00,  8.39it/s]
 59%|█████▊    | 5705/9732 [11:15<07:50,  8.55it/s]
 59%|█████▊    | 5706/9732 [11:15<08:16,  8.12it/s]
 59%|█████▊    | 5707/9732 [11:15<08:22,  8.01it/s]
 59%|█████▊    | 5709/9732 [11:15<07:06,  9.43it/s]
 59%|█████▊    | 5710/9732 [11:15<07:25,  9.02it/s]
 59%|█████▊    | 5711/9732 [11:16<08:33,  7.83it/s]
 59%|█████▊    | 5713/9732 [11:16<08:11,  8.18it/s]
 59%|█████▊    | 5715/9732 [11:16<07:37,  8.79it/s]
 59%|█████▊    | 5716/9732 [11:16<08:07,  8.24it/s]
 59%|█████▊    | 5717/9732 [11:16<08:31,  7.85it/s]
 59%|█████▉    | 5718/9732 [11:16<08:19,  8.04it/s]
 59%|█████▉    | 5719/9732 [11:17<08:29,  7.88it/s]
 59%|█████▉    | 5720/9732 [11:17<08:11,  8.17it/s]
 59%|█████▉    | 5721/9732 [11:17<08:42,  7.67it/s]
 59%|█████▉    | 5722/9732 [11:17<08:16,  8.08it/s]
 59%|█████▉    | 5723/9732 [11:17<08:24,  7.95it/s]
 59%|█████▉    | 5725/9732 [11:17<07:38,  8.74it/s]
 59%|█████▉    | 5727/9732 [11:17<06:57,  9.60it/s]
 59%|█████▉    | 5728/9732 [11:18<07:15,  9.20it/s]
 59%|█████▉    | 5729/9732 [11:18<07:16,  9.17it/s]
 59%|█████▉    | 5730/9732 [11:18<07:51,  8.49it/s]
 59%|█████▉    | 5731/9732 [11:18<08:10,  8.16it/s]
 59%|█████▉    | 5732/9732 [11:18<08:05,  8.23it/s]
 59%|█████▉    | 5733/9732 [11:18<08:08,  8.19it/s]
 59%|█████▉    | 5734/9732 [11:18<07:59,  8.33it/s]
 59%|█████▉    | 5735/9732 [11:18<07:53,  8.44it/s]
 59%|█████▉    | 5736/9732 [11:19<08:20,  7.98it/s]
 59%|█████▉    | 5737/9732 [11:19<08:19,  7.99it/s]
 59%|█████▉    | 5738/9732 [11:19<08:02,  8.28it/s]
 59%|█████▉    | 5740/9732 [11:19<06:17, 10.58it/s]
 59%|█████▉    | 5742/9732 [11:19<06:55,  9.61it/s]
 59%|█████▉    | 5743/9732 [11:19<07:13,  9.19it/s]
 59%|█████▉    | 5744/9732 [11:19<08:15,  8.06it/s]
 59%|█████▉    | 5745/9732 [11:20<09:02,  7.35it/s]
 59%|█████▉    | 5746/9732 [11:20<09:08,  7.27it/s]
 59%|█████▉    | 5748/9732 [11:20<08:22,  7.92it/s]
 59%|█████▉    | 5749/9732 [11:20<08:09,  8.14it/s]
 59%|█████▉    | 5750/9732 [11:20<08:25,  7.87it/s]
 59%|█████▉    | 5751/9732 [11:20<08:26,  7.86it/s]
 59%|█████▉    | 5752/9732 [11:21<08:44,  7.59it/s]
 59%|█████▉    | 5754/9732 [11:21<07:36,  8.71it/s]
 59%|█████▉    | 5755/9732 [11:21<08:31,  7.77it/s]
 59%|█████▉    | 5757/9732 [11:21<08:06,  8.17it/s]
 59%|█████▉    | 5758/9732 [11:21<08:24,  7.88it/s]
 59%|█████▉    | 5759/9732 [11:21<08:38,  7.67it/s]
 59%|█████▉    | 5760/9732 [11:22<08:39,  7.64it/s]
 59%|█████▉    | 5761/9732 [11:22<08:35,  7.71it/s]
 59%|█████▉    | 5763/9732 [11:22<08:05,  8.18it/s]
 59%|█████▉    | 5765/9732 [11:22<07:17,  9.06it/s]
 59%|█████▉    | 5766/9732 [11:22<07:24,  8.92it/s]
 59%|█████▉    | 5768/9732 [11:22<07:09,  9.24it/s]
 59%|█████▉    | 5769/9732 [11:23<07:14,  9.12it/s]
 59%|█████▉    | 5771/9732 [11:23<07:07,  9.26it/s]
 59%|█████▉    | 5772/9732 [11:23<07:21,  8.96it/s]
 59%|█████▉    | 5774/9732 [11:23<06:53,  9.56it/s]
 59%|█████▉    | 5775/9732 [11:23<07:29,  8.80it/s]
 59%|█████▉    | 5776/9732 [11:23<07:43,  8.53it/s]
 59%|█████▉    | 5778/9732 [11:23<07:00,  9.40it/s]
 59%|█████▉    | 5780/9732 [11:24<06:28, 10.16it/s]
 59%|█████▉    | 5781/9732 [11:24<07:10,  9.17it/s]
 59%|█████▉    | 5782/9732 [11:24<07:37,  8.63it/s]
 59%|█████▉    | 5784/9732 [11:24<07:10,  9.18it/s]
 59%|█████▉    | 5785/9732 [11:24<07:45,  8.48it/s]
 59%|█████▉    | 5786/9732 [11:24<08:05,  8.14it/s]
 59%|█████▉    | 5788/9732 [11:25<07:55,  8.29it/s]
 59%|█████▉    | 5789/9732 [11:25<08:15,  7.97it/s]
 59%|█████▉    | 5790/9732 [11:25<08:05,  8.11it/s]
 60%|█████▉    | 5791/9732 [11:25<08:34,  7.66it/s]
 60%|█████▉    | 5792/9732 [11:25<09:22,  7.00it/s]
 60%|█████▉    | 5793/9732 [11:25<09:12,  7.13it/s]
 60%|█████▉    | 5794/9732 [11:26<09:23,  6.99it/s]
 60%|█████▉    | 5795/9732 [11:26<09:28,  6.93it/s]
 60%|█████▉    | 5796/9732 [11:26<09:24,  6.97it/s]
 60%|█████▉    | 5798/9732 [11:26<07:39,  8.56it/s]
 60%|█████▉    | 5799/9732 [11:26<07:55,  8.27it/s]
 60%|█████▉    | 5800/9732 [11:26<07:50,  8.35it/s]
 60%|█████▉    | 5801/9732 [11:26<07:56,  8.25it/s]
 60%|█████▉    | 5802/9732 [11:27<08:20,  7.86it/s]
 60%|█████▉    | 5803/9732 [11:27<08:05,  8.09it/s]
 60%|█████▉    | 5804/9732 [11:27<08:08,  8.05it/s]
 60%|█████▉    | 5806/9732 [11:27<06:47,  9.63it/s]
 60%|█████▉    | 5808/9732 [11:27<07:05,  9.21it/s]
 60%|█████▉    | 5809/9732 [11:27<07:06,  9.20it/s]
 60%|█████▉    | 5810/9732 [11:27<08:05,  8.08it/s]
 60%|█████▉    | 5812/9732 [11:28<07:10,  9.10it/s]
 60%|█████▉    | 5813/9732 [11:28<07:45,  8.42it/s]
 60%|█████▉    | 5814/9732 [11:28<08:15,  7.91it/s]
 60%|█████▉    | 5815/9732 [11:28<08:27,  7.72it/s]
 60%|█████▉    | 5817/9732 [11:28<07:58,  8.19it/s]
 60%|█████▉    | 5818/9732 [11:28<08:03,  8.09it/s]
 60%|█████▉    | 5819/9732 [11:28<07:51,  8.29it/s]
 60%|█████▉    | 5820/9732 [11:29<08:02,  8.10it/s]
 60%|█████▉    | 5821/9732 [11:29<08:12,  7.93it/s]
 60%|█████▉    | 5823/9732 [11:29<06:47,  9.60it/s]
 60%|█████▉    | 5825/9732 [11:29<05:51, 11.11it/s]
 60%|█████▉    | 5827/9732 [11:29<05:39, 11.49it/s]
 60%|█████▉    | 5829/9732 [11:29<06:30,  9.99it/s]
 60%|█████▉    | 5831/9732 [11:30<06:46,  9.59it/s]
 60%|█████▉    | 5832/9732 [11:30<07:18,  8.90it/s]
 60%|█████▉    | 5833/9732 [11:30<07:18,  8.90it/s]
 60%|█████▉    | 5834/9732 [11:30<07:50,  8.28it/s]
 60%|█████▉    | 5835/9732 [11:30<07:44,  8.39it/s]
 60%|█████▉    | 5837/9732 [11:30<06:38,  9.76it/s]
 60%|█████▉    | 5838/9732 [11:31<07:15,  8.95it/s]
 60%|██████    | 5840/9732 [11:31<07:09,  9.07it/s]
 60%|██████    | 5841/9732 [11:31<07:48,  8.30it/s]
 60%|██████    | 5843/9732 [11:31<07:07,  9.11it/s]
 60%|██████    | 5845/9732 [11:31<07:27,  8.69it/s]
 60%|██████    | 5847/9732 [11:31<06:19, 10.25it/s]
 60%|██████    | 5849/9732 [11:32<06:41,  9.68it/s]
 60%|██████    | 5851/9732 [11:32<07:31,  8.60it/s]
 60%|██████    | 5852/9732 [11:32<07:41,  8.41it/s]
