Wed Mar 15 11:46:28 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:46:28 up 13 days, 22:00,  1 user,  load average: 0.07, 0.02, 0.06
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.weight', 'predictions.decoder.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_10.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 13507 (10.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 2895 (10.0%).
Batch size: 10
Dataset loaded
	Train size: 16998
	Validation size: 3644
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Validation DataLoader 0:  28%|██▊       | 511/1822 [01:46<04:34,  4.78it/s][A
Epoch 0:  87%|████████▋ | 9010/10321 [1:15:06<10:55,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  28%|██▊       | 512/1822 [01:46<04:33,  4.79it/s][A
Epoch 0:  87%|████████▋ | 9011/10321 [1:15:07<10:55,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  28%|██▊       | 513/1822 [01:47<04:33,  4.79it/s][A
Epoch 0:  87%|████████▋ | 9012/10321 [1:15:07<10:54,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  28%|██▊       | 514/1822 [01:47<04:32,  4.80it/s][A
Epoch 0:  87%|████████▋ | 9013/10321 [1:15:07<10:54,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  28%|██▊       | 515/1822 [01:47<04:32,  4.80it/s][A
Epoch 0:  87%|████████▋ | 9014/10321 [1:15:07<10:53,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  28%|██▊       | 516/1822 [01:47<04:32,  4.80it/s][A
Epoch 0:  87%|████████▋ | 9015/10321 [1:15:07<10:53,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  28%|██▊       | 517/1822 [01:47<04:31,  4.80it/s][A
Epoch 0:  87%|████████▋ | 9016/10321 [1:15:07<10:52,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  28%|██▊       | 518/1822 [01:47<04:31,  4.81it/s][A
Epoch 0:  87%|████████▋ | 9017/10321 [1:15:07<10:51,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  28%|██▊       | 519/1822 [01:47<04:30,  4.81it/s][A
Epoch 0:  87%|████████▋ | 9018/10321 [1:15:08<10:51,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  29%|██▊       | 520/1822 [01:48<04:30,  4.81it/s][A
Epoch 0:  87%|████████▋ | 9019/10321 [1:15:08<10:50,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  29%|██▊       | 521/1822 [01:48<04:30,  4.81it/s][A
Epoch 0:  87%|████████▋ | 9020/10321 [1:15:08<10:50,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  29%|██▊       | 522/1822 [01:48<04:30,  4.81it/s][A
Epoch 0:  87%|████████▋ | 9021/10321 [1:15:08<10:49,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  29%|██▊       | 523/1822 [01:48<04:30,  4.80it/s][A
Epoch 0:  87%|████████▋ | 9022/10321 [1:15:09<10:49,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  29%|██▉       | 524/1822 [01:49<04:30,  4.80it/s][A
Epoch 0:  87%|████████▋ | 9023/10321 [1:15:09<10:48,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  29%|██▉       | 525/1822 [01:49<04:30,  4.80it/s][A
Epoch 0:  87%|████████▋ | 9024/10321 [1:15:09<10:48,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  29%|██▉       | 526/1822 [01:49<04:30,  4.79it/s][A
Epoch 0:  87%|████████▋ | 9025/10321 [1:15:09<10:47,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  29%|██▉       | 527/1822 [01:49<04:29,  4.80it/s][A
Epoch 0:  87%|████████▋ | 9026/10321 [1:15:09<10:47,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  29%|██▉       | 528/1822 [01:50<04:30,  4.79it/s][A
Epoch 0:  87%|████████▋ | 9027/10321 [1:15:10<10:46,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  29%|██▉       | 529/1822 [01:50<04:30,  4.78it/s][A
Epoch 0:  87%|████████▋ | 9028/10321 [1:15:10<10:46,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  29%|██▉       | 530/1822 [01:50<04:30,  4.78it/s][A
Epoch 0:  87%|████████▋ | 9029/10321 [1:15:10<10:45,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  29%|██▉       | 531/1822 [01:51<04:29,  4.78it/s][A
Epoch 0:  87%|████████▋ | 9030/10321 [1:15:11<10:44,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  29%|██▉       | 532/1822 [01:51<04:30,  4.78it/s][A
Epoch 0:  88%|████████▊ | 9031/10321 [1:15:11<10:44,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  29%|██▉       | 533/1822 [01:51<04:29,  4.78it/s][A
Epoch 0:  88%|████████▊ | 9032/10321 [1:15:11<10:43,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  29%|██▉       | 534/1822 [01:51<04:29,  4.77it/s][A
Epoch 0:  88%|████████▊ | 9033/10321 [1:15:11<10:43,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  29%|██▉       | 535/1822 [01:52<04:29,  4.77it/s][A
Epoch 0:  88%|████████▊ | 9034/10321 [1:15:12<10:42,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  29%|██▉       | 536/1822 [01:52<04:29,  4.78it/s][A
Epoch 0:  88%|████████▊ | 9035/10321 [1:15:12<10:42,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  29%|██▉       | 537/1822 [01:52<04:28,  4.78it/s][A
Epoch 0:  88%|████████▊ | 9036/10321 [1:15:12<10:41,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  30%|██▉       | 538/1822 [01:52<04:29,  4.77it/s][A
Epoch 0:  88%|████████▊ | 9037/10321 [1:15:12<10:41,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  30%|██▉       | 539/1822 [01:52<04:28,  4.77it/s][A
Epoch 0:  88%|████████▊ | 9038/10321 [1:15:13<10:40,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  30%|██▉       | 540/1822 [01:53<04:29,  4.77it/s][A
Epoch 0:  88%|████████▊ | 9039/10321 [1:15:13<10:40,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  30%|██▉       | 541/1822 [01:53<04:28,  4.77it/s][A
Epoch 0:  88%|████████▊ | 9040/10321 [1:15:13<10:39,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  30%|██▉       | 542/1822 [01:53<04:28,  4.77it/s][A
Epoch 0:  88%|████████▊ | 9041/10321 [1:15:13<10:39,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  30%|██▉       | 543/1822 [01:53<04:27,  4.78it/s][A
Epoch 0:  88%|████████▊ | 9042/10321 [1:15:13<10:38,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  30%|██▉       | 544/1822 [01:53<04:27,  4.78it/s][A
Epoch 0:  88%|████████▊ | 9043/10321 [1:15:13<10:37,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  30%|██▉       | 545/1822 [01:54<04:27,  4.78it/s][A
Epoch 0:  88%|████████▊ | 9044/10321 [1:15:14<10:37,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  30%|██▉       | 546/1822 [01:54<04:26,  4.78it/s][A
Epoch 0:  88%|████████▊ | 9045/10321 [1:15:14<10:36,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  30%|███       | 547/1822 [01:54<04:26,  4.78it/s][A
Epoch 0:  88%|████████▊ | 9046/10321 [1:15:14<10:36,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  30%|███       | 548/1822 [01:54<04:26,  4.78it/s][A
Epoch 0:  88%|████████▊ | 9047/10321 [1:15:14<10:35,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  30%|███       | 549/1822 [01:54<04:25,  4.79it/s][A
Epoch 0:  88%|████████▊ | 9048/10321 [1:15:14<10:35,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  30%|███       | 550/1822 [01:55<04:25,  4.78it/s][A
Epoch 0:  88%|████████▊ | 9049/10321 [1:15:15<10:34,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  30%|███       | 551/1822 [01:55<04:25,  4.78it/s][A
Epoch 0:  88%|████████▊ | 9050/10321 [1:15:15<10:34,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  30%|███       | 552/1822 [01:55<04:25,  4.78it/s][A
Epoch 0:  88%|████████▊ | 9051/10321 [1:15:15<10:33,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  30%|███       | 553/1822 [01:55<04:26,  4.77it/s][A
Epoch 0:  88%|████████▊ | 9052/10321 [1:15:16<10:33,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  30%|███       | 554/1822 [01:55<04:25,  4.78it/s][A
Epoch 0:  88%|████████▊ | 9053/10321 [1:15:16<10:32,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  30%|███       | 555/1822 [01:56<04:25,  4.78it/s][A
Epoch 0:  88%|████████▊ | 9054/10321 [1:15:16<10:31,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  31%|███       | 556/1822 [01:56<04:24,  4.78it/s][A
Epoch 0:  88%|████████▊ | 9055/10321 [1:15:16<10:31,  2.00it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  31%|███       | 557/1822 [01:56<04:24,  4.79it/s][A
Epoch 0:  88%|████████▊ | 9056/10321 [1:15:16<10:30,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  31%|███       | 558/1822 [01:56<04:23,  4.79it/s][A
Epoch 0:  88%|████████▊ | 9057/10321 [1:15:16<10:30,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  31%|███       | 559/1822 [01:56<04:23,  4.79it/s][A
Epoch 0:  88%|████████▊ | 9058/10321 [1:15:16<10:29,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  31%|███       | 560/1822 [01:56<04:23,  4.79it/s][A
Epoch 0:  88%|████████▊ | 9059/10321 [1:15:16<10:29,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  31%|███       | 561/1822 [01:56<04:22,  4.80it/s][A
Epoch 0:  88%|████████▊ | 9060/10321 [1:15:17<10:28,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  31%|███       | 562/1822 [01:57<04:22,  4.80it/s][A
Epoch 0:  88%|████████▊ | 9061/10321 [1:15:17<10:28,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  31%|███       | 563/1822 [01:57<04:22,  4.80it/s][A
Epoch 0:  88%|████████▊ | 9062/10321 [1:15:17<10:27,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  31%|███       | 564/1822 [01:57<04:21,  4.80it/s][A
Epoch 0:  88%|████████▊ | 9063/10321 [1:15:17<10:27,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  31%|███       | 565/1822 [01:57<04:21,  4.80it/s][A
Epoch 0:  88%|████████▊ | 9064/10321 [1:15:17<10:26,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  31%|███       | 566/1822 [01:58<04:22,  4.79it/s][A
Epoch 0:  88%|████████▊ | 9065/10321 [1:15:18<10:26,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  31%|███       | 567/1822 [01:58<04:21,  4.80it/s][A
Epoch 0:  88%|████████▊ | 9066/10321 [1:15:18<10:25,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  31%|███       | 568/1822 [01:58<04:21,  4.80it/s][A
Epoch 0:  88%|████████▊ | 9067/10321 [1:15:18<10:24,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  31%|███       | 569/1822 [01:58<04:20,  4.80it/s][A
Epoch 0:  88%|████████▊ | 9068/10321 [1:15:18<10:24,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  31%|███▏      | 570/1822 [01:58<04:20,  4.80it/s][A
Epoch 0:  88%|████████▊ | 9069/10321 [1:15:18<10:23,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  31%|███▏      | 571/1822 [01:58<04:20,  4.80it/s][A
Epoch 0:  88%|████████▊ | 9070/10321 [1:15:19<10:23,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  31%|███▏      | 572/1822 [01:59<04:20,  4.80it/s][A
Epoch 0:  88%|████████▊ | 9071/10321 [1:15:19<10:22,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  31%|███▏      | 573/1822 [01:59<04:20,  4.80it/s][A
Epoch 0:  88%|████████▊ | 9072/10321 [1:15:19<10:22,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  32%|███▏      | 574/1822 [01:59<04:19,  4.80it/s][A
Epoch 0:  88%|████████▊ | 9073/10321 [1:15:19<10:21,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  32%|███▏      | 575/1822 [01:59<04:19,  4.81it/s][A
Epoch 0:  88%|████████▊ | 9074/10321 [1:15:19<10:21,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  32%|███▏      | 576/1822 [01:59<04:19,  4.81it/s][A
Epoch 0:  88%|████████▊ | 9075/10321 [1:15:19<10:20,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  32%|███▏      | 577/1822 [02:00<04:19,  4.81it/s][A
Epoch 0:  88%|████████▊ | 9076/10321 [1:15:20<10:20,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  32%|███▏      | 578/1822 [02:00<04:18,  4.81it/s][A
Epoch 0:  88%|████████▊ | 9077/10321 [1:15:20<10:19,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  32%|███▏      | 579/1822 [02:00<04:18,  4.82it/s][A
Epoch 0:  88%|████████▊ | 9078/10321 [1:15:20<10:18,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  32%|███▏      | 580/1822 [02:00<04:18,  4.81it/s][A
Epoch 0:  88%|████████▊ | 9079/10321 [1:15:20<10:18,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  32%|███▏      | 581/1822 [02:00<04:17,  4.81it/s][A
Epoch 0:  88%|████████▊ | 9080/10321 [1:15:20<10:17,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  32%|███▏      | 582/1822 [02:00<04:17,  4.82it/s][A
Epoch 0:  88%|████████▊ | 9081/10321 [1:15:20<10:17,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  32%|███▏      | 583/1822 [02:00<04:17,  4.82it/s][A
Epoch 0:  88%|████████▊ | 9082/10321 [1:15:21<10:16,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  32%|███▏      | 584/1822 [02:01<04:17,  4.82it/s][A
Epoch 0:  88%|████████▊ | 9083/10321 [1:15:21<10:16,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  32%|███▏      | 585/1822 [02:01<04:16,  4.82it/s][A
Epoch 0:  88%|████████▊ | 9084/10321 [1:15:21<10:15,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  32%|███▏      | 586/1822 [02:01<04:16,  4.81it/s][A
Epoch 0:  88%|████████▊ | 9085/10321 [1:15:21<10:15,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  32%|███▏      | 587/1822 [02:02<04:16,  4.81it/s][A
Epoch 0:  88%|████████▊ | 9086/10321 [1:15:22<10:14,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  32%|███▏      | 588/1822 [02:02<04:16,  4.81it/s][A
Epoch 0:  88%|████████▊ | 9087/10321 [1:15:22<10:14,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  32%|███▏      | 589/1822 [02:02<04:16,  4.81it/s][A
Epoch 0:  88%|████████▊ | 9088/10321 [1:15:22<10:13,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  32%|███▏      | 590/1822 [02:02<04:15,  4.82it/s][A
Epoch 0:  88%|████████▊ | 9089/10321 [1:15:22<10:13,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  32%|███▏      | 591/1822 [02:02<04:15,  4.82it/s][A
Epoch 0:  88%|████████▊ | 9090/10321 [1:15:22<10:12,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  32%|███▏      | 592/1822 [02:02<04:15,  4.81it/s][A
Epoch 0:  88%|████████▊ | 9091/10321 [1:15:23<10:11,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  33%|███▎      | 593/1822 [02:03<04:15,  4.81it/s][A
Epoch 0:  88%|████████▊ | 9092/10321 [1:15:23<10:11,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  33%|███▎      | 594/1822 [02:03<04:15,  4.81it/s][A
Epoch 0:  88%|████████▊ | 9093/10321 [1:15:23<10:10,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  33%|███▎      | 595/1822 [02:03<04:15,  4.81it/s][A
Epoch 0:  88%|████████▊ | 9094/10321 [1:15:23<10:10,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  33%|███▎      | 596/1822 [02:03<04:14,  4.81it/s][A
Epoch 0:  88%|████████▊ | 9095/10321 [1:15:24<10:09,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  33%|███▎      | 597/1822 [02:04<04:14,  4.81it/s][A
Epoch 0:  88%|████████▊ | 9096/10321 [1:15:24<10:09,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  33%|███▎      | 598/1822 [02:04<04:14,  4.81it/s][A
Epoch 0:  88%|████████▊ | 9097/10321 [1:15:24<10:08,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  33%|███▎      | 599/1822 [02:04<04:13,  4.82it/s][A
Epoch 0:  88%|████████▊ | 9098/10321 [1:15:24<10:08,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  33%|███▎      | 600/1822 [02:04<04:13,  4.82it/s][A
Epoch 0:  88%|████████▊ | 9099/10321 [1:15:24<10:07,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  33%|███▎      | 601/1822 [02:04<04:13,  4.82it/s][A
Epoch 0:  88%|████████▊ | 9100/10321 [1:15:24<10:07,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  33%|███▎      | 602/1822 [02:04<04:13,  4.82it/s][A
Epoch 0:  88%|████████▊ | 9101/10321 [1:15:24<10:06,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  33%|███▎      | 603/1822 [02:04<04:12,  4.83it/s][A
Epoch 0:  88%|████████▊ | 9102/10321 [1:15:25<10:06,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  33%|███▎      | 604/1822 [02:05<04:12,  4.83it/s][A
Epoch 0:  88%|████████▊ | 9103/10321 [1:15:25<10:05,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  33%|███▎      | 605/1822 [02:05<04:11,  4.84it/s][A
Epoch 0:  88%|████████▊ | 9104/10321 [1:15:25<10:04,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  33%|███▎      | 606/1822 [02:05<04:11,  4.83it/s][A
Epoch 0:  88%|████████▊ | 9105/10321 [1:15:25<10:04,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  33%|███▎      | 607/1822 [02:05<04:11,  4.84it/s][A
Epoch 0:  88%|████████▊ | 9106/10321 [1:15:25<10:03,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  33%|███▎      | 608/1822 [02:05<04:11,  4.83it/s][A
Epoch 0:  88%|████████▊ | 9107/10321 [1:15:25<10:03,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  33%|███▎      | 609/1822 [02:05<04:10,  4.84it/s][A
Epoch 0:  88%|████████▊ | 9108/10321 [1:15:26<10:02,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  33%|███▎      | 610/1822 [02:06<04:10,  4.84it/s][A
Epoch 0:  88%|████████▊ | 9109/10321 [1:15:26<10:02,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  34%|███▎      | 611/1822 [02:06<04:10,  4.84it/s][A
Epoch 0:  88%|████████▊ | 9110/10321 [1:15:26<10:01,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  34%|███▎      | 612/1822 [02:06<04:10,  4.84it/s][A
Epoch 0:  88%|████████▊ | 9111/10321 [1:15:26<10:01,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  34%|███▎      | 613/1822 [02:06<04:10,  4.83it/s][A
Epoch 0:  88%|████████▊ | 9112/10321 [1:15:26<10:00,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  34%|███▎      | 614/1822 [02:06<04:09,  4.84it/s][A
Epoch 0:  88%|████████▊ | 9113/10321 [1:15:27<10:00,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  34%|███▍      | 615/1822 [02:07<04:09,  4.83it/s][A
Epoch 0:  88%|████████▊ | 9114/10321 [1:15:27<09:59,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  34%|███▍      | 616/1822 [02:07<04:09,  4.83it/s][A
Epoch 0:  88%|████████▊ | 9115/10321 [1:15:27<09:59,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  34%|███▍      | 617/1822 [02:07<04:09,  4.83it/s][A
Epoch 0:  88%|████████▊ | 9116/10321 [1:15:27<09:58,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  34%|███▍      | 618/1822 [02:08<04:09,  4.83it/s][A
Epoch 0:  88%|████████▊ | 9117/10321 [1:15:28<09:57,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  34%|███▍      | 619/1822 [02:08<04:09,  4.82it/s][A
Epoch 0:  88%|████████▊ | 9118/10321 [1:15:28<09:57,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  34%|███▍      | 620/1822 [02:08<04:09,  4.82it/s][A
Epoch 0:  88%|████████▊ | 9119/10321 [1:15:28<09:56,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  34%|███▍      | 621/1822 [02:08<04:08,  4.83it/s][A
Epoch 0:  88%|████████▊ | 9120/10321 [1:15:28<09:56,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  34%|███▍      | 622/1822 [02:08<04:08,  4.83it/s][A
Epoch 0:  88%|████████▊ | 9121/10321 [1:15:28<09:55,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  34%|███▍      | 623/1822 [02:08<04:08,  4.83it/s][A
Epoch 0:  88%|████████▊ | 9122/10321 [1:15:28<09:55,  2.01it/s, loss=0.0517, v_num=70199]

Validation DataLoader 0:  34%|███▍      | 624/1822 [02:09<04:08,  4.83it/s][A
