Sat Jan 14 11:56:16 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:56:16 up 26 days, 16 min,  3 users,  load average: 0.50, 0.30, 0.14
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.bias', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10
  0%|          | 0/9732 [00:00<?, ?it/s]
 64%|██████▍   | 6207/9732 [10:27<05:31, 10.63it/s]
 64%|██████▍   | 6209/9732 [10:27<05:49, 10.08it/s]
 64%|██████▍   | 6211/9732 [10:27<05:59,  9.79it/s]
 64%|██████▍   | 6213/9732 [10:27<05:54,  9.92it/s]
 64%|██████▍   | 6215/9732 [10:28<05:57,  9.84it/s]
 64%|██████▍   | 6216/9732 [10:28<06:01,  9.74it/s]
 64%|██████▍   | 6217/9732 [10:28<06:18,  9.29it/s]
 64%|██████▍   | 6219/9732 [10:28<05:20, 10.97it/s]
 64%|██████▍   | 6221/9732 [10:28<06:03,  9.66it/s]
 64%|██████▍   | 6223/9732 [10:28<06:23,  9.14it/s]
 64%|██████▍   | 6224/9732 [10:29<06:33,  8.90it/s]
 64%|██████▍   | 6226/9732 [10:29<05:50, 10.02it/s]
 64%|██████▍   | 6228/9732 [10:29<05:46, 10.12it/s]
 64%|██████▍   | 6230/9732 [10:29<05:26, 10.74it/s]
 64%|██████▍   | 6232/9732 [10:29<05:30, 10.60it/s]
 64%|██████▍   | 6234/9732 [10:30<06:21,  9.17it/s]
 64%|██████▍   | 6236/9732 [10:30<06:03,  9.63it/s]
 64%|██████▍   | 6238/9732 [10:30<05:08, 11.34it/s]
 64%|██████▍   | 6240/9732 [10:30<05:19, 10.94it/s]
 64%|██████▍   | 6242/9732 [10:30<05:34, 10.43it/s]
 64%|██████▍   | 6244/9732 [10:30<05:42, 10.19it/s]
 64%|██████▍   | 6246/9732 [10:31<05:17, 10.97it/s]
 64%|██████▍   | 6248/9732 [10:31<05:44, 10.11it/s]
 64%|██████▍   | 6250/9732 [10:31<05:24, 10.73it/s]
 64%|██████▍   | 6252/9732 [10:31<05:13, 11.09it/s]
 64%|██████▍   | 6254/9732 [10:31<05:45, 10.08it/s]
 64%|██████▍   | 6256/9732 [10:32<05:59,  9.67it/s]
 64%|██████▍   | 6258/9732 [10:32<05:26, 10.62it/s]
 64%|██████▍   | 6260/9732 [10:32<05:12, 11.12it/s]
 64%|██████▍   | 6262/9732 [10:32<05:06, 11.33it/s]
 64%|██████▍   | 6264/9732 [10:32<05:40, 10.18it/s]
 64%|██████▍   | 6266/9732 [10:32<04:57, 11.65it/s]
 64%|██████▍   | 6268/9732 [10:33<04:42, 12.25it/s]
 64%|██████▍   | 6270/9732 [10:33<04:48, 12.01it/s]
 64%|██████▍   | 6272/9732 [10:33<05:16, 10.92it/s]
 64%|██████▍   | 6274/9732 [10:33<05:29, 10.50it/s]
 64%|██████▍   | 6276/9732 [10:33<05:17, 10.87it/s]
 65%|██████▍   | 6278/9732 [10:34<05:21, 10.74it/s]
 65%|██████▍   | 6280/9732 [10:34<05:24, 10.63it/s]
 65%|██████▍   | 6282/9732 [10:34<05:39, 10.17it/s]
 65%|██████▍   | 6284/9732 [10:34<05:25, 10.60it/s]
 65%|██████▍   | 6286/9732 [10:34<05:47,  9.93it/s]
 65%|██████▍   | 6288/9732 [10:35<05:18, 10.81it/s]
 65%|██████▍   | 6290/9732 [10:35<05:01, 11.43it/s]
 65%|██████▍   | 6292/9732 [10:35<05:15, 10.90it/s]
 65%|██████▍   | 6294/9732 [10:35<05:07, 11.20it/s]
 65%|██████▍   | 6296/9732 [10:35<05:26, 10.54it/s]
 65%|██████▍   | 6298/9732 [10:36<05:35, 10.22it/s]
 65%|██████▍   | 6300/9732 [10:36<05:41, 10.05it/s]
 65%|██████▍   | 6302/9732 [10:36<05:38, 10.13it/s]
 65%|██████▍   | 6304/9732 [10:36<05:29, 10.41it/s]
 65%|██████▍   | 6306/9732 [10:36<05:51,  9.75it/s]
 65%|██████▍   | 6307/9732 [10:36<06:07,  9.31it/s]
 65%|██████▍   | 6308/9732 [10:37<06:15,  9.13it/s]
 65%|██████▍   | 6309/9732 [10:37<06:20,  9.00it/s]
 65%|██████▍   | 6311/9732 [10:37<05:29, 10.37it/s]
 65%|██████▍   | 6313/9732 [10:37<05:19, 10.70it/s]
 65%|██████▍   | 6315/9732 [10:37<05:24, 10.54it/s]
 65%|██████▍   | 6317/9732 [10:37<05:51,  9.73it/s]
 65%|██████▍   | 6318/9732 [10:38<06:02,  9.41it/s]
 65%|██████▍   | 6319/9732 [10:38<06:40,  8.52it/s]
 65%|██████▍   | 6320/9732 [10:38<06:32,  8.69it/s]
 65%|██████▍   | 6321/9732 [10:38<06:25,  8.86it/s]
 65%|██████▍   | 6322/9732 [10:38<06:20,  8.95it/s]
 65%|██████▍   | 6323/9732 [10:38<06:30,  8.73it/s]
 65%|██████▍   | 6325/9732 [10:38<04:59, 11.39it/s]
 65%|██████▌   | 6327/9732 [10:38<05:30, 10.29it/s]
 65%|██████▌   | 6329/9732 [10:39<05:28, 10.35it/s]
 65%|██████▌   | 6331/9732 [10:39<05:47,  9.80it/s]
 65%|██████▌   | 6333/9732 [10:39<05:56,  9.53it/s]
 65%|██████▌   | 6335/9732 [10:39<05:44,  9.87it/s]
 65%|██████▌   | 6337/9732 [10:40<06:08,  9.21it/s]
 65%|██████▌   | 6338/9732 [10:40<06:08,  9.21it/s]
 65%|██████▌   | 6339/9732 [10:40<06:13,  9.09it/s]
 65%|██████▌   | 6341/9732 [10:40<05:34, 10.13it/s]
 65%|██████▌   | 6343/9732 [10:40<05:16, 10.72it/s]
 65%|██████▌   | 6345/9732 [10:40<05:31, 10.22it/s]
 65%|██████▌   | 6347/9732 [10:41<05:49,  9.68it/s]
 65%|██████▌   | 6349/9732 [10:41<05:07, 11.00it/s]
 65%|██████▌   | 6351/9732 [10:41<05:22, 10.48it/s]
 65%|██████▌   | 6353/9732 [10:41<05:07, 10.98it/s]
 65%|██████▌   | 6355/9732 [10:41<05:04, 11.09it/s]
 65%|██████▌   | 6357/9732 [10:41<05:09, 10.89it/s]
 65%|██████▌   | 6359/9732 [10:42<05:13, 10.75it/s]
 65%|██████▌   | 6361/9732 [10:42<05:23, 10.43it/s]
 65%|██████▌   | 6363/9732 [10:42<05:28, 10.27it/s]
 65%|██████▌   | 6365/9732 [10:42<05:10, 10.85it/s]
 65%|██████▌   | 6367/9732 [10:42<05:03, 11.10it/s]
 65%|██████▌   | 6369/9732 [10:43<05:11, 10.80it/s]
 65%|██████▌   | 6371/9732 [10:43<05:04, 11.05it/s]
 65%|██████▌   | 6373/9732 [10:43<05:05, 11.00it/s]
 66%|██████▌   | 6375/9732 [10:43<05:17, 10.56it/s]
 66%|██████▌   | 6377/9732 [10:43<05:45,  9.70it/s]
 66%|██████▌   | 6379/9732 [10:44<05:31, 10.10it/s]
 66%|██████▌   | 6381/9732 [10:44<05:35,  9.99it/s]
 66%|██████▌   | 6383/9732 [10:44<05:46,  9.67it/s]
 66%|██████▌   | 6385/9732 [10:44<05:21, 10.40it/s]
 66%|██████▌   | 6387/9732 [10:45<07:13,  7.71it/s]
 66%|██████▌   | 6388/9732 [10:45<07:03,  7.90it/s]
 66%|██████▌   | 6389/9732 [10:45<06:49,  8.16it/s]
 66%|██████▌   | 6390/9732 [10:45<06:50,  8.13it/s]
 66%|██████▌   | 6391/9732 [10:45<06:48,  8.17it/s]
 66%|██████▌   | 6392/9732 [10:45<06:45,  8.24it/s]
 66%|██████▌   | 6393/9732 [10:45<06:42,  8.30it/s]
 66%|██████▌   | 6394/9732 [10:45<06:37,  8.39it/s]
 66%|██████▌   | 6396/9732 [10:46<06:21,  8.74it/s]
 66%|██████▌   | 6397/9732 [10:46<06:30,  8.54it/s]
 66%|██████▌   | 6399/9732 [10:46<05:50,  9.50it/s]
 66%|██████▌   | 6401/9732 [10:46<04:46, 11.64it/s]
 66%|██████▌   | 6403/9732 [10:46<04:32, 12.22it/s]
 66%|██████▌   | 6405/9732 [10:46<04:37, 12.00it/s]
 66%|██████▌   | 6407/9732 [10:47<05:06, 10.84it/s]
 66%|██████▌   | 6409/9732 [10:47<05:33,  9.97it/s]
 66%|██████▌   | 6411/9732 [10:47<04:57, 11.17it/s]
 66%|██████▌   | 6413/9732 [10:47<04:55, 11.25it/s]
 66%|██████▌   | 6415/9732 [10:47<05:09, 10.71it/s]
 66%|██████▌   | 6417/9732 [10:47<04:45, 11.61it/s]
 66%|██████▌   | 6419/9732 [10:48<04:52, 11.33it/s]
 66%|██████▌   | 6421/9732 [10:48<05:16, 10.45it/s]
 66%|██████▌   | 6423/9732 [10:48<05:35,  9.85it/s]
 66%|██████▌   | 6425/9732 [10:48<05:15, 10.49it/s]
 66%|██████▌   | 6427/9732 [10:48<05:34,  9.87it/s]
 66%|██████▌   | 6429/9732 [10:49<05:40,  9.70it/s]
 66%|██████▌   | 6430/9732 [10:49<05:48,  9.47it/s]
 66%|██████▌   | 6431/9732 [10:49<05:50,  9.41it/s]
 66%|██████▌   | 6432/9732 [10:49<05:50,  9.42it/s]
 66%|██████▌   | 6433/9732 [10:49<06:06,  9.00it/s]
 66%|██████▌   | 6434/9732 [10:49<06:22,  8.63it/s]
 66%|██████▌   | 6435/9732 [10:49<06:25,  8.56it/s]
 66%|██████▌   | 6436/9732 [10:49<06:19,  8.68it/s]
 66%|██████▌   | 6437/9732 [10:50<06:14,  8.81it/s]
 66%|██████▌   | 6439/9732 [10:50<05:37,  9.76it/s]
 66%|██████▌   | 6441/9732 [10:50<05:18, 10.34it/s]
 66%|██████▌   | 6443/9732 [10:50<05:40,  9.67it/s]
 66%|██████▌   | 6445/9732 [10:50<05:22, 10.19it/s]
 66%|██████▌   | 6447/9732 [10:51<05:43,  9.57it/s]
 66%|██████▋   | 6448/9732 [10:51<05:50,  9.38it/s]
 66%|██████▋   | 6450/9732 [10:51<05:12, 10.50it/s]
 66%|██████▋   | 6452/9732 [10:51<05:15, 10.41it/s]
 66%|██████▋   | 6454/9732 [10:51<05:28,  9.99it/s]
 66%|██████▋   | 6457/9732 [10:51<04:46, 11.43it/s]
 66%|██████▋   | 6459/9732 [10:52<04:46, 11.44it/s]
 66%|██████▋   | 6461/9732 [10:52<05:22, 10.13it/s]
 66%|██████▋   | 6463/9732 [10:52<04:47, 11.37it/s]
 66%|██████▋   | 6465/9732 [10:52<04:43, 11.54it/s]
 66%|██████▋   | 6467/9732 [10:52<04:43, 11.52it/s]
 66%|██████▋   | 6469/9732 [10:53<04:47, 11.35it/s]
 66%|██████▋   | 6471/9732 [10:53<04:17, 12.68it/s]
 67%|██████▋   | 6473/9732 [10:53<04:35, 11.83it/s]
 67%|██████▋   | 6475/9732 [10:53<05:23, 10.08it/s]
 67%|██████▋   | 6477/9732 [10:53<05:47,  9.36it/s]
 67%|██████▋   | 6479/9732 [10:54<05:16, 10.26it/s]
 67%|██████▋   | 6481/9732 [10:54<04:46, 11.35it/s]
 67%|██████▋   | 6483/9732 [10:54<05:29,  9.86it/s]
 67%|██████▋   | 6485/9732 [10:54<05:33,  9.74it/s]
 67%|██████▋   | 6487/9732 [10:54<05:19, 10.15it/s]
 67%|██████▋   | 6489/9732 [10:55<05:14, 10.31it/s]
 67%|██████▋   | 6491/9732 [10:55<05:15, 10.26it/s]
 67%|██████▋   | 6493/9732 [10:55<05:25,  9.95it/s]
 67%|██████▋   | 6495/9732 [10:55<05:19, 10.14it/s]
 67%|██████▋   | 6497/9732 [10:55<05:16, 10.21it/s]
 67%|██████▋   | 6499/9732 [10:55<05:08, 10.48it/s]
 67%|██████▋   | 6501/9732 [10:56<04:24, 12.19it/s]
 67%|██████▋   | 6503/9732 [10:56<05:02, 10.68it/s]
 67%|██████▋   | 6505/9732 [10:56<05:04, 10.61it/s]
 67%|██████▋   | 6507/9732 [10:56<05:03, 10.63it/s]
 67%|██████▋   | 6509/9732 [10:56<05:47,  9.27it/s]
 67%|██████▋   | 6510/9732 [10:57<05:57,  9.01it/s]
 67%|██████▋   | 6512/9732 [10:57<05:41,  9.42it/s]
 67%|██████▋   | 6514/9732 [10:57<05:28,  9.78it/s]
 67%|██████▋   | 6516/9732 [10:57<05:10, 10.35it/s]
 67%|██████▋   | 6518/9732 [10:57<05:30,  9.74it/s]
 67%|██████▋   | 6519/9732 [10:57<05:37,  9.53it/s]
 67%|██████▋   | 6520/9732 [10:58<05:47,  9.23it/s]
 67%|██████▋   | 6521/9732 [10:58<05:48,  9.21it/s]
 67%|██████▋   | 6522/9732 [10:58<05:47,  9.25it/s]
 67%|██████▋   | 6524/9732 [10:58<05:44,  9.31it/s]
 67%|██████▋   | 6526/9732 [10:58<05:42,  9.35it/s]
 67%|██████▋   | 6528/9732 [10:58<05:17, 10.09it/s]
 67%|██████▋   | 6530/9732 [10:59<06:59,  7.64it/s]
 67%|██████▋   | 6531/9732 [10:59<06:42,  7.95it/s]
 67%|██████▋   | 6533/9732 [10:59<05:31,  9.66it/s]
 67%|██████▋   | 6535/9732 [10:59<05:08, 10.36it/s]
 67%|██████▋   | 6537/9732 [10:59<05:33,  9.58it/s]
 67%|██████▋   | 6539/9732 [11:00<05:44,  9.27it/s]
 67%|██████▋   | 6541/9732 [11:00<05:24,  9.84it/s]
 67%|██████▋   | 6543/9732 [11:00<04:53, 10.86it/s]
 67%|██████▋   | 6545/9732 [11:00<05:29,  9.69it/s]
 67%|██████▋   | 6547/9732 [11:00<04:58, 10.66it/s]
 67%|██████▋   | 6549/9732 [11:01<04:47, 11.07it/s]
 67%|██████▋   | 6551/9732 [11:01<04:46, 11.09it/s]
 67%|██████▋   | 6553/9732 [11:01<05:01, 10.54it/s]
 67%|██████▋   | 6555/9732 [11:01<04:40, 11.31it/s]
 67%|██████▋   | 6557/9732 [11:01<05:15, 10.05it/s]
 67%|██████▋   | 6559/9732 [11:02<05:36,  9.44it/s]
 67%|██████▋   | 6560/9732 [11:02<05:38,  9.38it/s]
 67%|██████▋   | 6562/9732 [11:02<05:01, 10.52it/s]
 67%|██████▋   | 6564/9732 [11:02<05:11, 10.18it/s]
 67%|██████▋   | 6566/9732 [11:02<05:08, 10.28it/s]
 67%|██████▋   | 6568/9732 [11:02<05:09, 10.21it/s]
 68%|██████▊   | 6570/9732 [11:03<05:10, 10.17it/s]
 68%|██████▊   | 6572/9732 [11:03<05:10, 10.16it/s]
 68%|██████▊   | 6574/9732 [11:03<05:48,  9.07it/s]
 68%|██████▊   | 6576/9732 [11:03<05:13, 10.06it/s]
 68%|██████▊   | 6578/9732 [11:03<04:57, 10.59it/s]
 68%|██████▊   | 6580/9732 [11:04<04:49, 10.89it/s]
 68%|██████▊   | 6582/9732 [11:04<05:10, 10.16it/s]
 68%|██████▊   | 6584/9732 [11:04<05:22,  9.76it/s]
 68%|██████▊   | 6586/9732 [11:04<05:28,  9.58it/s]
 68%|██████▊   | 6588/9732 [11:04<05:29,  9.55it/s]
 68%|██████▊   | 6589/9732 [11:05<05:30,  9.52it/s]
 68%|██████▊   | 6590/9732 [11:05<05:40,  9.22it/s]
 68%|██████▊   | 6591/9732 [11:05<05:45,  9.10it/s]
 68%|██████▊   | 6592/9732 [11:05<05:52,  8.91it/s]
 68%|██████▊   | 6593/9732 [11:05<05:57,  8.79it/s]
 68%|██████▊   | 6595/9732 [11:05<05:39,  9.24it/s]
 68%|██████▊   | 6597/9732 [11:05<05:22,  9.73it/s]
 68%|██████▊   | 6598/9732 [11:06<05:29,  9.50it/s]
 68%|██████▊   | 6600/9732 [11:06<05:16,  9.90it/s]
 68%|██████▊   | 6601/9732 [11:06<05:30,  9.48it/s]
 68%|██████▊   | 6603/9732 [11:06<05:09, 10.12it/s]
 68%|██████▊   | 6604/9732 [11:06<05:26,  9.59it/s]
 68%|██████▊   | 6605/9732 [11:06<05:41,  9.15it/s]
 68%|██████▊   | 6606/9732 [11:06<05:55,  8.79it/s]
 68%|██████▊   | 6607/9732 [11:07<06:08,  8.48it/s]
 68%|██████▊   | 6609/9732 [11:07<05:40,  9.18it/s]
 68%|██████▊   | 6610/9732 [11:07<05:46,  9.02it/s]
 68%|██████▊   | 6612/9732 [11:07<05:04, 10.24it/s]
 68%|██████▊   | 6614/9732 [11:07<05:05, 10.20it/s]
 68%|██████▊   | 6616/9732 [11:07<05:02, 10.30it/s]
 68%|██████▊   | 6618/9732 [11:08<04:50, 10.72it/s]
 68%|██████▊   | 6620/9732 [11:08<05:21,  9.69it/s]
 68%|██████▊   | 6622/9732 [11:08<04:53, 10.60it/s]
 68%|██████▊   | 6624/9732 [11:08<05:16,  9.81it/s]
 68%|██████▊   | 6626/9732 [11:08<04:45, 10.87it/s]
 68%|██████▊   | 6628/9732 [11:09<04:45, 10.87it/s]
 68%|██████▊   | 6630/9732 [11:09<04:38, 11.12it/s]
 68%|██████▊   | 6632/9732 [11:09<04:54, 10.52it/s]
 68%|██████▊   | 6634/9732 [11:09<04:52, 10.60it/s]
 68%|██████▊   | 6636/9732 [11:09<04:40, 11.04it/s]
 68%|██████▊   | 6638/9732 [11:10<05:05, 10.13it/s]
 68%|██████▊   | 6640/9732 [11:10<05:11,  9.94it/s]
 68%|██████▊   | 6642/9732 [11:10<05:06, 10.07it/s]
 68%|██████▊   | 6644/9732 [11:10<05:11,  9.91it/s]
 68%|██████▊   | 6646/9732 [11:10<04:41, 10.95it/s]
 68%|██████▊   | 6648/9732 [11:10<04:46, 10.75it/s]
 68%|██████▊   | 6650/9732 [11:11<04:15, 12.07it/s]
 68%|██████▊   | 6652/9732 [11:11<04:45, 10.79it/s]
 68%|██████▊   | 6654/9732 [11:11<04:40, 10.96it/s]
 68%|██████▊   | 6656/9732 [11:11<04:38, 11.06it/s]
 68%|██████▊   | 6658/9732 [11:11<04:34, 11.20it/s]
 68%|██████▊   | 6660/9732 [11:11<04:08, 12.37it/s]
 68%|██████▊   | 6662/9732 [11:12<04:25, 11.57it/s]
 68%|██████▊   | 6664/9732 [11:12<04:25, 11.56it/s]
 68%|██████▊   | 6666/9732 [11:12<04:19, 11.83it/s]
 69%|██████▊   | 6668/9732 [11:12<05:05, 10.01it/s]
 69%|██████▊   | 6670/9732 [11:13<05:22,  9.50it/s]
 69%|██████▊   | 6672/9732 [11:13<04:57, 10.30it/s]
 69%|██████▊   | 6674/9732 [11:13<04:38, 11.00it/s]
 69%|██████▊   | 6676/9732 [11:13<04:54, 10.36it/s]
 69%|██████▊   | 6678/9732 [11:13<05:10,  9.83it/s]
 69%|██████▊   | 6680/9732 [11:13<04:30, 11.27it/s]
 69%|██████▊   | 6682/9732 [11:14<04:33, 11.16it/s]
 69%|██████▊   | 6684/9732 [11:14<05:03, 10.05it/s]
 69%|██████▊   | 6686/9732 [11:14<04:45, 10.65it/s]
 69%|██████▊   | 6688/9732 [11:14<04:59, 10.15it/s]
 69%|██████▊   | 6690/9732 [11:14<05:02, 10.07it/s]
 69%|██████▉   | 6692/9732 [11:15<04:57, 10.21it/s]
 69%|██████▉   | 6694/9732 [11:15<05:06,  9.91it/s]
 69%|██████▉   | 6696/9732 [11:15<05:04,  9.99it/s]
 69%|██████▉   | 6698/9732 [11:15<05:23,  9.39it/s]
 69%|██████▉   | 6699/9732 [11:15<05:34,  9.07it/s]
 69%|██████▉   | 6700/9732 [11:15<05:32,  9.11it/s]
 69%|██████▉   | 6701/9732 [11:16<05:39,  8.92it/s]
 69%|██████▉   | 6703/9732 [11:16<05:14,  9.62it/s]
 69%|██████▉   | 6704/9732 [11:16<05:51,  8.61it/s]
 69%|██████▉   | 6706/9732 [11:16<05:28,  9.22it/s]
 69%|██████▉   | 6707/9732 [11:16<05:32,  9.09it/s]
 69%|██████▉   | 6708/9732 [11:16<05:43,  8.81it/s]
 69%|██████▉   | 6710/9732 [11:17<05:27,  9.24it/s]
 69%|██████▉   | 6712/9732 [11:17<05:18,  9.49it/s]
 69%|██████▉   | 6714/9732 [11:17<04:56, 10.17it/s]
 69%|██████▉   | 6716/9732 [11:17<05:10,  9.72it/s]
 69%|██████▉   | 6718/9732 [11:17<04:58, 10.09it/s]
 69%|██████▉   | 6720/9732 [11:18<04:52, 10.30it/s]
 69%|██████▉   | 6722/9732 [11:18<04:55, 10.18it/s]
 69%|██████▉   | 6725/9732 [11:18<04:08, 12.10it/s]
 69%|██████▉   | 6727/9732 [11:18<04:15, 11.78it/s]
 69%|██████▉   | 6729/9732 [11:18<04:20, 11.53it/s]
 69%|██████▉   | 6731/9732 [11:19<04:50, 10.34it/s]
 69%|██████▉   | 6733/9732 [11:19<05:03,  9.88it/s]
 69%|██████▉   | 6735/9732 [11:19<05:03,  9.88it/s]
 69%|██████▉   | 6737/9732 [11:19<04:29, 11.12it/s]
 69%|██████▉   | 6739/9732 [11:19<04:46, 10.46it/s]
 69%|██████▉   | 6741/9732 [11:19<04:39, 10.70it/s]
 69%|██████▉   | 6743/9732 [11:20<04:39, 10.69it/s]
 69%|██████▉   | 6745/9732 [11:20<04:48, 10.37it/s]
 69%|██████▉   | 6747/9732 [11:20<04:47, 10.38it/s]
 69%|██████▉   | 6749/9732 [11:20<05:10,  9.61it/s]
 69%|██████▉   | 6750/9732 [11:20<05:20,  9.32it/s]
 69%|██████▉   | 6752/9732 [11:21<04:56, 10.07it/s]
 69%|██████▉   | 6754/9732 [11:21<04:51, 10.23it/s]
 69%|██████▉   | 6756/9732 [11:21<04:39, 10.66it/s]
 69%|██████▉   | 6758/9732 [11:21<04:48, 10.30it/s]
 69%|██████▉   | 6760/9732 [11:21<04:43, 10.49it/s]
 69%|██████▉   | 6762/9732 [11:22<05:19,  9.29it/s]
 70%|██████▉   | 6764/9732 [11:22<04:40, 10.58it/s]
 70%|██████▉   | 6766/9732 [11:22<04:22, 11.30it/s]
 70%|██████▉   | 6768/9732 [11:22<03:59, 12.37it/s]
 70%|██████▉   | 6770/9732 [11:22<04:12, 11.73it/s]
 70%|██████▉   | 6772/9732 [11:22<04:23, 11.25it/s]
 70%|██████▉   | 6774/9732 [11:23<04:22, 11.25it/s]
 70%|██████▉   | 6776/9732 [11:23<05:01,  9.81it/s]
 70%|██████▉   | 6778/9732 [11:23<05:10,  9.51it/s]
 70%|██████▉   | 6779/9732 [11:23<05:22,  9.16it/s]
 70%|██████▉   | 6781/9732 [11:23<05:03,  9.73it/s]
 70%|██████▉   | 6782/9732 [11:23<05:16,  9.33it/s]
 70%|██████▉   | 6783/9732 [11:24<05:19,  9.23it/s]
 70%|██████▉   | 6785/9732 [11:24<05:08,  9.56it/s]
