Sat Jan 14 11:59:36 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   47C    P0   ERR! /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:59:36 up 26 days, 19 min,  3 users,  load average: 1.06, 0.76, 0.36
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.dense.weight', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.bias', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10
  0%|          | 0/9732 [00:00<?, ?it/s]
 58%|█████▊    | 5661/9732 [07:35<05:44, 11.82it/s]
 58%|█████▊    | 5663/9732 [07:35<05:43, 11.83it/s]
 58%|█████▊    | 5665/9732 [07:35<05:21, 12.66it/s]
 58%|█████▊    | 5667/9732 [07:35<05:39, 11.97it/s]
 58%|█████▊    | 5669/9732 [07:36<05:50, 11.60it/s]
 58%|█████▊    | 5671/9732 [07:36<05:10, 13.10it/s]
 58%|█████▊    | 5673/9732 [07:36<05:12, 12.99it/s]
 58%|█████▊    | 5675/9732 [07:36<05:10, 13.05it/s]
 58%|█████▊    | 5677/9732 [07:36<05:13, 12.95it/s]
 58%|█████▊    | 5679/9732 [07:36<04:51, 13.92it/s]
 58%|█████▊    | 5681/9732 [07:36<04:51, 13.89it/s]
 58%|█████▊    | 5683/9732 [07:37<04:59, 13.53it/s]
 58%|█████▊    | 5685/9732 [07:37<04:33, 14.81it/s]
 58%|█████▊    | 5687/9732 [07:37<04:21, 15.46it/s]
 58%|█████▊    | 5689/9732 [07:37<04:11, 16.08it/s]
 58%|█████▊    | 5691/9732 [07:37<04:36, 14.63it/s]
 58%|█████▊    | 5693/9732 [07:37<04:41, 14.36it/s]
 59%|█████▊    | 5695/9732 [07:37<04:56, 13.62it/s]
 59%|█████▊    | 5697/9732 [07:38<04:55, 13.64it/s]
 59%|█████▊    | 5700/9732 [07:38<04:33, 14.74it/s]
 59%|█████▊    | 5702/9732 [07:38<05:01, 13.36it/s]
 59%|█████▊    | 5704/9732 [07:38<04:58, 13.50it/s]
 59%|█████▊    | 5706/9732 [07:38<05:28, 12.27it/s]
 59%|█████▊    | 5708/9732 [07:38<05:21, 12.52it/s]
 59%|█████▊    | 5710/9732 [07:39<05:05, 13.16it/s]
 59%|█████▊    | 5712/9732 [07:39<05:25, 12.36it/s]
 59%|█████▊    | 5714/9732 [07:39<05:15, 12.72it/s]
 59%|█████▊    | 5716/9732 [07:39<05:28, 12.23it/s]
 59%|█████▉    | 5718/9732 [07:39<05:41, 11.74it/s]
 59%|█████▉    | 5720/9732 [07:39<05:43, 11.68it/s]
 59%|█████▉    | 5722/9732 [07:40<05:45, 11.61it/s]
 59%|█████▉    | 5724/9732 [07:40<05:24, 12.34it/s]
 59%|█████▉    | 5726/9732 [07:40<05:01, 13.30it/s]
 59%|█████▉    | 5728/9732 [07:40<05:08, 12.99it/s]
 59%|█████▉    | 5730/9732 [07:40<05:19, 12.52it/s]
 59%|█████▉    | 5732/9732 [07:40<05:29, 12.14it/s]
 59%|█████▉    | 5734/9732 [07:41<05:27, 12.21it/s]
 59%|█████▉    | 5736/9732 [07:41<05:28, 12.16it/s]
 59%|█████▉    | 5738/9732 [07:41<05:34, 11.93it/s]
 59%|█████▉    | 5741/9732 [07:41<05:00, 13.30it/s]
 59%|█████▉    | 5743/9732 [07:41<04:58, 13.35it/s]
 59%|█████▉    | 5745/9732 [07:41<05:28, 12.12it/s]
 59%|█████▉    | 5747/9732 [07:42<05:24, 12.28it/s]
 59%|█████▉    | 5749/9732 [07:42<05:24, 12.29it/s]
 59%|█████▉    | 5751/9732 [07:42<05:32, 11.98it/s]
 59%|█████▉    | 5753/9732 [07:42<05:27, 12.13it/s]
 59%|█████▉    | 5755/9732 [07:42<05:39, 11.71it/s]
 59%|█████▉    | 5757/9732 [07:42<05:40, 11.66it/s]
 59%|█████▉    | 5759/9732 [07:43<05:48, 11.40it/s]
 59%|█████▉    | 5761/9732 [07:43<05:47, 11.44it/s]
 59%|█████▉    | 5763/9732 [07:43<05:35, 11.83it/s]
 59%|█████▉    | 5765/9732 [07:43<05:03, 13.07it/s]
 59%|█████▉    | 5767/9732 [07:43<04:51, 13.61it/s]
 59%|█████▉    | 5769/9732 [07:43<04:59, 13.24it/s]
 59%|█████▉    | 5771/9732 [07:44<04:57, 13.32it/s]
 59%|█████▉    | 5773/9732 [07:44<04:52, 13.55it/s]
 59%|█████▉    | 5775/9732 [07:44<05:10, 12.73it/s]
 59%|█████▉    | 5777/9732 [07:44<05:15, 12.54it/s]
 59%|█████▉    | 5779/9732 [07:44<04:59, 13.20it/s]
 59%|█████▉    | 5781/9732 [07:44<04:56, 13.32it/s]
 59%|█████▉    | 5783/9732 [07:44<04:51, 13.56it/s]
 59%|█████▉    | 5785/9732 [07:45<05:06, 12.90it/s]
 59%|█████▉    | 5787/9732 [07:45<05:10, 12.70it/s]
 59%|█████▉    | 5789/9732 [07:45<05:30, 11.93it/s]
 60%|█████▉    | 5791/9732 [07:45<05:36, 11.72it/s]
 60%|█████▉    | 5793/9732 [07:45<05:55, 11.09it/s]
 60%|█████▉    | 5795/9732 [07:46<06:05, 10.79it/s]
 60%|█████▉    | 5797/9732 [07:46<05:53, 11.13it/s]
 60%|█████▉    | 5799/9732 [07:46<05:42, 11.50it/s]
 60%|█████▉    | 5801/9732 [07:46<05:36, 11.68it/s]
 60%|█████▉    | 5803/9732 [07:46<05:37, 11.66it/s]
 60%|█████▉    | 5805/9732 [07:46<05:12, 12.55it/s]
 60%|█████▉    | 5807/9732 [07:46<04:42, 13.89it/s]
 60%|█████▉    | 5809/9732 [07:47<04:53, 13.36it/s]
 60%|█████▉    | 5811/9732 [07:47<04:55, 13.29it/s]
 60%|█████▉    | 5813/9732 [07:47<05:01, 12.98it/s]
 60%|█████▉    | 5815/9732 [07:47<05:23, 12.11it/s]
 60%|█████▉    | 5817/9732 [07:47<05:23, 12.11it/s]
 60%|█████▉    | 5819/9732 [07:47<05:24, 12.07it/s]
 60%|█████▉    | 5821/9732 [07:48<05:30, 11.83it/s]
 60%|█████▉    | 5824/9732 [07:48<04:37, 14.07it/s]
 60%|█████▉    | 5827/9732 [07:48<04:07, 15.76it/s]
 60%|█████▉    | 5829/9732 [07:48<04:25, 14.69it/s]
 60%|█████▉    | 5831/9732 [07:48<04:33, 14.25it/s]
 60%|█████▉    | 5833/9732 [07:48<04:46, 13.60it/s]
 60%|█████▉    | 5835/9732 [07:49<05:03, 12.85it/s]
 60%|█████▉    | 5837/9732 [07:49<04:41, 13.83it/s]
 60%|█████▉    | 5839/9732 [07:49<04:44, 13.70it/s]
 60%|██████    | 5841/9732 [07:49<05:14, 12.39it/s]
 60%|██████    | 5843/9732 [07:49<04:56, 13.11it/s]
 60%|██████    | 5845/9732 [07:49<05:05, 12.73it/s]
 60%|██████    | 5848/9732 [07:49<04:22, 14.80it/s]
 60%|██████    | 5850/9732 [07:50<04:51, 13.33it/s]
 60%|██████    | 5852/9732 [07:50<05:05, 12.69it/s]
 60%|██████    | 5854/9732 [07:50<05:00, 12.90it/s]
 60%|██████    | 5856/9732 [07:50<05:04, 12.72it/s]
 60%|██████    | 5858/9732 [07:50<05:25, 11.88it/s]
 60%|██████    | 5861/9732 [07:50<04:29, 14.36it/s]
 60%|██████    | 5863/9732 [07:51<04:39, 13.82it/s]
 60%|██████    | 5865/9732 [07:51<04:47, 13.43it/s]
 60%|██████    | 5867/9732 [07:51<04:46, 13.50it/s]
 60%|██████    | 5869/9732 [07:51<05:15, 12.25it/s]
 60%|██████    | 5871/9732 [07:51<05:01, 12.82it/s]
 60%|██████    | 5873/9732 [07:51<04:37, 13.89it/s]
 60%|██████    | 5875/9732 [07:52<04:55, 13.05it/s]
 60%|██████    | 5877/9732 [07:52<05:18, 12.10it/s]
 60%|██████    | 5879/9732 [07:52<05:18, 12.09it/s]
 60%|██████    | 5881/9732 [07:52<05:09, 12.46it/s]
 60%|██████    | 5883/9732 [07:52<05:24, 11.87it/s]
 60%|██████    | 5885/9732 [07:52<05:21, 11.97it/s]
 60%|██████    | 5887/9732 [07:53<05:23, 11.88it/s]
 61%|██████    | 5889/9732 [07:53<05:41, 11.26it/s]
 61%|██████    | 5891/9732 [07:53<05:52, 10.89it/s]
 61%|██████    | 5893/9732 [07:53<05:41, 11.23it/s]
 61%|██████    | 5895/9732 [07:53<05:44, 11.14it/s]
 61%|██████    | 5898/9732 [07:54<04:46, 13.40it/s]
 61%|██████    | 5900/9732 [07:54<04:32, 14.09it/s]
 61%|██████    | 5902/9732 [07:54<04:48, 13.27it/s]
 61%|██████    | 5904/9732 [07:54<04:43, 13.48it/s]
 61%|██████    | 5906/9732 [07:54<04:50, 13.16it/s]
 61%|██████    | 5908/9732 [07:54<04:50, 13.16it/s]
 61%|██████    | 5910/9732 [07:54<04:59, 12.77it/s]
 61%|██████    | 5912/9732 [07:55<04:53, 13.02it/s]
 61%|██████    | 5914/9732 [07:55<05:04, 12.52it/s]
 61%|██████    | 5916/9732 [07:55<05:05, 12.51it/s]
 61%|██████    | 5918/9732 [07:55<05:43, 11.10it/s]
 61%|██████    | 5920/9732 [07:55<05:45, 11.02it/s]
 61%|██████    | 5922/9732 [07:56<05:53, 10.77it/s]
 61%|██████    | 5924/9732 [07:56<05:39, 11.21it/s]
 61%|██████    | 5926/9732 [07:56<05:37, 11.28it/s]
 61%|██████    | 5928/9732 [07:56<05:31, 11.46it/s]
 61%|██████    | 5930/9732 [07:56<05:36, 11.31it/s]
 61%|██████    | 5933/9732 [07:56<04:35, 13.77it/s]
 61%|██████    | 5935/9732 [07:56<04:16, 14.80it/s]
 61%|██████    | 5937/9732 [07:57<04:26, 14.25it/s]
 61%|██████    | 5939/9732 [07:57<04:31, 13.95it/s]
 61%|██████    | 5941/9732 [07:57<04:20, 14.56it/s]
 61%|██████    | 5943/9732 [07:57<04:37, 13.65it/s]
 61%|██████    | 5945/9732 [07:57<04:32, 13.90it/s]
 61%|██████    | 5947/9732 [07:57<04:28, 14.07it/s]
 61%|██████    | 5949/9732 [07:57<04:30, 13.98it/s]
 61%|██████    | 5951/9732 [07:58<04:56, 12.76it/s]
 61%|██████    | 5953/9732 [07:58<04:59, 12.63it/s]
 61%|██████    | 5955/9732 [07:58<05:18, 11.88it/s]
 61%|██████    | 5957/9732 [07:58<05:20, 11.76it/s]
 61%|██████    | 5959/9732 [07:58<04:49, 13.01it/s]
 61%|██████▏   | 5961/9732 [07:59<05:16, 11.90it/s]
 61%|██████▏   | 5963/9732 [07:59<05:14, 11.98it/s]
 61%|██████▏   | 5965/9732 [07:59<05:26, 11.52it/s]
 61%|██████▏   | 5968/9732 [07:59<04:25, 14.16it/s]
 61%|██████▏   | 5970/9732 [07:59<04:24, 14.21it/s]
 61%|██████▏   | 5972/9732 [07:59<04:29, 13.94it/s]
 61%|██████▏   | 5974/9732 [08:00<05:01, 12.45it/s]
 61%|██████▏   | 5976/9732 [08:00<05:26, 11.50it/s]
 61%|██████▏   | 5978/9732 [08:00<05:26, 11.49it/s]
 61%|██████▏   | 5980/9732 [08:00<05:38, 11.10it/s]
 61%|██████▏   | 5982/9732 [08:00<05:39, 11.06it/s]
 61%|██████▏   | 5985/9732 [08:00<04:43, 13.24it/s]
 62%|██████▏   | 5987/9732 [08:01<04:59, 12.50it/s]
 62%|██████▏   | 5989/9732 [08:01<04:39, 13.41it/s]
 62%|██████▏   | 5991/9732 [08:01<04:49, 12.90it/s]
 62%|██████▏   | 5993/9732 [08:01<04:35, 13.57it/s]
 62%|██████▏   | 5995/9732 [08:01<04:59, 12.49it/s]
 62%|██████▏   | 5997/9732 [08:01<04:54, 12.68it/s]
 62%|██████▏   | 5999/9732 [08:01<04:28, 13.90it/s]
 62%|██████▏   | 6001/9732 [08:02<04:55, 12.61it/s]
 62%|██████▏   | 6003/9732 [08:02<04:32, 13.66it/s]
 62%|██████▏   | 6005/9732 [08:02<04:39, 13.34it/s]
 62%|██████▏   | 6007/9732 [08:02<04:24, 14.07it/s]
 62%|██████▏   | 6009/9732 [08:02<04:57, 12.50it/s]
 62%|██████▏   | 6011/9732 [08:02<05:00, 12.39it/s]
 62%|██████▏   | 6013/9732 [08:03<05:29, 11.29it/s]
 62%|██████▏   | 6015/9732 [08:03<05:30, 11.26it/s]
 62%|██████▏   | 6017/9732 [08:03<05:19, 11.61it/s]
 62%|██████▏   | 6019/9732 [08:03<05:28, 11.29it/s]
 62%|██████▏   | 6021/9732 [08:03<04:54, 12.62it/s]
 62%|██████▏   | 6023/9732 [08:03<04:47, 12.88it/s]
 62%|██████▏   | 6026/9732 [08:04<04:27, 13.88it/s]
 62%|██████▏   | 6029/9732 [08:04<04:04, 15.12it/s]
 62%|██████▏   | 6031/9732 [08:04<04:06, 15.01it/s]
 62%|██████▏   | 6033/9732 [08:04<04:12, 14.63it/s]
 62%|██████▏   | 6035/9732 [08:04<04:35, 13.41it/s]
 62%|██████▏   | 6037/9732 [08:04<04:47, 12.87it/s]
 62%|██████▏   | 6039/9732 [08:05<04:55, 12.51it/s]
 62%|██████▏   | 6041/9732 [08:05<04:43, 13.01it/s]
 62%|██████▏   | 6043/9732 [08:05<05:33, 11.06it/s]
 62%|██████▏   | 6046/9732 [08:05<04:40, 13.15it/s]
 62%|██████▏   | 6048/9732 [08:05<04:51, 12.62it/s]
 62%|██████▏   | 6050/9732 [08:05<05:01, 12.22it/s]
 62%|██████▏   | 6052/9732 [08:06<05:14, 11.72it/s]
 62%|██████▏   | 6054/9732 [08:06<04:51, 12.63it/s]
 62%|██████▏   | 6056/9732 [08:06<04:40, 13.09it/s]
 62%|██████▏   | 6058/9732 [08:06<04:48, 12.75it/s]
 62%|██████▏   | 6060/9732 [08:06<04:43, 12.97it/s]
 62%|██████▏   | 6062/9732 [08:06<04:38, 13.17it/s]
 62%|██████▏   | 6064/9732 [08:07<04:23, 13.92it/s]
 62%|██████▏   | 6067/9732 [08:07<04:02, 15.12it/s]
 62%|██████▏   | 6069/9732 [08:07<04:09, 14.69it/s]
 62%|██████▏   | 6071/9732 [08:07<04:24, 13.85it/s]
 62%|██████▏   | 6073/9732 [08:07<04:44, 12.84it/s]
 62%|██████▏   | 6075/9732 [08:07<04:34, 13.31it/s]
 62%|██████▏   | 6077/9732 [08:08<04:43, 12.89it/s]
 62%|██████▏   | 6079/9732 [08:08<04:21, 13.96it/s]
 62%|██████▏   | 6081/9732 [08:08<04:40, 13.00it/s]
 63%|██████▎   | 6083/9732 [08:08<05:00, 12.14it/s]
 63%|██████▎   | 6085/9732 [08:08<04:46, 12.71it/s]
 63%|██████▎   | 6087/9732 [08:08<05:02, 12.04it/s]
 63%|██████▎   | 6090/9732 [08:09<04:39, 13.02it/s]
 63%|██████▎   | 6092/9732 [08:09<04:32, 13.34it/s]
 63%|██████▎   | 6094/9732 [08:09<04:56, 12.27it/s]
 63%|██████▎   | 6096/9732 [08:09<04:52, 12.44it/s]
 63%|██████▎   | 6098/9732 [08:09<04:37, 13.08it/s]
 63%|██████▎   | 6100/9732 [08:09<04:34, 13.22it/s]
 63%|██████▎   | 6102/9732 [08:09<05:00, 12.09it/s]
 63%|██████▎   | 6104/9732 [08:10<05:14, 11.54it/s]
 63%|██████▎   | 6106/9732 [08:10<05:20, 11.32it/s]
 63%|██████▎   | 6108/9732 [08:10<05:09, 11.71it/s]
 63%|██████▎   | 6110/9732 [08:10<04:53, 12.36it/s]
 63%|██████▎   | 6112/9732 [08:10<04:36, 13.10it/s]
 63%|██████▎   | 6114/9732 [08:10<04:29, 13.43it/s]
 63%|██████▎   | 6116/9732 [08:11<04:57, 12.14it/s]
 63%|██████▎   | 6118/9732 [08:11<05:07, 11.75it/s]
 63%|██████▎   | 6120/9732 [08:11<05:03, 11.90it/s]
 63%|██████▎   | 6122/9732 [08:11<05:17, 11.39it/s]
 63%|██████▎   | 6124/9732 [08:11<05:31, 10.90it/s]
 63%|██████▎   | 6126/9732 [08:12<05:27, 11.00it/s]
 63%|██████▎   | 6128/9732 [08:12<04:55, 12.21it/s]
 63%|██████▎   | 6130/9732 [08:12<04:40, 12.86it/s]
 63%|██████▎   | 6132/9732 [08:12<05:04, 11.83it/s]
 63%|██████▎   | 6134/9732 [08:12<04:33, 13.14it/s]
 63%|██████▎   | 6136/9732 [08:12<04:05, 14.63it/s]
 63%|██████▎   | 6138/9732 [08:12<04:22, 13.67it/s]
 63%|██████▎   | 6140/9732 [08:13<04:20, 13.81it/s]
 63%|██████▎   | 6142/9732 [08:13<04:25, 13.51it/s]
 63%|██████▎   | 6144/9732 [08:13<04:48, 12.42it/s]
 63%|██████▎   | 6146/9732 [08:13<04:51, 12.30it/s]
 63%|██████▎   | 6148/9732 [08:13<04:41, 12.71it/s]
 63%|██████▎   | 6150/9732 [08:13<04:35, 13.00it/s]
 63%|██████▎   | 6152/9732 [08:13<04:18, 13.83it/s]
 63%|██████▎   | 6154/9732 [08:14<04:35, 12.99it/s]
 63%|██████▎   | 6156/9732 [08:14<04:53, 12.18it/s]
 63%|██████▎   | 6158/9732 [08:14<04:24, 13.53it/s]
 63%|██████▎   | 6160/9732 [08:14<04:21, 13.65it/s]
 63%|██████▎   | 6162/9732 [08:14<04:27, 13.35it/s]
 63%|██████▎   | 6164/9732 [08:14<04:46, 12.45it/s]
 63%|██████▎   | 6166/9732 [08:15<05:06, 11.62it/s]
 63%|██████▎   | 6168/9732 [08:15<04:49, 12.32it/s]
 63%|██████▎   | 6170/9732 [08:15<04:43, 12.55it/s]
 63%|██████▎   | 6172/9732 [08:15<04:46, 12.44it/s]
 63%|██████▎   | 6174/9732 [08:15<04:43, 12.55it/s]
 63%|██████▎   | 6176/9732 [08:15<04:43, 12.54it/s]
 63%|██████▎   | 6178/9732 [08:16<04:38, 12.77it/s]
 64%|██████▎   | 6180/9732 [08:16<04:23, 13.47it/s]
 64%|██████▎   | 6182/9732 [08:16<04:26, 13.33it/s]
 64%|██████▎   | 6185/9732 [08:16<03:41, 16.03it/s]
 64%|██████▎   | 6187/9732 [08:16<03:36, 16.35it/s]
 64%|██████▎   | 6189/9732 [08:16<03:51, 15.28it/s]
 64%|██████▎   | 6191/9732 [08:16<03:57, 14.92it/s]
 64%|██████▎   | 6193/9732 [08:17<04:15, 13.87it/s]
 64%|██████▎   | 6195/9732 [08:17<04:22, 13.47it/s]
 64%|██████▎   | 6197/9732 [08:17<04:23, 13.43it/s]
 64%|██████▎   | 6199/9732 [08:17<04:51, 12.14it/s]
 64%|██████▎   | 6201/9732 [08:17<04:47, 12.28it/s]
 64%|██████▎   | 6203/9732 [08:17<04:52, 12.07it/s]
 64%|██████▍   | 6205/9732 [08:18<04:47, 12.25it/s]
 64%|██████▍   | 6207/9732 [08:18<04:27, 13.16it/s]
 64%|██████▍   | 6209/9732 [08:18<04:43, 12.41it/s]
 64%|██████▍   | 6211/9732 [08:18<04:52, 12.04it/s]
 64%|██████▍   | 6213/9732 [08:18<05:06, 11.46it/s]
 64%|██████▍   | 6215/9732 [08:18<04:51, 12.07it/s]
 64%|██████▍   | 6217/9732 [08:19<05:04, 11.56it/s]
 64%|██████▍   | 6219/9732 [08:19<04:26, 13.18it/s]
 64%|██████▍   | 6221/9732 [08:19<04:52, 11.99it/s]
 64%|██████▍   | 6223/9732 [08:19<05:00, 11.68it/s]
 64%|██████▍   | 6225/9732 [08:19<04:51, 12.02it/s]
 64%|██████▍   | 6227/9732 [08:19<04:44, 12.31it/s]
 64%|██████▍   | 6229/9732 [08:19<04:36, 12.66it/s]
 64%|██████▍   | 6231/9732 [08:20<04:20, 13.45it/s]
 64%|██████▍   | 6233/9732 [08:20<04:39, 12.51it/s]
 64%|██████▍   | 6235/9732 [08:20<04:47, 12.16it/s]
 64%|██████▍   | 6237/9732 [08:20<04:27, 13.07it/s]
 64%|██████▍   | 6239/9732 [08:20<04:03, 14.35it/s]
 64%|██████▍   | 6241/9732 [08:20<04:18, 13.49it/s]
 64%|██████▍   | 6243/9732 [08:21<04:26, 13.09it/s]
 64%|██████▍   | 6245/9732 [08:21<04:32, 12.78it/s]
 64%|██████▍   | 6247/9732 [08:21<04:27, 13.01it/s]
 64%|██████▍   | 6249/9732 [08:21<04:32, 12.80it/s]
 64%|██████▍   | 6251/9732 [08:21<04:15, 13.63it/s]
 64%|██████▍   | 6253/9732 [08:21<04:34, 12.66it/s]
 64%|██████▍   | 6255/9732 [08:22<04:46, 12.12it/s]
 64%|██████▍   | 6257/9732 [08:22<04:32, 12.76it/s]
 64%|██████▍   | 6259/9732 [08:22<04:12, 13.75it/s]
 64%|██████▍   | 6261/9732 [08:22<03:59, 14.48it/s]
 64%|██████▍   | 6263/9732 [08:22<04:24, 13.13it/s]
 64%|██████▍   | 6265/9732 [08:22<04:20, 13.29it/s]
 64%|██████▍   | 6267/9732 [08:22<04:03, 14.25it/s]
 64%|██████▍   | 6269/9732 [08:22<03:49, 15.07it/s]
 64%|██████▍   | 6271/9732 [08:23<03:59, 14.46it/s]
 64%|██████▍   | 6273/9732 [08:23<04:17, 13.44it/s]
 64%|██████▍   | 6275/9732 [08:23<04:07, 13.98it/s]
 64%|██████▍   | 6277/9732 [08:23<04:34, 12.59it/s]
 65%|██████▍   | 6279/9732 [08:23<04:09, 13.85it/s]
 65%|██████▍   | 6281/9732 [08:23<04:17, 13.39it/s]
 65%|██████▍   | 6283/9732 [08:24<04:15, 13.49it/s]
 65%|██████▍   | 6285/9732 [08:24<04:43, 12.14it/s]
 65%|██████▍   | 6287/9732 [08:24<04:34, 12.53it/s]
 65%|██████▍   | 6290/9732 [08:24<04:02, 14.19it/s]
 65%|██████▍   | 6292/9732 [08:24<04:12, 13.60it/s]
 65%|██████▍   | 6294/9732 [08:24<04:06, 13.96it/s]
 65%|██████▍   | 6296/9732 [08:25<04:20, 13.17it/s]
 65%|██████▍   | 6298/9732 [08:25<04:30, 12.67it/s]
 65%|██████▍   | 6300/9732 [08:25<04:35, 12.44it/s]
 65%|██████▍   | 6302/9732 [08:25<04:35, 12.44it/s]
 65%|██████▍   | 6304/9732 [08:25<04:27, 12.83it/s]
 65%|██████▍   | 6306/9732 [08:25<04:46, 11.96it/s]
 65%|██████▍   | 6308/9732 [08:26<04:59, 11.44it/s]
 65%|██████▍   | 6310/9732 [08:26<04:42, 12.12it/s]
 65%|██████▍   | 6312/9732 [08:26<04:17, 13.28it/s]
 65%|██████▍   | 6314/9732 [08:26<04:37, 12.31it/s]
 65%|██████▍   | 6316/9732 [08:26<04:40, 12.16it/s]
 65%|██████▍   | 6318/9732 [08:26<04:57, 11.49it/s]
 65%|██████▍   | 6320/9732 [08:27<05:15, 10.81it/s]
 65%|██████▍   | 6322/9732 [08:27<05:07, 11.07it/s]
 65%|██████▍   | 6324/9732 [08:27<04:51, 11.70it/s]
 65%|██████▌   | 6327/9732 [08:27<04:30, 12.58it/s]
 65%|██████▌   | 6329/9732 [08:27<04:30, 12.59it/s]
 65%|██████▌   | 6331/9732 [08:27<04:39, 12.19it/s]
 65%|██████▌   | 6333/9732 [08:28<04:42, 12.02it/s]
 65%|██████▌   | 6335/9732 [08:28<04:30, 12.58it/s]
 65%|██████▌   | 6337/9732 [08:28<04:56, 11.45it/s]
