Wed Mar  8 11:27:08 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:27:08 up 6 days, 21:41,  1 user,  load average: 0.00, 0.00, 0.00
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
4.6 K     Trainable params
11.7 M    Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json...
Fetching datasets
Batch size: 10
Dataset loaded
	Train size: 15647
	Validation size: 3354
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  71%|███████   | 6765/9500 [23:01<09:18,  4.90it/s, loss=0.185, v_num=70081]
Epoch 0:  71%|███████   | 6766/9500 [23:01<09:18,  4.90it/s, loss=0.185, v_num=70081]
Epoch 0:  71%|███████   | 6766/9500 [23:01<09:18,  4.90it/s, loss=0.178, v_num=70081]
Epoch 0:  71%|███████   | 6767/9500 [23:02<09:18,  4.90it/s, loss=0.178, v_num=70081]
Epoch 0:  71%|███████   | 6767/9500 [23:02<09:18,  4.90it/s, loss=0.18, v_num=70081] 
Epoch 0:  71%|███████   | 6768/9500 [23:02<09:18,  4.90it/s, loss=0.18, v_num=70081]
Epoch 0:  71%|███████   | 6768/9500 [23:02<09:18,  4.90it/s, loss=0.177, v_num=70081]
Epoch 0:  71%|███████▏  | 6769/9500 [23:02<09:17,  4.90it/s, loss=0.177, v_num=70081]
Epoch 0:  71%|███████▏  | 6769/9500 [23:02<09:17,  4.90it/s, loss=0.196, v_num=70081]
Epoch 0:  71%|███████▏  | 6770/9500 [23:02<09:17,  4.90it/s, loss=0.196, v_num=70081]
Epoch 0:  71%|███████▏  | 6770/9500 [23:02<09:17,  4.90it/s, loss=0.198, v_num=70081]
Epoch 0:  71%|███████▏  | 6771/9500 [23:02<09:17,  4.90it/s, loss=0.198, v_num=70081]
Epoch 0:  71%|███████▏  | 6771/9500 [23:02<09:17,  4.90it/s, loss=0.195, v_num=70081]
Epoch 0:  71%|███████▏  | 6772/9500 [23:02<09:17,  4.90it/s, loss=0.195, v_num=70081]
Epoch 0:  71%|███████▏  | 6772/9500 [23:02<09:17,  4.90it/s, loss=0.213, v_num=70081]
Epoch 0:  71%|███████▏  | 6773/9500 [23:03<09:16,  4.90it/s, loss=0.213, v_num=70081]
Epoch 0:  71%|███████▏  | 6773/9500 [23:03<09:16,  4.90it/s, loss=0.204, v_num=70081]
Epoch 0:  71%|███████▏  | 6774/9500 [23:03<09:16,  4.90it/s, loss=0.204, v_num=70081]
Epoch 0:  71%|███████▏  | 6774/9500 [23:03<09:16,  4.90it/s, loss=0.206, v_num=70081]
Epoch 0:  71%|███████▏  | 6775/9500 [23:03<09:16,  4.90it/s, loss=0.206, v_num=70081]
Epoch 0:  71%|███████▏  | 6775/9500 [23:03<09:16,  4.90it/s, loss=0.196, v_num=70081]
Epoch 0:  71%|███████▏  | 6776/9500 [23:03<09:16,  4.90it/s, loss=0.196, v_num=70081]
Epoch 0:  71%|███████▏  | 6776/9500 [23:03<09:16,  4.90it/s, loss=0.2, v_num=70081]  
Epoch 0:  71%|███████▏  | 6777/9500 [23:04<09:16,  4.90it/s, loss=0.2, v_num=70081]
Epoch 0:  71%|███████▏  | 6777/9500 [23:04<09:16,  4.90it/s, loss=0.191, v_num=70081]
Epoch 0:  71%|███████▏  | 6778/9500 [23:04<09:15,  4.90it/s, loss=0.191, v_num=70081]
Epoch 0:  71%|███████▏  | 6778/9500 [23:04<09:15,  4.90it/s, loss=0.186, v_num=70081]
Epoch 0:  71%|███████▏  | 6779/9500 [23:04<09:15,  4.90it/s, loss=0.186, v_num=70081]
Epoch 0:  71%|███████▏  | 6779/9500 [23:04<09:15,  4.90it/s, loss=0.192, v_num=70081]
Epoch 0:  71%|███████▏  | 6780/9500 [23:04<09:15,  4.90it/s, loss=0.192, v_num=70081]
Epoch 0:  71%|███████▏  | 6780/9500 [23:04<09:15,  4.90it/s, loss=0.191, v_num=70081]
Epoch 0:  71%|███████▏  | 6781/9500 [23:04<09:15,  4.90it/s, loss=0.191, v_num=70081]
Epoch 0:  71%|███████▏  | 6781/9500 [23:04<09:15,  4.90it/s, loss=0.195, v_num=70081]
Epoch 0:  71%|███████▏  | 6782/9500 [23:05<09:15,  4.90it/s, loss=0.195, v_num=70081]
Epoch 0:  71%|███████▏  | 6782/9500 [23:05<09:15,  4.90it/s, loss=0.191, v_num=70081]
Epoch 0:  71%|███████▏  | 6783/9500 [23:05<09:14,  4.90it/s, loss=0.191, v_num=70081]
Epoch 0:  71%|███████▏  | 6783/9500 [23:05<09:14,  4.90it/s, loss=0.194, v_num=70081]
Epoch 0:  71%|███████▏  | 6784/9500 [23:05<09:14,  4.90it/s, loss=0.194, v_num=70081]
Epoch 0:  71%|███████▏  | 6784/9500 [23:05<09:14,  4.90it/s, loss=0.185, v_num=70081]
Epoch 0:  71%|███████▏  | 6785/9500 [23:05<09:14,  4.90it/s, loss=0.185, v_num=70081]
Epoch 0:  71%|███████▏  | 6785/9500 [23:05<09:14,  4.90it/s, loss=0.183, v_num=70081]
Epoch 0:  71%|███████▏  | 6786/9500 [23:06<09:14,  4.90it/s, loss=0.183, v_num=70081]
Epoch 0:  71%|███████▏  | 6786/9500 [23:06<09:14,  4.90it/s, loss=0.183, v_num=70081]
Epoch 0:  71%|███████▏  | 6787/9500 [23:06<09:14,  4.90it/s, loss=0.183, v_num=70081]
Epoch 0:  71%|███████▏  | 6787/9500 [23:06<09:14,  4.90it/s, loss=0.182, v_num=70081]
Epoch 0:  71%|███████▏  | 6788/9500 [23:06<09:13,  4.90it/s, loss=0.182, v_num=70081]
Epoch 0:  71%|███████▏  | 6788/9500 [23:06<09:13,  4.90it/s, loss=0.185, v_num=70081]
Epoch 0:  71%|███████▏  | 6789/9500 [23:06<09:13,  4.90it/s, loss=0.185, v_num=70081]
Epoch 0:  71%|███████▏  | 6789/9500 [23:06<09:13,  4.90it/s, loss=0.165, v_num=70081]
Epoch 0:  71%|███████▏  | 6790/9500 [23:06<09:13,  4.90it/s, loss=0.165, v_num=70081]
Epoch 0:  71%|███████▏  | 6790/9500 [23:06<09:13,  4.90it/s, loss=0.151, v_num=70081]
Epoch 0:  71%|███████▏  | 6791/9500 [23:07<09:13,  4.90it/s, loss=0.151, v_num=70081]
Epoch 0:  71%|███████▏  | 6791/9500 [23:07<09:13,  4.90it/s, loss=0.143, v_num=70081]
Epoch 0:  71%|███████▏  | 6792/9500 [23:07<09:13,  4.90it/s, loss=0.143, v_num=70081]
Epoch 0:  71%|███████▏  | 6792/9500 [23:07<09:13,  4.90it/s, loss=0.138, v_num=70081]
Epoch 0:  72%|███████▏  | 6793/9500 [23:07<09:12,  4.90it/s, loss=0.138, v_num=70081]
Epoch 0:  72%|███████▏  | 6793/9500 [23:07<09:12,  4.90it/s, loss=0.149, v_num=70081]
Epoch 0:  72%|███████▏  | 6794/9500 [23:07<09:12,  4.90it/s, loss=0.149, v_num=70081]
Epoch 0:  72%|███████▏  | 6794/9500 [23:07<09:12,  4.90it/s, loss=0.141, v_num=70081]
Epoch 0:  72%|███████▏  | 6795/9500 [23:07<09:12,  4.90it/s, loss=0.141, v_num=70081]
Epoch 0:  72%|███████▏  | 6795/9500 [23:07<09:12,  4.90it/s, loss=0.136, v_num=70081]
Epoch 0:  72%|███████▏  | 6796/9500 [23:08<09:12,  4.90it/s, loss=0.136, v_num=70081]
Epoch 0:  72%|███████▏  | 6796/9500 [23:08<09:12,  4.90it/s, loss=0.138, v_num=70081]
Epoch 0:  72%|███████▏  | 6797/9500 [23:08<09:12,  4.90it/s, loss=0.138, v_num=70081]
Epoch 0:  72%|███████▏  | 6797/9500 [23:08<09:12,  4.90it/s, loss=0.149, v_num=70081]
Epoch 0:  72%|███████▏  | 6798/9500 [23:08<09:11,  4.90it/s, loss=0.149, v_num=70081]
Epoch 0:  72%|███████▏  | 6798/9500 [23:08<09:11,  4.90it/s, loss=0.147, v_num=70081]
Epoch 0:  72%|███████▏  | 6799/9500 [23:08<09:11,  4.90it/s, loss=0.147, v_num=70081]
Epoch 0:  72%|███████▏  | 6799/9500 [23:08<09:11,  4.90it/s, loss=0.134, v_num=70081]
Epoch 0:  72%|███████▏  | 6800/9500 [23:08<09:11,  4.90it/s, loss=0.134, v_num=70081]
Epoch 0:  72%|███████▏  | 6800/9500 [23:08<09:11,  4.90it/s, loss=0.134, v_num=70081]
Epoch 0:  72%|███████▏  | 6801/9500 [23:08<09:11,  4.90it/s, loss=0.134, v_num=70081]
Epoch 0:  72%|███████▏  | 6801/9500 [23:08<09:11,  4.90it/s, loss=0.15, v_num=70081] 
Epoch 0:  72%|███████▏  | 6802/9500 [23:08<09:10,  4.90it/s, loss=0.15, v_num=70081]
Epoch 0:  72%|███████▏  | 6802/9500 [23:08<09:10,  4.90it/s, loss=0.14, v_num=70081]
Epoch 0:  72%|███████▏  | 6803/9500 [23:09<09:10,  4.90it/s, loss=0.14, v_num=70081]
Epoch 0:  72%|███████▏  | 6803/9500 [23:09<09:10,  4.90it/s, loss=0.149, v_num=70081]
Epoch 0:  72%|███████▏  | 6804/9500 [23:09<09:10,  4.90it/s, loss=0.149, v_num=70081]
Epoch 0:  72%|███████▏  | 6804/9500 [23:09<09:10,  4.90it/s, loss=0.149, v_num=70081]
Epoch 0:  72%|███████▏  | 6805/9500 [23:09<09:10,  4.90it/s, loss=0.149, v_num=70081]
Epoch 0:  72%|███████▏  | 6805/9500 [23:09<09:10,  4.90it/s, loss=0.15, v_num=70081] 
Epoch 0:  72%|███████▏  | 6806/9500 [23:09<09:10,  4.90it/s, loss=0.15, v_num=70081]
Epoch 0:  72%|███████▏  | 6806/9500 [23:09<09:10,  4.90it/s, loss=0.149, v_num=70081]
Epoch 0:  72%|███████▏  | 6807/9500 [23:09<09:09,  4.90it/s, loss=0.149, v_num=70081]
Epoch 0:  72%|███████▏  | 6807/9500 [23:09<09:09,  4.90it/s, loss=0.142, v_num=70081]
Epoch 0:  72%|███████▏  | 6808/9500 [23:10<09:09,  4.90it/s, loss=0.142, v_num=70081]
Epoch 0:  72%|███████▏  | 6808/9500 [23:10<09:09,  4.90it/s, loss=0.146, v_num=70081]
Epoch 0:  72%|███████▏  | 6809/9500 [23:10<09:09,  4.90it/s, loss=0.146, v_num=70081]
Epoch 0:  72%|███████▏  | 6809/9500 [23:10<09:09,  4.90it/s, loss=0.146, v_num=70081]
Epoch 0:  72%|███████▏  | 6810/9500 [23:10<09:09,  4.90it/s, loss=0.146, v_num=70081]
Epoch 0:  72%|███████▏  | 6810/9500 [23:10<09:09,  4.90it/s, loss=0.147, v_num=70081]
Epoch 0:  72%|███████▏  | 6811/9500 [23:10<09:09,  4.90it/s, loss=0.147, v_num=70081]
Epoch 0:  72%|███████▏  | 6811/9500 [23:10<09:09,  4.90it/s, loss=0.15, v_num=70081] 
Epoch 0:  72%|███████▏  | 6812/9500 [23:10<09:08,  4.90it/s, loss=0.15, v_num=70081]
Epoch 0:  72%|███████▏  | 6812/9500 [23:10<09:08,  4.90it/s, loss=0.131, v_num=70081]
Epoch 0:  72%|███████▏  | 6813/9500 [23:11<09:08,  4.90it/s, loss=0.131, v_num=70081]
Epoch 0:  72%|███████▏  | 6813/9500 [23:11<09:08,  4.90it/s, loss=0.126, v_num=70081]
Epoch 0:  72%|███████▏  | 6814/9500 [23:11<09:08,  4.90it/s, loss=0.126, v_num=70081]
Epoch 0:  72%|███████▏  | 6814/9500 [23:11<09:08,  4.90it/s, loss=0.131, v_num=70081]
Epoch 0:  72%|███████▏  | 6815/9500 [23:11<09:08,  4.90it/s, loss=0.131, v_num=70081]
Epoch 0:  72%|███████▏  | 6815/9500 [23:11<09:08,  4.90it/s, loss=0.134, v_num=70081]
Epoch 0:  72%|███████▏  | 6816/9500 [23:11<09:08,  4.90it/s, loss=0.134, v_num=70081]
Epoch 0:  72%|███████▏  | 6816/9500 [23:11<09:08,  4.90it/s, loss=0.134, v_num=70081]
Epoch 0:  72%|███████▏  | 6817/9500 [23:12<09:07,  4.90it/s, loss=0.134, v_num=70081]
Epoch 0:  72%|███████▏  | 6817/9500 [23:12<09:07,  4.90it/s, loss=0.143, v_num=70081]
Epoch 0:  72%|███████▏  | 6818/9500 [23:12<09:07,  4.90it/s, loss=0.143, v_num=70081]
Epoch 0:  72%|███████▏  | 6818/9500 [23:12<09:07,  4.90it/s, loss=0.147, v_num=70081]
Epoch 0:  72%|███████▏  | 6819/9500 [23:12<09:07,  4.90it/s, loss=0.147, v_num=70081]
Epoch 0:  72%|███████▏  | 6819/9500 [23:12<09:07,  4.90it/s, loss=0.158, v_num=70081]
Epoch 0:  72%|███████▏  | 6820/9500 [23:12<09:07,  4.90it/s, loss=0.158, v_num=70081]
Epoch 0:  72%|███████▏  | 6820/9500 [23:12<09:07,  4.90it/s, loss=0.167, v_num=70081]
Epoch 0:  72%|███████▏  | 6821/9500 [23:12<09:07,  4.90it/s, loss=0.167, v_num=70081]
Epoch 0:  72%|███████▏  | 6821/9500 [23:12<09:07,  4.90it/s, loss=0.154, v_num=70081]
Epoch 0:  72%|███████▏  | 6822/9500 [23:13<09:06,  4.90it/s, loss=0.154, v_num=70081]
Epoch 0:  72%|███████▏  | 6822/9500 [23:13<09:06,  4.90it/s, loss=0.155, v_num=70081]
Epoch 0:  72%|███████▏  | 6823/9500 [23:13<09:06,  4.90it/s, loss=0.155, v_num=70081]
Epoch 0:  72%|███████▏  | 6823/9500 [23:13<09:06,  4.90it/s, loss=0.144, v_num=70081]
Epoch 0:  72%|███████▏  | 6824/9500 [23:13<09:06,  4.90it/s, loss=0.144, v_num=70081]
Epoch 0:  72%|███████▏  | 6824/9500 [23:13<09:06,  4.90it/s, loss=0.159, v_num=70081]
Epoch 0:  72%|███████▏  | 6825/9500 [23:14<09:06,  4.90it/s, loss=0.159, v_num=70081]
Epoch 0:  72%|███████▏  | 6825/9500 [23:14<09:06,  4.90it/s, loss=0.155, v_num=70081]
Epoch 0:  72%|███████▏  | 6826/9500 [23:14<09:06,  4.90it/s, loss=0.155, v_num=70081]
Epoch 0:  72%|███████▏  | 6826/9500 [23:14<09:06,  4.90it/s, loss=0.157, v_num=70081]
Epoch 0:  72%|███████▏  | 6827/9500 [23:14<09:05,  4.90it/s, loss=0.157, v_num=70081]
Epoch 0:  72%|███████▏  | 6827/9500 [23:14<09:05,  4.90it/s, loss=0.167, v_num=70081]
Epoch 0:  72%|███████▏  | 6828/9500 [23:14<09:05,  4.90it/s, loss=0.167, v_num=70081]
Epoch 0:  72%|███████▏  | 6828/9500 [23:14<09:05,  4.90it/s, loss=0.161, v_num=70081]
Epoch 0:  72%|███████▏  | 6829/9500 [23:14<09:05,  4.90it/s, loss=0.161, v_num=70081]
Epoch 0:  72%|███████▏  | 6829/9500 [23:14<09:05,  4.90it/s, loss=0.166, v_num=70081]
Epoch 0:  72%|███████▏  | 6830/9500 [23:15<09:05,  4.90it/s, loss=0.166, v_num=70081]
Epoch 0:  72%|███████▏  | 6830/9500 [23:15<09:05,  4.90it/s, loss=0.177, v_num=70081]
Epoch 0:  72%|███████▏  | 6831/9500 [23:15<09:05,  4.90it/s, loss=0.177, v_num=70081]
Epoch 0:  72%|███████▏  | 6831/9500 [23:15<09:05,  4.90it/s, loss=0.174, v_num=70081]
Epoch 0:  72%|███████▏  | 6832/9500 [23:15<09:04,  4.90it/s, loss=0.174, v_num=70081]
Epoch 0:  72%|███████▏  | 6832/9500 [23:15<09:04,  4.90it/s, loss=0.175, v_num=70081]
Epoch 0:  72%|███████▏  | 6833/9500 [23:15<09:04,  4.90it/s, loss=0.175, v_num=70081]
Epoch 0:  72%|███████▏  | 6833/9500 [23:15<09:04,  4.90it/s, loss=0.175, v_num=70081]
Epoch 0:  72%|███████▏  | 6834/9500 [23:16<09:04,  4.90it/s, loss=0.175, v_num=70081]
Epoch 0:  72%|███████▏  | 6834/9500 [23:16<09:04,  4.90it/s, loss=0.17, v_num=70081] 
Epoch 0:  72%|███████▏  | 6835/9500 [23:16<09:04,  4.90it/s, loss=0.17, v_num=70081]
Epoch 0:  72%|███████▏  | 6835/9500 [23:16<09:04,  4.90it/s, loss=0.172, v_num=70081]
Epoch 0:  72%|███████▏  | 6836/9500 [23:16<09:04,  4.90it/s, loss=0.172, v_num=70081]
Epoch 0:  72%|███████▏  | 6836/9500 [23:16<09:04,  4.90it/s, loss=0.169, v_num=70081]
Epoch 0:  72%|███████▏  | 6837/9500 [23:16<09:04,  4.90it/s, loss=0.169, v_num=70081]
Epoch 0:  72%|███████▏  | 6837/9500 [23:16<09:04,  4.90it/s, loss=0.147, v_num=70081]
Epoch 0:  72%|███████▏  | 6838/9500 [23:17<09:03,  4.89it/s, loss=0.147, v_num=70081]
Epoch 0:  72%|███████▏  | 6838/9500 [23:17<09:03,  4.89it/s, loss=0.143, v_num=70081]
Epoch 0:  72%|███████▏  | 6839/9500 [23:17<09:03,  4.89it/s, loss=0.143, v_num=70081]
Epoch 0:  72%|███████▏  | 6839/9500 [23:17<09:03,  4.89it/s, loss=0.138, v_num=70081]
Epoch 0:  72%|███████▏  | 6840/9500 [23:17<09:03,  4.89it/s, loss=0.138, v_num=70081]
Epoch 0:  72%|███████▏  | 6840/9500 [23:17<09:03,  4.89it/s, loss=0.133, v_num=70081]
Epoch 0:  72%|███████▏  | 6841/9500 [23:17<09:03,  4.89it/s, loss=0.133, v_num=70081]
Epoch 0:  72%|███████▏  | 6841/9500 [23:17<09:03,  4.89it/s, loss=0.136, v_num=70081]
Epoch 0:  72%|███████▏  | 6842/9500 [23:18<09:03,  4.89it/s, loss=0.136, v_num=70081]
Epoch 0:  72%|███████▏  | 6842/9500 [23:18<09:03,  4.89it/s, loss=0.139, v_num=70081]
Epoch 0:  72%|███████▏  | 6843/9500 [23:18<09:02,  4.89it/s, loss=0.139, v_num=70081]
Epoch 0:  72%|███████▏  | 6843/9500 [23:18<09:02,  4.89it/s, loss=0.138, v_num=70081]
Epoch 0:  72%|███████▏  | 6844/9500 [23:18<09:02,  4.89it/s, loss=0.138, v_num=70081]
Epoch 0:  72%|███████▏  | 6844/9500 [23:18<09:02,  4.89it/s, loss=0.126, v_num=70081]
Epoch 0:  72%|███████▏  | 6845/9500 [23:18<09:02,  4.90it/s, loss=0.126, v_num=70081]
Epoch 0:  72%|███████▏  | 6845/9500 [23:18<09:02,  4.90it/s, loss=0.125, v_num=70081]
Epoch 0:  72%|███████▏  | 6846/9500 [23:18<09:02,  4.90it/s, loss=0.125, v_num=70081]
Epoch 0:  72%|███████▏  | 6846/9500 [23:18<09:02,  4.90it/s, loss=0.136, v_num=70081]
Epoch 0:  72%|███████▏  | 6847/9500 [23:18<09:01,  4.90it/s, loss=0.136, v_num=70081]
Epoch 0:  72%|███████▏  | 6847/9500 [23:18<09:01,  4.90it/s, loss=0.124, v_num=70081]
Epoch 0:  72%|███████▏  | 6848/9500 [23:18<09:01,  4.90it/s, loss=0.124, v_num=70081]
Epoch 0:  72%|███████▏  | 6848/9500 [23:18<09:01,  4.90it/s, loss=0.131, v_num=70081]
Epoch 0:  72%|███████▏  | 6849/9500 [23:19<09:01,  4.90it/s, loss=0.131, v_num=70081]
Epoch 0:  72%|███████▏  | 6849/9500 [23:19<09:01,  4.90it/s, loss=0.124, v_num=70081]
Epoch 0:  72%|███████▏  | 6850/9500 [23:19<09:01,  4.90it/s, loss=0.124, v_num=70081]
Epoch 0:  72%|███████▏  | 6850/9500 [23:19<09:01,  4.90it/s, loss=0.113, v_num=70081]
Epoch 0:  72%|███████▏  | 6851/9500 [23:19<09:01,  4.90it/s, loss=0.113, v_num=70081]
Epoch 0:  72%|███████▏  | 6851/9500 [23:19<09:01,  4.90it/s, loss=0.125, v_num=70081]
Epoch 0:  72%|███████▏  | 6852/9500 [23:19<09:00,  4.90it/s, loss=0.125, v_num=70081]
Epoch 0:  72%|███████▏  | 6852/9500 [23:19<09:00,  4.90it/s, loss=0.14, v_num=70081] 
Epoch 0:  72%|███████▏  | 6853/9500 [23:19<09:00,  4.90it/s, loss=0.14, v_num=70081]
Epoch 0:  72%|███████▏  | 6853/9500 [23:19<09:00,  4.90it/s, loss=0.14, v_num=70081]
Epoch 0:  72%|███████▏  | 6854/9500 [23:19<09:00,  4.90it/s, loss=0.14, v_num=70081]
Epoch 0:  72%|███████▏  | 6854/9500 [23:19<09:00,  4.90it/s, loss=0.151, v_num=70081]
Epoch 0:  72%|███████▏  | 6855/9500 [23:20<09:00,  4.90it/s, loss=0.151, v_num=70081]
Epoch 0:  72%|███████▏  | 6855/9500 [23:20<09:00,  4.90it/s, loss=0.145, v_num=70081]
Epoch 0:  72%|███████▏  | 6856/9500 [23:20<09:00,  4.90it/s, loss=0.145, v_num=70081]
Epoch 0:  72%|███████▏  | 6856/9500 [23:20<09:00,  4.90it/s, loss=0.142, v_num=70081]
Epoch 0:  72%|███████▏  | 6857/9500 [23:20<08:59,  4.90it/s, loss=0.142, v_num=70081]
Epoch 0:  72%|███████▏  | 6857/9500 [23:20<08:59,  4.90it/s, loss=0.149, v_num=70081]
Epoch 0:  72%|███████▏  | 6858/9500 [23:20<08:59,  4.90it/s, loss=0.149, v_num=70081]
Epoch 0:  72%|███████▏  | 6858/9500 [23:20<08:59,  4.90it/s, loss=0.149, v_num=70081]
Epoch 0:  72%|███████▏  | 6859/9500 [23:21<08:59,  4.90it/s, loss=0.149, v_num=70081]
Epoch 0:  72%|███████▏  | 6859/9500 [23:21<08:59,  4.90it/s, loss=0.142, v_num=70081]
Epoch 0:  72%|███████▏  | 6860/9500 [23:21<08:59,  4.90it/s, loss=0.142, v_num=70081]
Epoch 0:  72%|███████▏  | 6860/9500 [23:21<08:59,  4.90it/s, loss=0.142, v_num=70081]
Epoch 0:  72%|███████▏  | 6861/9500 [23:21<08:59,  4.90it/s, loss=0.142, v_num=70081]
Epoch 0:  72%|███████▏  | 6861/9500 [23:21<08:59,  4.90it/s, loss=0.139, v_num=70081]
Epoch 0:  72%|███████▏  | 6862/9500 [23:21<08:58,  4.90it/s, loss=0.139, v_num=70081]
Epoch 0:  72%|███████▏  | 6862/9500 [23:21<08:58,  4.90it/s, loss=0.133, v_num=70081]
Epoch 0:  72%|███████▏  | 6863/9500 [23:21<08:58,  4.90it/s, loss=0.133, v_num=70081]
Epoch 0:  72%|███████▏  | 6863/9500 [23:21<08:58,  4.90it/s, loss=0.145, v_num=70081]
Epoch 0:  72%|███████▏  | 6864/9500 [23:21<08:58,  4.90it/s, loss=0.145, v_num=70081]
Epoch 0:  72%|███████▏  | 6864/9500 [23:21<08:58,  4.90it/s, loss=0.15, v_num=70081] 
Epoch 0:  72%|███████▏  | 6865/9500 [23:21<08:58,  4.90it/s, loss=0.15, v_num=70081]
Epoch 0:  72%|███████▏  | 6865/9500 [23:21<08:58,  4.90it/s, loss=0.155, v_num=70081]
Epoch 0:  72%|███████▏  | 6866/9500 [23:22<08:57,  4.90it/s, loss=0.155, v_num=70081]
Epoch 0:  72%|███████▏  | 6866/9500 [23:22<08:57,  4.90it/s, loss=0.145, v_num=70081]
Epoch 0:  72%|███████▏  | 6867/9500 [23:22<08:57,  4.90it/s, loss=0.145, v_num=70081]
Epoch 0:  72%|███████▏  | 6867/9500 [23:22<08:57,  4.90it/s, loss=0.152, v_num=70081]
Epoch 0:  72%|███████▏  | 6868/9500 [23:22<08:57,  4.90it/s, loss=0.152, v_num=70081]
Epoch 0:  72%|███████▏  | 6868/9500 [23:22<08:57,  4.90it/s, loss=0.154, v_num=70081]
Epoch 0:  72%|███████▏  | 6869/9500 [23:22<08:57,  4.90it/s, loss=0.154, v_num=70081]
