Mon Apr  3 16:15:14 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   35C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:15:14 up 7 days,  1:25,  3 users,  load average: 1.69, 1.20, 0.52
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.1/lightning_logs/version_0/checkpoints/converted/epoch=0-step=2869.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
  8%|▊         | 490/6248 [01:12<13:54,  6.90it/s]
  8%|▊         | 491/6248 [01:12<18:03,  5.31it/s]
  8%|▊         | 493/6248 [01:12<15:00,  6.39it/s]
  8%|▊         | 494/6248 [01:12<13:50,  6.93it/s]
  8%|▊         | 496/6248 [01:12<11:17,  8.49it/s]
  8%|▊         | 497/6248 [01:13<15:33,  6.16it/s]
  8%|▊         | 498/6248 [01:13<16:24,  5.84it/s]
  8%|▊         | 500/6248 [01:13<14:57,  6.41it/s]
  8%|▊         | 502/6248 [01:14<15:34,  6.15it/s]
  8%|▊         | 503/6248 [01:14<17:30,  5.47it/s]
  8%|▊         | 504/6248 [01:14<17:53,  5.35it/s]
  8%|▊         | 505/6248 [01:14<16:50,  5.68it/s]
  8%|▊         | 507/6248 [01:14<12:34,  7.61it/s]
  8%|▊         | 509/6248 [01:15<12:00,  7.97it/s]
  8%|▊         | 510/6248 [01:15<12:00,  7.96it/s]
  8%|▊         | 511/6248 [01:15<12:01,  7.95it/s]
  8%|▊         | 513/6248 [01:15<10:48,  8.85it/s]
  8%|▊         | 514/6248 [01:15<10:33,  9.04it/s]
  8%|▊         | 516/6248 [01:15<09:18, 10.26it/s]
  8%|▊         | 518/6248 [01:15<08:12, 11.64it/s]
  8%|▊         | 520/6248 [01:16<07:49, 12.21it/s]
  8%|▊         | 522/6248 [01:16<07:09, 13.32it/s]
  8%|▊         | 524/6248 [01:16<09:14, 10.31it/s]
  8%|▊         | 526/6248 [01:16<11:13,  8.49it/s]
  8%|▊         | 527/6248 [01:17<14:57,  6.38it/s]
  8%|▊         | 528/6248 [01:17<17:47,  5.36it/s]
  8%|▊         | 530/6248 [01:17<17:39,  5.40it/s]
  9%|▊         | 532/6248 [01:18<16:15,  5.86it/s]
  9%|▊         | 533/6248 [01:18<19:15,  4.94it/s]
  9%|▊         | 535/6248 [01:18<15:33,  6.12it/s]
  9%|▊         | 536/6248 [01:18<17:01,  5.59it/s]
  9%|▊         | 537/6248 [01:18<17:39,  5.39it/s]
  9%|▊         | 539/6248 [01:19<13:23,  7.10it/s]
  9%|▊         | 541/6248 [01:19<10:51,  8.76it/s]
  9%|▊         | 544/6248 [01:19<08:05, 11.74it/s]
  9%|▊         | 546/6248 [01:19<13:11,  7.21it/s]
  9%|▉         | 548/6248 [01:20<11:30,  8.26it/s]
  9%|▉         | 550/6248 [01:20<14:07,  6.72it/s]
  9%|▉         | 552/6248 [01:20<12:43,  7.47it/s]
  9%|▉         | 553/6248 [01:20<12:53,  7.36it/s]
  9%|▉         | 554/6248 [01:21<16:47,  5.65it/s]
  9%|▉         | 556/6248 [01:21<15:54,  5.96it/s]
  9%|▉         | 558/6248 [01:21<13:01,  7.28it/s]
  9%|▉         | 559/6248 [01:21<13:15,  7.15it/s]
  9%|▉         | 560/6248 [01:21<12:42,  7.46it/s]
  9%|▉         | 562/6248 [01:22<09:44,  9.73it/s]
  9%|▉         | 564/6248 [01:22<13:24,  7.06it/s]
  9%|▉         | 565/6248 [01:22<12:52,  7.35it/s]
  9%|▉         | 566/6248 [01:22<17:00,  5.57it/s]
  9%|▉         | 568/6248 [01:23<13:40,  6.93it/s]
  9%|▉         | 569/6248 [01:23<13:44,  6.89it/s]
  9%|▉         | 571/6248 [01:23<11:23,  8.30it/s]
  9%|▉         | 572/6248 [01:23<11:13,  8.43it/s]
  9%|▉         | 574/6248 [01:23<13:28,  7.02it/s]
  9%|▉         | 576/6248 [01:24<11:02,  8.56it/s]
  9%|▉         | 579/6248 [01:24<08:04, 11.71it/s]
  9%|▉         | 581/6248 [01:24<09:26, 10.01it/s]
  9%|▉         | 583/6248 [01:24<09:07, 10.34it/s]
  9%|▉         | 585/6248 [01:24<10:55,  8.64it/s]
  9%|▉         | 587/6248 [01:25<13:38,  6.92it/s]
  9%|▉         | 588/6248 [01:25<15:39,  6.03it/s]
  9%|▉         | 590/6248 [01:25<13:08,  7.18it/s]
  9%|▉         | 592/6248 [01:26<12:32,  7.52it/s]
  9%|▉         | 593/6248 [01:26<16:01,  5.88it/s]
 10%|▉         | 594/6248 [01:26<17:53,  5.27it/s]
 10%|▉         | 596/6248 [01:26<14:22,  6.55it/s]
 10%|▉         | 597/6248 [01:26<14:19,  6.57it/s]
 10%|▉         | 599/6248 [01:27<12:23,  7.60it/s]
 10%|▉         | 601/6248 [01:27<10:46,  8.73it/s]
 10%|▉         | 602/6248 [01:27<11:16,  8.34it/s]
 10%|▉         | 604/6248 [01:27<12:06,  7.77it/s]
 10%|▉         | 607/6248 [01:27<08:21, 11.24it/s]
 10%|▉         | 609/6248 [01:28<08:39, 10.86it/s]
 10%|▉         | 611/6248 [01:28<09:16, 10.13it/s]
 10%|▉         | 613/6248 [01:28<09:06, 10.30it/s]
 10%|▉         | 615/6248 [01:29<15:43,  5.97it/s]
 10%|▉         | 616/6248 [01:29<16:14,  5.78it/s]
 10%|▉         | 618/6248 [01:29<12:48,  7.33it/s]
 10%|▉         | 620/6248 [01:29<10:57,  8.57it/s]
 10%|▉         | 622/6248 [01:29<10:53,  8.61it/s]
 10%|▉         | 624/6248 [01:30<12:59,  7.22it/s]
 10%|█         | 625/6248 [01:30<14:36,  6.42it/s]
 10%|█         | 626/6248 [01:30<15:34,  6.02it/s]
 10%|█         | 628/6248 [01:30<12:46,  7.33it/s]
 10%|█         | 629/6248 [01:30<13:08,  7.12it/s]
 10%|█         | 630/6248 [01:31<13:19,  7.02it/s]
 10%|█         | 631/6248 [01:31<13:58,  6.69it/s]
 10%|█         | 632/6248 [01:31<13:28,  6.95it/s]
 10%|█         | 634/6248 [01:31<11:28,  8.16it/s]
 10%|█         | 636/6248 [01:31<10:46,  8.69it/s]
 10%|█         | 637/6248 [01:32<15:05,  6.19it/s]
 10%|█         | 638/6248 [01:32<16:02,  5.83it/s]
 10%|█         | 640/6248 [01:32<15:16,  6.12it/s]
 10%|█         | 642/6248 [01:32<14:42,  6.35it/s]
 10%|█         | 643/6248 [01:33<14:33,  6.42it/s]
 10%|█         | 645/6248 [01:33<11:37,  8.03it/s]
 10%|█         | 648/6248 [01:33<09:05, 10.27it/s]
 10%|█         | 650/6248 [01:33<11:40,  7.99it/s]
 10%|█         | 651/6248 [01:33<11:55,  7.83it/s]
 10%|█         | 653/6248 [01:34<09:43,  9.60it/s]
 10%|█         | 655/6248 [01:34<09:10, 10.15it/s]
 11%|█         | 657/6248 [01:34<10:00,  9.30it/s]
 11%|█         | 659/6248 [01:34<13:00,  7.17it/s]
 11%|█         | 661/6248 [01:35<12:19,  7.55it/s]
 11%|█         | 663/6248 [01:35<11:20,  8.21it/s]
 11%|█         | 665/6248 [01:35<10:27,  8.89it/s]
 11%|█         | 667/6248 [01:35<11:05,  8.39it/s]
 11%|█         | 668/6248 [01:36<12:47,  7.27it/s]
 11%|█         | 669/6248 [01:36<12:35,  7.38it/s]
 11%|█         | 671/6248 [01:36<10:43,  8.67it/s]
 11%|█         | 673/6248 [01:36<09:32,  9.74it/s]
 11%|█         | 675/6248 [01:36<10:16,  9.04it/s]
 11%|█         | 677/6248 [01:37<11:10,  8.30it/s]
 11%|█         | 678/6248 [01:37<11:23,  8.15it/s]
 11%|█         | 680/6248 [01:37<09:12, 10.08it/s]
 11%|█         | 682/6248 [01:37<13:28,  6.89it/s]
 11%|█         | 683/6248 [01:37<13:28,  6.88it/s]
 11%|█         | 684/6248 [01:38<13:58,  6.64it/s]
 11%|█         | 685/6248 [01:38<14:47,  6.27it/s]
 11%|█         | 686/6248 [01:38<18:47,  4.94it/s]
 11%|█         | 687/6248 [01:38<17:18,  5.36it/s]
 11%|█         | 688/6248 [01:38<17:13,  5.38it/s]
 11%|█         | 689/6248 [01:39<20:59,  4.41it/s]
 11%|█         | 690/6248 [01:39<19:56,  4.64it/s]
 11%|█         | 692/6248 [01:39<14:18,  6.47it/s]
 11%|█         | 693/6248 [01:39<18:17,  5.06it/s]
 11%|█         | 694/6248 [01:40<18:39,  4.96it/s]
 11%|█         | 695/6248 [01:40<21:45,  4.25it/s]
 11%|█         | 696/6248 [01:40<18:37,  4.97it/s]
 11%|█         | 698/6248 [01:40<14:13,  6.50it/s]
 11%|█         | 699/6248 [01:41<18:12,  5.08it/s]
 11%|█         | 700/6248 [01:41<16:10,  5.72it/s]
 11%|█         | 701/6248 [01:41<17:43,  5.22it/s]
 11%|█         | 702/6248 [01:41<21:26,  4.31it/s]
 11%|█▏        | 703/6248 [01:42<24:04,  3.84it/s]
 11%|█▏        | 705/6248 [01:42<18:28,  5.00it/s]
 11%|█▏        | 706/6248 [01:42<17:58,  5.14it/s]
 11%|█▏        | 707/6248 [01:42<21:13,  4.35it/s]
 11%|█▏        | 709/6248 [01:43<16:14,  5.68it/s]
 11%|█▏        | 711/6248 [01:43<15:38,  5.90it/s]
 11%|█▏        | 713/6248 [01:43<12:50,  7.18it/s]
 11%|█▏        | 714/6248 [01:43<13:04,  7.06it/s]
 11%|█▏        | 715/6248 [01:43<13:18,  6.93it/s]
 11%|█▏        | 716/6248 [01:44<15:49,  5.82it/s]
 11%|█▏        | 717/6248 [01:44<16:04,  5.73it/s]
 12%|█▏        | 719/6248 [01:44<15:08,  6.09it/s]
 12%|█▏        | 720/6248 [01:44<14:28,  6.36it/s]
 12%|█▏        | 721/6248 [01:44<13:33,  6.79it/s]
 12%|█▏        | 722/6248 [01:44<12:44,  7.22it/s]
 12%|█▏        | 723/6248 [01:45<13:04,  7.05it/s]
 12%|█▏        | 725/6248 [01:45<15:28,  5.95it/s]
 12%|█▏        | 727/6248 [01:45<13:24,  6.86it/s]
 12%|█▏        | 729/6248 [01:46<15:02,  6.11it/s]
 12%|█▏        | 731/6248 [01:46<12:16,  7.49it/s]
 12%|█▏        | 732/6248 [01:46<11:58,  7.67it/s]
 12%|█▏        | 733/6248 [01:46<13:32,  6.79it/s]
 12%|█▏        | 734/6248 [01:46<16:15,  5.65it/s]
 12%|█▏        | 735/6248 [01:47<19:46,  4.65it/s]
 12%|█▏        | 737/6248 [01:47<14:51,  6.18it/s]
 12%|█▏        | 739/6248 [01:47<14:11,  6.47it/s]
 12%|█▏        | 740/6248 [01:47<15:12,  6.04it/s]
 12%|█▏        | 741/6248 [01:48<18:45,  4.89it/s]
 12%|█▏        | 742/6248 [01:48<17:31,  5.24it/s]
 12%|█▏        | 743/6248 [01:48<20:52,  4.40it/s]
 12%|█▏        | 744/6248 [01:48<18:21,  5.00it/s]
 12%|█▏        | 746/6248 [01:49<15:13,  6.02it/s]
 12%|█▏        | 747/6248 [01:49<15:42,  5.84it/s]
 12%|█▏        | 749/6248 [01:49<13:26,  6.82it/s]
 12%|█▏        | 750/6248 [01:49<14:58,  6.12it/s]
 12%|█▏        | 753/6248 [01:49<09:45,  9.39it/s]
 12%|█▏        | 755/6248 [01:49<09:12,  9.95it/s]
 12%|█▏        | 757/6248 [01:50<12:41,  7.21it/s]
 12%|█▏        | 758/6248 [01:50<12:46,  7.16it/s]
 12%|█▏        | 759/6248 [01:50<12:33,  7.29it/s]
 12%|█▏        | 761/6248 [01:51<14:41,  6.23it/s]
 12%|█▏        | 762/6248 [01:51<18:07,  5.04it/s]
 12%|█▏        | 764/6248 [01:51<14:57,  6.11it/s]
 12%|█▏        | 766/6248 [01:51<14:12,  6.43it/s]
 12%|█▏        | 768/6248 [01:52<14:38,  6.24it/s]
 12%|█▏        | 770/6248 [01:52<12:56,  7.05it/s]
 12%|█▏        | 771/6248 [01:52<15:06,  6.04it/s]
 12%|█▏        | 772/6248 [01:52<14:51,  6.14it/s]
 12%|█▏        | 773/6248 [01:53<18:23,  4.96it/s]
 12%|█▏        | 774/6248 [01:53<17:07,  5.33it/s]
 12%|█▏        | 775/6248 [01:53<16:03,  5.68it/s]
 12%|█▏        | 777/6248 [01:53<15:22,  5.93it/s]
 12%|█▏        | 778/6248 [01:54<15:23,  5.92it/s]
 12%|█▏        | 779/6248 [01:54<14:49,  6.15it/s]
 12%|█▏        | 780/6248 [01:54<14:15,  6.39it/s]
 12%|█▎        | 781/6248 [01:54<13:30,  6.75it/s]
 13%|█▎        | 783/6248 [01:54<11:58,  7.61it/s]
 13%|█▎        | 785/6248 [01:55<13:48,  6.59it/s]
 13%|█▎        | 786/6248 [01:55<17:22,  5.24it/s]
 13%|█▎        | 788/6248 [01:55<14:25,  6.31it/s]
 13%|█▎        | 789/6248 [01:55<14:19,  6.35it/s]
 13%|█▎        | 791/6248 [01:55<11:16,  8.07it/s]
 13%|█▎        | 792/6248 [01:56<12:45,  7.12it/s]
 13%|█▎        | 793/6248 [01:56<16:51,  5.40it/s]
 13%|█▎        | 794/6248 [01:56<20:27,  4.44it/s]
 13%|█▎        | 796/6248 [01:56<15:34,  5.84it/s]
 13%|█▎        | 797/6248 [01:57<16:09,  5.62it/s]
 13%|█▎        | 798/6248 [01:57<16:43,  5.43it/s]
 13%|█▎        | 800/6248 [01:57<17:21,  5.23it/s]
 13%|█▎        | 801/6248 [01:57<16:17,  5.57it/s]
 13%|█▎        | 803/6248 [01:57<12:02,  7.53it/s]
 13%|█▎        | 804/6248 [01:58<13:30,  6.72it/s]
 13%|█▎        | 806/6248 [01:58<10:09,  8.93it/s]
 13%|█▎        | 808/6248 [01:58<09:18,  9.74it/s]
 13%|█▎        | 810/6248 [01:58<09:51,  9.20it/s]
 13%|█▎        | 812/6248 [01:59<11:35,  7.82it/s]
 13%|█▎        | 813/6248 [01:59<12:34,  7.20it/s]
 13%|█▎        | 814/6248 [01:59<12:57,  6.99it/s]
 13%|█▎        | 816/6248 [01:59<11:58,  7.56it/s]
 13%|█▎        | 817/6248 [01:59<11:57,  7.57it/s]
 13%|█▎        | 818/6248 [02:00<16:11,  5.59it/s]
 13%|█▎        | 820/6248 [02:00<12:17,  7.36it/s]
 13%|█▎        | 821/6248 [02:00<14:46,  6.12it/s]
 13%|█▎        | 823/6248 [02:00<15:36,  5.80it/s]
 13%|█▎        | 825/6248 [02:00<12:03,  7.50it/s]
 13%|█▎        | 826/6248 [02:01<12:57,  6.97it/s]
 13%|█▎        | 827/6248 [02:01<13:43,  6.58it/s]
 13%|█▎        | 829/6248 [02:01<10:41,  8.45it/s]
 13%|█▎        | 830/6248 [02:01<11:04,  8.15it/s]
 13%|█▎        | 832/6248 [02:01<13:13,  6.82it/s]
 13%|█▎        | 834/6248 [02:02<13:29,  6.69it/s]
 13%|█▎        | 836/6248 [02:02<11:04,  8.15it/s]
 13%|█▎        | 837/6248 [02:02<14:40,  6.14it/s]
 13%|█▎        | 838/6248 [02:02<13:35,  6.63it/s]
 13%|█▎        | 841/6248 [02:03<10:34,  8.52it/s]
 13%|█▎        | 843/6248 [02:03<13:14,  6.80it/s]
 14%|█▎        | 844/6248 [02:03<16:22,  5.50it/s]
 14%|█▎        | 846/6248 [02:04<12:29,  7.21it/s]
 14%|█▎        | 847/6248 [02:04<14:06,  6.38it/s]
 14%|█▎        | 848/6248 [02:04<17:35,  5.12it/s]
 14%|█▎        | 850/6248 [02:04<14:45,  6.10it/s]
 14%|█▎        | 851/6248 [02:04<14:09,  6.36it/s]
 14%|█▎        | 852/6248 [02:05<14:42,  6.12it/s]
 14%|█▎        | 854/6248 [02:05<13:07,  6.85it/s]
 14%|█▎        | 856/6248 [02:05<10:51,  8.27it/s]
 14%|█▎        | 858/6248 [02:05<09:54,  9.07it/s]
 14%|█▍        | 860/6248 [02:05<08:22, 10.72it/s]
 14%|█▍        | 862/6248 [02:06<08:48, 10.20it/s]
 14%|█▍        | 864/6248 [02:06<07:44, 11.60it/s]
 14%|█▍        | 866/6248 [02:06<14:31,  6.17it/s]
 14%|█▍        | 868/6248 [02:06<12:22,  7.25it/s]
 14%|█▍        | 870/6248 [02:07<12:25,  7.21it/s]
 14%|█▍        | 872/6248 [02:07<10:14,  8.75it/s]
 14%|█▍        | 874/6248 [02:07<10:07,  8.85it/s]
 14%|█▍        | 876/6248 [02:07<09:27,  9.47it/s]
 14%|█▍        | 878/6248 [02:08<10:15,  8.72it/s]
 14%|█▍        | 880/6248 [02:08<09:25,  9.50it/s]
 14%|█▍        | 882/6248 [02:08<11:07,  8.04it/s]
 14%|█▍        | 884/6248 [02:08<10:47,  8.28it/s]
 14%|█▍        | 886/6248 [02:08<10:03,  8.89it/s]
 14%|█▍        | 888/6248 [02:09<11:17,  7.91it/s]
 14%|█▍        | 889/6248 [02:09<11:32,  7.74it/s]
 14%|█▍        | 890/6248 [02:09<13:48,  6.47it/s]
 14%|█▍        | 892/6248 [02:09<10:32,  8.47it/s]
 14%|█▍        | 894/6248 [02:10<13:47,  6.47it/s]
 14%|█▍        | 895/6248 [02:10<16:44,  5.33it/s]
 14%|█▍        | 896/6248 [02:10<19:33,  4.56it/s]
 14%|█▍        | 897/6248 [02:11<21:57,  4.06it/s]
 14%|█▍        | 900/6248 [02:11<14:02,  6.35it/s]
 14%|█▍        | 902/6248 [02:11<11:47,  7.56it/s]
 14%|█▍        | 903/6248 [02:11<15:05,  5.91it/s]
 14%|█▍        | 904/6248 [02:12<18:07,  4.91it/s]
 15%|█▍        | 906/6248 [02:12<14:11,  6.27it/s]
 15%|█▍        | 908/6248 [02:12<15:08,  5.88it/s]
 15%|█▍        | 910/6248 [02:13<13:22,  6.65it/s]
 15%|█▍        | 911/6248 [02:13<13:13,  6.72it/s]
 15%|█▍        | 912/6248 [02:13<12:30,  7.11it/s]
 15%|█▍        | 914/6248 [02:13<10:37,  8.37it/s]
 15%|█▍        | 916/6248 [02:13<08:32, 10.40it/s]
 15%|█▍        | 918/6248 [02:13<11:15,  7.89it/s]
 15%|█▍        | 920/6248 [02:14<09:56,  8.93it/s]
 15%|█▍        | 923/6248 [02:14<08:06, 10.94it/s]
 15%|█▍        | 925/6248 [02:14<10:42,  8.29it/s]
 15%|█▍        | 927/6248 [02:14<11:01,  8.05it/s]
 15%|█▍        | 929/6248 [02:15<09:14,  9.59it/s]
 15%|█▍        | 931/6248 [02:15<13:16,  6.67it/s]
 15%|█▍        | 933/6248 [02:15<13:54,  6.37it/s]
 15%|█▍        | 934/6248 [02:16<15:07,  5.86it/s]
 15%|█▍        | 936/6248 [02:16<12:17,  7.20it/s]
 15%|█▍        | 937/6248 [02:16<12:20,  7.18it/s]
 15%|█▌        | 939/6248 [02:16<12:58,  6.82it/s]
 15%|█▌        | 941/6248 [02:16<10:07,  8.74it/s]
 15%|█▌        | 943/6248 [02:17<16:21,  5.41it/s]
 15%|█▌        | 944/6248 [02:17<15:43,  5.62it/s]
 15%|█▌        | 946/6248 [02:17<12:42,  6.96it/s]
 15%|█▌        | 948/6248 [02:18<14:45,  5.99it/s]
 15%|█▌        | 949/6248 [02:18<14:08,  6.25it/s]
 15%|█▌        | 950/6248 [02:18<13:18,  6.64it/s]
 15%|█▌        | 952/6248 [02:18<15:16,  5.78it/s]
 15%|█▌        | 954/6248 [02:19<16:22,  5.39it/s]
 15%|█▌        | 955/6248 [02:19<15:34,  5.67it/s]
 15%|█▌        | 957/6248 [02:19<11:38,  7.58it/s]
 15%|█▌        | 959/6248 [02:19<13:13,  6.67it/s]
 15%|█▌        | 961/6248 [02:20<14:00,  6.29it/s]
 15%|█▌        | 962/6248 [02:20<15:15,  5.78it/s]
 15%|█▌        | 963/6248 [02:20<18:05,  4.87it/s]
 15%|█▌        | 964/6248 [02:21<20:41,  4.26it/s]
 15%|█▌        | 965/6248 [02:21<22:46,  3.86it/s]
 15%|█▌        | 966/6248 [02:21<24:29,  3.59it/s]
 15%|█▌        | 967/6248 [02:22<24:55,  3.53it/s]
 15%|█▌        | 968/6248 [02:22<26:05,  3.37it/s]
 16%|█▌        | 970/6248 [02:22<18:13,  4.83it/s]
 16%|█▌        | 972/6248 [02:22<13:02,  6.75it/s]
 16%|█▌        | 973/6248 [02:22<13:02,  6.74it/s]
 16%|█▌        | 975/6248 [02:23<12:14,  7.18it/s]
 16%|█▌        | 977/6248 [02:23<10:18,  8.52it/s]
 16%|█▌        | 978/6248 [02:23<10:46,  8.16it/s]
 16%|█▌        | 979/6248 [02:23<10:38,  8.25it/s]
 16%|█▌        | 981/6248 [02:23<09:58,  8.79it/s]
 16%|█▌        | 982/6248 [02:24<14:12,  6.18it/s]
 16%|█▌        | 983/6248 [02:24<14:38,  6.00it/s]
 16%|█▌        | 984/6248 [02:24<13:58,  6.28it/s]
 16%|█▌        | 986/6248 [02:24<13:02,  6.73it/s]
 16%|█▌        | 988/6248 [02:24<11:03,  7.92it/s]
 16%|█▌        | 989/6248 [02:25<11:21,  7.72it/s]
 16%|█▌        | 991/6248 [02:25<13:58,  6.27it/s]
 16%|█▌        | 993/6248 [02:25<15:00,  5.84it/s]
 16%|█▌        | 995/6248 [02:26<15:53,  5.51it/s]
 16%|█▌        | 997/6248 [02:26<12:35,  6.95it/s]
 16%|█▌        | 999/6248 [02:26<14:11,  6.16it/s]
 16%|█▌        | 1000/6248 [02:27<16:53,  5.18it/s]
 16%|█▌        | 1001/6248 [02:27<16:47,  5.21it/s]
 16%|█▌        | 1002/6248 [02:27<14:59,  5.83it/s]
 16%|█▌        | 1003/6248 [02:27<17:35,  4.97it/s]
 16%|█▌        | 1005/6248 [02:27<12:22,  7.06it/s]
 16%|█▌        | 1007/6248 [02:27<10:24,  8.40it/s]
 16%|█▌        | 1009/6248 [02:28<10:16,  8.50it/s]
 16%|█▌        | 1011/6248 [02:28<10:37,  8.22it/s]
 16%|█▌        | 1012/6248 [02:28<10:41,  8.16it/s]
 16%|█▌        | 1013/6248 [02:28<11:54,  7.33it/s]
 16%|█▌        | 1015/6248 [02:28<09:49,  8.88it/s]
 16%|█▋        | 1016/6248 [02:29<13:53,  6.28it/s]
 16%|█▋        | 1017/6248 [02:29<17:21,  5.02it/s]
 16%|█▋        | 1018/6248 [02:29<15:44,  5.54it/s]
 16%|█▋        | 1020/6248 [02:29<12:00,  7.26it/s]
 16%|█▋        | 1021/6248 [02:30<15:52,  5.49it/s]
 16%|█▋        | 1022/6248 [02:30<19:04,  4.57it/s]
 16%|█▋        | 1023/6248 [02:30<17:10,  5.07it/s]
 16%|█▋        | 1025/6248 [02:30<11:58,  7.27it/s]
 16%|█▋        | 1026/6248 [02:31<14:31,  5.99it/s]
 16%|█▋        | 1027/6248 [02:31<15:44,  5.53it/s]
 16%|█▋        | 1029/6248 [02:31<11:51,  7.34it/s]
 17%|█▋        | 1032/6248 [02:31<08:33, 10.15it/s]
 17%|█▋        | 1034/6248 [02:31<10:19,  8.41it/s]
 17%|█▋        | 1035/6248 [02:32<11:55,  7.29it/s]
 17%|█▋        | 1037/6248 [02:32<10:15,  8.47it/s]
 17%|█▋        | 1038/6248 [02:32<13:24,  6.47it/s]
 17%|█▋        | 1040/6248 [02:32<11:33,  7.51it/s]
 17%|█▋        | 1041/6248 [02:32<11:24,  7.61it/s]
 17%|█▋        | 1043/6248 [02:33<10:09,  8.54it/s]
 17%|█▋        | 1045/6248 [02:33<10:00,  8.66it/s]
 17%|█▋        | 1046/6248 [02:33<11:06,  7.80it/s]
 17%|█▋        | 1047/6248 [02:33<10:54,  7.94it/s]
 17%|█▋        | 1049/6248 [02:33<09:54,  8.74it/s]
 17%|█▋        | 1052/6248 [02:34<07:53, 10.96it/s]
 17%|█▋        | 1054/6248 [02:34<07:41, 11.25it/s]
 17%|█▋        | 1056/6248 [02:34<08:00, 10.81it/s]
 17%|█▋        | 1058/6248 [02:34<10:39,  8.12it/s]
 17%|█▋        | 1060/6248 [02:34<09:13,  9.38it/s]
 17%|█▋        | 1062/6248 [02:35<11:29,  7.52it/s]
 17%|█▋        | 1063/6248 [02:35<11:13,  7.69it/s]
 17%|█▋        | 1064/6248 [02:35<14:45,  5.85it/s]
 17%|█▋        | 1065/6248 [02:36<17:51,  4.84it/s]
 17%|█▋        | 1067/6248 [02:36<12:45,  6.77it/s]
 17%|█▋        | 1069/6248 [02:36<11:19,  7.62it/s]
 17%|█▋        | 1071/6248 [02:36<12:46,  6.75it/s]
 17%|█▋        | 1072/6248 [02:37<14:38,  5.89it/s]
 17%|█▋        | 1073/6248 [02:37<17:39,  4.89it/s]
 17%|█▋        | 1075/6248 [02:37<16:07,  5.35it/s]
 17%|█▋        | 1077/6248 [02:38<16:15,  5.30it/s]
 17%|█▋        | 1078/6248 [02:38<16:35,  5.20it/s]
 17%|█▋        | 1080/6248 [02:38<13:24,  6.42it/s]
 17%|█▋        | 1082/6248 [02:38<11:23,  7.56it/s]
 17%|█▋        | 1085/6248 [02:38<08:47,  9.79it/s]
 17%|█▋        | 1087/6248 [02:38<07:56, 10.83it/s]
 17%|█▋        | 1089/6248 [02:39<07:42, 11.15it/s]
 17%|█▋        | 1091/6248 [02:39<09:26,  9.11it/s]
 17%|█▋        | 1093/6248 [02:39<09:05,  9.46it/s]
 18%|█▊        | 1095/6248 [02:39<08:25, 10.20it/s]
 18%|█▊        | 1097/6248 [02:39<07:41, 11.15it/s]
 18%|█▊        | 1099/6248 [02:40<13:55,  6.17it/s]
 18%|█▊        | 1101/6248 [02:40<11:22,  7.54it/s]
 18%|█▊        | 1103/6248 [02:40<11:12,  7.65it/s]
 18%|█▊        | 1105/6248 [02:41<13:24,  6.40it/s]
 18%|█▊        | 1106/6248 [02:41<16:05,  5.32it/s]
 18%|█▊        | 1108/6248 [02:41<12:19,  6.95it/s]
 18%|█▊        | 1110/6248 [02:41<10:08,  8.44it/s]
 18%|█▊        | 1112/6248 [02:42<11:43,  7.30it/s]
 18%|█▊        | 1114/6248 [02:42<13:24,  6.38it/s]
 18%|█▊        | 1115/6248 [02:42<14:43,  5.81it/s]
 18%|█▊        | 1117/6248 [02:43<12:18,  6.95it/s]
 18%|█▊        | 1119/6248 [02:43<11:02,  7.75it/s]
 18%|█▊        | 1120/6248 [02:43<10:49,  7.90it/s]
 18%|█▊        | 1122/6248 [02:43<13:16,  6.44it/s]
