Tue Apr  4 07:14:42 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:14:42 up 7 days, 16:25,  3 users,  load average: 0.48, 0.35, 0.20
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.5/lightning_logs/version_0/checkpoints/converted/epoch=0-step=3912.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 34%|███▍      | 2118/6248 [05:04<09:19,  7.38it/s]
 34%|███▍      | 2120/6248 [05:05<09:33,  7.20it/s]
 34%|███▍      | 2122/6248 [05:05<09:28,  7.25it/s]
 34%|███▍      | 2124/6248 [05:05<08:13,  8.35it/s]
 34%|███▍      | 2125/6248 [05:05<08:04,  8.51it/s]
 34%|███▍      | 2126/6248 [05:05<09:44,  7.05it/s]
 34%|███▍      | 2128/6248 [05:06<07:33,  9.08it/s]
 34%|███▍      | 2130/6248 [05:06<07:00,  9.80it/s]
 34%|███▍      | 2132/6248 [05:06<08:53,  7.72it/s]
 34%|███▍      | 2135/6248 [05:06<06:29, 10.55it/s]
 34%|███▍      | 2137/6248 [05:06<06:22, 10.75it/s]
 34%|███▍      | 2139/6248 [05:07<07:14,  9.46it/s]
 34%|███▍      | 2141/6248 [05:07<07:28,  9.15it/s]
 34%|███▍      | 2143/6248 [05:07<11:05,  6.17it/s]
 34%|███▍      | 2145/6248 [05:08<11:46,  5.81it/s]
 34%|███▍      | 2146/6248 [05:08<12:03,  5.67it/s]
 34%|███▍      | 2147/6248 [05:08<11:15,  6.07it/s]
 34%|███▍      | 2148/6248 [05:08<11:26,  5.97it/s]
 34%|███▍      | 2149/6248 [05:09<11:41,  5.84it/s]
 34%|███▍      | 2151/6248 [05:09<09:28,  7.20it/s]
 34%|███▍      | 2152/6248 [05:09<10:41,  6.39it/s]
 34%|███▍      | 2153/6248 [05:09<10:55,  6.24it/s]
 35%|███▍      | 2156/6248 [05:09<07:38,  8.93it/s]
 35%|███▍      | 2159/6248 [05:09<05:50, 11.68it/s]
 35%|███▍      | 2161/6248 [05:10<07:59,  8.52it/s]
 35%|███▍      | 2163/6248 [05:10<09:28,  7.19it/s]
 35%|███▍      | 2164/6248 [05:10<10:08,  6.71it/s]
 35%|███▍      | 2166/6248 [05:11<08:11,  8.31it/s]
 35%|███▍      | 2168/6248 [05:11<07:37,  8.92it/s]
 35%|███▍      | 2170/6248 [05:11<06:37, 10.25it/s]
 35%|███▍      | 2172/6248 [05:11<09:28,  7.17it/s]
 35%|███▍      | 2173/6248 [05:11<09:06,  7.46it/s]
 35%|███▍      | 2174/6248 [05:12<11:51,  5.72it/s]
 35%|███▍      | 2176/6248 [05:12<09:57,  6.81it/s]
 35%|███▍      | 2177/6248 [05:12<09:30,  7.13it/s]
 35%|███▍      | 2178/6248 [05:12<10:58,  6.18it/s]
 35%|███▍      | 2179/6248 [05:12<11:08,  6.09it/s]
 35%|███▍      | 2180/6248 [05:13<10:54,  6.21it/s]
 35%|███▍      | 2181/6248 [05:13<14:04,  4.82it/s]
 35%|███▍      | 2182/6248 [05:13<14:18,  4.73it/s]
 35%|███▍      | 2183/6248 [05:14<16:37,  4.08it/s]
 35%|███▍      | 2184/6248 [05:14<16:26,  4.12it/s]
 35%|███▍      | 2185/6248 [05:14<18:09,  3.73it/s]
 35%|███▍      | 2186/6248 [05:14<16:55,  4.00it/s]
 35%|███▌      | 2188/6248 [05:15<13:20,  5.07it/s]
 35%|███▌      | 2190/6248 [05:15<09:43,  6.96it/s]
 35%|███▌      | 2191/6248 [05:15<10:10,  6.64it/s]
 35%|███▌      | 2192/6248 [05:15<13:01,  5.19it/s]
 35%|███▌      | 2193/6248 [05:15<12:14,  5.52it/s]
 35%|███▌      | 2194/6248 [05:16<13:02,  5.18it/s]
 35%|███▌      | 2196/6248 [05:16<13:03,  5.17it/s]
 35%|███▌      | 2198/6248 [05:16<12:59,  5.20it/s]
 35%|███▌      | 2200/6248 [05:17<10:35,  6.37it/s]
 35%|███▌      | 2202/6248 [05:17<08:36,  7.83it/s]
 35%|███▌      | 2203/6248 [05:17<09:38,  7.00it/s]
 35%|███▌      | 2205/6248 [05:17<08:38,  7.80it/s]
 35%|███▌      | 2206/6248 [05:17<11:24,  5.90it/s]
 35%|███▌      | 2208/6248 [05:18<08:46,  7.68it/s]
 35%|███▌      | 2210/6248 [05:18<07:14,  9.30it/s]
 35%|███▌      | 2212/6248 [05:18<08:46,  7.67it/s]
 35%|███▌      | 2214/6248 [05:18<07:02,  9.54it/s]
 35%|███▌      | 2216/6248 [05:18<07:48,  8.61it/s]
 35%|███▌      | 2218/6248 [05:19<07:14,  9.28it/s]
 36%|███▌      | 2220/6248 [05:19<06:04, 11.06it/s]
 36%|███▌      | 2222/6248 [05:19<07:39,  8.76it/s]
 36%|███▌      | 2224/6248 [05:19<07:49,  8.57it/s]
 36%|███▌      | 2226/6248 [05:19<07:04,  9.47it/s]
 36%|███▌      | 2228/6248 [05:20<08:43,  7.68it/s]
 36%|███▌      | 2230/6248 [05:20<07:37,  8.78it/s]
 36%|███▌      | 2232/6248 [05:20<09:23,  7.13it/s]
 36%|███▌      | 2234/6248 [05:21<10:19,  6.48it/s]
 36%|███▌      | 2236/6248 [05:21<09:47,  6.83it/s]
 36%|███▌      | 2238/6248 [05:21<08:59,  7.43it/s]
 36%|███▌      | 2239/6248 [05:21<09:04,  7.36it/s]
 36%|███▌      | 2240/6248 [05:21<09:14,  7.23it/s]
 36%|███▌      | 2242/6248 [05:22<07:54,  8.45it/s]
 36%|███▌      | 2244/6248 [05:22<06:51,  9.72it/s]
 36%|███▌      | 2246/6248 [05:22<06:15, 10.66it/s]
 36%|███▌      | 2248/6248 [05:23<10:57,  6.08it/s]
 36%|███▌      | 2249/6248 [05:23<11:17,  5.90it/s]
 36%|███▌      | 2251/6248 [05:23<09:03,  7.36it/s]
 36%|███▌      | 2253/6248 [05:23<07:22,  9.03it/s]
 36%|███▌      | 2255/6248 [05:23<07:15,  9.17it/s]
 36%|███▌      | 2257/6248 [05:24<08:57,  7.43it/s]
 36%|███▌      | 2258/6248 [05:24<09:30,  6.99it/s]
 36%|███▌      | 2259/6248 [05:24<09:03,  7.34it/s]
 36%|███▌      | 2261/6248 [05:24<10:19,  6.43it/s]
 36%|███▌      | 2262/6248 [05:24<10:39,  6.24it/s]
 36%|███▌      | 2264/6248 [05:25<08:43,  7.61it/s]
 36%|███▋      | 2265/6248 [05:25<08:23,  7.92it/s]
 36%|███▋      | 2266/6248 [05:25<11:30,  5.76it/s]
 36%|███▋      | 2267/6248 [05:25<11:35,  5.72it/s]
 36%|███▋      | 2269/6248 [05:25<09:51,  6.73it/s]
 36%|███▋      | 2270/6248 [05:26<12:36,  5.26it/s]
 36%|███▋      | 2271/6248 [05:26<11:47,  5.62it/s]
 36%|███▋      | 2273/6248 [05:26<08:48,  7.52it/s]
 36%|███▋      | 2274/6248 [05:26<11:48,  5.61it/s]
 36%|███▋      | 2276/6248 [05:27<10:45,  6.15it/s]
 36%|███▋      | 2278/6248 [05:27<08:32,  7.75it/s]
 36%|███▋      | 2279/6248 [05:27<08:30,  7.77it/s]
 36%|███▋      | 2280/6248 [05:27<11:34,  5.71it/s]
 37%|███▋      | 2282/6248 [05:28<12:10,  5.43it/s]
 37%|███▋      | 2284/6248 [05:28<09:27,  6.99it/s]
 37%|███▋      | 2285/6248 [05:28<11:56,  5.53it/s]
 37%|███▋      | 2287/6248 [05:28<10:39,  6.20it/s]
 37%|███▋      | 2289/6248 [05:29<11:50,  5.57it/s]
 37%|███▋      | 2291/6248 [05:29<12:23,  5.32it/s]
 37%|███▋      | 2292/6248 [05:30<14:14,  4.63it/s]
 37%|███▋      | 2293/6248 [05:30<15:42,  4.20it/s]
 37%|███▋      | 2295/6248 [05:30<13:55,  4.73it/s]
 37%|███▋      | 2296/6248 [05:31<15:29,  4.25it/s]
 37%|███▋      | 2298/6248 [05:31<11:42,  5.62it/s]
 37%|███▋      | 2299/6248 [05:31<10:48,  6.08it/s]
 37%|███▋      | 2301/6248 [05:31<08:24,  7.83it/s]
 37%|███▋      | 2303/6248 [05:31<09:57,  6.60it/s]
 37%|███▋      | 2304/6248 [05:32<10:59,  5.98it/s]
 37%|███▋      | 2307/6248 [05:32<09:15,  7.10it/s]
 37%|███▋      | 2308/6248 [05:32<09:18,  7.05it/s]
 37%|███▋      | 2309/6248 [05:32<08:57,  7.33it/s]
 37%|███▋      | 2311/6248 [05:32<07:50,  8.37it/s]
 37%|███▋      | 2313/6248 [05:33<09:45,  6.72it/s]
 37%|███▋      | 2315/6248 [05:33<08:14,  7.96it/s]
 37%|███▋      | 2316/6248 [05:33<09:09,  7.16it/s]
 37%|███▋      | 2318/6248 [05:33<08:19,  7.87it/s]
 37%|███▋      | 2319/6248 [05:34<10:03,  6.51it/s]
 37%|███▋      | 2321/6248 [05:34<11:13,  5.83it/s]
 37%|███▋      | 2322/6248 [05:34<13:22,  4.89it/s]
 37%|███▋      | 2323/6248 [05:35<15:15,  4.29it/s]
 37%|███▋      | 2325/6248 [05:35<11:27,  5.70it/s]
 37%|███▋      | 2327/6248 [05:35<12:12,  5.35it/s]
 37%|███▋      | 2328/6248 [05:36<14:12,  4.60it/s]
 37%|███▋      | 2329/6248 [05:36<13:08,  4.97it/s]
 37%|███▋      | 2330/6248 [05:36<12:23,  5.27it/s]
 37%|███▋      | 2331/6248 [05:36<14:48,  4.41it/s]
 37%|███▋      | 2332/6248 [05:37<16:40,  3.91it/s]
 37%|███▋      | 2333/6248 [05:37<14:06,  4.62it/s]
 37%|███▋      | 2334/6248 [05:37<12:13,  5.33it/s]
 37%|███▋      | 2336/6248 [05:37<09:58,  6.54it/s]
 37%|███▋      | 2338/6248 [05:37<10:56,  5.95it/s]
 37%|███▋      | 2339/6248 [05:38<13:14,  4.92it/s]
 37%|███▋      | 2341/6248 [05:38<09:24,  6.92it/s]
 37%|███▋      | 2342/6248 [05:38<09:15,  7.04it/s]
 38%|███▊      | 2344/6248 [05:38<10:48,  6.02it/s]
 38%|███▊      | 2345/6248 [05:39<13:02,  4.98it/s]
 38%|███▊      | 2346/6248 [05:39<12:15,  5.31it/s]
 38%|███▊      | 2347/6248 [05:39<14:33,  4.47it/s]
 38%|███▊      | 2349/6248 [05:39<11:12,  5.80it/s]
 38%|███▊      | 2350/6248 [05:40<10:51,  5.98it/s]
 38%|███▊      | 2352/6248 [05:40<08:57,  7.25it/s]
 38%|███▊      | 2353/6248 [05:40<08:45,  7.41it/s]
 38%|███▊      | 2354/6248 [05:40<11:49,  5.49it/s]
 38%|███▊      | 2356/6248 [05:40<08:43,  7.44it/s]
 38%|███▊      | 2357/6248 [05:41<11:33,  5.61it/s]
 38%|███▊      | 2358/6248 [05:41<11:31,  5.63it/s]
 38%|███▊      | 2359/6248 [05:41<10:27,  6.19it/s]
 38%|███▊      | 2360/6248 [05:41<11:40,  5.55it/s]
 38%|███▊      | 2362/6248 [05:41<09:36,  6.74it/s]
 38%|███▊      | 2363/6248 [05:42<09:34,  6.76it/s]
 38%|███▊      | 2364/6248 [05:42<09:29,  6.82it/s]
 38%|███▊      | 2365/6248 [05:42<10:56,  5.92it/s]
 38%|███▊      | 2367/6248 [05:42<09:00,  7.18it/s]
 38%|███▊      | 2369/6248 [05:42<07:35,  8.52it/s]
 38%|███▊      | 2370/6248 [05:43<10:31,  6.14it/s]
 38%|███▊      | 2371/6248 [05:43<10:10,  6.35it/s]
 38%|███▊      | 2373/6248 [05:43<08:29,  7.60it/s]
 38%|███▊      | 2375/6248 [05:43<07:58,  8.10it/s]
 38%|███▊      | 2377/6248 [05:43<06:59,  9.23it/s]
 38%|███▊      | 2379/6248 [05:43<05:52, 10.98it/s]
 38%|███▊      | 2381/6248 [05:44<06:23, 10.09it/s]
 38%|███▊      | 2383/6248 [05:44<08:08,  7.91it/s]
 38%|███▊      | 2384/6248 [05:44<08:01,  8.03it/s]
 38%|███▊      | 2385/6248 [05:44<09:28,  6.79it/s]
 38%|███▊      | 2386/6248 [05:45<12:08,  5.30it/s]
 38%|███▊      | 2387/6248 [05:45<11:29,  5.60it/s]
 38%|███▊      | 2388/6248 [05:45<11:59,  5.36it/s]
 38%|███▊      | 2390/6248 [05:45<12:40,  5.07it/s]
 38%|███▊      | 2392/6248 [05:46<09:22,  6.86it/s]
 38%|███▊      | 2393/6248 [05:46<11:52,  5.41it/s]
 38%|███▊      | 2394/6248 [05:46<13:58,  4.59it/s]
 38%|███▊      | 2395/6248 [05:46<12:55,  4.97it/s]
 38%|███▊      | 2396/6248 [05:47<13:29,  4.76it/s]
 38%|███▊      | 2397/6248 [05:47<12:49,  5.00it/s]
 38%|███▊      | 2398/6248 [05:47<15:09,  4.23it/s]
 38%|███▊      | 2399/6248 [05:47<13:04,  4.91it/s]
 38%|███▊      | 2400/6248 [05:47<11:26,  5.60it/s]
 38%|███▊      | 2402/6248 [05:48<08:58,  7.14it/s]
 38%|███▊      | 2404/6248 [05:48<07:31,  8.52it/s]
 38%|███▊      | 2405/6248 [05:48<08:17,  7.72it/s]
 39%|███▊      | 2407/6248 [05:48<07:07,  8.99it/s]
 39%|███▊      | 2408/6248 [05:48<07:36,  8.42it/s]
 39%|███▊      | 2409/6248 [05:48<07:58,  8.03it/s]
 39%|███▊      | 2410/6248 [05:49<10:17,  6.22it/s]
 39%|███▊      | 2412/6248 [05:49<08:30,  7.51it/s]
 39%|███▊      | 2413/6248 [05:49<08:26,  7.57it/s]
 39%|███▊      | 2415/6248 [05:49<06:48,  9.39it/s]
 39%|███▊      | 2416/6248 [05:49<08:41,  7.34it/s]
 39%|███▊      | 2417/6248 [05:49<09:16,  6.88it/s]
 39%|███▊      | 2419/6248 [05:50<10:17,  6.20it/s]
 39%|███▊      | 2420/6248 [05:50<10:26,  6.11it/s]
 39%|███▊      | 2421/6248 [05:50<10:35,  6.02it/s]
 39%|███▉      | 2423/6248 [05:50<07:57,  8.01it/s]
 39%|███▉      | 2425/6248 [05:51<08:22,  7.60it/s]
 39%|███▉      | 2427/6248 [05:51<06:40,  9.53it/s]
 39%|███▉      | 2429/6248 [05:51<07:09,  8.90it/s]
 39%|███▉      | 2431/6248 [05:51<08:52,  7.17it/s]
 39%|███▉      | 2432/6248 [05:52<11:09,  5.70it/s]
 39%|███▉      | 2434/6248 [05:52<10:31,  6.04it/s]
 39%|███▉      | 2436/6248 [05:52<08:10,  7.77it/s]
 39%|███▉      | 2438/6248 [05:52<07:52,  8.06it/s]
 39%|███▉      | 2439/6248 [05:52<07:41,  8.25it/s]
 39%|███▉      | 2441/6248 [05:53<09:24,  6.75it/s]
 39%|███▉      | 2442/6248 [05:53<10:49,  5.86it/s]
 39%|███▉      | 2444/6248 [05:53<09:15,  6.84it/s]
 39%|███▉      | 2446/6248 [05:54<10:14,  6.19it/s]
 39%|███▉      | 2447/6248 [05:54<10:27,  6.05it/s]
 39%|███▉      | 2448/6248 [05:54<09:34,  6.61it/s]
 39%|███▉      | 2450/6248 [05:54<09:36,  6.59it/s]
 39%|███▉      | 2452/6248 [05:55<09:57,  6.36it/s]
 39%|███▉      | 2453/6248 [05:55<10:10,  6.22it/s]
 39%|███▉      | 2455/6248 [05:55<10:23,  6.08it/s]
 39%|███▉      | 2457/6248 [05:55<08:28,  7.46it/s]
 39%|███▉      | 2458/6248 [05:55<09:06,  6.94it/s]
 39%|███▉      | 2460/6248 [05:56<10:21,  6.10it/s]
 39%|███▉      | 2462/6248 [05:56<08:31,  7.40it/s]
 39%|███▉      | 2464/6248 [05:56<06:52,  9.16it/s]
 39%|███▉      | 2466/6248 [05:56<07:18,  8.62it/s]
 40%|███▉      | 2468/6248 [05:57<09:54,  6.36it/s]
 40%|███▉      | 2470/6248 [05:57<07:50,  8.03it/s]
 40%|███▉      | 2472/6248 [05:57<09:26,  6.66it/s]
 40%|███▉      | 2474/6248 [05:58<08:22,  7.51it/s]
 40%|███▉      | 2476/6248 [05:58<07:12,  8.72it/s]
 40%|███▉      | 2478/6248 [05:58<08:29,  7.41it/s]
 40%|███▉      | 2479/6248 [05:58<08:13,  7.64it/s]
 40%|███▉      | 2480/6248 [05:58<08:01,  7.82it/s]
 40%|███▉      | 2482/6248 [05:59<07:09,  8.77it/s]
 40%|███▉      | 2483/6248 [05:59<08:38,  7.27it/s]
 40%|███▉      | 2484/6248 [05:59<11:29,  5.46it/s]
 40%|███▉      | 2485/6248 [05:59<10:37,  5.90it/s]
 40%|███▉      | 2486/6248 [05:59<09:42,  6.45it/s]
 40%|███▉      | 2487/6248 [05:59<09:26,  6.64it/s]
 40%|███▉      | 2489/6248 [06:00<07:53,  7.94it/s]
 40%|███▉      | 2491/6248 [06:00<06:20,  9.87it/s]
 40%|███▉      | 2493/6248 [06:00<09:06,  6.88it/s]
 40%|███▉      | 2494/6248 [06:01<11:24,  5.49it/s]
 40%|███▉      | 2496/6248 [06:01<09:11,  6.80it/s]
 40%|███▉      | 2497/6248 [06:01<11:07,  5.62it/s]
 40%|███▉      | 2499/6248 [06:01<09:42,  6.44it/s]
 40%|████      | 2501/6248 [06:01<08:21,  7.47it/s]
 40%|████      | 2504/6248 [06:02<08:34,  7.28it/s]
 40%|████      | 2505/6248 [06:02<09:01,  6.92it/s]
 40%|████      | 2506/6248 [06:02<09:27,  6.59it/s]
 40%|████      | 2508/6248 [06:03<09:24,  6.63it/s]
 40%|████      | 2510/6248 [06:03<07:42,  8.08it/s]
 40%|████      | 2511/6248 [06:03<08:40,  7.18it/s]
 40%|████      | 2512/6248 [06:03<08:42,  7.15it/s]
 40%|████      | 2513/6248 [06:03<09:12,  6.76it/s]
 40%|████      | 2514/6248 [06:03<09:07,  6.81it/s]
 40%|████      | 2516/6248 [06:03<06:44,  9.23it/s]
 40%|████      | 2518/6248 [06:04<07:36,  8.17it/s]
 40%|████      | 2520/6248 [06:04<07:11,  8.63it/s]
 40%|████      | 2522/6248 [06:04<07:48,  7.96it/s]
 40%|████      | 2524/6248 [06:04<07:10,  8.66it/s]
 40%|████      | 2526/6248 [06:05<06:21,  9.76it/s]
 40%|████      | 2528/6248 [06:05<06:21,  9.76it/s]
 40%|████      | 2530/6248 [06:05<06:21,  9.74it/s]
 41%|████      | 2532/6248 [06:05<08:09,  7.59it/s]
 41%|████      | 2534/6248 [06:06<07:34,  8.17it/s]
 41%|████      | 2535/6248 [06:06<09:52,  6.27it/s]
 41%|████      | 2536/6248 [06:06<12:00,  5.15it/s]
 41%|████      | 2538/6248 [06:07<11:30,  5.38it/s]
 41%|████      | 2539/6248 [06:07<12:03,  5.13it/s]
 41%|████      | 2540/6248 [06:07<12:12,  5.06it/s]
 41%|████      | 2541/6248 [06:07<11:06,  5.56it/s]
 41%|████      | 2543/6248 [06:07<09:51,  6.27it/s]
 41%|████      | 2544/6248 [06:08<09:43,  6.35it/s]
 41%|████      | 2545/6248 [06:08<11:17,  5.47it/s]
 41%|████      | 2546/6248 [06:08<13:38,  4.52it/s]
 41%|████      | 2547/6248 [06:08<15:27,  3.99it/s]
 41%|████      | 2548/6248 [06:09<16:47,  3.67it/s]
 41%|████      | 2550/6248 [06:09<14:51,  4.15it/s]
 41%|████      | 2551/6248 [06:10<16:12,  3.80it/s]
 41%|████      | 2553/6248 [06:10<13:22,  4.60it/s]
 41%|████      | 2555/6248 [06:10<10:08,  6.07it/s]
 41%|████      | 2556/6248 [06:10<09:56,  6.18it/s]
 41%|████      | 2558/6248 [06:11<10:48,  5.69it/s]
 41%|████      | 2559/6248 [06:11<10:14,  6.01it/s]
 41%|████      | 2560/6248 [06:11<10:45,  5.71it/s]
 41%|████      | 2561/6248 [06:11<12:37,  4.87it/s]
 41%|████      | 2562/6248 [06:11<12:29,  4.92it/s]
 41%|████      | 2564/6248 [06:12<12:05,  5.08it/s]
 41%|████      | 2565/6248 [06:12<11:18,  5.43it/s]
 41%|████      | 2566/6248 [06:12<11:35,  5.29it/s]
 41%|████      | 2569/6248 [06:12<08:11,  7.49it/s]
 41%|████      | 2571/6248 [06:13<07:33,  8.12it/s]
 41%|████      | 2572/6248 [06:13<09:35,  6.39it/s]
 41%|████      | 2573/6248 [06:13<11:52,  5.16it/s]
 41%|████      | 2574/6248 [06:13<13:16,  4.61it/s]
 41%|████      | 2575/6248 [06:14<11:45,  5.21it/s]
 41%|████      | 2576/6248 [06:14<13:54,  4.40it/s]
 41%|████      | 2577/6248 [06:14<14:00,  4.37it/s]
 41%|████▏     | 2579/6248 [06:15<12:53,  4.74it/s]
 41%|████▏     | 2581/6248 [06:15<09:35,  6.38it/s]
 41%|████▏     | 2583/6248 [06:15<07:30,  8.13it/s]
 41%|████▏     | 2585/6248 [06:15<06:33,  9.31it/s]
 41%|████▏     | 2587/6248 [06:15<08:16,  7.38it/s]
 41%|████▏     | 2588/6248 [06:16<10:29,  5.81it/s]
 41%|████▏     | 2590/6248 [06:16<08:51,  6.88it/s]
 41%|████▏     | 2592/6248 [06:16<07:28,  8.15it/s]
 42%|████▏     | 2594/6248 [06:16<06:06,  9.97it/s]
 42%|████▏     | 2597/6248 [06:16<04:44, 12.85it/s]
 42%|████▏     | 2599/6248 [06:17<06:55,  8.78it/s]
 42%|████▏     | 2601/6248 [06:17<06:21,  9.57it/s]
 42%|████▏     | 2603/6248 [06:17<06:50,  8.88it/s]
 42%|████▏     | 2605/6248 [06:17<06:01, 10.09it/s]
 42%|████▏     | 2607/6248 [06:18<07:05,  8.57it/s]
 42%|████▏     | 2609/6248 [06:18<07:54,  7.67it/s]
 42%|████▏     | 2610/6248 [06:18<07:54,  7.67it/s]
 42%|████▏     | 2611/6248 [06:18<08:33,  7.08it/s]
 42%|████▏     | 2613/6248 [06:18<07:49,  7.74it/s]
 42%|████▏     | 2615/6248 [06:19<06:29,  9.32it/s]
 42%|████▏     | 2617/6248 [06:19<07:42,  7.86it/s]
 42%|████▏     | 2618/6248 [06:19<10:01,  6.04it/s]
 42%|████▏     | 2619/6248 [06:20<12:08,  4.98it/s]
 42%|████▏     | 2621/6248 [06:20<09:02,  6.69it/s]
 42%|████▏     | 2622/6248 [06:20<08:37,  7.01it/s]
 42%|████▏     | 2623/6248 [06:20<09:49,  6.15it/s]
 42%|████▏     | 2624/6248 [06:20<10:48,  5.59it/s]
 42%|████▏     | 2626/6248 [06:21<11:25,  5.28it/s]
 42%|████▏     | 2628/6248 [06:21<09:40,  6.23it/s]
 42%|████▏     | 2630/6248 [06:21<07:41,  7.84it/s]
 42%|████▏     | 2631/6248 [06:21<07:30,  8.04it/s]
 42%|████▏     | 2633/6248 [06:21<09:14,  6.52it/s]
 42%|████▏     | 2635/6248 [06:22<08:46,  6.86it/s]
 42%|████▏     | 2637/6248 [06:22<07:27,  8.07it/s]
 42%|████▏     | 2638/6248 [06:22<08:02,  7.49it/s]
 42%|████▏     | 2639/6248 [06:22<10:33,  5.70it/s]
 42%|████▏     | 2641/6248 [06:23<07:43,  7.79it/s]
 42%|████▏     | 2643/6248 [06:23<11:40,  5.14it/s]
 42%|████▏     | 2644/6248 [06:23<11:06,  5.40it/s]
 42%|████▏     | 2645/6248 [06:23<10:21,  5.80it/s]
 42%|████▏     | 2646/6248 [06:24<12:39,  4.75it/s]
 42%|████▏     | 2647/6248 [06:24<11:05,  5.41it/s]
 42%|████▏     | 2648/6248 [06:24<13:29,  4.45it/s]
 42%|████▏     | 2649/6248 [06:24<11:41,  5.13it/s]
 42%|████▏     | 2651/6248 [06:24<08:31,  7.03it/s]
 42%|████▏     | 2652/6248 [06:25<09:10,  6.53it/s]
 42%|████▏     | 2654/6248 [06:25<07:41,  7.79it/s]
 42%|████▏     | 2655/6248 [06:25<07:58,  7.50it/s]
 43%|████▎     | 2656/6248 [06:25<10:19,  5.80it/s]
 43%|████▎     | 2657/6248 [06:25<09:59,  5.99it/s]
 43%|████▎     | 2658/6248 [06:26<09:32,  6.27it/s]
 43%|████▎     | 2659/6248 [06:26<12:25,  4.82it/s]
 43%|████▎     | 2660/6248 [06:26<14:25,  4.15it/s]
 43%|████▎     | 2661/6248 [06:27<16:07,  3.71it/s]
 43%|████▎     | 2662/6248 [06:27<17:07,  3.49it/s]
 43%|████▎     | 2664/6248 [06:27<12:43,  4.69it/s]
 43%|████▎     | 2665/6248 [06:27<12:11,  4.90it/s]
 43%|████▎     | 2667/6248 [06:27<08:33,  6.98it/s]
 43%|████▎     | 2669/6248 [06:28<09:01,  6.60it/s]
 43%|████▎     | 2671/6248 [06:28<07:05,  8.41it/s]
 43%|████▎     | 2673/6248 [06:28<08:10,  7.28it/s]
 43%|████▎     | 2674/6248 [06:29<09:56,  5.99it/s]
 43%|████▎     | 2675/6248 [06:29<09:44,  6.11it/s]
 43%|████▎     | 2676/6248 [06:29<12:00,  4.96it/s]
 43%|████▎     | 2677/6248 [06:29<11:09,  5.33it/s]
 43%|████▎     | 2678/6248 [06:29<10:30,  5.67it/s]
 43%|████▎     | 2679/6248 [06:29<10:07,  5.87it/s]
 43%|████▎     | 2680/6248 [06:30<09:06,  6.52it/s]
 43%|████▎     | 2681/6248 [06:30<08:28,  7.02it/s]
 43%|████▎     | 2683/6248 [06:30<07:34,  7.84it/s]
 43%|████▎     | 2685/6248 [06:30<07:18,  8.12it/s]
