Tue Apr  4 07:15:04 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:15:04 up 7 days, 16:25,  3 users,  load average: 0.66, 0.40, 0.23
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0/lightning_logs/version_0/checkpoints/converted/epoch=0-step=2608.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.decoder.bias', 'predictions.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 17%|█▋        | 1078/6248 [02:40<19:06,  4.51it/s]
 17%|█▋        | 1079/6248 [02:40<21:39,  3.98it/s]
 17%|█▋        | 1080/6248 [02:40<18:16,  4.71it/s]
 17%|█▋        | 1081/6248 [02:40<15:45,  5.47it/s]
 17%|█▋        | 1083/6248 [02:40<11:22,  7.57it/s]
 17%|█▋        | 1085/6248 [02:41<11:54,  7.22it/s]
 17%|█▋        | 1087/6248 [02:41<09:39,  8.90it/s]
 17%|█▋        | 1089/6248 [02:41<09:07,  9.42it/s]
 17%|█▋        | 1091/6248 [02:41<10:16,  8.37it/s]
 17%|█▋        | 1092/6248 [02:42<10:09,  8.46it/s]
 17%|█▋        | 1093/6248 [02:42<11:10,  7.69it/s]
 18%|█▊        | 1095/6248 [02:42<10:03,  8.53it/s]
 18%|█▊        | 1098/6248 [02:42<08:15, 10.40it/s]
 18%|█▊        | 1100/6248 [02:42<08:31, 10.06it/s]
 18%|█▊        | 1102/6248 [02:43<10:15,  8.35it/s]
 18%|█▊        | 1103/6248 [02:43<11:14,  7.63it/s]
 18%|█▊        | 1104/6248 [02:43<11:24,  7.52it/s]
 18%|█▊        | 1106/6248 [02:43<12:37,  6.79it/s]
 18%|█▊        | 1108/6248 [02:44<14:35,  5.87it/s]
 18%|█▊        | 1109/6248 [02:44<14:02,  6.10it/s]
 18%|█▊        | 1110/6248 [02:44<14:45,  5.80it/s]
 18%|█▊        | 1112/6248 [02:44<11:28,  7.46it/s]
 18%|█▊        | 1113/6248 [02:44<13:50,  6.18it/s]
 18%|█▊        | 1114/6248 [02:45<14:16,  6.00it/s]
 18%|█▊        | 1115/6248 [02:45<15:02,  5.69it/s]
 18%|█▊        | 1116/6248 [02:45<18:34,  4.60it/s]
 18%|█▊        | 1118/6248 [02:45<14:21,  5.95it/s]
 18%|█▊        | 1119/6248 [02:46<17:37,  4.85it/s]
 18%|█▊        | 1120/6248 [02:46<16:19,  5.24it/s]
 18%|█▊        | 1122/6248 [02:46<14:23,  5.94it/s]
 18%|█▊        | 1123/6248 [02:46<13:33,  6.30it/s]
 18%|█▊        | 1124/6248 [02:46<13:52,  6.15it/s]
 18%|█▊        | 1126/6248 [02:47<14:25,  5.92it/s]
 18%|█▊        | 1128/6248 [02:47<11:14,  7.59it/s]
 18%|█▊        | 1129/6248 [02:47<11:44,  7.27it/s]
 18%|█▊        | 1130/6248 [02:47<14:11,  6.01it/s]
 18%|█▊        | 1132/6248 [02:48<12:14,  6.97it/s]
 18%|█▊        | 1133/6248 [02:48<15:46,  5.40it/s]
 18%|█▊        | 1134/6248 [02:48<14:36,  5.84it/s]
 18%|█▊        | 1135/6248 [02:48<13:24,  6.36it/s]
 18%|█▊        | 1137/6248 [02:48<10:05,  8.45it/s]
 18%|█▊        | 1138/6248 [02:48<10:43,  7.94it/s]
 18%|█▊        | 1139/6248 [02:49<14:59,  5.68it/s]
 18%|█▊        | 1140/6248 [02:49<18:27,  4.61it/s]
 18%|█▊        | 1142/6248 [02:49<13:17,  6.40it/s]
 18%|█▊        | 1144/6248 [02:49<11:47,  7.22it/s]
 18%|█▊        | 1146/6248 [02:50<09:48,  8.67it/s]
 18%|█▊        | 1148/6248 [02:50<09:03,  9.39it/s]
 18%|█▊        | 1150/6248 [02:50<08:52,  9.58it/s]
 18%|█▊        | 1152/6248 [02:51<14:58,  5.67it/s]
 18%|█▊        | 1154/6248 [02:51<13:22,  6.35it/s]
 18%|█▊        | 1155/6248 [02:51<12:37,  6.72it/s]
 19%|█▊        | 1157/6248 [02:51<14:12,  5.97it/s]
 19%|█▊        | 1159/6248 [02:52<15:04,  5.63it/s]
 19%|█▊        | 1160/6248 [02:52<14:11,  5.98it/s]
 19%|█▊        | 1162/6248 [02:52<15:17,  5.54it/s]
 19%|█▊        | 1164/6248 [02:53<15:31,  5.46it/s]
 19%|█▊        | 1166/6248 [02:53<13:23,  6.32it/s]
 19%|█▊        | 1168/6248 [02:53<13:20,  6.35it/s]
 19%|█▊        | 1170/6248 [02:54<14:42,  5.75it/s]
 19%|█▊        | 1171/6248 [02:54<15:23,  5.50it/s]
 19%|█▉        | 1172/6248 [02:54<16:25,  5.15it/s]
 19%|█▉        | 1174/6248 [02:54<13:51,  6.10it/s]
 19%|█▉        | 1176/6248 [02:55<12:27,  6.78it/s]
 19%|█▉        | 1177/6248 [02:55<12:03,  7.01it/s]
 19%|█▉        | 1179/6248 [02:55<10:01,  8.43it/s]
 19%|█▉        | 1180/6248 [02:55<13:42,  6.16it/s]
 19%|█▉        | 1182/6248 [02:55<11:39,  7.24it/s]
 19%|█▉        | 1184/6248 [02:56<10:28,  8.05it/s]
 19%|█▉        | 1186/6248 [02:56<12:12,  6.92it/s]
 19%|█▉        | 1188/6248 [02:56<10:41,  7.89it/s]
 19%|█▉        | 1190/6248 [02:56<09:26,  8.93it/s]
 19%|█▉        | 1191/6248 [02:56<10:44,  7.84it/s]
 19%|█▉        | 1192/6248 [02:57<10:59,  7.67it/s]
 19%|█▉        | 1193/6248 [02:57<10:53,  7.74it/s]
 19%|█▉        | 1195/6248 [02:57<09:01,  9.32it/s]
 19%|█▉        | 1197/6248 [02:57<11:08,  7.56it/s]
 19%|█▉        | 1198/6248 [02:58<14:32,  5.79it/s]
 19%|█▉        | 1199/6248 [02:58<13:24,  6.28it/s]
 19%|█▉        | 1201/6248 [02:58<10:39,  7.90it/s]
 19%|█▉        | 1203/6248 [02:58<08:47,  9.57it/s]
 19%|█▉        | 1205/6248 [02:58<11:32,  7.28it/s]
 19%|█▉        | 1206/6248 [02:59<13:12,  6.36it/s]
 19%|█▉        | 1207/6248 [02:59<12:50,  6.54it/s]
 19%|█▉        | 1208/6248 [02:59<16:33,  5.07it/s]
 19%|█▉        | 1210/6248 [02:59<12:40,  6.62it/s]
 19%|█▉        | 1212/6248 [02:59<10:57,  7.65it/s]
 19%|█▉        | 1213/6248 [03:00<14:31,  5.78it/s]
 19%|█▉        | 1214/6248 [03:00<17:33,  4.78it/s]
 19%|█▉        | 1215/6248 [03:00<19:16,  4.35it/s]
 19%|█▉        | 1217/6248 [03:01<18:22,  4.56it/s]
 19%|█▉        | 1218/6248 [03:01<17:32,  4.78it/s]
 20%|█▉        | 1219/6248 [03:01<15:31,  5.40it/s]
 20%|█▉        | 1220/6248 [03:01<18:37,  4.50it/s]
 20%|█▉        | 1222/6248 [03:02<14:52,  5.63it/s]
 20%|█▉        | 1223/6248 [03:02<17:50,  4.70it/s]
 20%|█▉        | 1225/6248 [03:02<14:10,  5.91it/s]
 20%|█▉        | 1226/6248 [03:02<13:49,  6.06it/s]
 20%|█▉        | 1227/6248 [03:02<12:47,  6.54it/s]
 20%|█▉        | 1229/6248 [03:03<10:24,  8.03it/s]
 20%|█▉        | 1231/6248 [03:03<08:43,  9.59it/s]
 20%|█▉        | 1233/6248 [03:03<08:10, 10.21it/s]
 20%|█▉        | 1235/6248 [03:03<10:32,  7.93it/s]
 20%|█▉        | 1236/6248 [03:04<13:45,  6.07it/s]
 20%|█▉        | 1237/6248 [03:04<15:35,  5.36it/s]
 20%|█▉        | 1239/6248 [03:04<11:55,  7.00it/s]
 20%|█▉        | 1240/6248 [03:04<11:52,  7.03it/s]
 20%|█▉        | 1242/6248 [03:04<09:37,  8.67it/s]
 20%|█▉        | 1244/6248 [03:05<12:26,  6.70it/s]
 20%|█▉        | 1246/6248 [03:05<13:33,  6.15it/s]
 20%|█▉        | 1247/6248 [03:05<13:21,  6.24it/s]
 20%|█▉        | 1248/6248 [03:05<13:49,  6.03it/s]
 20%|█▉        | 1249/6248 [03:06<13:35,  6.13it/s]
 20%|██        | 1251/6248 [03:06<12:57,  6.43it/s]
 20%|██        | 1253/6248 [03:06<10:44,  7.75it/s]
 20%|██        | 1254/6248 [03:06<14:11,  5.87it/s]
 20%|██        | 1256/6248 [03:07<10:37,  7.84it/s]
 20%|██        | 1258/6248 [03:07<10:19,  8.06it/s]
 20%|██        | 1261/6248 [03:07<10:56,  7.60it/s]
 20%|██        | 1262/6248 [03:07<13:38,  6.09it/s]
 20%|██        | 1263/6248 [03:08<16:17,  5.10it/s]
 20%|██        | 1264/6248 [03:08<18:42,  4.44it/s]
 20%|██        | 1266/6248 [03:08<13:36,  6.10it/s]
 20%|██        | 1267/6248 [03:09<16:28,  5.04it/s]
 20%|██        | 1268/6248 [03:09<14:49,  5.60it/s]
 20%|██        | 1270/6248 [03:09<11:08,  7.44it/s]
 20%|██        | 1271/6248 [03:09<12:21,  6.71it/s]
 20%|██        | 1273/6248 [03:09<09:47,  8.46it/s]
 20%|██        | 1274/6248 [03:09<11:14,  7.38it/s]
 20%|██        | 1275/6248 [03:10<10:49,  7.66it/s]
 20%|██        | 1278/6248 [03:10<08:50,  9.37it/s]
 20%|██        | 1279/6248 [03:10<12:26,  6.65it/s]
 21%|██        | 1281/6248 [03:10<10:41,  7.75it/s]
 21%|██        | 1282/6248 [03:10<10:54,  7.59it/s]
 21%|██        | 1283/6248 [03:11<10:38,  7.77it/s]
 21%|██        | 1284/6248 [03:11<11:37,  7.11it/s]
 21%|██        | 1285/6248 [03:11<11:29,  7.20it/s]
 21%|██        | 1286/6248 [03:11<11:27,  7.21it/s]
 21%|██        | 1288/6248 [03:11<12:49,  6.44it/s]
 21%|██        | 1289/6248 [03:12<13:41,  6.04it/s]
 21%|██        | 1290/6248 [03:12<12:37,  6.54it/s]
 21%|██        | 1292/6248 [03:12<09:41,  8.52it/s]
 21%|██        | 1293/6248 [03:12<09:37,  8.58it/s]
 21%|██        | 1294/6248 [03:12<12:41,  6.51it/s]
 21%|██        | 1296/6248 [03:12<10:39,  7.74it/s]
 21%|██        | 1298/6248 [03:12<08:46,  9.40it/s]
 21%|██        | 1300/6248 [03:13<11:48,  6.99it/s]
 21%|██        | 1301/6248 [03:13<14:46,  5.58it/s]
 21%|██        | 1302/6248 [03:13<14:16,  5.78it/s]
 21%|██        | 1303/6248 [03:14<15:32,  5.30it/s]
 21%|██        | 1304/6248 [03:14<17:19,  4.76it/s]
 21%|██        | 1305/6248 [03:14<19:56,  4.13it/s]
 21%|██        | 1306/6248 [03:14<19:02,  4.33it/s]
 21%|██        | 1307/6248 [03:15<19:42,  4.18it/s]
 21%|██        | 1308/6248 [03:15<17:29,  4.71it/s]
 21%|██        | 1309/6248 [03:15<20:20,  4.05it/s]
 21%|██        | 1310/6248 [03:16<22:17,  3.69it/s]
 21%|██        | 1312/6248 [03:16<17:22,  4.74it/s]
 21%|██        | 1314/6248 [03:16<13:39,  6.02it/s]
 21%|██        | 1317/6248 [03:16<09:30,  8.65it/s]
 21%|██        | 1318/6248 [03:16<12:38,  6.50it/s]
 21%|██        | 1319/6248 [03:17<11:58,  6.86it/s]
 21%|██        | 1320/6248 [03:17<15:28,  5.31it/s]
 21%|██        | 1321/6248 [03:17<14:31,  5.65it/s]
 21%|██        | 1322/6248 [03:17<14:38,  5.61it/s]
 21%|██        | 1324/6248 [03:18<12:59,  6.32it/s]
 21%|██        | 1325/6248 [03:18<13:19,  6.16it/s]
 21%|██        | 1327/6248 [03:18<11:08,  7.36it/s]
 21%|██▏       | 1329/6248 [03:18<09:51,  8.32it/s]
 21%|██▏       | 1331/6248 [03:18<08:38,  9.48it/s]
 21%|██▏       | 1334/6248 [03:18<06:55, 11.84it/s]
 21%|██▏       | 1336/6248 [03:19<10:38,  7.69it/s]
 21%|██▏       | 1338/6248 [03:19<12:15,  6.68it/s]
 21%|██▏       | 1339/6248 [03:20<14:43,  5.56it/s]
 21%|██▏       | 1341/6248 [03:20<12:14,  6.68it/s]
 21%|██▏       | 1343/6248 [03:20<10:18,  7.93it/s]
 22%|██▏       | 1345/6248 [03:20<09:25,  8.66it/s]
 22%|██▏       | 1347/6248 [03:20<08:01, 10.17it/s]
 22%|██▏       | 1349/6248 [03:20<07:31, 10.84it/s]
 22%|██▏       | 1351/6248 [03:21<07:53, 10.34it/s]
 22%|██▏       | 1353/6248 [03:21<08:03, 10.13it/s]
 22%|██▏       | 1355/6248 [03:21<10:58,  7.43it/s]
 22%|██▏       | 1356/6248 [03:21<12:20,  6.61it/s]
 22%|██▏       | 1358/6248 [03:22<11:18,  7.21it/s]
 22%|██▏       | 1360/6248 [03:22<09:32,  8.54it/s]
 22%|██▏       | 1362/6248 [03:22<08:35,  9.47it/s]
 22%|██▏       | 1364/6248 [03:22<10:46,  7.55it/s]
 22%|██▏       | 1365/6248 [03:23<13:42,  5.94it/s]
 22%|██▏       | 1366/6248 [03:23<16:27,  4.94it/s]
 22%|██▏       | 1368/6248 [03:23<16:21,  4.97it/s]
 22%|██▏       | 1370/6248 [03:24<12:50,  6.33it/s]
 22%|██▏       | 1371/6248 [03:24<13:26,  6.05it/s]
 22%|██▏       | 1372/6248 [03:24<13:11,  6.16it/s]
 22%|██▏       | 1373/6248 [03:24<12:14,  6.63it/s]
 22%|██▏       | 1375/6248 [03:24<10:50,  7.49it/s]
 22%|██▏       | 1377/6248 [03:24<08:36,  9.44it/s]
 22%|██▏       | 1379/6248 [03:25<14:14,  5.70it/s]
 22%|██▏       | 1381/6248 [03:25<11:57,  6.78it/s]
 22%|██▏       | 1382/6248 [03:25<11:30,  7.04it/s]
 22%|██▏       | 1383/6248 [03:26<14:11,  5.71it/s]
 22%|██▏       | 1384/6248 [03:26<14:20,  5.65it/s]
 22%|██▏       | 1385/6248 [03:26<14:46,  5.49it/s]
 22%|██▏       | 1386/6248 [03:26<13:37,  5.94it/s]
 22%|██▏       | 1388/6248 [03:27<15:02,  5.38it/s]
 22%|██▏       | 1390/6248 [03:27<12:12,  6.63it/s]
 22%|██▏       | 1391/6248 [03:27<11:29,  7.04it/s]
 22%|██▏       | 1392/6248 [03:27<11:13,  7.21it/s]
 22%|██▏       | 1393/6248 [03:27<10:39,  7.59it/s]
 22%|██▏       | 1395/6248 [03:27<10:16,  7.87it/s]
 22%|██▏       | 1397/6248 [03:28<10:26,  7.74it/s]
 22%|██▏       | 1399/6248 [03:28<08:54,  9.06it/s]
 22%|██▏       | 1401/6248 [03:28<08:04, 10.00it/s]
 22%|██▏       | 1403/6248 [03:29<14:03,  5.74it/s]
 22%|██▏       | 1405/6248 [03:29<12:18,  6.56it/s]
 23%|██▎       | 1406/6248 [03:29<14:50,  5.44it/s]
 23%|██▎       | 1407/6248 [03:29<13:44,  5.87it/s]
 23%|██▎       | 1409/6248 [03:30<14:31,  5.55it/s]
 23%|██▎       | 1411/6248 [03:30<11:07,  7.25it/s]
 23%|██▎       | 1412/6248 [03:30<10:37,  7.59it/s]
 23%|██▎       | 1413/6248 [03:30<10:30,  7.67it/s]
 23%|██▎       | 1415/6248 [03:30<10:59,  7.33it/s]
 23%|██▎       | 1416/6248 [03:30<11:36,  6.93it/s]
 23%|██▎       | 1418/6248 [03:31<09:39,  8.34it/s]
 23%|██▎       | 1419/6248 [03:31<09:58,  8.07it/s]
 23%|██▎       | 1420/6248 [03:31<09:39,  8.33it/s]
 23%|██▎       | 1421/6248 [03:31<10:02,  8.01it/s]
 23%|██▎       | 1423/6248 [03:31<08:08,  9.88it/s]
 23%|██▎       | 1425/6248 [03:31<10:58,  7.32it/s]
 23%|██▎       | 1426/6248 [03:32<10:31,  7.63it/s]
 23%|██▎       | 1428/6248 [03:32<10:45,  7.47it/s]
 23%|██▎       | 1430/6248 [03:32<10:58,  7.31it/s]
 23%|██▎       | 1433/6248 [03:32<08:19,  9.64it/s]
 23%|██▎       | 1435/6248 [03:33<09:18,  8.62it/s]
 23%|██▎       | 1436/6248 [03:33<09:12,  8.71it/s]
 23%|██▎       | 1438/6248 [03:33<09:12,  8.70it/s]
 23%|██▎       | 1440/6248 [03:33<07:55, 10.12it/s]
 23%|██▎       | 1442/6248 [03:33<07:06, 11.26it/s]
 23%|██▎       | 1445/6248 [03:33<06:22, 12.55it/s]
 23%|██▎       | 1447/6248 [03:34<08:33,  9.34it/s]
 23%|██▎       | 1449/6248 [03:34<13:11,  6.06it/s]
 23%|██▎       | 1450/6248 [03:35<15:24,  5.19it/s]
 23%|██▎       | 1451/6248 [03:35<14:34,  5.49it/s]
 23%|██▎       | 1452/6248 [03:35<17:11,  4.65it/s]
 23%|██▎       | 1454/6248 [03:35<12:40,  6.31it/s]
 23%|██▎       | 1455/6248 [03:36<14:02,  5.69it/s]
 23%|██▎       | 1457/6248 [03:36<11:34,  6.90it/s]
 23%|██▎       | 1459/6248 [03:36<13:05,  6.10it/s]
 23%|██▎       | 1460/6248 [03:36<15:45,  5.06it/s]
 23%|██▎       | 1461/6248 [03:37<18:11,  4.39it/s]
 23%|██▎       | 1462/6248 [03:37<20:06,  3.97it/s]
 23%|██▎       | 1463/6248 [03:37<18:01,  4.43it/s]
 23%|██▎       | 1465/6248 [03:37<13:15,  6.01it/s]
 23%|██▎       | 1467/6248 [03:38<11:35,  6.87it/s]
 23%|██▎       | 1468/6248 [03:38<11:28,  6.95it/s]
 24%|██▎       | 1469/6248 [03:38<14:56,  5.33it/s]
 24%|██▎       | 1471/6248 [03:38<11:28,  6.94it/s]
 24%|██▎       | 1473/6248 [03:39<10:10,  7.82it/s]
 24%|██▎       | 1475/6248 [03:39<09:00,  8.83it/s]
 24%|██▎       | 1478/6248 [03:39<07:43, 10.30it/s]
 24%|██▎       | 1480/6248 [03:39<07:53, 10.08it/s]
 24%|██▎       | 1482/6248 [03:39<07:48, 10.17it/s]
 24%|██▍       | 1484/6248 [03:40<09:49,  8.08it/s]
 24%|██▍       | 1486/6248 [03:40<08:55,  8.89it/s]
 24%|██▍       | 1487/6248 [03:40<09:20,  8.49it/s]
 24%|██▍       | 1489/6248 [03:40<09:29,  8.35it/s]
 24%|██▍       | 1490/6248 [03:40<11:16,  7.03it/s]
 24%|██▍       | 1491/6248 [03:41<11:28,  6.91it/s]
 24%|██▍       | 1492/6248 [03:41<11:35,  6.83it/s]
 24%|██▍       | 1494/6248 [03:41<09:13,  8.59it/s]
 24%|██▍       | 1496/6248 [03:41<09:50,  8.05it/s]
 24%|██▍       | 1498/6248 [03:41<09:46,  8.09it/s]
 24%|██▍       | 1499/6248 [03:42<11:35,  6.83it/s]
 24%|██▍       | 1500/6248 [03:42<14:47,  5.35it/s]
 24%|██▍       | 1501/6248 [03:42<13:54,  5.69it/s]
 24%|██▍       | 1502/6248 [03:42<12:33,  6.30it/s]
 24%|██▍       | 1504/6248 [03:42<09:35,  8.25it/s]
 24%|██▍       | 1505/6248 [03:43<10:06,  7.82it/s]
 24%|██▍       | 1507/6248 [03:43<07:53, 10.01it/s]
 24%|██▍       | 1509/6248 [03:43<08:34,  9.22it/s]
 24%|██▍       | 1511/6248 [03:43<07:56,  9.94it/s]
 24%|██▍       | 1513/6248 [03:43<09:16,  8.51it/s]
 24%|██▍       | 1514/6248 [03:44<09:46,  8.07it/s]
 24%|██▍       | 1515/6248 [03:44<12:43,  6.20it/s]
 24%|██▍       | 1516/6248 [03:44<15:55,  4.95it/s]
 24%|██▍       | 1517/6248 [03:45<18:26,  4.28it/s]
 24%|██▍       | 1518/6248 [03:45<19:43,  4.00it/s]
 24%|██▍       | 1520/6248 [03:45<14:31,  5.43it/s]
 24%|██▍       | 1522/6248 [03:45<14:36,  5.39it/s]
 24%|██▍       | 1524/6248 [03:46<11:08,  7.06it/s]
 24%|██▍       | 1525/6248 [03:46<14:03,  5.60it/s]
 24%|██▍       | 1527/6248 [03:46<11:25,  6.88it/s]
 24%|██▍       | 1528/6248 [03:46<10:59,  7.16it/s]
 24%|██▍       | 1529/6248 [03:46<13:09,  5.98it/s]
 25%|██▍       | 1531/6248 [03:47<10:13,  7.69it/s]
 25%|██▍       | 1533/6248 [03:47<09:58,  7.88it/s]
 25%|██▍       | 1535/6248 [03:47<08:42,  9.02it/s]
 25%|██▍       | 1537/6248 [03:47<07:49, 10.03it/s]
 25%|██▍       | 1539/6248 [03:47<08:23,  9.35it/s]
 25%|██▍       | 1541/6248 [03:48<08:14,  9.51it/s]
 25%|██▍       | 1543/6248 [03:48<07:58,  9.83it/s]
 25%|██▍       | 1545/6248 [03:48<07:36, 10.30it/s]
 25%|██▍       | 1547/6248 [03:48<09:53,  7.93it/s]
 25%|██▍       | 1550/6248 [03:48<07:48, 10.02it/s]
 25%|██▍       | 1552/6248 [03:49<09:17,  8.42it/s]
 25%|██▍       | 1554/6248 [03:49<08:41,  9.00it/s]
 25%|██▍       | 1556/6248 [03:49<08:08,  9.60it/s]
 25%|██▍       | 1558/6248 [03:50<09:53,  7.91it/s]
 25%|██▍       | 1559/6248 [03:50<12:35,  6.21it/s]
 25%|██▍       | 1561/6248 [03:50<09:51,  7.92it/s]
 25%|██▌       | 1563/6248 [03:50<09:16,  8.42it/s]
 25%|██▌       | 1565/6248 [03:51<13:53,  5.62it/s]
 25%|██▌       | 1566/6248 [03:51<12:53,  6.05it/s]
 25%|██▌       | 1567/6248 [03:51<12:21,  6.31it/s]
 25%|██▌       | 1568/6248 [03:51<12:50,  6.07it/s]
 25%|██▌       | 1570/6248 [03:52<12:46,  6.11it/s]
 25%|██▌       | 1571/6248 [03:52<15:34,  5.00it/s]
 25%|██▌       | 1573/6248 [03:52<11:29,  6.78it/s]
 25%|██▌       | 1574/6248 [03:52<11:26,  6.81it/s]
 25%|██▌       | 1575/6248 [03:52<14:13,  5.47it/s]
 25%|██▌       | 1576/6248 [03:53<15:08,  5.14it/s]
 25%|██▌       | 1578/6248 [03:53<10:55,  7.12it/s]
 25%|██▌       | 1579/6248 [03:53<14:22,  5.41it/s]
 25%|██▌       | 1580/6248 [03:53<17:08,  4.54it/s]
 25%|██▌       | 1581/6248 [03:54<15:29,  5.02it/s]
 25%|██▌       | 1582/6248 [03:54<18:12,  4.27it/s]
 25%|██▌       | 1583/6248 [03:54<16:01,  4.85it/s]
 25%|██▌       | 1585/6248 [03:54<11:18,  6.88it/s]
 25%|██▌       | 1587/6248 [03:55<11:57,  6.50it/s]
 25%|██▌       | 1588/6248 [03:55<11:53,  6.53it/s]
 25%|██▌       | 1589/6248 [03:55<12:23,  6.27it/s]
 25%|██▌       | 1591/6248 [03:55<11:11,  6.94it/s]
 25%|██▌       | 1592/6248 [03:55<10:35,  7.33it/s]
 25%|██▌       | 1593/6248 [03:56<14:11,  5.47it/s]
 26%|██▌       | 1594/6248 [03:56<12:48,  6.06it/s]
 26%|██▌       | 1595/6248 [03:56<16:26,  4.72it/s]
 26%|██▌       | 1597/6248 [03:56<11:17,  6.87it/s]
 26%|██▌       | 1598/6248 [03:56<10:40,  7.26it/s]
 26%|██▌       | 1600/6248 [03:57<11:32,  6.71it/s]
 26%|██▌       | 1602/6248 [03:57<08:52,  8.72it/s]
 26%|██▌       | 1604/6248 [03:57<11:52,  6.52it/s]
 26%|██▌       | 1607/6248 [03:57<10:26,  7.41it/s]
 26%|██▌       | 1609/6248 [03:58<09:47,  7.90it/s]
 26%|██▌       | 1611/6248 [03:58<09:11,  8.40it/s]
 26%|██▌       | 1613/6248 [03:58<08:23,  9.21it/s]
 26%|██▌       | 1615/6248 [03:58<09:02,  8.55it/s]
 26%|██▌       | 1616/6248 [03:58<09:54,  7.79it/s]
 26%|██▌       | 1617/6248 [03:59<09:43,  7.94it/s]
 26%|██▌       | 1618/6248 [03:59<13:08,  5.87it/s]
 26%|██▌       | 1619/6248 [03:59<13:33,  5.69it/s]
 26%|██▌       | 1620/6248 [03:59<12:24,  6.21it/s]
 26%|██▌       | 1622/6248 [03:59<10:46,  7.15it/s]
 26%|██▌       | 1624/6248 [04:00<11:24,  6.75it/s]
 26%|██▌       | 1625/6248 [04:00<12:11,  6.32it/s]
 26%|██▌       | 1626/6248 [04:00<14:42,  5.24it/s]
 26%|██▌       | 1627/6248 [04:01<17:07,  4.50it/s]
 26%|██▌       | 1629/6248 [04:01<14:36,  5.27it/s]
 26%|██▌       | 1631/6248 [04:01<11:52,  6.48it/s]
 26%|██▌       | 1632/6248 [04:01<14:47,  5.20it/s]
 26%|██▌       | 1634/6248 [04:02<12:40,  6.07it/s]
 26%|██▌       | 1636/6248 [04:02<09:47,  7.85it/s]
 26%|██▌       | 1637/6248 [04:02<09:35,  8.01it/s]
 26%|██▌       | 1638/6248 [04:02<11:28,  6.70it/s]
 26%|██▌       | 1639/6248 [04:02<11:23,  6.75it/s]
 26%|██▌       | 1640/6248 [04:03<14:59,  5.12it/s]
 26%|██▋       | 1642/6248 [04:03<11:36,  6.61it/s]
 26%|██▋       | 1644/6248 [04:03<08:52,  8.64it/s]
 26%|██▋       | 1646/6248 [04:03<10:42,  7.17it/s]
 26%|██▋       | 1648/6248 [04:04<11:55,  6.43it/s]
 26%|██▋       | 1650/6248 [04:04<09:35,  7.99it/s]
 26%|██▋       | 1652/6248 [04:04<11:23,  6.72it/s]
 26%|██▋       | 1654/6248 [04:04<09:52,  7.75it/s]
 27%|██▋       | 1656/6248 [04:04<08:26,  9.07it/s]
 27%|██▋       | 1658/6248 [04:05<12:01,  6.36it/s]
 27%|██▋       | 1660/6248 [04:05<10:09,  7.53it/s]
 27%|██▋       | 1662/6248 [04:06<12:56,  5.90it/s]
 27%|██▋       | 1663/6248 [04:06<13:27,  5.68it/s]
 27%|██▋       | 1665/6248 [04:06<14:13,  5.37it/s]
 27%|██▋       | 1667/6248 [04:06<11:06,  6.87it/s]
 27%|██▋       | 1669/6248 [04:07<09:32,  8.00it/s]
 27%|██▋       | 1671/6248 [04:07<12:15,  6.23it/s]
 27%|██▋       | 1672/6248 [04:07<14:12,  5.37it/s]
 27%|██▋       | 1673/6248 [04:08<14:25,  5.28it/s]
 27%|██▋       | 1675/6248 [04:08<11:15,  6.77it/s]
 27%|██▋       | 1676/6248 [04:08<12:39,  6.02it/s]
 27%|██▋       | 1677/6248 [04:08<12:07,  6.28it/s]
 27%|██▋       | 1678/6248 [04:08<15:13,  5.00it/s]
