Tue Mar 14 21:17:26 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   43C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   35C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 21:17:26 up 13 days,  7:31,  1 user,  load average: 0.84, 1.04, 1.02
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 0 (0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 0 (0%).
Batch size: 10
Dataset loaded
	Train size: 15647
	Validation size: 3354
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  97%|█████████▋| 9208/9500 [1:11:44<02:16,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  83%|████████▎ | 1386/1677 [04:39<00:58,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9209/9500 [1:11:44<02:16,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  83%|████████▎ | 1387/1677 [04:39<00:58,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9210/9500 [1:11:44<02:15,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  83%|████████▎ | 1388/1677 [04:39<00:58,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9211/9500 [1:11:45<02:15,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  83%|████████▎ | 1389/1677 [04:39<00:58,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9212/9500 [1:11:45<02:14,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  83%|████████▎ | 1390/1677 [04:40<00:57,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9213/9500 [1:11:45<02:14,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  83%|████████▎ | 1391/1677 [04:40<00:57,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9214/9500 [1:11:45<02:13,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  83%|████████▎ | 1392/1677 [04:40<00:57,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9215/9500 [1:11:45<02:13,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  83%|████████▎ | 1393/1677 [04:40<00:57,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9216/9500 [1:11:46<02:12,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  83%|████████▎ | 1394/1677 [04:40<00:57,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9217/9500 [1:11:46<02:12,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  83%|████████▎ | 1395/1677 [04:41<00:56,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9218/9500 [1:11:46<02:11,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  83%|████████▎ | 1396/1677 [04:41<00:56,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9219/9500 [1:11:46<02:11,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  83%|████████▎ | 1397/1677 [04:41<00:56,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9220/9500 [1:11:47<02:10,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  83%|████████▎ | 1398/1677 [04:41<00:56,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9221/9500 [1:11:47<02:10,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  83%|████████▎ | 1399/1677 [04:41<00:56,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9222/9500 [1:11:47<02:09,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  83%|████████▎ | 1400/1677 [04:42<00:55,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9223/9500 [1:11:47<02:09,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  84%|████████▎ | 1401/1677 [04:42<00:55,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9224/9500 [1:11:47<02:08,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  84%|████████▎ | 1402/1677 [04:42<00:55,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9225/9500 [1:11:48<02:08,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  84%|████████▎ | 1403/1677 [04:42<00:55,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9226/9500 [1:11:48<02:07,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  84%|████████▎ | 1404/1677 [04:43<00:55,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9227/9500 [1:11:48<02:07,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  84%|████████▍ | 1405/1677 [04:43<00:54,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9228/9500 [1:11:48<02:06,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  84%|████████▍ | 1406/1677 [04:43<00:54,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9229/9500 [1:11:48<02:06,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  84%|████████▍ | 1407/1677 [04:43<00:54,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9230/9500 [1:11:48<02:06,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  84%|████████▍ | 1408/1677 [04:43<00:54,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9231/9500 [1:11:49<02:05,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  84%|████████▍ | 1409/1677 [04:43<00:53,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9232/9500 [1:11:49<02:05,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  84%|████████▍ | 1410/1677 [04:44<00:53,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9233/9500 [1:11:49<02:04,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  84%|████████▍ | 1411/1677 [04:44<00:53,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9234/9500 [1:11:49<02:04,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  84%|████████▍ | 1412/1677 [04:44<00:53,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9235/9500 [1:11:50<02:03,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  84%|████████▍ | 1413/1677 [04:44<00:53,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9236/9500 [1:11:50<02:03,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  84%|████████▍ | 1414/1677 [04:44<00:53,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9237/9500 [1:11:50<02:02,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  84%|████████▍ | 1415/1677 [04:45<00:52,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9238/9500 [1:11:50<02:02,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  84%|████████▍ | 1416/1677 [04:45<00:52,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9239/9500 [1:11:50<02:01,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  84%|████████▍ | 1417/1677 [04:45<00:52,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9240/9500 [1:11:51<02:01,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  85%|████████▍ | 1418/1677 [04:45<00:52,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9241/9500 [1:11:51<02:00,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  85%|████████▍ | 1419/1677 [04:46<00:52,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9242/9500 [1:11:51<02:00,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  85%|████████▍ | 1420/1677 [04:46<00:51,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9243/9500 [1:11:51<01:59,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  85%|████████▍ | 1421/1677 [04:46<00:51,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9244/9500 [1:11:52<01:59,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  85%|████████▍ | 1422/1677 [04:46<00:51,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9245/9500 [1:11:52<01:58,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  85%|████████▍ | 1423/1677 [04:46<00:51,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9246/9500 [1:11:52<01:58,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  85%|████████▍ | 1424/1677 [04:47<00:50,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9247/9500 [1:11:52<01:57,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  85%|████████▍ | 1425/1677 [04:47<00:50,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9248/9500 [1:11:52<01:57,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  85%|████████▌ | 1426/1677 [04:47<00:50,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9249/9500 [1:11:52<01:57,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  85%|████████▌ | 1427/1677 [04:47<00:50,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9250/9500 [1:11:53<01:56,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  85%|████████▌ | 1428/1677 [04:47<00:50,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9251/9500 [1:11:53<01:56,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  85%|████████▌ | 1429/1677 [04:48<00:49,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9252/9500 [1:11:53<01:55,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  85%|████████▌ | 1430/1677 [04:48<00:49,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9253/9500 [1:11:53<01:55,  2.14it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  85%|████████▌ | 1431/1677 [04:48<00:49,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9254/9500 [1:11:54<01:54,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  85%|████████▌ | 1432/1677 [04:48<00:49,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9255/9500 [1:11:54<01:54,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  85%|████████▌ | 1433/1677 [04:48<00:49,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9256/9500 [1:11:54<01:53,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  86%|████████▌ | 1434/1677 [04:48<00:48,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9257/9500 [1:11:54<01:53,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  86%|████████▌ | 1435/1677 [04:49<00:48,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9258/9500 [1:11:54<01:52,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  86%|████████▌ | 1436/1677 [04:49<00:48,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9259/9500 [1:11:54<01:52,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  86%|████████▌ | 1437/1677 [04:49<00:48,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9260/9500 [1:11:54<01:51,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  86%|████████▌ | 1438/1677 [04:49<00:48,  4.97it/s][A
Epoch 0:  97%|█████████▋| 9261/9500 [1:11:55<01:51,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  86%|████████▌ | 1439/1677 [04:49<00:47,  4.96it/s][A
Epoch 0:  97%|█████████▋| 9262/9500 [1:11:55<01:50,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  86%|████████▌ | 1440/1677 [04:50<00:47,  4.96it/s][A
Epoch 0:  98%|█████████▊| 9263/9500 [1:11:55<01:50,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  86%|████████▌ | 1441/1677 [04:50<00:47,  4.96it/s][A
Epoch 0:  98%|█████████▊| 9264/9500 [1:11:56<01:49,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  86%|████████▌ | 1442/1677 [04:50<00:47,  4.96it/s][A
Epoch 0:  98%|█████████▊| 9265/9500 [1:11:56<01:49,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  86%|████████▌ | 1443/1677 [04:51<00:47,  4.96it/s][A
Epoch 0:  98%|█████████▊| 9266/9500 [1:11:56<01:49,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  86%|████████▌ | 1444/1677 [04:51<00:47,  4.96it/s][A
Epoch 0:  98%|█████████▊| 9267/9500 [1:11:56<01:48,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  86%|████████▌ | 1445/1677 [04:51<00:46,  4.95it/s][A
Epoch 0:  98%|█████████▊| 9268/9500 [1:11:57<01:48,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  86%|████████▌ | 1446/1677 [04:51<00:46,  4.95it/s][A
Epoch 0:  98%|█████████▊| 9269/9500 [1:11:57<01:47,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  86%|████████▋ | 1447/1677 [04:52<00:46,  4.95it/s][A
Epoch 0:  98%|█████████▊| 9270/9500 [1:11:57<01:47,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  86%|████████▋ | 1448/1677 [04:52<00:46,  4.95it/s][A
Epoch 0:  98%|█████████▊| 9271/9500 [1:11:57<01:46,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  86%|████████▋ | 1449/1677 [04:52<00:46,  4.95it/s][A
Epoch 0:  98%|█████████▊| 9272/9500 [1:11:58<01:46,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  86%|████████▋ | 1450/1677 [04:52<00:45,  4.95it/s][A
Epoch 0:  98%|█████████▊| 9273/9500 [1:11:58<01:45,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  87%|████████▋ | 1451/1677 [04:52<00:45,  4.95it/s][A
Epoch 0:  98%|█████████▊| 9274/9500 [1:11:58<01:45,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  87%|████████▋ | 1452/1677 [04:53<00:45,  4.95it/s][A
Epoch 0:  98%|█████████▊| 9275/9500 [1:11:58<01:44,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  87%|████████▋ | 1453/1677 [04:53<00:45,  4.95it/s][A
Epoch 0:  98%|█████████▊| 9276/9500 [1:11:58<01:44,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  87%|████████▋ | 1454/1677 [04:53<00:45,  4.95it/s][A
Epoch 0:  98%|█████████▊| 9277/9500 [1:11:58<01:43,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  87%|████████▋ | 1455/1677 [04:53<00:44,  4.96it/s][A
Epoch 0:  98%|█████████▊| 9278/9500 [1:11:59<01:43,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  87%|████████▋ | 1456/1677 [04:53<00:44,  4.96it/s][A
Epoch 0:  98%|█████████▊| 9279/9500 [1:11:59<01:42,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  87%|████████▋ | 1457/1677 [04:53<00:44,  4.96it/s][A
Epoch 0:  98%|█████████▊| 9280/9500 [1:11:59<01:42,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  87%|████████▋ | 1458/1677 [04:53<00:44,  4.96it/s][A
Epoch 0:  98%|█████████▊| 9281/9500 [1:11:59<01:41,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  87%|████████▋ | 1459/1677 [04:53<00:43,  4.96it/s][A
Epoch 0:  98%|█████████▊| 9282/9500 [1:11:59<01:41,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  87%|████████▋ | 1460/1677 [04:54<00:43,  4.96it/s][A
Epoch 0:  98%|█████████▊| 9283/9500 [1:11:59<01:40,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  87%|████████▋ | 1461/1677 [04:54<00:43,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9284/9500 [1:11:59<01:40,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  87%|████████▋ | 1462/1677 [04:54<00:43,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9285/9500 [1:11:59<01:40,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  87%|████████▋ | 1463/1677 [04:54<00:43,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9286/9500 [1:12:00<01:39,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  87%|████████▋ | 1464/1677 [04:54<00:42,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9287/9500 [1:12:00<01:39,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  87%|████████▋ | 1465/1677 [04:54<00:42,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9288/9500 [1:12:00<01:38,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  87%|████████▋ | 1466/1677 [04:55<00:42,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9289/9500 [1:12:00<01:38,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  87%|████████▋ | 1467/1677 [04:55<00:42,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9290/9500 [1:12:00<01:37,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  88%|████████▊ | 1468/1677 [04:55<00:42,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9291/9500 [1:12:00<01:37,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  88%|████████▊ | 1469/1677 [04:55<00:41,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9292/9500 [1:12:01<01:36,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  88%|████████▊ | 1470/1677 [04:55<00:41,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9293/9500 [1:12:01<01:36,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  88%|████████▊ | 1471/1677 [04:56<00:41,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9294/9500 [1:12:01<01:35,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  88%|████████▊ | 1472/1677 [04:56<00:41,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9295/9500 [1:12:01<01:35,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  88%|████████▊ | 1473/1677 [04:56<00:41,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9296/9500 [1:12:02<01:34,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  88%|████████▊ | 1474/1677 [04:56<00:40,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9297/9500 [1:12:02<01:34,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  88%|████████▊ | 1475/1677 [04:56<00:40,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9298/9500 [1:12:02<01:33,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  88%|████████▊ | 1476/1677 [04:56<00:40,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9299/9500 [1:12:02<01:33,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  88%|████████▊ | 1477/1677 [04:57<00:40,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9300/9500 [1:12:02<01:32,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  88%|████████▊ | 1478/1677 [04:57<00:40,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9301/9500 [1:12:02<01:32,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  88%|████████▊ | 1479/1677 [04:57<00:39,  4.98it/s][A
Epoch 0:  98%|█████████▊| 9302/9500 [1:12:02<01:32,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  88%|████████▊ | 1480/1677 [04:57<00:39,  4.98it/s][A
Epoch 0:  98%|█████████▊| 9303/9500 [1:12:03<01:31,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  88%|████████▊ | 1481/1677 [04:57<00:39,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9304/9500 [1:12:03<01:31,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  88%|████████▊ | 1482/1677 [04:58<00:39,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9305/9500 [1:12:03<01:30,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  88%|████████▊ | 1483/1677 [04:58<00:39,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9306/9500 [1:12:03<01:30,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  88%|████████▊ | 1484/1677 [04:58<00:38,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9307/9500 [1:12:04<01:29,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  89%|████████▊ | 1485/1677 [04:58<00:38,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9308/9500 [1:12:04<01:29,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  89%|████████▊ | 1486/1677 [04:58<00:38,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9309/9500 [1:12:04<01:28,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  89%|████████▊ | 1487/1677 [04:59<00:38,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9310/9500 [1:12:04<01:28,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  89%|████████▊ | 1488/1677 [04:59<00:38,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9311/9500 [1:12:04<01:27,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  89%|████████▉ | 1489/1677 [04:59<00:37,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9312/9500 [1:12:04<01:27,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  89%|████████▉ | 1490/1677 [04:59<00:37,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9313/9500 [1:12:05<01:26,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  89%|████████▉ | 1491/1677 [04:59<00:37,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9314/9500 [1:12:05<01:26,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  89%|████████▉ | 1492/1677 [05:00<00:37,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9315/9500 [1:12:05<01:25,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  89%|████████▉ | 1493/1677 [05:00<00:37,  4.97it/s][A
Epoch 0:  98%|█████████▊| 9316/9500 [1:12:05<01:25,  2.15it/s, loss=0.0448, v_num=3]

Validation DataLoader 0:  89%|████████▉ | 1494/1677 [05:00<00:36,  4.97it/s][A
