Thu Mar 16 12:27:20 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   61C    P0    30W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 12:27:20 up 14 days, 22:41,  1 user,  load average: 1.37, 1.20, 0.98
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_1.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 1351 (1.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 289 (1.0%).
Batch size: 10
Dataset loaded
	Train size: 15782
	Validation size: 3383
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  71%|███████▏  | 6838/9583 [1:01:00<24:29,  1.87it/s, loss=0.0598, v_num=70202]
Epoch 0:  71%|███████▏  | 6838/9583 [1:01:00<24:29,  1.87it/s, loss=0.0574, v_num=70202]
Epoch 0:  71%|███████▏  | 6839/9583 [1:01:00<24:28,  1.87it/s, loss=0.0574, v_num=70202]
Epoch 0:  71%|███████▏  | 6839/9583 [1:01:00<24:28,  1.87it/s, loss=0.0559, v_num=70202]
Epoch 0:  71%|███████▏  | 6840/9583 [1:01:01<24:28,  1.87it/s, loss=0.0559, v_num=70202]
Epoch 0:  71%|███████▏  | 6840/9583 [1:01:01<24:28,  1.87it/s, loss=0.0555, v_num=70202]
Epoch 0:  71%|███████▏  | 6841/9583 [1:01:01<24:27,  1.87it/s, loss=0.0555, v_num=70202]
Epoch 0:  71%|███████▏  | 6841/9583 [1:01:01<24:27,  1.87it/s, loss=0.0518, v_num=70202]
Epoch 0:  71%|███████▏  | 6842/9583 [1:01:01<24:27,  1.87it/s, loss=0.0518, v_num=70202]
Epoch 0:  71%|███████▏  | 6842/9583 [1:01:02<24:27,  1.87it/s, loss=0.051, v_num=70202] 
Epoch 0:  71%|███████▏  | 6843/9583 [1:01:03<24:26,  1.87it/s, loss=0.051, v_num=70202]
Epoch 0:  71%|███████▏  | 6843/9583 [1:01:03<24:26,  1.87it/s, loss=0.0497, v_num=70202]
Epoch 0:  71%|███████▏  | 6844/9583 [1:01:03<24:26,  1.87it/s, loss=0.0497, v_num=70202]
Epoch 0:  71%|███████▏  | 6844/9583 [1:01:03<24:26,  1.87it/s, loss=0.05, v_num=70202]  
Epoch 0:  71%|███████▏  | 6845/9583 [1:01:04<24:25,  1.87it/s, loss=0.05, v_num=70202]
Epoch 0:  71%|███████▏  | 6845/9583 [1:01:04<24:25,  1.87it/s, loss=0.0494, v_num=70202]
Epoch 0:  71%|███████▏  | 6846/9583 [1:01:04<24:25,  1.87it/s, loss=0.0494, v_num=70202]
Epoch 0:  71%|███████▏  | 6846/9583 [1:01:04<24:25,  1.87it/s, loss=0.062, v_num=70202] 
Epoch 0:  71%|███████▏  | 6847/9583 [1:01:05<24:24,  1.87it/s, loss=0.062, v_num=70202]
Epoch 0:  71%|███████▏  | 6847/9583 [1:01:05<24:24,  1.87it/s, loss=0.0611, v_num=70202]
Epoch 0:  71%|███████▏  | 6848/9583 [1:01:05<24:24,  1.87it/s, loss=0.0611, v_num=70202]
Epoch 0:  71%|███████▏  | 6848/9583 [1:01:05<24:24,  1.87it/s, loss=0.0667, v_num=70202]
Epoch 0:  71%|███████▏  | 6849/9583 [1:01:05<24:23,  1.87it/s, loss=0.0667, v_num=70202]
Epoch 0:  71%|███████▏  | 6849/9583 [1:01:06<24:23,  1.87it/s, loss=0.0664, v_num=70202]
Epoch 0:  71%|███████▏  | 6850/9583 [1:01:06<24:23,  1.87it/s, loss=0.0664, v_num=70202]
Epoch 0:  71%|███████▏  | 6850/9583 [1:01:06<24:23,  1.87it/s, loss=0.0634, v_num=70202]
Epoch 0:  71%|███████▏  | 6851/9583 [1:01:07<24:22,  1.87it/s, loss=0.0634, v_num=70202]
Epoch 0:  71%|███████▏  | 6851/9583 [1:01:07<24:22,  1.87it/s, loss=0.0688, v_num=70202]
Epoch 0:  72%|███████▏  | 6852/9583 [1:01:07<24:21,  1.87it/s, loss=0.0688, v_num=70202]
Epoch 0:  72%|███████▏  | 6852/9583 [1:01:07<24:21,  1.87it/s, loss=0.0701, v_num=70202]
Epoch 0:  72%|███████▏  | 6853/9583 [1:01:08<24:21,  1.87it/s, loss=0.0701, v_num=70202]
Epoch 0:  72%|███████▏  | 6853/9583 [1:01:08<24:21,  1.87it/s, loss=0.0695, v_num=70202]
Epoch 0:  72%|███████▏  | 6854/9583 [1:01:09<24:21,  1.87it/s, loss=0.0695, v_num=70202]
Epoch 0:  72%|███████▏  | 6854/9583 [1:01:09<24:21,  1.87it/s, loss=0.0742, v_num=70202]
Epoch 0:  72%|███████▏  | 6855/9583 [1:01:09<24:20,  1.87it/s, loss=0.0742, v_num=70202]
Epoch 0:  72%|███████▏  | 6855/9583 [1:01:09<24:20,  1.87it/s, loss=0.0665, v_num=70202]
Epoch 0:  72%|███████▏  | 6856/9583 [1:01:09<24:19,  1.87it/s, loss=0.0665, v_num=70202]
Epoch 0:  72%|███████▏  | 6856/9583 [1:01:10<24:19,  1.87it/s, loss=0.0673, v_num=70202]
Epoch 0:  72%|███████▏  | 6857/9583 [1:01:10<24:19,  1.87it/s, loss=0.0673, v_num=70202]
Epoch 0:  72%|███████▏  | 6857/9583 [1:01:10<24:19,  1.87it/s, loss=0.0658, v_num=70202]
Epoch 0:  72%|███████▏  | 6858/9583 [1:01:10<24:18,  1.87it/s, loss=0.0658, v_num=70202]
Epoch 0:  72%|███████▏  | 6858/9583 [1:01:10<24:18,  1.87it/s, loss=0.0651, v_num=70202]
Epoch 0:  72%|███████▏  | 6859/9583 [1:01:11<24:18,  1.87it/s, loss=0.0651, v_num=70202]
Epoch 0:  72%|███████▏  | 6859/9583 [1:01:11<24:18,  1.87it/s, loss=0.069, v_num=70202] 
Epoch 0:  72%|███████▏  | 6860/9583 [1:01:12<24:17,  1.87it/s, loss=0.069, v_num=70202]
Epoch 0:  72%|███████▏  | 6860/9583 [1:01:12<24:17,  1.87it/s, loss=0.0682, v_num=70202]
Epoch 0:  72%|███████▏  | 6861/9583 [1:01:12<24:17,  1.87it/s, loss=0.0682, v_num=70202]
Epoch 0:  72%|███████▏  | 6861/9583 [1:01:12<24:17,  1.87it/s, loss=0.071, v_num=70202] 
Epoch 0:  72%|███████▏  | 6862/9583 [1:01:13<24:16,  1.87it/s, loss=0.071, v_num=70202]
Epoch 0:  72%|███████▏  | 6862/9583 [1:01:13<24:16,  1.87it/s, loss=0.0845, v_num=70202]
Epoch 0:  72%|███████▏  | 6863/9583 [1:01:14<24:16,  1.87it/s, loss=0.0845, v_num=70202]
Epoch 0:  72%|███████▏  | 6863/9583 [1:01:14<24:16,  1.87it/s, loss=0.085, v_num=70202] 
Epoch 0:  72%|███████▏  | 6864/9583 [1:01:14<24:15,  1.87it/s, loss=0.085, v_num=70202]
Epoch 0:  72%|███████▏  | 6864/9583 [1:01:14<24:15,  1.87it/s, loss=0.0877, v_num=70202]
Epoch 0:  72%|███████▏  | 6865/9583 [1:01:14<24:14,  1.87it/s, loss=0.0877, v_num=70202]
Epoch 0:  72%|███████▏  | 6865/9583 [1:01:14<24:15,  1.87it/s, loss=0.0893, v_num=70202]
Epoch 0:  72%|███████▏  | 6866/9583 [1:01:15<24:14,  1.87it/s, loss=0.0893, v_num=70202]
Epoch 0:  72%|███████▏  | 6866/9583 [1:01:15<24:14,  1.87it/s, loss=0.0889, v_num=70202]
Epoch 0:  72%|███████▏  | 6867/9583 [1:01:15<24:13,  1.87it/s, loss=0.0889, v_num=70202]
Epoch 0:  72%|███████▏  | 6867/9583 [1:01:15<24:13,  1.87it/s, loss=0.0959, v_num=70202]
Epoch 0:  72%|███████▏  | 6868/9583 [1:01:16<24:13,  1.87it/s, loss=0.0959, v_num=70202]
Epoch 0:  72%|███████▏  | 6868/9583 [1:01:16<24:13,  1.87it/s, loss=0.0921, v_num=70202]
Epoch 0:  72%|███████▏  | 6869/9583 [1:01:17<24:12,  1.87it/s, loss=0.0921, v_num=70202]
Epoch 0:  72%|███████▏  | 6869/9583 [1:01:17<24:12,  1.87it/s, loss=0.0969, v_num=70202]
Epoch 0:  72%|███████▏  | 6870/9583 [1:01:17<24:12,  1.87it/s, loss=0.0969, v_num=70202]
Epoch 0:  72%|███████▏  | 6870/9583 [1:01:17<24:12,  1.87it/s, loss=0.0983, v_num=70202]
Epoch 0:  72%|███████▏  | 6871/9583 [1:01:18<24:11,  1.87it/s, loss=0.0983, v_num=70202]
Epoch 0:  72%|███████▏  | 6871/9583 [1:01:18<24:11,  1.87it/s, loss=0.0918, v_num=70202]
Epoch 0:  72%|███████▏  | 6872/9583 [1:01:18<24:11,  1.87it/s, loss=0.0918, v_num=70202]
Epoch 0:  72%|███████▏  | 6872/9583 [1:01:18<24:11,  1.87it/s, loss=0.093, v_num=70202] 
Epoch 0:  72%|███████▏  | 6873/9583 [1:01:19<24:10,  1.87it/s, loss=0.093, v_num=70202]
Epoch 0:  72%|███████▏  | 6873/9583 [1:01:19<24:10,  1.87it/s, loss=0.0819, v_num=70202]
Epoch 0:  72%|███████▏  | 6874/9583 [1:01:20<24:10,  1.87it/s, loss=0.0819, v_num=70202]
Epoch 0:  72%|███████▏  | 6874/9583 [1:01:20<24:10,  1.87it/s, loss=0.0781, v_num=70202]
Epoch 0:  72%|███████▏  | 6875/9583 [1:01:21<24:09,  1.87it/s, loss=0.0781, v_num=70202]
Epoch 0:  72%|███████▏  | 6875/9583 [1:01:21<24:09,  1.87it/s, loss=0.0783, v_num=70202]
Epoch 0:  72%|███████▏  | 6876/9583 [1:01:21<24:09,  1.87it/s, loss=0.0783, v_num=70202]
Epoch 0:  72%|███████▏  | 6876/9583 [1:01:21<24:09,  1.87it/s, loss=0.083, v_num=70202] 
Epoch 0:  72%|███████▏  | 6877/9583 [1:01:21<24:08,  1.87it/s, loss=0.083, v_num=70202]
Epoch 0:  72%|███████▏  | 6877/9583 [1:01:22<24:08,  1.87it/s, loss=0.084, v_num=70202]
Epoch 0:  72%|███████▏  | 6878/9583 [1:01:22<24:08,  1.87it/s, loss=0.084, v_num=70202]
Epoch 0:  72%|███████▏  | 6878/9583 [1:01:22<24:08,  1.87it/s, loss=0.0836, v_num=70202]
Epoch 0:  72%|███████▏  | 6879/9583 [1:01:22<24:07,  1.87it/s, loss=0.0836, v_num=70202]
Epoch 0:  72%|███████▏  | 6879/9583 [1:01:22<24:07,  1.87it/s, loss=0.0808, v_num=70202]
Epoch 0:  72%|███████▏  | 6880/9583 [1:01:23<24:06,  1.87it/s, loss=0.0808, v_num=70202]
Epoch 0:  72%|███████▏  | 6880/9583 [1:01:23<24:07,  1.87it/s, loss=0.0783, v_num=70202]
Epoch 0:  72%|███████▏  | 6881/9583 [1:01:24<24:06,  1.87it/s, loss=0.0783, v_num=70202]
Epoch 0:  72%|███████▏  | 6881/9583 [1:01:24<24:06,  1.87it/s, loss=0.0746, v_num=70202]
Epoch 0:  72%|███████▏  | 6882/9583 [1:01:24<24:06,  1.87it/s, loss=0.0746, v_num=70202]
Epoch 0:  72%|███████▏  | 6882/9583 [1:01:24<24:06,  1.87it/s, loss=0.0592, v_num=70202]
Epoch 0:  72%|███████▏  | 6883/9583 [1:01:25<24:05,  1.87it/s, loss=0.0592, v_num=70202]
Epoch 0:  72%|███████▏  | 6883/9583 [1:01:25<24:05,  1.87it/s, loss=0.0578, v_num=70202]
Epoch 0:  72%|███████▏  | 6884/9583 [1:01:26<24:05,  1.87it/s, loss=0.0578, v_num=70202]
Epoch 0:  72%|███████▏  | 6884/9583 [1:01:26<24:05,  1.87it/s, loss=0.055, v_num=70202] 
Epoch 0:  72%|███████▏  | 6885/9583 [1:01:26<24:04,  1.87it/s, loss=0.055, v_num=70202]
Epoch 0:  72%|███████▏  | 6885/9583 [1:01:26<24:04,  1.87it/s, loss=0.0539, v_num=70202]
Epoch 0:  72%|███████▏  | 6886/9583 [1:01:26<24:03,  1.87it/s, loss=0.0539, v_num=70202]
Epoch 0:  72%|███████▏  | 6886/9583 [1:01:26<24:04,  1.87it/s, loss=0.0451, v_num=70202]
Epoch 0:  72%|███████▏  | 6887/9583 [1:01:27<24:03,  1.87it/s, loss=0.0451, v_num=70202]
Epoch 0:  72%|███████▏  | 6887/9583 [1:01:27<24:03,  1.87it/s, loss=0.0388, v_num=70202]
Epoch 0:  72%|███████▏  | 6888/9583 [1:01:28<24:03,  1.87it/s, loss=0.0388, v_num=70202]
Epoch 0:  72%|███████▏  | 6888/9583 [1:01:28<24:03,  1.87it/s, loss=0.037, v_num=70202] 
Epoch 0:  72%|███████▏  | 6889/9583 [1:01:29<24:02,  1.87it/s, loss=0.037, v_num=70202]
Epoch 0:  72%|███████▏  | 6889/9583 [1:01:29<24:02,  1.87it/s, loss=0.0429, v_num=70202]
Epoch 0:  72%|███████▏  | 6890/9583 [1:01:30<24:02,  1.87it/s, loss=0.0429, v_num=70202]
Epoch 0:  72%|███████▏  | 6890/9583 [1:01:30<24:02,  1.87it/s, loss=0.0419, v_num=70202]
Epoch 0:  72%|███████▏  | 6891/9583 [1:01:30<24:01,  1.87it/s, loss=0.0419, v_num=70202]
Epoch 0:  72%|███████▏  | 6891/9583 [1:01:30<24:01,  1.87it/s, loss=0.0389, v_num=70202]
Epoch 0:  72%|███████▏  | 6892/9583 [1:01:31<24:01,  1.87it/s, loss=0.0389, v_num=70202]
Epoch 0:  72%|███████▏  | 6892/9583 [1:01:31<24:01,  1.87it/s, loss=0.0369, v_num=70202]
Epoch 0:  72%|███████▏  | 6893/9583 [1:01:32<24:00,  1.87it/s, loss=0.0369, v_num=70202]
Epoch 0:  72%|███████▏  | 6893/9583 [1:01:32<24:00,  1.87it/s, loss=0.0367, v_num=70202]
Epoch 0:  72%|███████▏  | 6894/9583 [1:01:33<24:00,  1.87it/s, loss=0.0367, v_num=70202]
Epoch 0:  72%|███████▏  | 6894/9583 [1:01:33<24:00,  1.87it/s, loss=0.0356, v_num=70202]
Epoch 0:  72%|███████▏  | 6895/9583 [1:01:33<23:59,  1.87it/s, loss=0.0356, v_num=70202]
Epoch 0:  72%|███████▏  | 6895/9583 [1:01:33<23:59,  1.87it/s, loss=0.0399, v_num=70202]
Epoch 0:  72%|███████▏  | 6896/9583 [1:01:33<23:59,  1.87it/s, loss=0.0399, v_num=70202]
Epoch 0:  72%|███████▏  | 6896/9583 [1:01:33<23:59,  1.87it/s, loss=0.036, v_num=70202] 
Epoch 0:  72%|███████▏  | 6897/9583 [1:01:34<23:58,  1.87it/s, loss=0.036, v_num=70202]
Epoch 0:  72%|███████▏  | 6897/9583 [1:01:34<23:58,  1.87it/s, loss=0.0328, v_num=70202]
Epoch 0:  72%|███████▏  | 6898/9583 [1:01:34<23:58,  1.87it/s, loss=0.0328, v_num=70202]
Epoch 0:  72%|███████▏  | 6898/9583 [1:01:34<23:58,  1.87it/s, loss=0.0346, v_num=70202]
Epoch 0:  72%|███████▏  | 6899/9583 [1:01:35<23:57,  1.87it/s, loss=0.0346, v_num=70202]
Epoch 0:  72%|███████▏  | 6899/9583 [1:01:35<23:57,  1.87it/s, loss=0.0362, v_num=70202]
Epoch 0:  72%|███████▏  | 6900/9583 [1:01:35<23:57,  1.87it/s, loss=0.0362, v_num=70202]
Epoch 0:  72%|███████▏  | 6900/9583 [1:01:36<23:57,  1.87it/s, loss=0.0524, v_num=70202]
Epoch 0:  72%|███████▏  | 6901/9583 [1:01:36<23:56,  1.87it/s, loss=0.0524, v_num=70202]
Epoch 0:  72%|███████▏  | 6901/9583 [1:01:36<23:56,  1.87it/s, loss=0.0531, v_num=70202]
Epoch 0:  72%|███████▏  | 6902/9583 [1:01:36<23:55,  1.87it/s, loss=0.0531, v_num=70202]
Epoch 0:  72%|███████▏  | 6902/9583 [1:01:36<23:55,  1.87it/s, loss=0.0549, v_num=70202]
Epoch 0:  72%|███████▏  | 6903/9583 [1:01:37<23:55,  1.87it/s, loss=0.0549, v_num=70202]
Epoch 0:  72%|███████▏  | 6903/9583 [1:01:37<23:55,  1.87it/s, loss=0.0545, v_num=70202]
Epoch 0:  72%|███████▏  | 6904/9583 [1:01:38<23:55,  1.87it/s, loss=0.0545, v_num=70202]
Epoch 0:  72%|███████▏  | 6904/9583 [1:01:38<23:55,  1.87it/s, loss=0.0547, v_num=70202]
Epoch 0:  72%|███████▏  | 6905/9583 [1:01:38<23:54,  1.87it/s, loss=0.0547, v_num=70202]
Epoch 0:  72%|███████▏  | 6905/9583 [1:01:38<23:54,  1.87it/s, loss=0.059, v_num=70202] 
Epoch 0:  72%|███████▏  | 6906/9583 [1:01:38<23:53,  1.87it/s, loss=0.059, v_num=70202]
Epoch 0:  72%|███████▏  | 6906/9583 [1:01:38<23:53,  1.87it/s, loss=0.0564, v_num=70202]
Epoch 0:  72%|███████▏  | 6907/9583 [1:01:38<23:53,  1.87it/s, loss=0.0564, v_num=70202]
Epoch 0:  72%|███████▏  | 6907/9583 [1:01:39<23:53,  1.87it/s, loss=0.058, v_num=70202] 
Epoch 0:  72%|███████▏  | 6908/9583 [1:01:39<23:52,  1.87it/s, loss=0.058, v_num=70202]
Epoch 0:  72%|███████▏  | 6908/9583 [1:01:39<23:52,  1.87it/s, loss=0.0579, v_num=70202]
Epoch 0:  72%|███████▏  | 6909/9583 [1:01:39<23:51,  1.87it/s, loss=0.0579, v_num=70202]
Epoch 0:  72%|███████▏  | 6909/9583 [1:01:40<23:52,  1.87it/s, loss=0.0472, v_num=70202]
Epoch 0:  72%|███████▏  | 6910/9583 [1:01:41<23:51,  1.87it/s, loss=0.0472, v_num=70202]
Epoch 0:  72%|███████▏  | 6910/9583 [1:01:41<23:51,  1.87it/s, loss=0.0507, v_num=70202]
Epoch 0:  72%|███████▏  | 6911/9583 [1:01:41<23:50,  1.87it/s, loss=0.0507, v_num=70202]
Epoch 0:  72%|███████▏  | 6911/9583 [1:01:41<23:50,  1.87it/s, loss=0.0512, v_num=70202]
Epoch 0:  72%|███████▏  | 6912/9583 [1:01:41<23:50,  1.87it/s, loss=0.0512, v_num=70202]
Epoch 0:  72%|███████▏  | 6912/9583 [1:01:41<23:50,  1.87it/s, loss=0.0535, v_num=70202]
Epoch 0:  72%|███████▏  | 6913/9583 [1:01:42<23:49,  1.87it/s, loss=0.0535, v_num=70202]
Epoch 0:  72%|███████▏  | 6913/9583 [1:01:42<23:49,  1.87it/s, loss=0.0567, v_num=70202]
Epoch 0:  72%|███████▏  | 6914/9583 [1:01:42<23:49,  1.87it/s, loss=0.0567, v_num=70202]
Epoch 0:  72%|███████▏  | 6914/9583 [1:01:42<23:49,  1.87it/s, loss=0.0577, v_num=70202]
Epoch 0:  72%|███████▏  | 6915/9583 [1:01:42<23:48,  1.87it/s, loss=0.0577, v_num=70202]
Epoch 0:  72%|███████▏  | 6915/9583 [1:01:43<23:48,  1.87it/s, loss=0.0533, v_num=70202]
Epoch 0:  72%|███████▏  | 6916/9583 [1:01:43<23:48,  1.87it/s, loss=0.0533, v_num=70202]
Epoch 0:  72%|███████▏  | 6916/9583 [1:01:43<23:48,  1.87it/s, loss=0.0526, v_num=70202]
Epoch 0:  72%|███████▏  | 6917/9583 [1:01:43<23:47,  1.87it/s, loss=0.0526, v_num=70202]
Epoch 0:  72%|███████▏  | 6917/9583 [1:01:43<23:47,  1.87it/s, loss=0.0542, v_num=70202]
Epoch 0:  72%|███████▏  | 6918/9583 [1:01:43<23:46,  1.87it/s, loss=0.0542, v_num=70202]
Epoch 0:  72%|███████▏  | 6918/9583 [1:01:44<23:46,  1.87it/s, loss=0.056, v_num=70202] 
Epoch 0:  72%|███████▏  | 6919/9583 [1:01:44<23:46,  1.87it/s, loss=0.056, v_num=70202]
Epoch 0:  72%|███████▏  | 6919/9583 [1:01:44<23:46,  1.87it/s, loss=0.0544, v_num=70202]
Epoch 0:  72%|███████▏  | 6920/9583 [1:01:44<23:45,  1.87it/s, loss=0.0544, v_num=70202]
Epoch 0:  72%|███████▏  | 6920/9583 [1:01:44<23:45,  1.87it/s, loss=0.0394, v_num=70202]
Epoch 0:  72%|███████▏  | 6921/9583 [1:01:45<23:45,  1.87it/s, loss=0.0394, v_num=70202]
Epoch 0:  72%|███████▏  | 6921/9583 [1:01:45<23:45,  1.87it/s, loss=0.0399, v_num=70202]
Epoch 0:  72%|███████▏  | 6922/9583 [1:01:45<23:44,  1.87it/s, loss=0.0399, v_num=70202]
Epoch 0:  72%|███████▏  | 6922/9583 [1:01:45<23:44,  1.87it/s, loss=0.037, v_num=70202] 
Epoch 0:  72%|███████▏  | 6923/9583 [1:01:46<23:43,  1.87it/s, loss=0.037, v_num=70202]
Epoch 0:  72%|███████▏  | 6923/9583 [1:01:46<23:44,  1.87it/s, loss=0.037, v_num=70202]
Epoch 0:  72%|███████▏  | 6924/9583 [1:01:46<23:43,  1.87it/s, loss=0.037, v_num=70202]
Epoch 0:  72%|███████▏  | 6924/9583 [1:01:46<23:43,  1.87it/s, loss=0.0392, v_num=70202]
Epoch 0:  72%|███████▏  | 6925/9583 [1:01:47<23:42,  1.87it/s, loss=0.0392, v_num=70202]
Epoch 0:  72%|███████▏  | 6925/9583 [1:01:47<23:42,  1.87it/s, loss=0.0355, v_num=70202]
Epoch 0:  72%|███████▏  | 6926/9583 [1:01:47<23:42,  1.87it/s, loss=0.0355, v_num=70202]
Epoch 0:  72%|███████▏  | 6926/9583 [1:01:47<23:42,  1.87it/s, loss=0.0366, v_num=70202]
Epoch 0:  72%|███████▏  | 6927/9583 [1:01:48<23:42,  1.87it/s, loss=0.0366, v_num=70202]
Epoch 0:  72%|███████▏  | 6927/9583 [1:01:48<23:42,  1.87it/s, loss=0.0341, v_num=70202]
Epoch 0:  72%|███████▏  | 6928/9583 [1:01:49<23:41,  1.87it/s, loss=0.0341, v_num=70202]
Epoch 0:  72%|███████▏  | 6928/9583 [1:01:49<23:41,  1.87it/s, loss=0.036, v_num=70202] 
Epoch 0:  72%|███████▏  | 6929/9583 [1:01:49<23:40,  1.87it/s, loss=0.036, v_num=70202]
Epoch 0:  72%|███████▏  | 6929/9583 [1:01:49<23:40,  1.87it/s, loss=0.036, v_num=70202]
Epoch 0:  72%|███████▏  | 6930/9583 [1:01:50<23:40,  1.87it/s, loss=0.036, v_num=70202]
Epoch 0:  72%|███████▏  | 6930/9583 [1:01:50<23:40,  1.87it/s, loss=0.032, v_num=70202]
Epoch 0:  72%|███████▏  | 6931/9583 [1:01:51<23:40,  1.87it/s, loss=0.032, v_num=70202]
Epoch 0:  72%|███████▏  | 6931/9583 [1:01:51<23:40,  1.87it/s, loss=0.0435, v_num=70202]
Epoch 0:  72%|███████▏  | 6932/9583 [1:01:52<23:39,  1.87it/s, loss=0.0435, v_num=70202]
Epoch 0:  72%|███████▏  | 6932/9583 [1:01:52<23:39,  1.87it/s, loss=0.0425, v_num=70202]
Epoch 0:  72%|███████▏  | 6933/9583 [1:01:52<23:39,  1.87it/s, loss=0.0425, v_num=70202]
Epoch 0:  72%|███████▏  | 6933/9583 [1:01:52<23:39,  1.87it/s, loss=0.0427, v_num=70202]
Epoch 0:  72%|███████▏  | 6934/9583 [1:01:53<23:38,  1.87it/s, loss=0.0427, v_num=70202]
Epoch 0:  72%|███████▏  | 6934/9583 [1:01:53<23:38,  1.87it/s, loss=0.0432, v_num=70202]
Epoch 0:  72%|███████▏  | 6935/9583 [1:01:54<23:38,  1.87it/s, loss=0.0432, v_num=70202]
Epoch 0:  72%|███████▏  | 6935/9583 [1:01:54<23:38,  1.87it/s, loss=0.0501, v_num=70202]
Epoch 0:  72%|███████▏  | 6936/9583 [1:01:54<23:37,  1.87it/s, loss=0.0501, v_num=70202]
Epoch 0:  72%|███████▏  | 6936/9583 [1:01:54<23:37,  1.87it/s, loss=0.0549, v_num=70202]
Epoch 0:  72%|███████▏  | 6937/9583 [1:01:54<23:37,  1.87it/s, loss=0.0549, v_num=70202]
