Wed Feb 22 00:46:05 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:07.0 Off |                    0 |
| N/A   28C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:08.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 00:46:05 up 64 days, 12:51,  3 users,  load average: 0.08, 0.06, 0.05
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Batch size: 10
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  81%|████████  | 13947/17307 [30:04<07:14,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4300/7659 [13:56<10:53,  5.14it/s][A
Epoch 0:  81%|████████  | 13948/17307 [30:05<07:14,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4301/7659 [13:56<10:52,  5.14it/s][A
Epoch 0:  81%|████████  | 13949/17307 [30:05<07:14,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4302/7659 [13:56<10:52,  5.14it/s][A
Epoch 0:  81%|████████  | 13950/17307 [30:05<07:14,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4303/7659 [13:56<10:52,  5.14it/s][A
Epoch 0:  81%|████████  | 13951/17307 [30:05<07:14,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4304/7659 [13:56<10:52,  5.14it/s][A
Epoch 0:  81%|████████  | 13952/17307 [30:05<07:14,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4305/7659 [13:56<10:52,  5.14it/s][A
Epoch 0:  81%|████████  | 13953/17307 [30:05<07:14,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4306/7659 [13:56<10:51,  5.14it/s][A
Epoch 0:  81%|████████  | 13954/17307 [30:06<07:13,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4307/7659 [13:57<10:51,  5.14it/s][A
Epoch 0:  81%|████████  | 13955/17307 [30:06<07:13,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▌    | 4308/7659 [13:57<10:51,  5.14it/s][A
Epoch 0:  81%|████████  | 13956/17307 [30:06<07:13,  7.73it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▋    | 4309/7659 [13:57<10:51,  5.14it/s][A
Epoch 0:  81%|████████  | 13957/17307 [30:06<07:13,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▋    | 4310/7659 [13:58<10:51,  5.14it/s][A
Epoch 0:  81%|████████  | 13958/17307 [30:07<07:13,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▋    | 4311/7659 [13:58<10:51,  5.14it/s][A
Epoch 0:  81%|████████  | 13959/17307 [30:07<07:13,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▋    | 4312/7659 [13:58<10:50,  5.14it/s][A
Epoch 0:  81%|████████  | 13960/17307 [30:07<07:13,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▋    | 4313/7659 [13:58<10:50,  5.14it/s][A
Epoch 0:  81%|████████  | 13961/17307 [30:07<07:13,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▋    | 4314/7659 [13:58<10:50,  5.14it/s][A
Epoch 0:  81%|████████  | 13962/17307 [30:07<07:13,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▋    | 4315/7659 [13:58<10:50,  5.14it/s][A
Epoch 0:  81%|████████  | 13963/17307 [30:07<07:12,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▋    | 4316/7659 [13:59<10:49,  5.14it/s][A
Epoch 0:  81%|████████  | 13964/17307 [30:08<07:12,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▋    | 4317/7659 [13:59<10:49,  5.14it/s][A
Epoch 0:  81%|████████  | 13965/17307 [30:08<07:12,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▋    | 4318/7659 [13:59<10:49,  5.14it/s][A
Epoch 0:  81%|████████  | 13966/17307 [30:08<07:12,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▋    | 4319/7659 [13:59<10:49,  5.14it/s][A
Epoch 0:  81%|████████  | 13967/17307 [30:08<07:12,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▋    | 4320/7659 [13:59<10:49,  5.14it/s][A
Epoch 0:  81%|████████  | 13968/17307 [30:08<07:12,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▋    | 4321/7659 [14:00<10:48,  5.14it/s][A
Epoch 0:  81%|████████  | 13969/17307 [30:09<07:12,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▋    | 4322/7659 [14:00<10:48,  5.14it/s][A
Epoch 0:  81%|████████  | 13970/17307 [30:09<07:12,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▋    | 4323/7659 [14:00<10:48,  5.14it/s][A
Epoch 0:  81%|████████  | 13971/17307 [30:09<07:12,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▋    | 4324/7659 [14:00<10:48,  5.14it/s][A
Epoch 0:  81%|████████  | 13972/17307 [30:09<07:11,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▋    | 4325/7659 [14:01<10:48,  5.14it/s][A
Epoch 0:  81%|████████  | 13973/17307 [30:10<07:11,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▋    | 4326/7659 [14:01<10:48,  5.14it/s][A
Epoch 0:  81%|████████  | 13974/17307 [30:10<07:11,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  56%|█████▋    | 4327/7659 [14:01<10:47,  5.14it/s][A
Epoch 0:  81%|████████  | 13975/17307 [30:10<07:11,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4328/7659 [14:01<10:47,  5.14it/s][A
Epoch 0:  81%|████████  | 13976/17307 [30:10<07:11,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4329/7659 [14:01<10:47,  5.14it/s][A
Epoch 0:  81%|████████  | 13977/17307 [30:10<07:11,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4330/7659 [14:01<10:47,  5.14it/s][A
Epoch 0:  81%|████████  | 13978/17307 [30:10<07:11,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4331/7659 [14:02<10:47,  5.14it/s][A
Epoch 0:  81%|████████  | 13979/17307 [30:11<07:11,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4332/7659 [14:02<10:46,  5.14it/s][A
Epoch 0:  81%|████████  | 13980/17307 [30:11<07:11,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4333/7659 [14:02<10:46,  5.14it/s][A
Epoch 0:  81%|████████  | 13981/17307 [30:11<07:10,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4334/7659 [14:02<10:46,  5.14it/s][A
Epoch 0:  81%|████████  | 13982/17307 [30:11<07:10,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4335/7659 [14:02<10:46,  5.14it/s][A
Epoch 0:  81%|████████  | 13983/17307 [30:11<07:10,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4336/7659 [14:02<10:45,  5.14it/s][A
Epoch 0:  81%|████████  | 13984/17307 [30:11<07:10,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4337/7659 [14:02<10:45,  5.15it/s][A
Epoch 0:  81%|████████  | 13985/17307 [30:11<07:10,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4338/7659 [14:03<10:45,  5.14it/s][A
Epoch 0:  81%|████████  | 13986/17307 [30:12<07:10,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4339/7659 [14:03<10:45,  5.14it/s][A
Epoch 0:  81%|████████  | 13987/17307 [30:12<07:10,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4340/7659 [14:03<10:45,  5.14it/s][A
Epoch 0:  81%|████████  | 13988/17307 [30:12<07:10,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4341/7659 [14:03<10:44,  5.14it/s][A
Epoch 0:  81%|████████  | 13989/17307 [30:12<07:09,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4342/7659 [14:03<10:44,  5.14it/s][A
Epoch 0:  81%|████████  | 13990/17307 [30:12<07:09,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4343/7659 [14:04<10:44,  5.15it/s][A
Epoch 0:  81%|████████  | 13991/17307 [30:13<07:09,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4344/7659 [14:04<10:44,  5.15it/s][A
Epoch 0:  81%|████████  | 13992/17307 [30:13<07:09,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4345/7659 [14:04<10:44,  5.15it/s][A
Epoch 0:  81%|████████  | 13993/17307 [30:13<07:09,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4346/7659 [14:04<10:43,  5.15it/s][A
Epoch 0:  81%|████████  | 13994/17307 [30:13<07:09,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4347/7659 [14:04<10:43,  5.14it/s][A
Epoch 0:  81%|████████  | 13995/17307 [30:13<07:09,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4348/7659 [14:05<10:43,  5.15it/s][A
Epoch 0:  81%|████████  | 13996/17307 [30:14<07:09,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4349/7659 [14:05<10:43,  5.15it/s][A
Epoch 0:  81%|████████  | 13997/17307 [30:14<07:09,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4350/7659 [14:05<10:42,  5.15it/s][A
Epoch 0:  81%|████████  | 13998/17307 [30:14<07:08,  7.72it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4351/7659 [14:05<10:42,  5.15it/s][A
Epoch 0:  81%|████████  | 13999/17307 [30:14<07:08,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4352/7659 [14:05<10:42,  5.15it/s][A
Epoch 0:  81%|████████  | 14000/17307 [30:14<07:08,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4353/7659 [14:05<10:42,  5.15it/s][A
Epoch 0:  81%|████████  | 14001/17307 [30:14<07:08,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4354/7659 [14:05<10:42,  5.15it/s][A
Epoch 0:  81%|████████  | 14002/17307 [30:15<07:08,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4355/7659 [14:06<10:41,  5.15it/s][A
Epoch 0:  81%|████████  | 14003/17307 [30:15<07:08,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4356/7659 [14:06<10:41,  5.15it/s][A
Epoch 0:  81%|████████  | 14004/17307 [30:15<07:08,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4357/7659 [14:06<10:41,  5.15it/s][A
Epoch 0:  81%|████████  | 14005/17307 [30:15<07:08,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4358/7659 [14:06<10:41,  5.15it/s][A
Epoch 0:  81%|████████  | 14006/17307 [30:16<07:08,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4359/7659 [14:07<10:41,  5.15it/s][A
Epoch 0:  81%|████████  | 14007/17307 [30:16<07:07,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4360/7659 [14:07<10:41,  5.15it/s][A
Epoch 0:  81%|████████  | 14008/17307 [30:16<07:07,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4361/7659 [14:07<10:40,  5.15it/s][A
Epoch 0:  81%|████████  | 14009/17307 [30:16<07:07,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4362/7659 [14:07<10:40,  5.14it/s][A
Epoch 0:  81%|████████  | 14010/17307 [30:16<07:07,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4363/7659 [14:08<10:40,  5.14it/s][A
Epoch 0:  81%|████████  | 14011/17307 [30:17<07:07,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4364/7659 [14:08<10:40,  5.14it/s][A
Epoch 0:  81%|████████  | 14012/17307 [30:17<07:07,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4365/7659 [14:08<10:40,  5.14it/s][A
Epoch 0:  81%|████████  | 14013/17307 [30:17<07:07,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4366/7659 [14:08<10:40,  5.14it/s][A
Epoch 0:  81%|████████  | 14014/17307 [30:17<07:07,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4367/7659 [14:08<10:40,  5.14it/s][A
Epoch 0:  81%|████████  | 14015/17307 [30:18<07:07,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4368/7659 [14:09<10:39,  5.14it/s][A
Epoch 0:  81%|████████  | 14016/17307 [30:18<07:06,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4369/7659 [14:09<10:39,  5.14it/s][A
Epoch 0:  81%|████████  | 14017/17307 [30:18<07:06,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4370/7659 [14:09<10:39,  5.14it/s][A
Epoch 0:  81%|████████  | 14018/17307 [30:18<07:06,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4371/7659 [14:09<10:39,  5.14it/s][A
Epoch 0:  81%|████████  | 14019/17307 [30:18<07:06,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4372/7659 [14:10<10:39,  5.14it/s][A
Epoch 0:  81%|████████  | 14020/17307 [30:19<07:06,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4373/7659 [14:10<10:38,  5.14it/s][A
Epoch 0:  81%|████████  | 14021/17307 [30:19<07:06,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4374/7659 [14:10<10:38,  5.14it/s][A
Epoch 0:  81%|████████  | 14022/17307 [30:19<07:06,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4375/7659 [14:10<10:38,  5.14it/s][A
Epoch 0:  81%|████████  | 14023/17307 [30:19<07:06,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4376/7659 [14:10<10:38,  5.14it/s][A
Epoch 0:  81%|████████  | 14024/17307 [30:19<07:06,  7.71it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4377/7659 [14:11<10:38,  5.14it/s][A
Epoch 0:  81%|████████  | 14025/17307 [30:20<07:05,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4378/7659 [14:11<10:38,  5.14it/s][A
Epoch 0:  81%|████████  | 14026/17307 [30:20<07:05,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4379/7659 [14:11<10:38,  5.14it/s][A
Epoch 0:  81%|████████  | 14027/17307 [30:21<07:05,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4380/7659 [14:12<10:37,  5.14it/s][A
Epoch 0:  81%|████████  | 14028/17307 [30:21<07:05,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4381/7659 [14:12<10:37,  5.14it/s][A
Epoch 0:  81%|████████  | 14029/17307 [30:21<07:05,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4382/7659 [14:12<10:37,  5.14it/s][A
Epoch 0:  81%|████████  | 14030/17307 [30:21<07:05,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4383/7659 [14:12<10:37,  5.14it/s][A
Epoch 0:  81%|████████  | 14031/17307 [30:21<07:05,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4384/7659 [14:12<10:37,  5.14it/s][A
Epoch 0:  81%|████████  | 14032/17307 [30:21<07:05,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4385/7659 [14:12<10:36,  5.14it/s][A
Epoch 0:  81%|████████  | 14033/17307 [30:21<07:05,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4386/7659 [14:13<10:36,  5.14it/s][A
Epoch 0:  81%|████████  | 14034/17307 [30:22<07:04,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4387/7659 [14:13<10:36,  5.14it/s][A
Epoch 0:  81%|████████  | 14035/17307 [30:22<07:04,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4388/7659 [14:13<10:36,  5.14it/s][A
Epoch 0:  81%|████████  | 14036/17307 [30:22<07:04,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4389/7659 [14:13<10:35,  5.14it/s][A
Epoch 0:  81%|████████  | 14037/17307 [30:22<07:04,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4390/7659 [14:13<10:35,  5.14it/s][A
Epoch 0:  81%|████████  | 14038/17307 [30:22<07:04,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4391/7659 [14:13<10:35,  5.14it/s][A
Epoch 0:  81%|████████  | 14039/17307 [30:23<07:04,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4392/7659 [14:14<10:35,  5.14it/s][A
Epoch 0:  81%|████████  | 14040/17307 [30:23<07:04,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4393/7659 [14:14<10:35,  5.14it/s][A
Epoch 0:  81%|████████  | 14041/17307 [30:23<07:04,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4394/7659 [14:14<10:34,  5.14it/s][A
Epoch 0:  81%|████████  | 14042/17307 [30:23<07:03,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4395/7659 [14:14<10:34,  5.14it/s][A
Epoch 0:  81%|████████  | 14043/17307 [30:23<07:03,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4396/7659 [14:14<10:34,  5.14it/s][A
Epoch 0:  81%|████████  | 14044/17307 [30:23<07:03,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4397/7659 [14:14<10:34,  5.14it/s][A
Epoch 0:  81%|████████  | 14045/17307 [30:23<07:03,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4398/7659 [14:14<10:33,  5.14it/s][A
Epoch 0:  81%|████████  | 14046/17307 [30:24<07:03,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4399/7659 [14:15<10:33,  5.14it/s][A
Epoch 0:  81%|████████  | 14047/17307 [30:24<07:03,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4400/7659 [14:15<10:33,  5.14it/s][A
Epoch 0:  81%|████████  | 14048/17307 [30:24<07:03,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4401/7659 [14:15<10:33,  5.14it/s][A
Epoch 0:  81%|████████  | 14049/17307 [30:24<07:03,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4402/7659 [14:15<10:33,  5.14it/s][A
Epoch 0:  81%|████████  | 14050/17307 [30:24<07:03,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  57%|█████▋    | 4403/7659 [14:16<10:33,  5.14it/s][A
Epoch 0:  81%|████████  | 14051/17307 [30:25<07:02,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  58%|█████▊    | 4404/7659 [14:16<10:32,  5.14it/s][A
Epoch 0:  81%|████████  | 14052/17307 [30:25<07:02,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  58%|█████▊    | 4405/7659 [14:16<10:32,  5.14it/s][A
Epoch 0:  81%|████████  | 14053/17307 [30:25<07:02,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  58%|█████▊    | 4406/7659 [14:16<10:32,  5.15it/s][A
Epoch 0:  81%|████████  | 14054/17307 [30:25<07:02,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  58%|█████▊    | 4407/7659 [14:16<10:32,  5.14it/s][A
Epoch 0:  81%|████████  | 14055/17307 [30:25<07:02,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  58%|█████▊    | 4408/7659 [14:16<10:31,  5.14it/s][A
Epoch 0:  81%|████████  | 14056/17307 [30:25<07:02,  7.70it/s, loss=0.000287, v_num=69191]

Validation DataLoader 0:  58%|█████▊    | 4409/7659 [14:17<10:31,  5.14it/s][A
