Tue Feb 14 22:48:14 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 22:48:14 up 57 days, 10:53,  3 users,  load average: 0.32, 0.25, 0.10
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_68853/checkpoints/epoch=0-step=5319_converted.ckpt
Test File: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/jigsaw_data/jigsaw-toxic-comment-classification-challenge/test_updated.csv
Config: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 66%|██████▋   | 10168/15317 [32:05<16:32,  5.19it/s]
 66%|██████▋   | 10169/15317 [32:06<19:35,  4.38it/s]
 66%|██████▋   | 10171/15317 [32:06<18:31,  4.63it/s]
 66%|██████▋   | 10173/15317 [32:07<18:00,  4.76it/s]
 66%|██████▋   | 10174/15317 [32:07<16:43,  5.13it/s]
 66%|██████▋   | 10175/15317 [32:07<15:30,  5.53it/s]
 66%|██████▋   | 10177/15317 [32:07<13:14,  6.47it/s]
 66%|██████▋   | 10178/15317 [32:07<16:30,  5.19it/s]
 66%|██████▋   | 10179/15317 [32:08<19:19,  4.43it/s]
 66%|██████▋   | 10181/15317 [32:08<18:08,  4.72it/s]
 66%|██████▋   | 10182/15317 [32:08<20:25,  4.19it/s]
 66%|██████▋   | 10183/15317 [32:09<22:16,  3.84it/s]
 66%|██████▋   | 10184/15317 [32:09<18:56,  4.52it/s]
 66%|██████▋   | 10185/15317 [32:09<16:43,  5.12it/s]
 67%|██████▋   | 10186/15317 [32:09<19:54,  4.30it/s]
 67%|██████▋   | 10187/15317 [32:10<21:21,  4.00it/s]
 67%|██████▋   | 10188/15317 [32:10<18:55,  4.52it/s]
 67%|██████▋   | 10190/15317 [32:10<13:59,  6.10it/s]
 67%|██████▋   | 10191/15317 [32:10<13:32,  6.31it/s]
 67%|██████▋   | 10192/15317 [32:10<12:36,  6.77it/s]
 67%|██████▋   | 10193/15317 [32:10<11:41,  7.31it/s]
 67%|██████▋   | 10194/15317 [32:11<16:15,  5.25it/s]
 67%|██████▋   | 10195/15317 [32:11<19:37,  4.35it/s]
 67%|██████▋   | 10196/15317 [32:11<19:40,  4.34it/s]
 67%|██████▋   | 10197/15317 [32:11<21:18,  4.00it/s]
 67%|██████▋   | 10198/15317 [32:12<19:27,  4.38it/s]
 67%|██████▋   | 10199/15317 [32:12<22:01,  3.87it/s]
 67%|██████▋   | 10200/15317 [32:12<23:46,  3.59it/s]
 67%|██████▋   | 10201/15317 [32:12<20:29,  4.16it/s]
 67%|██████▋   | 10203/15317 [32:13<15:39,  5.44it/s]
 67%|██████▋   | 10204/15317 [32:13<18:04,  4.71it/s]
 67%|██████▋   | 10205/15317 [32:13<20:40,  4.12it/s]
 67%|██████▋   | 10207/15317 [32:14<15:57,  5.34it/s]
 67%|██████▋   | 10208/15317 [32:14<17:38,  4.83it/s]
 67%|██████▋   | 10210/15317 [32:14<13:58,  6.09it/s]
 67%|██████▋   | 10211/15317 [32:14<13:28,  6.31it/s]
 67%|██████▋   | 10212/15317 [32:14<13:54,  6.12it/s]
 67%|██████▋   | 10213/15317 [32:15<17:38,  4.82it/s]
 67%|██████▋   | 10214/15317 [32:15<16:07,  5.27it/s]
 67%|██████▋   | 10215/15317 [32:15<16:25,  5.18it/s]
 67%|██████▋   | 10216/15317 [32:15<14:48,  5.74it/s]
 67%|██████▋   | 10218/15317 [32:15<11:47,  7.21it/s]
 67%|██████▋   | 10219/15317 [32:16<13:43,  6.19it/s]
 67%|██████▋   | 10220/15317 [32:16<15:19,  5.54it/s]
 67%|██████▋   | 10221/15317 [32:16<18:42,  4.54it/s]
 67%|██████▋   | 10222/15317 [32:16<16:34,  5.12it/s]
 67%|██████▋   | 10224/15317 [32:17<15:59,  5.31it/s]
 67%|██████▋   | 10225/15317 [32:17<15:51,  5.35it/s]
 67%|██████▋   | 10226/15317 [32:17<14:13,  5.96it/s]
 67%|██████▋   | 10228/15317 [32:17<15:25,  5.50it/s]
 67%|██████▋   | 10229/15317 [32:18<18:23,  4.61it/s]
 67%|██████▋   | 10230/15317 [32:18<20:29,  4.14it/s]
 67%|██████▋   | 10232/15317 [32:18<15:19,  5.53it/s]
 67%|██████▋   | 10233/15317 [32:18<16:26,  5.15it/s]
 67%|██████▋   | 10235/15317 [32:19<16:57,  5.00it/s]
 67%|██████▋   | 10237/15317 [32:19<15:48,  5.36it/s]
 67%|██████▋   | 10238/15317 [32:19<16:08,  5.24it/s]
 67%|██████▋   | 10240/15317 [32:20<13:27,  6.29it/s]
 67%|██████▋   | 10241/15317 [32:20<13:17,  6.37it/s]
 67%|██████▋   | 10243/15317 [32:20<12:24,  6.81it/s]
 67%|██████▋   | 10244/15317 [32:20<12:59,  6.50it/s]
 67%|██████▋   | 10245/15317 [32:20<13:01,  6.49it/s]
 67%|██████▋   | 10246/15317 [32:21<15:21,  5.50it/s]
 67%|██████▋   | 10247/15317 [32:21<18:35,  4.55it/s]
 67%|██████▋   | 10248/15317 [32:21<18:47,  4.50it/s]
 67%|██████▋   | 10249/15317 [32:21<16:36,  5.09it/s]
 67%|██████▋   | 10251/15317 [32:21<12:23,  6.81it/s]
 67%|██████▋   | 10252/15317 [32:22<11:35,  7.28it/s]
 67%|██████▋   | 10253/15317 [32:22<11:05,  7.61it/s]
 67%|██████▋   | 10254/15317 [32:22<15:26,  5.47it/s]
 67%|██████▋   | 10255/15317 [32:22<18:57,  4.45it/s]
 67%|██████▋   | 10256/15317 [32:23<21:31,  3.92it/s]
 67%|██████▋   | 10257/15317 [32:23<23:20,  3.61it/s]
 67%|██████▋   | 10258/15317 [32:23<24:43,  3.41it/s]
 67%|██████▋   | 10259/15317 [32:24<25:47,  3.27it/s]
 67%|██████▋   | 10260/15317 [32:24<20:54,  4.03it/s]
 67%|██████▋   | 10261/15317 [32:24<18:23,  4.58it/s]
 67%|██████▋   | 10263/15317 [32:24<14:14,  5.92it/s]
 67%|██████▋   | 10265/15317 [32:24<13:03,  6.45it/s]
 67%|██████▋   | 10266/15317 [32:25<15:00,  5.61it/s]
 67%|██████▋   | 10267/15317 [32:25<17:59,  4.68it/s]
 67%|██████▋   | 10268/15317 [32:25<17:16,  4.87it/s]
 67%|██████▋   | 10269/15317 [32:25<20:01,  4.20it/s]
 67%|██████▋   | 10270/15317 [32:26<17:01,  4.94it/s]
 67%|██████▋   | 10271/15317 [32:26<20:00,  4.20it/s]
 67%|██████▋   | 10272/15317 [32:26<17:27,  4.81it/s]
 67%|██████▋   | 10273/15317 [32:26<18:07,  4.64it/s]
 67%|██████▋   | 10275/15317 [32:27<17:18,  4.86it/s]
 67%|██████▋   | 10277/15317 [32:27<15:19,  5.48it/s]
 67%|██████▋   | 10278/15317 [32:27<18:05,  4.64it/s]
 67%|██████▋   | 10279/15317 [32:28<20:19,  4.13it/s]
 67%|██████▋   | 10281/15317 [32:28<17:37,  4.76it/s]
 67%|██████▋   | 10282/15317 [32:28<19:51,  4.22it/s]
 67%|██████▋   | 10283/15317 [32:28<17:36,  4.76it/s]
 67%|██████▋   | 10284/15317 [32:29<20:13,  4.15it/s]
 67%|██████▋   | 10286/15317 [32:29<17:26,  4.81it/s]
 67%|██████▋   | 10287/15317 [32:29<15:51,  5.28it/s]
 67%|██████▋   | 10288/15317 [32:29<17:28,  4.80it/s]
 67%|██████▋   | 10290/15317 [32:30<13:25,  6.24it/s]
 67%|██████▋   | 10292/15317 [32:30<13:24,  6.24it/s]
 67%|██████▋   | 10293/15317 [32:30<16:28,  5.08it/s]
 67%|██████▋   | 10294/15317 [32:31<19:01,  4.40it/s]
 67%|██████▋   | 10295/15317 [32:31<19:45,  4.24it/s]
 67%|██████▋   | 10296/15317 [32:31<21:47,  3.84it/s]
 67%|██████▋   | 10297/15317 [32:31<21:14,  3.94it/s]
 67%|██████▋   | 10298/15317 [32:32<19:27,  4.30it/s]
 67%|██████▋   | 10299/15317 [32:32<21:47,  3.84it/s]
 67%|██████▋   | 10301/15317 [32:32<16:48,  4.97it/s]
 67%|██████▋   | 10302/15317 [32:33<19:27,  4.30it/s]
 67%|██████▋   | 10304/15317 [32:33<16:55,  4.94it/s]
 67%|██████▋   | 10305/15317 [32:33<16:06,  5.19it/s]
 67%|██████▋   | 10306/15317 [32:33<18:51,  4.43it/s]
 67%|██████▋   | 10307/15317 [32:34<16:58,  4.92it/s]
 67%|██████▋   | 10309/15317 [32:34<12:38,  6.60it/s]
 67%|██████▋   | 10310/15317 [32:34<14:08,  5.90it/s]
 67%|██████▋   | 10312/15317 [32:34<11:17,  7.38it/s]
 67%|██████▋   | 10313/15317 [32:34<14:52,  5.61it/s]
 67%|██████▋   | 10314/15317 [32:35<14:16,  5.84it/s]
 67%|██████▋   | 10315/15317 [32:35<17:41,  4.71it/s]
 67%|██████▋   | 10316/15317 [32:35<20:20,  4.10it/s]
 67%|██████▋   | 10317/15317 [32:35<18:05,  4.61it/s]
 67%|██████▋   | 10318/15317 [32:36<17:14,  4.83it/s]
 67%|██████▋   | 10319/15317 [32:36<20:09,  4.13it/s]
 67%|██████▋   | 10320/15317 [32:36<22:31,  3.70it/s]
 67%|██████▋   | 10321/15317 [32:36<19:06,  4.36it/s]
 67%|██████▋   | 10322/15317 [32:37<21:33,  3.86it/s]
 67%|██████▋   | 10323/15317 [32:37<23:30,  3.54it/s]
 67%|██████▋   | 10324/15317 [32:37<24:37,  3.38it/s]
 67%|██████▋   | 10325/15317 [32:37<20:43,  4.02it/s]
 67%|██████▋   | 10326/15317 [32:38<22:48,  3.65it/s]
 67%|██████▋   | 10327/15317 [32:38<19:13,  4.33it/s]
 67%|██████▋   | 10328/15317 [32:38<21:39,  3.84it/s]
 67%|██████▋   | 10329/15317 [32:38<20:49,  3.99it/s]
 67%|██████▋   | 10330/15317 [32:39<22:47,  3.65it/s]
 67%|██████▋   | 10331/15317 [32:39<19:11,  4.33it/s]
 67%|██████▋   | 10332/15317 [32:39<18:34,  4.47it/s]
 67%|██████▋   | 10334/15317 [32:39<15:39,  5.31it/s]
 67%|██████▋   | 10335/15317 [32:40<18:29,  4.49it/s]
 67%|██████▋   | 10336/15317 [32:40<18:35,  4.47it/s]
 67%|██████▋   | 10337/15317 [32:40<16:29,  5.03it/s]
 67%|██████▋   | 10338/15317 [32:40<19:35,  4.24it/s]
 68%|██████▊   | 10339/15317 [32:41<21:42,  3.82it/s]
 68%|██████▊   | 10340/15317 [32:41<22:42,  3.65it/s]
 68%|██████▊   | 10342/15317 [32:41<15:57,  5.20it/s]
 68%|██████▊   | 10343/15317 [32:41<14:39,  5.66it/s]
 68%|██████▊   | 10344/15317 [32:42<16:21,  5.07it/s]
 68%|██████▊   | 10345/15317 [32:42<14:55,  5.55it/s]
 68%|██████▊   | 10347/15317 [32:42<12:07,  6.83it/s]
 68%|██████▊   | 10348/15317 [32:42<13:55,  5.94it/s]
 68%|██████▊   | 10350/15317 [32:42<11:17,  7.34it/s]
 68%|██████▊   | 10351/15317 [32:43<10:48,  7.66it/s]
 68%|██████▊   | 10352/15317 [32:43<10:51,  7.63it/s]
 68%|██████▊   | 10353/15317 [32:43<15:01,  5.51it/s]
 68%|██████▊   | 10354/15317 [32:43<14:19,  5.77it/s]
 68%|██████▊   | 10355/15317 [32:43<13:40,  6.05it/s]
 68%|██████▊   | 10356/15317 [32:43<12:30,  6.61it/s]
 68%|██████▊   | 10357/15317 [32:44<16:38,  4.97it/s]
 68%|██████▊   | 10358/15317 [32:44<19:38,  4.21it/s]
 68%|██████▊   | 10359/15317 [32:44<18:46,  4.40it/s]
 68%|██████▊   | 10361/15317 [32:45<15:37,  5.29it/s]
 68%|██████▊   | 10362/15317 [32:45<15:50,  5.21it/s]
 68%|██████▊   | 10363/15317 [32:45<18:46,  4.40it/s]
 68%|██████▊   | 10364/15317 [32:45<16:48,  4.91it/s]
 68%|██████▊   | 10365/15317 [32:45<15:42,  5.25it/s]
 68%|██████▊   | 10367/15317 [32:46<11:51,  6.96it/s]
 68%|██████▊   | 10369/15317 [32:46<09:55,  8.31it/s]
 68%|██████▊   | 10371/15317 [32:46<12:26,  6.62it/s]
 68%|██████▊   | 10372/15317 [32:46<15:32,  5.30it/s]
 68%|██████▊   | 10374/15317 [32:47<11:31,  7.15it/s]
 68%|██████▊   | 10375/15317 [32:47<12:36,  6.53it/s]
 68%|██████▊   | 10376/15317 [32:47<13:03,  6.30it/s]
 68%|██████▊   | 10378/15317 [32:47<13:20,  6.17it/s]
 68%|██████▊   | 10380/15317 [32:48<11:51,  6.94it/s]
 68%|██████▊   | 10383/15317 [32:48<09:39,  8.51it/s]
 68%|██████▊   | 10385/15317 [32:48<09:06,  9.03it/s]
 68%|██████▊   | 10386/15317 [32:48<10:25,  7.88it/s]
 68%|██████▊   | 10387/15317 [32:48<13:44,  5.98it/s]
 68%|██████▊   | 10388/15317 [32:49<16:43,  4.91it/s]
 68%|██████▊   | 10390/15317 [32:49<16:49,  4.88it/s]
 68%|██████▊   | 10391/15317 [32:49<15:38,  5.25it/s]
 68%|██████▊   | 10392/15317 [32:49<14:13,  5.77it/s]
 68%|██████▊   | 10393/15317 [32:50<14:49,  5.53it/s]
 68%|██████▊   | 10394/15317 [32:50<14:14,  5.76it/s]
 68%|██████▊   | 10395/15317 [32:50<13:38,  6.01it/s]
 68%|██████▊   | 10396/15317 [32:50<12:28,  6.57it/s]
 68%|██████▊   | 10398/15317 [32:50<09:42,  8.44it/s]
 68%|██████▊   | 10399/15317 [32:51<13:51,  5.91it/s]
 68%|██████▊   | 10400/15317 [32:51<13:08,  6.23it/s]
 68%|██████▊   | 10402/15317 [32:51<10:39,  7.68it/s]
 68%|██████▊   | 10404/15317 [32:51<09:13,  8.88it/s]
 68%|██████▊   | 10406/15317 [32:51<08:12,  9.96it/s]
 68%|██████▊   | 10408/15317 [32:51<09:11,  8.91it/s]
 68%|██████▊   | 10409/15317 [32:52<11:38,  7.02it/s]
 68%|██████▊   | 10410/15317 [32:52<11:44,  6.96it/s]
 68%|██████▊   | 10412/15317 [32:52<11:56,  6.84it/s]
 68%|██████▊   | 10413/15317 [32:52<12:54,  6.33it/s]
 68%|██████▊   | 10414/15317 [32:53<13:13,  6.18it/s]
 68%|██████▊   | 10415/15317 [32:53<12:17,  6.65it/s]
 68%|██████▊   | 10417/15317 [32:53<12:56,  6.31it/s]
 68%|██████▊   | 10418/15317 [32:53<12:22,  6.59it/s]
 68%|██████▊   | 10419/15317 [32:53<11:55,  6.85it/s]
 68%|██████▊   | 10420/15317 [32:54<13:44,  5.94it/s]
 68%|██████▊   | 10421/15317 [32:54<17:11,  4.75it/s]
 68%|██████▊   | 10422/15317 [32:54<15:24,  5.29it/s]
 68%|██████▊   | 10423/15317 [32:54<16:28,  4.95it/s]
 68%|██████▊   | 10424/15317 [32:54<17:53,  4.56it/s]
 68%|██████▊   | 10426/15317 [32:55<15:25,  5.28it/s]
 68%|██████▊   | 10427/15317 [32:55<13:43,  5.94it/s]
 68%|██████▊   | 10428/15317 [32:55<13:50,  5.88it/s]
 68%|██████▊   | 10429/15317 [32:55<14:36,  5.58it/s]
 68%|██████▊   | 10431/15317 [32:55<11:12,  7.27it/s]
 68%|██████▊   | 10432/15317 [32:56<10:59,  7.41it/s]
 68%|██████▊   | 10434/15317 [32:56<10:24,  7.82it/s]
 68%|██████▊   | 10435/15317 [32:56<10:08,  8.03it/s]
 68%|██████▊   | 10436/15317 [32:56<10:36,  7.67it/s]
 68%|██████▊   | 10437/15317 [32:56<11:01,  7.38it/s]
 68%|██████▊   | 10439/15317 [32:57<12:16,  6.62it/s]
 68%|██████▊   | 10440/15317 [32:57<15:42,  5.18it/s]
 68%|██████▊   | 10441/15317 [32:57<18:30,  4.39it/s]
 68%|██████▊   | 10442/15317 [32:57<17:30,  4.64it/s]
 68%|██████▊   | 10444/15317 [32:58<15:40,  5.18it/s]
 68%|██████▊   | 10445/15317 [32:58<15:47,  5.14it/s]
 68%|██████▊   | 10446/15317 [32:58<14:12,  5.72it/s]
 68%|██████▊   | 10447/15317 [32:58<12:57,  6.26it/s]
 68%|██████▊   | 10448/15317 [32:58<14:06,  5.76it/s]
 68%|██████▊   | 10449/15317 [32:59<17:33,  4.62it/s]
 68%|██████▊   | 10451/15317 [32:59<16:05,  5.04it/s]
 68%|██████▊   | 10452/15317 [32:59<17:27,  4.64it/s]
 68%|██████▊   | 10453/15317 [33:00<19:50,  4.08it/s]
 68%|██████▊   | 10454/15317 [33:00<19:32,  4.15it/s]
 68%|██████▊   | 10455/15317 [33:00<16:43,  4.85it/s]
 68%|██████▊   | 10456/15317 [33:00<15:10,  5.34it/s]
 68%|██████▊   | 10457/15317 [33:00<18:29,  4.38it/s]
 68%|██████▊   | 10459/15317 [33:01<14:08,  5.72it/s]
 68%|██████▊   | 10460/15317 [33:01<17:19,  4.67it/s]
 68%|██████▊   | 10461/15317 [33:01<16:58,  4.77it/s]
 68%|██████▊   | 10463/15317 [33:01<14:31,  5.57it/s]
 68%|██████▊   | 10464/15317 [33:02<17:18,  4.67it/s]
 68%|██████▊   | 10465/15317 [33:02<19:39,  4.11it/s]
 68%|██████▊   | 10466/15317 [33:02<19:54,  4.06it/s]
 68%|██████▊   | 10467/15317 [33:03<17:34,  4.60it/s]
 68%|██████▊   | 10468/15317 [33:03<18:40,  4.33it/s]
 68%|██████▊   | 10470/15317 [33:03<14:02,  5.75it/s]
 68%|██████▊   | 10471/15317 [33:03<14:13,  5.68it/s]
 68%|██████▊   | 10472/15317 [33:04<17:21,  4.65it/s]
 68%|██████▊   | 10473/15317 [33:04<15:06,  5.34it/s]
 68%|██████▊   | 10474/15317 [33:04<18:17,  4.41it/s]
 68%|██████▊   | 10475/15317 [33:04<16:19,  4.94it/s]
 68%|██████▊   | 10476/15317 [33:04<18:24,  4.38it/s]
 68%|██████▊   | 10478/15317 [33:05<12:25,  6.49it/s]
 68%|██████▊   | 10480/15317 [33:05<14:18,  5.63it/s]
 68%|██████▊   | 10481/15317 [33:05<16:48,  4.79it/s]
 68%|██████▊   | 10482/15317 [33:05<14:59,  5.37it/s]
 68%|██████▊   | 10483/15317 [33:06<17:59,  4.48it/s]
 68%|██████▊   | 10485/15317 [33:06<13:42,  5.87it/s]
 68%|██████▊   | 10486/15317 [33:06<12:51,  6.26it/s]
 68%|██████▊   | 10487/15317 [33:06<16:16,  4.95it/s]
 68%|██████▊   | 10488/15317 [33:07<18:51,  4.27it/s]
 68%|██████▊   | 10489/15317 [33:07<16:16,  4.94it/s]
 68%|██████▊   | 10491/15317 [33:07<13:16,  6.06it/s]
 68%|██████▊   | 10492/15317 [33:07<15:00,  5.36it/s]
 69%|██████▊   | 10493/15317 [33:08<15:12,  5.29it/s]
 69%|██████▊   | 10494/15317 [33:08<18:12,  4.42it/s]
 69%|██████▊   | 10495/15317 [33:08<20:27,  3.93it/s]
 69%|██████▊   | 10496/15317 [33:08<18:00,  4.46it/s]
 69%|██████▊   | 10497/15317 [33:08<16:04,  5.00it/s]
 69%|██████▊   | 10498/15317 [33:09<19:08,  4.19it/s]
 69%|██████▊   | 10499/15317 [33:09<21:18,  3.77it/s]
 69%|██████▊   | 10501/15317 [33:10<18:49,  4.27it/s]
 69%|██████▊   | 10503/15317 [33:10<16:21,  4.91it/s]
 69%|██████▊   | 10505/15317 [33:10<13:39,  5.87it/s]
 69%|██████▊   | 10506/15317 [33:10<16:17,  4.92it/s]
 69%|██████▊   | 10507/15317 [33:11<18:28,  4.34it/s]
 69%|██████▊   | 10509/15317 [33:11<13:28,  5.95it/s]
 69%|██████▊   | 10510/15317 [33:11<14:06,  5.68it/s]
 69%|██████▊   | 10511/15317 [33:11<12:55,  6.19it/s]
 69%|██████▊   | 10512/15317 [33:11<16:21,  4.89it/s]
 69%|██████▊   | 10513/15317 [33:12<18:26,  4.34it/s]
 69%|██████▊   | 10515/15317 [33:12<13:45,  5.81it/s]
 69%|██████▊   | 10516/15317 [33:12<13:18,  6.01it/s]
 69%|██████▊   | 10517/15317 [33:12<13:36,  5.88it/s]
 69%|██████▊   | 10518/15317 [33:13<17:10,  4.66it/s]
 69%|██████▊   | 10520/15317 [33:13<15:28,  5.17it/s]
 69%|██████▊   | 10522/15317 [33:13<12:40,  6.30it/s]
 69%|██████▊   | 10523/15317 [33:13<12:25,  6.43it/s]
 69%|██████▊   | 10524/15317 [33:14<15:40,  5.10it/s]
 69%|██████▊   | 10525/15317 [33:14<16:49,  4.75it/s]
 69%|██████▊   | 10527/15317 [33:14<14:22,  5.55it/s]
 69%|██████▊   | 10528/15317 [33:14<13:11,  6.05it/s]
 69%|██████▊   | 10529/15317 [33:15<16:23,  4.87it/s]
 69%|██████▊   | 10530/15317 [33:15<18:57,  4.21it/s]
 69%|██████▉   | 10532/15317 [33:15<16:01,  4.98it/s]
 69%|██████▉   | 10534/15317 [33:16<15:42,  5.07it/s]
 69%|██████▉   | 10536/15317 [33:16<15:25,  5.16it/s]
 69%|██████▉   | 10537/15317 [33:16<14:07,  5.64it/s]
 69%|██████▉   | 10538/15317 [33:16<13:03,  6.10it/s]
 69%|██████▉   | 10539/15317 [33:16<13:23,  5.95it/s]
 69%|██████▉   | 10540/15317 [33:17<16:43,  4.76it/s]
