Wed Mar 15 18:32:46 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 18:32:47 up 14 days,  4:46,  1 user,  load average: 0.02, 0.01, 0.00
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.dense.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_5.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 6753 (5.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 1447 (5.0%).
Batch size: 10
Dataset loaded
	Train size: 16323
	Validation size: 3499
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  86%|████████▌ | 8491/9911 [1:11:55<12:01,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  19%|█▉        | 331/1750 [01:08<04:52,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8492/9911 [1:11:55<12:01,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  19%|█▉        | 332/1750 [01:08<04:52,  4.84it/s][A
Epoch 0:  86%|████████▌ | 8493/9911 [1:11:55<12:00,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  19%|█▉        | 333/1750 [01:08<04:52,  4.84it/s][A
Epoch 0:  86%|████████▌ | 8494/9911 [1:11:56<12:00,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  19%|█▉        | 334/1750 [01:08<04:52,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8495/9911 [1:11:56<11:59,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  19%|█▉        | 335/1750 [01:09<04:51,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8496/9911 [1:11:56<11:58,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  19%|█▉        | 336/1750 [01:09<04:50,  4.86it/s][A
Epoch 0:  86%|████████▌ | 8497/9911 [1:11:56<11:58,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  19%|█▉        | 337/1750 [01:09<04:50,  4.87it/s][A
Epoch 0:  86%|████████▌ | 8498/9911 [1:11:56<11:57,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  19%|█▉        | 338/1750 [01:09<04:50,  4.86it/s][A
Epoch 0:  86%|████████▌ | 8499/9911 [1:11:56<11:57,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  19%|█▉        | 339/1750 [01:09<04:51,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8500/9911 [1:11:57<11:56,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  19%|█▉        | 340/1750 [01:10<04:50,  4.86it/s][A
Epoch 0:  86%|████████▌ | 8501/9911 [1:11:57<11:56,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  19%|█▉        | 341/1750 [01:10<04:49,  4.86it/s][A
Epoch 0:  86%|████████▌ | 8502/9911 [1:11:57<11:55,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  20%|█▉        | 342/1750 [01:10<04:50,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8503/9911 [1:11:57<11:54,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  20%|█▉        | 343/1750 [01:10<04:49,  4.86it/s][A
Epoch 0:  86%|████████▌ | 8504/9911 [1:11:57<11:54,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  20%|█▉        | 344/1750 [01:10<04:48,  4.87it/s][A
Epoch 0:  86%|████████▌ | 8505/9911 [1:11:57<11:53,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  20%|█▉        | 345/1750 [01:10<04:48,  4.87it/s][A
Epoch 0:  86%|████████▌ | 8506/9911 [1:11:58<11:53,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  20%|█▉        | 346/1750 [01:11<04:48,  4.86it/s][A
Epoch 0:  86%|████████▌ | 8507/9911 [1:11:58<11:52,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  20%|█▉        | 347/1750 [01:11<04:48,  4.86it/s][A
Epoch 0:  86%|████████▌ | 8508/9911 [1:11:58<11:52,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  20%|█▉        | 348/1750 [01:11<04:48,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8509/9911 [1:11:58<11:51,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  20%|█▉        | 349/1750 [01:12<04:49,  4.84it/s][A
Epoch 0:  86%|████████▌ | 8510/9911 [1:11:59<11:51,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  20%|██        | 350/1750 [01:12<04:48,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8511/9911 [1:11:59<11:50,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  20%|██        | 351/1750 [01:12<04:48,  4.84it/s][A
Epoch 0:  86%|████████▌ | 8512/9911 [1:11:59<11:49,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  20%|██        | 352/1750 [01:12<04:48,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8513/9911 [1:11:59<11:49,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  20%|██        | 353/1750 [01:12<04:47,  4.86it/s][A
Epoch 0:  86%|████████▌ | 8514/9911 [1:11:59<11:48,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  20%|██        | 354/1750 [01:12<04:47,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8515/9911 [1:12:00<11:48,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  20%|██        | 355/1750 [01:13<04:47,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8516/9911 [1:12:00<11:47,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  20%|██        | 356/1750 [01:13<04:47,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8517/9911 [1:12:00<11:47,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  20%|██        | 357/1750 [01:13<04:46,  4.86it/s][A
Epoch 0:  86%|████████▌ | 8518/9911 [1:12:00<11:46,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  20%|██        | 358/1750 [01:13<04:47,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8519/9911 [1:12:01<11:46,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  21%|██        | 359/1750 [01:14<04:46,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8520/9911 [1:12:01<11:45,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  21%|██        | 360/1750 [01:14<04:46,  4.86it/s][A
Epoch 0:  86%|████████▌ | 8521/9911 [1:12:01<11:44,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  21%|██        | 361/1750 [01:14<04:45,  4.86it/s][A
Epoch 0:  86%|████████▌ | 8522/9911 [1:12:01<11:44,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  21%|██        | 362/1750 [01:14<04:46,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8523/9911 [1:12:01<11:43,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  21%|██        | 363/1750 [01:14<04:45,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8524/9911 [1:12:02<11:43,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  21%|██        | 364/1750 [01:15<04:45,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8525/9911 [1:12:02<11:42,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  21%|██        | 365/1750 [01:15<04:45,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8526/9911 [1:12:02<11:42,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  21%|██        | 366/1750 [01:15<04:45,  4.84it/s][A
Epoch 0:  86%|████████▌ | 8527/9911 [1:12:02<11:41,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  21%|██        | 367/1750 [01:15<04:45,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8528/9911 [1:12:02<11:41,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  21%|██        | 368/1750 [01:15<04:44,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8529/9911 [1:12:03<11:40,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  21%|██        | 369/1750 [01:16<04:44,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8530/9911 [1:12:03<11:39,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  21%|██        | 370/1750 [01:16<04:44,  4.86it/s][A
Epoch 0:  86%|████████▌ | 8531/9911 [1:12:03<11:39,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  21%|██        | 371/1750 [01:16<04:44,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8532/9911 [1:12:03<11:38,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  21%|██▏       | 372/1750 [01:16<04:43,  4.86it/s][A
Epoch 0:  86%|████████▌ | 8533/9911 [1:12:03<11:38,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  21%|██▏       | 373/1750 [01:16<04:43,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8534/9911 [1:12:04<11:37,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  21%|██▏       | 374/1750 [01:17<04:43,  4.86it/s][A
Epoch 0:  86%|████████▌ | 8535/9911 [1:12:04<11:37,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  21%|██▏       | 375/1750 [01:17<04:42,  4.86it/s][A
Epoch 0:  86%|████████▌ | 8536/9911 [1:12:04<11:36,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  21%|██▏       | 376/1750 [01:17<04:43,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8537/9911 [1:12:04<11:36,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  22%|██▏       | 377/1750 [01:17<04:43,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8538/9911 [1:12:04<11:35,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  22%|██▏       | 378/1750 [01:17<04:42,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8539/9911 [1:12:05<11:34,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  22%|██▏       | 379/1750 [01:18<04:42,  4.86it/s][A
Epoch 0:  86%|████████▌ | 8540/9911 [1:12:05<11:34,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  22%|██▏       | 380/1750 [01:18<04:41,  4.86it/s][A
Epoch 0:  86%|████████▌ | 8541/9911 [1:12:05<11:33,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  22%|██▏       | 381/1750 [01:18<04:41,  4.87it/s][A
Epoch 0:  86%|████████▌ | 8542/9911 [1:12:05<11:33,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  22%|██▏       | 382/1750 [01:18<04:40,  4.87it/s][A
Epoch 0:  86%|████████▌ | 8543/9911 [1:12:05<11:32,  1.97it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  22%|██▏       | 383/1750 [01:18<04:40,  4.88it/s][A
Epoch 0:  86%|████████▌ | 8544/9911 [1:12:05<11:32,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  22%|██▏       | 384/1750 [01:18<04:40,  4.87it/s][A
Epoch 0:  86%|████████▌ | 8545/9911 [1:12:06<11:31,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  22%|██▏       | 385/1750 [01:19<04:40,  4.86it/s][A
Epoch 0:  86%|████████▌ | 8546/9911 [1:12:06<11:31,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  22%|██▏       | 386/1750 [01:19<04:41,  4.85it/s][A
Epoch 0:  86%|████████▌ | 8547/9911 [1:12:06<11:30,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  22%|██▏       | 387/1750 [01:19<04:41,  4.84it/s][A
Epoch 0:  86%|████████▌ | 8548/9911 [1:12:07<11:29,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  22%|██▏       | 388/1750 [01:20<04:41,  4.84it/s][A
Epoch 0:  86%|████████▋ | 8549/9911 [1:12:07<11:29,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  22%|██▏       | 389/1750 [01:20<04:41,  4.83it/s][A
Epoch 0:  86%|████████▋ | 8550/9911 [1:12:07<11:28,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  22%|██▏       | 390/1750 [01:20<04:41,  4.84it/s][A
Epoch 0:  86%|████████▋ | 8551/9911 [1:12:07<11:28,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  22%|██▏       | 391/1750 [01:20<04:41,  4.83it/s][A
Epoch 0:  86%|████████▋ | 8552/9911 [1:12:08<11:27,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  22%|██▏       | 392/1750 [01:21<04:40,  4.84it/s][A
Epoch 0:  86%|████████▋ | 8553/9911 [1:12:08<11:27,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  22%|██▏       | 393/1750 [01:21<04:40,  4.85it/s][A
Epoch 0:  86%|████████▋ | 8554/9911 [1:12:08<11:26,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  23%|██▎       | 394/1750 [01:21<04:39,  4.85it/s][A
Epoch 0:  86%|████████▋ | 8555/9911 [1:12:08<11:26,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  23%|██▎       | 395/1750 [01:21<04:38,  4.86it/s][A
Epoch 0:  86%|████████▋ | 8556/9911 [1:12:08<11:25,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  23%|██▎       | 396/1750 [01:21<04:39,  4.85it/s][A
Epoch 0:  86%|████████▋ | 8557/9911 [1:12:08<11:24,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  23%|██▎       | 397/1750 [01:21<04:39,  4.85it/s][A
Epoch 0:  86%|████████▋ | 8558/9911 [1:12:09<11:24,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  23%|██▎       | 398/1750 [01:22<04:39,  4.84it/s][A
Epoch 0:  86%|████████▋ | 8559/9911 [1:12:09<11:23,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  23%|██▎       | 399/1750 [01:22<04:39,  4.83it/s][A
Epoch 0:  86%|████████▋ | 8560/9911 [1:12:09<11:23,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  23%|██▎       | 400/1750 [01:22<04:39,  4.83it/s][A
Epoch 0:  86%|████████▋ | 8561/9911 [1:12:10<11:22,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  23%|██▎       | 401/1750 [01:23<04:39,  4.82it/s][A
Epoch 0:  86%|████████▋ | 8562/9911 [1:12:10<11:22,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  23%|██▎       | 402/1750 [01:23<04:39,  4.82it/s][A
Epoch 0:  86%|████████▋ | 8563/9911 [1:12:10<11:21,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  23%|██▎       | 403/1750 [01:23<04:39,  4.83it/s][A
Epoch 0:  86%|████████▋ | 8564/9911 [1:12:10<11:21,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  23%|██▎       | 404/1750 [01:23<04:39,  4.82it/s][A
Epoch 0:  86%|████████▋ | 8565/9911 [1:12:11<11:20,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  23%|██▎       | 405/1750 [01:23<04:38,  4.83it/s][A
Epoch 0:  86%|████████▋ | 8566/9911 [1:12:11<11:20,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  23%|██▎       | 406/1750 [01:24<04:38,  4.83it/s][A
Epoch 0:  86%|████████▋ | 8567/9911 [1:12:11<11:19,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  23%|██▎       | 407/1750 [01:24<04:38,  4.82it/s][A
Epoch 0:  86%|████████▋ | 8568/9911 [1:12:11<11:18,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  23%|██▎       | 408/1750 [01:24<04:37,  4.83it/s][A
Epoch 0:  86%|████████▋ | 8569/9911 [1:12:11<11:18,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  23%|██▎       | 409/1750 [01:24<04:38,  4.82it/s][A
Epoch 0:  86%|████████▋ | 8570/9911 [1:12:12<11:17,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  23%|██▎       | 410/1750 [01:25<04:38,  4.81it/s][A
Epoch 0:  86%|████████▋ | 8571/9911 [1:12:12<11:17,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  23%|██▎       | 411/1750 [01:25<04:37,  4.82it/s][A
Epoch 0:  86%|████████▋ | 8572/9911 [1:12:12<11:16,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  24%|██▎       | 412/1750 [01:25<04:37,  4.82it/s][A
Epoch 0:  86%|████████▋ | 8573/9911 [1:12:12<11:16,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  24%|██▎       | 413/1750 [01:25<04:36,  4.83it/s][A
Epoch 0:  87%|████████▋ | 8574/9911 [1:12:12<11:15,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  24%|██▎       | 414/1750 [01:25<04:36,  4.83it/s][A
Epoch 0:  87%|████████▋ | 8575/9911 [1:12:12<11:15,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  24%|██▎       | 415/1750 [01:25<04:36,  4.83it/s][A
Epoch 0:  87%|████████▋ | 8576/9911 [1:12:13<11:14,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  24%|██▍       | 416/1750 [01:26<04:36,  4.83it/s][A
Epoch 0:  87%|████████▋ | 8577/9911 [1:12:13<11:13,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  24%|██▍       | 417/1750 [01:26<04:36,  4.82it/s][A
Epoch 0:  87%|████████▋ | 8578/9911 [1:12:13<11:13,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  24%|██▍       | 418/1750 [01:26<04:36,  4.82it/s][A
Epoch 0:  87%|████████▋ | 8579/9911 [1:12:14<11:12,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  24%|██▍       | 419/1750 [01:26<04:35,  4.82it/s][A
Epoch 0:  87%|████████▋ | 8580/9911 [1:12:14<11:12,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  24%|██▍       | 420/1750 [01:26<04:35,  4.83it/s][A
Epoch 0:  87%|████████▋ | 8581/9911 [1:12:14<11:11,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  24%|██▍       | 421/1750 [01:27<04:35,  4.83it/s][A
Epoch 0:  87%|████████▋ | 8582/9911 [1:12:14<11:11,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  24%|██▍       | 422/1750 [01:27<04:35,  4.83it/s][A
Epoch 0:  87%|████████▋ | 8583/9911 [1:12:14<11:10,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  24%|██▍       | 423/1750 [01:27<04:34,  4.84it/s][A
Epoch 0:  87%|████████▋ | 8584/9911 [1:12:14<11:10,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  24%|██▍       | 424/1750 [01:27<04:34,  4.84it/s][A
Epoch 0:  87%|████████▋ | 8585/9911 [1:12:14<11:09,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  24%|██▍       | 425/1750 [01:27<04:33,  4.85it/s][A
Epoch 0:  87%|████████▋ | 8586/9911 [1:12:14<11:08,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  24%|██▍       | 426/1750 [01:27<04:33,  4.85it/s][A
Epoch 0:  87%|████████▋ | 8587/9911 [1:12:15<11:08,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  24%|██▍       | 427/1750 [01:27<04:32,  4.85it/s][A
Epoch 0:  87%|████████▋ | 8588/9911 [1:12:15<11:07,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  24%|██▍       | 428/1750 [01:28<04:32,  4.85it/s][A
Epoch 0:  87%|████████▋ | 8589/9911 [1:12:15<11:07,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  25%|██▍       | 429/1750 [01:28<04:32,  4.84it/s][A
Epoch 0:  87%|████████▋ | 8590/9911 [1:12:15<11:06,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  25%|██▍       | 430/1750 [01:28<04:32,  4.84it/s][A
Epoch 0:  87%|████████▋ | 8591/9911 [1:12:16<11:06,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  25%|██▍       | 431/1750 [01:29<04:32,  4.84it/s][A
Epoch 0:  87%|████████▋ | 8592/9911 [1:12:16<11:05,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  25%|██▍       | 432/1750 [01:29<04:32,  4.84it/s][A
Epoch 0:  87%|████████▋ | 8593/9911 [1:12:16<11:05,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  25%|██▍       | 433/1750 [01:29<04:32,  4.83it/s][A
Epoch 0:  87%|████████▋ | 8594/9911 [1:12:16<11:04,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  25%|██▍       | 434/1750 [01:29<04:32,  4.83it/s][A
Epoch 0:  87%|████████▋ | 8595/9911 [1:12:17<11:04,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  25%|██▍       | 435/1750 [01:29<04:31,  4.84it/s][A
Epoch 0:  87%|████████▋ | 8596/9911 [1:12:17<11:03,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  25%|██▍       | 436/1750 [01:30<04:31,  4.84it/s][A
Epoch 0:  87%|████████▋ | 8597/9911 [1:12:17<11:02,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  25%|██▍       | 437/1750 [01:30<04:31,  4.84it/s][A
Epoch 0:  87%|████████▋ | 8598/9911 [1:12:17<11:02,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  25%|██▌       | 438/1750 [01:30<04:31,  4.83it/s][A
Epoch 0:  87%|████████▋ | 8599/9911 [1:12:17<11:01,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  25%|██▌       | 439/1750 [01:30<04:30,  4.84it/s][A
Epoch 0:  87%|████████▋ | 8600/9911 [1:12:17<11:01,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  25%|██▌       | 440/1750 [01:30<04:30,  4.85it/s][A
Epoch 0:  87%|████████▋ | 8601/9911 [1:12:18<11:00,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  25%|██▌       | 441/1750 [01:31<04:30,  4.84it/s][A
Epoch 0:  87%|████████▋ | 8602/9911 [1:12:18<11:00,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  25%|██▌       | 442/1750 [01:31<04:30,  4.83it/s][A
Epoch 0:  87%|████████▋ | 8603/9911 [1:12:18<10:59,  1.98it/s, loss=0.0588, v_num=70201]

Validation DataLoader 0:  25%|██▌       | 443/1750 [01:31<04:30,  4.84it/s][A
Epoch 0:  87%|████████▋ | 8604/9911 [1:12:18<10:59,  1.98it/s, loss=0.0588, v_num=70201]

