Wed Mar 15 13:06:45 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   59C    P8    19W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 13:06:45 up 13 days, 23:20,  1 user,  load average: 1.00, 1.04, 1.02
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.dense.bias', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_25.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 33767 (25.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 7237 (25.0%).
Batch size: 10
Dataset loaded
	Train size: 19024
	Validation size: 4078
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  97%|█████████▋| 11255/11551 [1:23:25<02:11,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  86%|████████▌ | 1744/2039 [05:22<00:54,  5.40it/s][A
Epoch 0:  97%|█████████▋| 11256/11551 [1:23:25<02:11,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  86%|████████▌ | 1745/2039 [05:22<00:54,  5.40it/s][A
Epoch 0:  97%|█████████▋| 11257/11551 [1:23:25<02:10,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  86%|████████▌ | 1746/2039 [05:23<00:54,  5.40it/s][A
Epoch 0:  97%|█████████▋| 11258/11551 [1:23:25<02:10,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  86%|████████▌ | 1747/2039 [05:23<00:54,  5.40it/s][A
Epoch 0:  97%|█████████▋| 11259/11551 [1:23:25<02:09,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  86%|████████▌ | 1748/2039 [05:23<00:53,  5.40it/s][A
Epoch 0:  97%|█████████▋| 11260/11551 [1:23:26<02:09,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  86%|████████▌ | 1749/2039 [05:24<00:53,  5.40it/s][A
Epoch 0:  97%|█████████▋| 11261/11551 [1:23:26<02:08,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  86%|████████▌ | 1750/2039 [05:24<00:53,  5.40it/s][A
Epoch 0:  97%|█████████▋| 11262/11551 [1:23:26<02:08,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  86%|████████▌ | 1751/2039 [05:24<00:53,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11263/11551 [1:23:26<02:08,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  86%|████████▌ | 1752/2039 [05:24<00:53,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11264/11551 [1:23:27<02:07,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  86%|████████▌ | 1753/2039 [05:24<00:52,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11265/11551 [1:23:27<02:07,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  86%|████████▌ | 1754/2039 [05:24<00:52,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11266/11551 [1:23:27<02:06,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  86%|████████▌ | 1755/2039 [05:24<00:52,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11267/11551 [1:23:27<02:06,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  86%|████████▌ | 1756/2039 [05:25<00:52,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11268/11551 [1:23:27<02:05,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  86%|████████▌ | 1757/2039 [05:25<00:52,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11269/11551 [1:23:28<02:05,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  86%|████████▌ | 1758/2039 [05:25<00:52,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11270/11551 [1:23:28<02:04,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  86%|████████▋ | 1759/2039 [05:25<00:51,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11271/11551 [1:23:28<02:04,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  86%|████████▋ | 1760/2039 [05:25<00:51,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11272/11551 [1:23:28<02:03,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  86%|████████▋ | 1761/2039 [05:26<00:51,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11273/11551 [1:23:28<02:03,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  86%|████████▋ | 1762/2039 [05:26<00:51,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11274/11551 [1:23:28<02:03,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  86%|████████▋ | 1763/2039 [05:26<00:51,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11275/11551 [1:23:29<02:02,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  87%|████████▋ | 1764/2039 [05:26<00:50,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11276/11551 [1:23:29<02:02,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  87%|████████▋ | 1765/2039 [05:26<00:50,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11277/11551 [1:23:29<02:01,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  87%|████████▋ | 1766/2039 [05:27<00:50,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11278/11551 [1:23:29<02:01,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  87%|████████▋ | 1767/2039 [05:27<00:50,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11279/11551 [1:23:29<02:00,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  87%|████████▋ | 1768/2039 [05:27<00:50,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11280/11551 [1:23:29<02:00,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  87%|████████▋ | 1769/2039 [05:27<00:49,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11281/11551 [1:23:29<01:59,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  87%|████████▋ | 1770/2039 [05:27<00:49,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11282/11551 [1:23:29<01:59,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  87%|████████▋ | 1771/2039 [05:27<00:49,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11283/11551 [1:23:30<01:59,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  87%|████████▋ | 1772/2039 [05:27<00:49,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11284/11551 [1:23:30<01:58,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  87%|████████▋ | 1773/2039 [05:27<00:49,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11285/11551 [1:23:30<01:58,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  87%|████████▋ | 1774/2039 [05:27<00:48,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11286/11551 [1:23:30<01:57,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  87%|████████▋ | 1775/2039 [05:28<00:48,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11287/11551 [1:23:30<01:57,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  87%|████████▋ | 1776/2039 [05:28<00:48,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11288/11551 [1:23:31<01:56,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  87%|████████▋ | 1777/2039 [05:28<00:48,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11289/11551 [1:23:31<01:56,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  87%|████████▋ | 1778/2039 [05:28<00:48,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11290/11551 [1:23:31<01:55,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  87%|████████▋ | 1779/2039 [05:29<00:48,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11291/11551 [1:23:31<01:55,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  87%|████████▋ | 1780/2039 [05:29<00:47,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11292/11551 [1:23:32<01:54,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  87%|████████▋ | 1781/2039 [05:29<00:47,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11293/11551 [1:23:32<01:54,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  87%|████████▋ | 1782/2039 [05:29<00:47,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11294/11551 [1:23:32<01:54,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  87%|████████▋ | 1783/2039 [05:30<00:47,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11295/11551 [1:23:32<01:53,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  87%|████████▋ | 1784/2039 [05:30<00:47,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11296/11551 [1:23:32<01:53,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  88%|████████▊ | 1785/2039 [05:30<00:47,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11297/11551 [1:23:33<01:52,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  88%|████████▊ | 1786/2039 [05:30<00:46,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11298/11551 [1:23:33<01:52,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  88%|████████▊ | 1787/2039 [05:30<00:46,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11299/11551 [1:23:33<01:51,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  88%|████████▊ | 1788/2039 [05:30<00:46,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11300/11551 [1:23:33<01:51,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  88%|████████▊ | 1789/2039 [05:30<00:46,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11301/11551 [1:23:33<01:50,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  88%|████████▊ | 1790/2039 [05:31<00:46,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11302/11551 [1:23:33<01:50,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  88%|████████▊ | 1791/2039 [05:31<00:45,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11303/11551 [1:23:34<01:50,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  88%|████████▊ | 1792/2039 [05:31<00:45,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11304/11551 [1:23:34<01:49,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  88%|████████▊ | 1793/2039 [05:31<00:45,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11305/11551 [1:23:34<01:49,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  88%|████████▊ | 1794/2039 [05:31<00:45,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11306/11551 [1:23:34<01:48,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  88%|████████▊ | 1795/2039 [05:32<00:45,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11307/11551 [1:23:34<01:48,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  88%|████████▊ | 1796/2039 [05:32<00:44,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11308/11551 [1:23:34<01:47,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  88%|████████▊ | 1797/2039 [05:32<00:44,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11309/11551 [1:23:35<01:47,  2.25it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  88%|████████▊ | 1798/2039 [05:32<00:44,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11310/11551 [1:23:35<01:46,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  88%|████████▊ | 1799/2039 [05:32<00:44,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11311/11551 [1:23:35<01:46,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  88%|████████▊ | 1800/2039 [05:33<00:44,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11312/11551 [1:23:35<01:45,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  88%|████████▊ | 1801/2039 [05:33<00:44,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11313/11551 [1:23:35<01:45,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  88%|████████▊ | 1802/2039 [05:33<00:43,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11314/11551 [1:23:36<01:45,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  88%|████████▊ | 1803/2039 [05:33<00:43,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11315/11551 [1:23:36<01:44,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  88%|████████▊ | 1804/2039 [05:34<00:43,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11316/11551 [1:23:36<01:44,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  89%|████████▊ | 1805/2039 [05:34<00:43,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11317/11551 [1:23:36<01:43,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  89%|████████▊ | 1806/2039 [05:34<00:43,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11318/11551 [1:23:36<01:43,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  89%|████████▊ | 1807/2039 [05:34<00:42,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11319/11551 [1:23:37<01:42,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  89%|████████▊ | 1808/2039 [05:34<00:42,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11320/11551 [1:23:37<01:42,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  89%|████████▊ | 1809/2039 [05:34<00:42,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11321/11551 [1:23:37<01:41,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  89%|████████▉ | 1810/2039 [05:34<00:42,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11322/11551 [1:23:37<01:41,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  89%|████████▉ | 1811/2039 [05:35<00:42,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11323/11551 [1:23:37<01:41,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  89%|████████▉ | 1812/2039 [05:35<00:41,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11324/11551 [1:23:37<01:40,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  89%|████████▉ | 1813/2039 [05:35<00:41,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11325/11551 [1:23:38<01:40,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  89%|████████▉ | 1814/2039 [05:35<00:41,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11326/11551 [1:23:38<01:39,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  89%|████████▉ | 1815/2039 [05:35<00:41,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11327/11551 [1:23:38<01:39,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  89%|████████▉ | 1816/2039 [05:36<00:41,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11328/11551 [1:23:38<01:38,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  89%|████████▉ | 1817/2039 [05:36<00:41,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11329/11551 [1:23:39<01:38,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  89%|████████▉ | 1818/2039 [05:36<00:40,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11330/11551 [1:23:39<01:37,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  89%|████████▉ | 1819/2039 [05:36<00:40,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11331/11551 [1:23:39<01:37,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  89%|████████▉ | 1820/2039 [05:36<00:40,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11332/11551 [1:23:39<01:37,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  89%|████████▉ | 1821/2039 [05:37<00:40,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11333/11551 [1:23:39<01:36,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  89%|████████▉ | 1822/2039 [05:37<00:40,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11334/11551 [1:23:39<01:36,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  89%|████████▉ | 1823/2039 [05:37<00:40,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11335/11551 [1:23:40<01:35,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  89%|████████▉ | 1824/2039 [05:38<00:39,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11336/11551 [1:23:40<01:35,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  90%|████████▉ | 1825/2039 [05:38<00:39,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11337/11551 [1:23:40<01:34,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  90%|████████▉ | 1826/2039 [05:38<00:39,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11338/11551 [1:23:40<01:34,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  90%|████████▉ | 1827/2039 [05:38<00:39,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11339/11551 [1:23:41<01:33,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  90%|████████▉ | 1828/2039 [05:38<00:39,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11340/11551 [1:23:41<01:33,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  90%|████████▉ | 1829/2039 [05:38<00:38,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11341/11551 [1:23:41<01:32,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  90%|████████▉ | 1830/2039 [05:38<00:38,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11342/11551 [1:23:41<01:32,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  90%|████████▉ | 1831/2039 [05:39<00:38,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11343/11551 [1:23:41<01:32,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  90%|████████▉ | 1832/2039 [05:39<00:38,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11344/11551 [1:23:41<01:31,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  90%|████████▉ | 1833/2039 [05:39<00:38,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11345/11551 [1:23:42<01:31,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  90%|████████▉ | 1834/2039 [05:39<00:37,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11346/11551 [1:23:42<01:30,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  90%|████████▉ | 1835/2039 [05:39<00:37,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11347/11551 [1:23:42<01:30,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  90%|█████████ | 1836/2039 [05:39<00:37,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11348/11551 [1:23:42<01:29,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  90%|█████████ | 1837/2039 [05:39<00:37,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11349/11551 [1:23:42<01:29,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  90%|█████████ | 1838/2039 [05:39<00:37,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11350/11551 [1:23:42<01:28,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  90%|█████████ | 1839/2039 [05:40<00:36,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11351/11551 [1:23:42<01:28,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  90%|█████████ | 1840/2039 [05:40<00:36,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11352/11551 [1:23:42<01:28,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  90%|█████████ | 1841/2039 [05:40<00:36,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11353/11551 [1:23:43<01:27,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  90%|█████████ | 1842/2039 [05:40<00:36,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11354/11551 [1:23:43<01:27,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  90%|█████████ | 1843/2039 [05:40<00:36,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11355/11551 [1:23:43<01:26,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  90%|█████████ | 1844/2039 [05:41<00:36,  5.40it/s][A
Epoch 0:  98%|█████████▊| 11356/11551 [1:23:43<01:26,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  90%|█████████ | 1845/2039 [05:41<00:35,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11357/11551 [1:23:43<01:25,  2.26it/s, loss=0.0962, v_num=70200]

Validation DataLoader 0:  91%|█████████ | 1846/2039 [05:41<00:35,  5.41it/s][A
Epoch 0:  98%|█████████▊| 11358/11551 [1:23:43<01:25,  2.26it/s, loss=0.0962, v_num=70200]

