Tue Apr  4 07:43:29 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   60C    P0    28W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:43:29 up 7 days, 16:54,  3 users,  load average: 2.08, 2.08, 1.84
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-1/lightning_logs/version_0/checkpoints/converted/epoch=0-step=4859.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.dense.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 36%|███▌      | 2264/6248 [05:28<09:59,  6.64it/s]
 36%|███▋      | 2265/6248 [05:28<09:29,  6.99it/s]
 36%|███▋      | 2267/6248 [05:29<08:53,  7.46it/s]
 36%|███▋      | 2268/6248 [05:29<09:05,  7.30it/s]
 36%|███▋      | 2269/6248 [05:29<12:00,  5.52it/s]
 36%|███▋      | 2270/6248 [05:29<10:57,  6.05it/s]
 36%|███▋      | 2272/6248 [05:30<09:26,  7.02it/s]
 36%|███▋      | 2273/6248 [05:30<10:06,  6.56it/s]
 36%|███▋      | 2274/6248 [05:30<13:00,  5.09it/s]
 36%|███▋      | 2275/6248 [05:30<15:17,  4.33it/s]
 36%|███▋      | 2276/6248 [05:31<17:04,  3.88it/s]
 36%|███▋      | 2277/6248 [05:31<14:38,  4.52it/s]
 36%|███▋      | 2279/6248 [05:31<14:16,  4.64it/s]
 37%|███▋      | 2281/6248 [05:32<12:38,  5.23it/s]
 37%|███▋      | 2282/6248 [05:32<12:06,  5.46it/s]
 37%|███▋      | 2283/6248 [05:32<14:21,  4.60it/s]
 37%|███▋      | 2284/6248 [05:32<13:48,  4.78it/s]
 37%|███▋      | 2285/6248 [05:32<14:08,  4.67it/s]
 37%|███▋      | 2287/6248 [05:33<11:20,  5.82it/s]
 37%|███▋      | 2288/6248 [05:33<10:49,  6.10it/s]
 37%|███▋      | 2289/6248 [05:33<13:35,  4.86it/s]
 37%|███▋      | 2291/6248 [05:33<10:29,  6.29it/s]
 37%|███▋      | 2292/6248 [05:34<11:11,  5.89it/s]
 37%|███▋      | 2293/6248 [05:34<13:49,  4.77it/s]
 37%|███▋      | 2295/6248 [05:34<09:54,  6.65it/s]
 37%|███▋      | 2297/6248 [05:34<08:14,  7.99it/s]
 37%|███▋      | 2299/6248 [05:34<06:48,  9.66it/s]
 37%|███▋      | 2301/6248 [05:35<08:40,  7.58it/s]
 37%|███▋      | 2303/6248 [05:35<07:51,  8.38it/s]
 37%|███▋      | 2305/6248 [05:35<08:25,  7.80it/s]
 37%|███▋      | 2307/6248 [05:35<08:03,  8.16it/s]
 37%|███▋      | 2308/6248 [05:36<08:37,  7.62it/s]
 37%|███▋      | 2309/6248 [05:36<08:26,  7.78it/s]
 37%|███▋      | 2310/6248 [05:36<08:12,  7.99it/s]
 37%|███▋      | 2311/6248 [05:36<10:19,  6.35it/s]
 37%|███▋      | 2312/6248 [05:36<10:11,  6.44it/s]
 37%|███▋      | 2313/6248 [05:36<10:31,  6.23it/s]
 37%|███▋      | 2316/6248 [05:37<09:46,  6.71it/s]
 37%|███▋      | 2318/6248 [05:37<09:22,  6.99it/s]
 37%|███▋      | 2319/6248 [05:37<09:14,  7.09it/s]
 37%|███▋      | 2320/6248 [05:37<09:23,  6.97it/s]
 37%|███▋      | 2322/6248 [05:38<07:47,  8.39it/s]
 37%|███▋      | 2323/6248 [05:38<08:04,  8.10it/s]
 37%|███▋      | 2324/6248 [05:38<08:56,  7.31it/s]
 37%|███▋      | 2326/6248 [05:38<06:57,  9.39it/s]
 37%|███▋      | 2328/6248 [05:38<06:41,  9.76it/s]
 37%|███▋      | 2330/6248 [05:38<06:22, 10.25it/s]
 37%|███▋      | 2332/6248 [05:39<09:18,  7.01it/s]
 37%|███▋      | 2333/6248 [05:39<10:25,  6.26it/s]
 37%|███▋      | 2334/6248 [05:39<11:29,  5.68it/s]
 37%|███▋      | 2335/6248 [05:39<11:05,  5.88it/s]
 37%|███▋      | 2336/6248 [05:40<10:20,  6.31it/s]
 37%|███▋      | 2337/6248 [05:40<09:32,  6.84it/s]
 37%|███▋      | 2340/6248 [05:40<06:25, 10.13it/s]
 37%|███▋      | 2342/6248 [05:40<11:30,  5.66it/s]
 38%|███▊      | 2344/6248 [05:41<09:41,  6.71it/s]
 38%|███▊      | 2345/6248 [05:41<11:54,  5.46it/s]
 38%|███▊      | 2346/6248 [05:41<12:27,  5.22it/s]
 38%|███▊      | 2347/6248 [05:42<14:31,  4.48it/s]
 38%|███▊      | 2348/6248 [05:42<16:14,  4.00it/s]
 38%|███▊      | 2349/6248 [05:42<17:39,  3.68it/s]
 38%|███▊      | 2351/6248 [05:42<13:29,  4.81it/s]
 38%|███▊      | 2352/6248 [05:43<12:58,  5.00it/s]
 38%|███▊      | 2353/6248 [05:43<14:29,  4.48it/s]
 38%|███▊      | 2354/6248 [05:43<14:29,  4.48it/s]
 38%|███▊      | 2356/6248 [05:44<13:27,  4.82it/s]
 38%|███▊      | 2358/6248 [05:44<11:03,  5.86it/s]
 38%|███▊      | 2359/6248 [05:44<10:27,  6.20it/s]
 38%|███▊      | 2361/6248 [05:44<08:30,  7.62it/s]
 38%|███▊      | 2362/6248 [05:44<09:05,  7.12it/s]
 38%|███▊      | 2364/6248 [05:44<08:40,  7.47it/s]
 38%|███▊      | 2366/6248 [05:45<09:57,  6.49it/s]
 38%|███▊      | 2367/6248 [05:45<12:15,  5.28it/s]
 38%|███▊      | 2368/6248 [05:45<14:18,  4.52it/s]
 38%|███▊      | 2370/6248 [05:46<13:34,  4.76it/s]
 38%|███▊      | 2371/6248 [05:46<12:21,  5.23it/s]
 38%|███▊      | 2373/6248 [05:46<09:57,  6.48it/s]
 38%|███▊      | 2374/6248 [05:46<10:10,  6.35it/s]
 38%|███▊      | 2375/6248 [05:47<11:21,  5.68it/s]
 38%|███▊      | 2376/6248 [05:47<10:33,  6.11it/s]
 38%|███▊      | 2378/6248 [05:47<10:31,  6.13it/s]
 38%|███▊      | 2381/6248 [05:47<09:08,  7.05it/s]
 38%|███▊      | 2382/6248 [05:48<09:01,  7.14it/s]
 38%|███▊      | 2384/6248 [05:48<07:38,  8.43it/s]
 38%|███▊      | 2386/6248 [05:48<08:37,  7.46it/s]
 38%|███▊      | 2387/6248 [05:48<11:02,  5.83it/s]
 38%|███▊      | 2389/6248 [05:48<08:47,  7.32it/s]
 38%|███▊      | 2391/6248 [05:49<07:28,  8.60it/s]
 38%|███▊      | 2393/6248 [05:49<07:07,  9.01it/s]
 38%|███▊      | 2395/6248 [05:49<06:24, 10.01it/s]
 38%|███▊      | 2397/6248 [05:49<07:48,  8.23it/s]
 38%|███▊      | 2398/6248 [05:50<10:13,  6.28it/s]
 38%|███▊      | 2399/6248 [05:50<10:28,  6.12it/s]
 38%|███▊      | 2400/6248 [05:50<09:49,  6.53it/s]
 38%|███▊      | 2401/6248 [05:50<09:45,  6.57it/s]
 38%|███▊      | 2402/6248 [05:50<12:42,  5.04it/s]
 38%|███▊      | 2404/6248 [05:51<08:50,  7.25it/s]
 38%|███▊      | 2405/6248 [05:51<08:45,  7.32it/s]
 39%|███▊      | 2406/6248 [05:51<11:20,  5.65it/s]
 39%|███▊      | 2408/6248 [05:51<09:04,  7.05it/s]
 39%|███▊      | 2410/6248 [05:52<10:16,  6.22it/s]
 39%|███▊      | 2411/6248 [05:52<10:36,  6.03it/s]
 39%|███▊      | 2413/6248 [05:52<08:51,  7.21it/s]
 39%|███▊      | 2414/6248 [05:52<08:59,  7.10it/s]
 39%|███▊      | 2415/6248 [05:52<08:59,  7.10it/s]
 39%|███▊      | 2417/6248 [05:52<07:52,  8.10it/s]
 39%|███▊      | 2418/6248 [05:53<10:41,  5.97it/s]
 39%|███▊      | 2420/6248 [05:53<07:54,  8.07it/s]
 39%|███▉      | 2422/6248 [05:53<07:52,  8.10it/s]
 39%|███▉      | 2424/6248 [05:53<08:33,  7.44it/s]
 39%|███▉      | 2426/6248 [05:54<09:31,  6.69it/s]
 39%|███▉      | 2429/6248 [05:54<06:47,  9.37it/s]
 39%|███▉      | 2431/6248 [05:54<08:09,  7.80it/s]
 39%|███▉      | 2433/6248 [05:54<07:16,  8.73it/s]
 39%|███▉      | 2435/6248 [05:55<06:07, 10.36it/s]
 39%|███▉      | 2437/6248 [05:55<06:05, 10.41it/s]
 39%|███▉      | 2439/6248 [05:55<06:21,  9.99it/s]
 39%|███▉      | 2441/6248 [05:55<08:22,  7.58it/s]
 39%|███▉      | 2442/6248 [05:56<10:33,  6.01it/s]
 39%|███▉      | 2444/6248 [05:56<08:47,  7.21it/s]
 39%|███▉      | 2445/6248 [05:56<08:29,  7.46it/s]
 39%|███▉      | 2447/6248 [05:56<07:40,  8.26it/s]
 39%|███▉      | 2448/6248 [05:56<10:20,  6.13it/s]
 39%|███▉      | 2450/6248 [05:57<08:06,  7.80it/s]
 39%|███▉      | 2453/6248 [05:57<07:23,  8.56it/s]
 39%|███▉      | 2454/6248 [05:57<07:39,  8.26it/s]
 39%|███▉      | 2455/6248 [05:57<10:16,  6.16it/s]
 39%|███▉      | 2456/6248 [05:58<09:35,  6.59it/s]
 39%|███▉      | 2457/6248 [05:58<12:20,  5.12it/s]
 39%|███▉      | 2458/6248 [05:58<12:29,  5.05it/s]
 39%|███▉      | 2460/6248 [05:58<08:48,  7.16it/s]
 39%|███▉      | 2461/6248 [05:58<10:04,  6.26it/s]
 39%|███▉      | 2462/6248 [05:59<10:43,  5.89it/s]
 39%|███▉      | 2463/6248 [05:59<13:25,  4.70it/s]
 39%|███▉      | 2466/6248 [05:59<10:17,  6.13it/s]
 39%|███▉      | 2467/6248 [06:00<12:02,  5.23it/s]
 40%|███▉      | 2468/6248 [06:00<10:51,  5.80it/s]
 40%|███▉      | 2470/6248 [06:00<08:58,  7.01it/s]
 40%|███▉      | 2472/6248 [06:00<07:28,  8.42it/s]
 40%|███▉      | 2473/6248 [06:00<07:46,  8.09it/s]
 40%|███▉      | 2474/6248 [06:00<09:18,  6.75it/s]
 40%|███▉      | 2476/6248 [06:01<07:59,  7.86it/s]
 40%|███▉      | 2478/6248 [06:01<08:38,  7.27it/s]
 40%|███▉      | 2479/6248 [06:01<11:07,  5.65it/s]
 40%|███▉      | 2480/6248 [06:01<11:06,  5.65it/s]
 40%|███▉      | 2482/6248 [06:02<11:54,  5.27it/s]
 40%|███▉      | 2484/6248 [06:02<09:26,  6.64it/s]
 40%|███▉      | 2485/6248 [06:02<08:58,  6.99it/s]
 40%|███▉      | 2486/6248 [06:02<09:28,  6.62it/s]
 40%|███▉      | 2487/6248 [06:03<12:05,  5.18it/s]
 40%|███▉      | 2488/6248 [06:03<12:11,  5.14it/s]
 40%|███▉      | 2489/6248 [06:03<11:26,  5.48it/s]
 40%|███▉      | 2490/6248 [06:03<10:31,  5.95it/s]
 40%|███▉      | 2493/6248 [06:03<06:52,  9.10it/s]
 40%|███▉      | 2495/6248 [06:03<05:42, 10.95it/s]
 40%|███▉      | 2497/6248 [06:04<05:53, 10.60it/s]
 40%|███▉      | 2499/6248 [06:04<07:10,  8.71it/s]
 40%|████      | 2500/6248 [06:04<09:36,  6.50it/s]
 40%|████      | 2501/6248 [06:04<09:39,  6.46it/s]
 40%|████      | 2502/6248 [06:05<09:21,  6.67it/s]
 40%|████      | 2503/6248 [06:05<09:17,  6.72it/s]
 40%|████      | 2504/6248 [06:05<09:19,  6.69it/s]
 40%|████      | 2505/6248 [06:05<09:08,  6.82it/s]
 40%|████      | 2506/6248 [06:05<11:49,  5.28it/s]
 40%|████      | 2508/6248 [06:05<08:15,  7.55it/s]
 40%|████      | 2509/6248 [06:06<08:20,  7.48it/s]
 40%|████      | 2510/6248 [06:06<11:26,  5.45it/s]
 40%|████      | 2512/6248 [06:06<11:42,  5.32it/s]
 40%|████      | 2514/6248 [06:07<10:39,  5.84it/s]
 40%|████      | 2515/6248 [06:07<10:46,  5.77it/s]
 40%|████      | 2517/6248 [06:07<08:00,  7.76it/s]
 40%|████      | 2518/6248 [06:07<08:38,  7.19it/s]
 40%|████      | 2520/6248 [06:07<10:00,  6.21it/s]
 40%|████      | 2521/6248 [06:07<09:14,  6.72it/s]
 40%|████      | 2523/6248 [06:08<08:23,  7.40it/s]
 40%|████      | 2524/6248 [06:08<10:57,  5.67it/s]
 40%|████      | 2526/6248 [06:08<11:26,  5.42it/s]
 40%|████      | 2528/6248 [06:09<11:43,  5.29it/s]
 40%|████      | 2529/6248 [06:09<10:47,  5.74it/s]
 40%|████      | 2530/6248 [06:09<10:49,  5.72it/s]
 41%|████      | 2531/6248 [06:09<09:56,  6.23it/s]
 41%|████      | 2533/6248 [06:09<09:00,  6.88it/s]
 41%|████      | 2534/6248 [06:10<10:09,  6.09it/s]
 41%|████      | 2535/6248 [06:10<09:46,  6.33it/s]
 41%|████      | 2536/6248 [06:10<11:02,  5.60it/s]
 41%|████      | 2537/6248 [06:10<13:33,  4.56it/s]
 41%|████      | 2538/6248 [06:11<13:13,  4.68it/s]
 41%|████      | 2539/6248 [06:11<13:29,  4.58it/s]
 41%|████      | 2541/6248 [06:11<10:34,  5.84it/s]
 41%|████      | 2543/6248 [06:11<09:26,  6.54it/s]
 41%|████      | 2545/6248 [06:12<07:57,  7.76it/s]
 41%|████      | 2547/6248 [06:12<07:08,  8.63it/s]
 41%|████      | 2548/6248 [06:12<09:43,  6.34it/s]
 41%|████      | 2549/6248 [06:12<09:37,  6.40it/s]
 41%|████      | 2550/6248 [06:12<12:05,  5.09it/s]
 41%|████      | 2552/6248 [06:13<12:22,  4.98it/s]
 41%|████      | 2553/6248 [06:13<11:10,  5.51it/s]
 41%|████      | 2554/6248 [06:13<10:10,  6.05it/s]
 41%|████      | 2555/6248 [06:13<10:43,  5.74it/s]
 41%|████      | 2556/6248 [06:14<13:16,  4.64it/s]
 41%|████      | 2558/6248 [06:14<09:08,  6.73it/s]
 41%|████      | 2559/6248 [06:14<10:52,  5.65it/s]
 41%|████      | 2561/6248 [06:14<08:12,  7.49it/s]
 41%|████      | 2563/6248 [06:14<08:12,  7.48it/s]
 41%|████      | 2564/6248 [06:15<10:42,  5.74it/s]
 41%|████      | 2566/6248 [06:15<11:09,  5.50it/s]
 41%|████      | 2567/6248 [06:15<10:41,  5.74it/s]
 41%|████      | 2569/6248 [06:15<08:36,  7.13it/s]
 41%|████      | 2571/6248 [06:16<07:30,  8.17it/s]
 41%|████      | 2573/6248 [06:16<09:08,  6.70it/s]
 41%|████      | 2574/6248 [06:16<11:08,  5.49it/s]
 41%|████      | 2575/6248 [06:17<10:27,  5.85it/s]
 41%|████      | 2577/6248 [06:17<07:55,  7.71it/s]
 41%|████▏     | 2578/6248 [06:17<09:39,  6.33it/s]
 41%|████▏     | 2580/6248 [06:17<08:15,  7.40it/s]
 41%|████▏     | 2582/6248 [06:17<09:12,  6.63it/s]
 41%|████▏     | 2583/6248 [06:18<08:56,  6.83it/s]
 41%|████▏     | 2584/6248 [06:18<09:37,  6.35it/s]
 41%|████▏     | 2585/6248 [06:18<09:16,  6.59it/s]
 41%|████▏     | 2586/6248 [06:18<12:01,  5.07it/s]
 41%|████▏     | 2588/6248 [06:18<09:09,  6.66it/s]
 41%|████▏     | 2589/6248 [06:19<08:40,  7.03it/s]
 41%|████▏     | 2591/6248 [06:19<06:30,  9.37it/s]
 42%|████▏     | 2593/6248 [06:19<07:24,  8.23it/s]
 42%|████▏     | 2594/6248 [06:19<08:50,  6.88it/s]
 42%|████▏     | 2595/6248 [06:20<11:23,  5.35it/s]
 42%|████▏     | 2596/6248 [06:20<10:17,  5.91it/s]
 42%|████▏     | 2598/6248 [06:20<07:37,  7.98it/s]
 42%|████▏     | 2599/6248 [06:20<07:18,  8.32it/s]
 42%|████▏     | 2602/6248 [06:20<05:12, 11.65it/s]
 42%|████▏     | 2604/6248 [06:20<04:49, 12.59it/s]
 42%|████▏     | 2606/6248 [06:21<07:28,  8.12it/s]
 42%|████▏     | 2608/6248 [06:21<08:35,  7.06it/s]
 42%|████▏     | 2609/6248 [06:21<10:40,  5.68it/s]
 42%|████▏     | 2611/6248 [06:21<08:35,  7.05it/s]
 42%|████▏     | 2612/6248 [06:22<10:47,  5.61it/s]
 42%|████▏     | 2613/6248 [06:22<10:27,  5.79it/s]
 42%|████▏     | 2614/6248 [06:22<12:43,  4.76it/s]
 42%|████▏     | 2615/6248 [06:22<11:50,  5.12it/s]
 42%|████▏     | 2617/6248 [06:23<11:56,  5.07it/s]
 42%|████▏     | 2619/6248 [06:23<08:54,  6.79it/s]
 42%|████▏     | 2621/6248 [06:23<08:12,  7.37it/s]
 42%|████▏     | 2623/6248 [06:23<08:50,  6.83it/s]
 42%|████▏     | 2625/6248 [06:24<08:26,  7.15it/s]
 42%|████▏     | 2626/6248 [06:24<08:37,  7.00it/s]
 42%|████▏     | 2627/6248 [06:24<08:14,  7.32it/s]
 42%|████▏     | 2629/6248 [06:24<06:51,  8.79it/s]
 42%|████▏     | 2630/6248 [06:24<09:36,  6.27it/s]
 42%|████▏     | 2631/6248 [06:25<09:21,  6.44it/s]
 42%|████▏     | 2633/6248 [06:25<10:42,  5.63it/s]
 42%|████▏     | 2634/6248 [06:25<11:51,  5.08it/s]
 42%|████▏     | 2636/6248 [06:25<09:00,  6.69it/s]
 42%|████▏     | 2638/6248 [06:26<07:13,  8.33it/s]
 42%|████▏     | 2640/6248 [06:26<06:28,  9.30it/s]
 42%|████▏     | 2642/6248 [06:26<06:20,  9.48it/s]
 42%|████▏     | 2644/6248 [06:26<06:01,  9.97it/s]
 42%|████▏     | 2646/6248 [06:26<05:09, 11.64it/s]
 42%|████▏     | 2648/6248 [06:27<07:01,  8.54it/s]
 42%|████▏     | 2650/6248 [06:27<09:01,  6.64it/s]
 42%|████▏     | 2651/6248 [06:27<08:39,  6.92it/s]
 42%|████▏     | 2653/6248 [06:28<09:36,  6.23it/s]
 42%|████▏     | 2654/6248 [06:28<09:44,  6.15it/s]
 42%|████▏     | 2655/6248 [06:28<11:00,  5.44it/s]
 43%|████▎     | 2656/6248 [06:28<10:00,  5.98it/s]
 43%|████▎     | 2657/6248 [06:28<11:25,  5.24it/s]
 43%|████▎     | 2658/6248 [06:29<10:24,  5.75it/s]
 43%|████▎     | 2660/6248 [06:29<07:38,  7.83it/s]
 43%|████▎     | 2662/6248 [06:29<05:57, 10.02it/s]
 43%|████▎     | 2664/6248 [06:29<08:11,  7.29it/s]
 43%|████▎     | 2666/6248 [06:29<07:49,  7.63it/s]
 43%|████▎     | 2667/6248 [06:30<07:47,  7.66it/s]
 43%|████▎     | 2669/6248 [06:30<07:14,  8.24it/s]
 43%|████▎     | 2671/6248 [06:30<05:49, 10.25it/s]
 43%|████▎     | 2673/6248 [06:30<06:37,  9.00it/s]
 43%|████▎     | 2675/6248 [06:30<06:25,  9.26it/s]
 43%|████▎     | 2677/6248 [06:31<06:32,  9.09it/s]
 43%|████▎     | 2678/6248 [06:31<07:35,  7.84it/s]
 43%|████▎     | 2680/6248 [06:31<07:18,  8.14it/s]
 43%|████▎     | 2681/6248 [06:31<07:09,  8.30it/s]
 43%|████▎     | 2683/6248 [06:31<08:45,  6.78it/s]
 43%|████▎     | 2686/6248 [06:32<06:54,  8.59it/s]
 43%|████▎     | 2687/6248 [06:32<09:02,  6.56it/s]
 43%|████▎     | 2689/6248 [06:32<08:08,  7.28it/s]
 43%|████▎     | 2690/6248 [06:32<08:00,  7.41it/s]
 43%|████▎     | 2691/6248 [06:33<09:12,  6.43it/s]
 43%|████▎     | 2692/6248 [06:33<11:37,  5.10it/s]
 43%|████▎     | 2694/6248 [06:33<09:10,  6.45it/s]
 43%|████▎     | 2695/6248 [06:33<09:00,  6.57it/s]
 43%|████▎     | 2696/6248 [06:34<11:33,  5.12it/s]
 43%|████▎     | 2698/6248 [06:34<08:04,  7.32it/s]
 43%|████▎     | 2700/6248 [06:34<06:33,  9.01it/s]
 43%|████▎     | 2702/6248 [06:34<08:33,  6.90it/s]
 43%|████▎     | 2703/6248 [06:35<10:48,  5.47it/s]
 43%|████▎     | 2705/6248 [06:35<09:49,  6.01it/s]
 43%|████▎     | 2706/6248 [06:35<10:39,  5.54it/s]
 43%|████▎     | 2707/6248 [06:35<10:45,  5.48it/s]
 43%|████▎     | 2710/6248 [06:36<07:59,  7.37it/s]
 43%|████▎     | 2711/6248 [06:36<09:00,  6.54it/s]
 43%|████▎     | 2712/6248 [06:36<08:51,  6.65it/s]
 43%|████▎     | 2713/6248 [06:36<08:23,  7.02it/s]
 43%|████▎     | 2714/6248 [06:36<09:42,  6.06it/s]
 43%|████▎     | 2715/6248 [06:37<11:35,  5.08it/s]
 43%|████▎     | 2717/6248 [06:37<08:03,  7.30it/s]
 44%|████▎     | 2718/6248 [06:37<08:13,  7.15it/s]
 44%|████▎     | 2720/6248 [06:37<06:23,  9.19it/s]
 44%|████▎     | 2722/6248 [06:37<08:17,  7.09it/s]
 44%|████▎     | 2723/6248 [06:38<09:30,  6.18it/s]
 44%|████▎     | 2724/6248 [06:38<11:44,  5.00it/s]
 44%|████▎     | 2725/6248 [06:38<11:39,  5.03it/s]
 44%|████▎     | 2727/6248 [06:38<08:42,  6.74it/s]
 44%|████▎     | 2728/6248 [06:39<11:08,  5.27it/s]
 44%|████▎     | 2730/6248 [06:39<08:15,  7.10it/s]
 44%|████▎     | 2732/6248 [06:39<09:29,  6.18it/s]
 44%|████▎     | 2733/6248 [06:39<09:43,  6.03it/s]
 44%|████▍     | 2734/6248 [06:40<11:55,  4.91it/s]
 44%|████▍     | 2735/6248 [06:40<11:09,  5.25it/s]
 44%|████▍     | 2737/6248 [06:40<09:08,  6.41it/s]
 44%|████▍     | 2739/6248 [06:40<07:56,  7.36it/s]
 44%|████▍     | 2740/6248 [06:40<08:02,  7.27it/s]
 44%|████▍     | 2741/6248 [06:41<10:37,  5.50it/s]
 44%|████▍     | 2742/6248 [06:41<12:45,  4.58it/s]
 44%|████▍     | 2743/6248 [06:41<14:35,  4.00it/s]
 44%|████▍     | 2744/6248 [06:42<15:18,  3.81it/s]
 44%|████▍     | 2745/6248 [06:42<14:46,  3.95it/s]
 44%|████▍     | 2747/6248 [06:42<10:38,  5.49it/s]
 44%|████▍     | 2749/6248 [06:42<09:35,  6.08it/s]
 44%|████▍     | 2750/6248 [06:43<11:37,  5.01it/s]
 44%|████▍     | 2751/6248 [06:43<10:52,  5.36it/s]
 44%|████▍     | 2753/6248 [06:43<08:05,  7.20it/s]
 44%|████▍     | 2755/6248 [06:43<07:16,  8.01it/s]
 44%|████▍     | 2757/6248 [06:43<08:22,  6.94it/s]
 44%|████▍     | 2759/6248 [06:44<07:34,  7.67it/s]
 44%|████▍     | 2760/6248 [06:44<07:49,  7.43it/s]
 44%|████▍     | 2761/6248 [06:44<08:39,  6.71it/s]
 44%|████▍     | 2762/6248 [06:44<08:30,  6.82it/s]
 44%|████▍     | 2763/6248 [06:45<11:14,  5.17it/s]
 44%|████▍     | 2765/6248 [06:45<08:13,  7.06it/s]
 44%|████▍     | 2766/6248 [06:45<10:42,  5.42it/s]
 44%|████▍     | 2767/6248 [06:45<11:26,  5.07it/s]
 44%|████▍     | 2768/6248 [06:45<11:59,  4.83it/s]
 44%|████▍     | 2769/6248 [06:46<11:51,  4.89it/s]
 44%|████▍     | 2770/6248 [06:46<10:22,  5.59it/s]
 44%|████▍     | 2772/6248 [06:46<07:51,  7.37it/s]
 44%|████▍     | 2773/6248 [06:46<08:23,  6.90it/s]
 44%|████▍     | 2775/6248 [06:46<09:28,  6.11it/s]
 44%|████▍     | 2778/6248 [06:47<07:05,  8.15it/s]
 44%|████▍     | 2779/6248 [06:47<06:57,  8.30it/s]
 44%|████▍     | 2780/6248 [06:47<08:20,  6.93it/s]
 45%|████▍     | 2781/6248 [06:47<08:18,  6.95it/s]
 45%|████▍     | 2782/6248 [06:48<10:56,  5.28it/s]
 45%|████▍     | 2783/6248 [06:48<13:13,  4.37it/s]
 45%|████▍     | 2784/6248 [06:48<13:22,  4.32it/s]
 45%|████▍     | 2785/6248 [06:48<13:52,  4.16it/s]
 45%|████▍     | 2787/6248 [06:49<09:42,  5.94it/s]
 45%|████▍     | 2788/6248 [06:49<11:48,  4.88it/s]
 45%|████▍     | 2789/6248 [06:49<13:06,  4.40it/s]
 45%|████▍     | 2790/6248 [06:49<11:46,  4.90it/s]
 45%|████▍     | 2792/6248 [06:49<08:16,  6.97it/s]
 45%|████▍     | 2793/6248 [06:50<10:49,  5.32it/s]
 45%|████▍     | 2795/6248 [06:50<08:24,  6.84it/s]
 45%|████▍     | 2796/6248 [06:50<08:07,  7.08it/s]
 45%|████▍     | 2798/6248 [06:50<08:54,  6.45it/s]
 45%|████▍     | 2799/6248 [06:51<08:19,  6.90it/s]
 45%|████▍     | 2801/6248 [06:51<09:15,  6.21it/s]
 45%|████▍     | 2803/6248 [06:51<09:43,  5.90it/s]
 45%|████▍     | 2804/6248 [06:51<09:01,  6.36it/s]
