Mon Apr  3 16:44:02 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:08.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:44:02 up 4 days,  6:23,  3 users,  load average: 1.05, 1.11, 1.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.25/lightning_logs/version_0/checkpoints/converted/epoch=0-step=3260.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 38%|███▊      | 2367/6248 [05:56<09:11,  7.04it/s]
 38%|███▊      | 2369/6248 [05:57<08:30,  7.59it/s]
 38%|███▊      | 2370/6248 [05:57<11:25,  5.66it/s]
 38%|███▊      | 2371/6248 [05:57<13:52,  4.66it/s]
 38%|███▊      | 2372/6248 [05:57<13:26,  4.81it/s]
 38%|███▊      | 2374/6248 [05:58<10:46,  6.00it/s]
 38%|███▊      | 2376/6248 [05:58<08:18,  7.77it/s]
 38%|███▊      | 2378/6248 [05:58<06:57,  9.28it/s]
 38%|███▊      | 2380/6248 [05:58<08:51,  7.28it/s]
 38%|███▊      | 2381/6248 [05:58<08:52,  7.26it/s]
 38%|███▊      | 2383/6248 [05:59<07:19,  8.80it/s]
 38%|███▊      | 2385/6248 [05:59<07:46,  8.28it/s]
 38%|███▊      | 2386/6248 [05:59<08:14,  7.81it/s]
 38%|███▊      | 2388/6248 [05:59<07:18,  8.81it/s]
 38%|███▊      | 2390/6248 [05:59<06:16, 10.26it/s]
 38%|███▊      | 2392/6248 [06:00<08:17,  7.76it/s]
 38%|███▊      | 2394/6248 [06:00<07:02,  9.11it/s]
 38%|███▊      | 2396/6248 [06:00<06:52,  9.34it/s]
 38%|███▊      | 2398/6248 [06:01<09:34,  6.70it/s]
 38%|███▊      | 2400/6248 [06:01<07:45,  8.27it/s]
 38%|███▊      | 2402/6248 [06:01<11:46,  5.44it/s]
 38%|███▊      | 2404/6248 [06:01<09:42,  6.60it/s]
 39%|███▊      | 2406/6248 [06:02<12:30,  5.12it/s]
 39%|███▊      | 2407/6248 [06:02<14:12,  4.51it/s]
 39%|███▊      | 2408/6248 [06:03<14:50,  4.31it/s]
 39%|███▊      | 2409/6248 [06:03<13:11,  4.85it/s]
 39%|███▊      | 2411/6248 [06:03<09:43,  6.58it/s]
 39%|███▊      | 2413/6248 [06:03<09:46,  6.53it/s]
 39%|███▊      | 2415/6248 [06:03<07:48,  8.19it/s]
 39%|███▊      | 2417/6248 [06:04<09:47,  6.52it/s]
 39%|███▊      | 2418/6248 [06:04<10:21,  6.16it/s]
 39%|███▊      | 2420/6248 [06:04<08:50,  7.22it/s]
 39%|███▊      | 2421/6248 [06:05<11:27,  5.56it/s]
 39%|███▉      | 2423/6248 [06:05<11:36,  5.49it/s]
 39%|███▉      | 2425/6248 [06:05<09:06,  7.00it/s]
 39%|███▉      | 2427/6248 [06:05<07:43,  8.24it/s]
 39%|███▉      | 2429/6248 [06:05<08:01,  7.93it/s]
 39%|███▉      | 2430/6248 [06:06<10:34,  6.02it/s]
 39%|███▉      | 2431/6248 [06:06<12:56,  4.92it/s]
 39%|███▉      | 2432/6248 [06:06<11:52,  5.36it/s]
 39%|███▉      | 2433/6248 [06:06<10:31,  6.04it/s]
 39%|███▉      | 2434/6248 [06:06<10:04,  6.31it/s]
 39%|███▉      | 2436/6248 [06:07<07:35,  8.36it/s]
 39%|███▉      | 2437/6248 [06:07<08:05,  7.85it/s]
 39%|███▉      | 2438/6248 [06:07<08:06,  7.83it/s]
 39%|███▉      | 2440/6248 [06:07<08:22,  7.57it/s]
 39%|███▉      | 2441/6248 [06:07<08:13,  7.71it/s]
 39%|███▉      | 2442/6248 [06:08<11:36,  5.47it/s]
 39%|███▉      | 2443/6248 [06:08<10:31,  6.03it/s]
 39%|███▉      | 2445/6248 [06:08<11:28,  5.53it/s]
 39%|███▉      | 2446/6248 [06:08<10:33,  6.00it/s]
 39%|███▉      | 2448/6248 [06:09<10:19,  6.13it/s]
 39%|███▉      | 2450/6248 [06:09<07:49,  8.09it/s]
 39%|███▉      | 2452/6248 [06:09<07:23,  8.57it/s]
 39%|███▉      | 2454/6248 [06:09<08:31,  7.42it/s]
 39%|███▉      | 2456/6248 [06:10<09:59,  6.33it/s]
 39%|███▉      | 2458/6248 [06:10<10:26,  6.05it/s]
 39%|███▉      | 2460/6248 [06:10<08:55,  7.08it/s]
 39%|███▉      | 2462/6248 [06:10<07:31,  8.39it/s]
 39%|███▉      | 2464/6248 [06:11<07:15,  8.68it/s]
 39%|███▉      | 2465/6248 [06:11<08:20,  7.56it/s]
 40%|███▉      | 2468/6248 [06:11<06:08, 10.26it/s]
 40%|███▉      | 2470/6248 [06:11<05:31, 11.40it/s]
 40%|███▉      | 2472/6248 [06:11<07:25,  8.47it/s]
 40%|███▉      | 2474/6248 [06:12<09:03,  6.94it/s]
 40%|███▉      | 2476/6248 [06:12<08:12,  7.66it/s]
 40%|███▉      | 2478/6248 [06:12<08:55,  7.04it/s]
 40%|███▉      | 2479/6248 [06:13<09:22,  6.71it/s]
 40%|███▉      | 2480/6248 [06:13<08:45,  7.17it/s]
 40%|███▉      | 2482/6248 [06:13<06:56,  9.05it/s]
 40%|███▉      | 2484/6248 [06:13<06:39,  9.43it/s]
 40%|███▉      | 2486/6248 [06:13<05:47, 10.83it/s]
 40%|███▉      | 2488/6248 [06:13<05:52, 10.68it/s]
 40%|███▉      | 2490/6248 [06:13<05:46, 10.84it/s]
 40%|███▉      | 2492/6248 [06:14<05:39, 11.05it/s]
 40%|███▉      | 2494/6248 [06:14<05:06, 12.26it/s]
 40%|███▉      | 2496/6248 [06:14<06:28,  9.67it/s]
 40%|███▉      | 2498/6248 [06:14<07:54,  7.90it/s]
 40%|████      | 2500/6248 [06:15<07:23,  8.46it/s]
 40%|████      | 2501/6248 [06:15<08:11,  7.62it/s]
 40%|████      | 2504/6248 [06:15<06:02, 10.34it/s]
 40%|████      | 2506/6248 [06:15<06:23,  9.77it/s]
 40%|████      | 2508/6248 [06:15<05:27, 11.41it/s]
 40%|████      | 2510/6248 [06:16<06:32,  9.51it/s]
 40%|████      | 2512/6248 [06:16<05:50, 10.65it/s]
 40%|████      | 2514/6248 [06:16<08:02,  7.75it/s]
 40%|████      | 2516/6248 [06:16<08:26,  7.37it/s]
 40%|████      | 2518/6248 [06:17<08:02,  7.73it/s]
 40%|████      | 2519/6248 [06:17<10:21,  6.00it/s]
 40%|████      | 2521/6248 [06:17<08:02,  7.72it/s]
 40%|████      | 2523/6248 [06:18<10:09,  6.12it/s]
 40%|████      | 2524/6248 [06:18<10:03,  6.17it/s]
 40%|████      | 2526/6248 [06:18<09:12,  6.74it/s]
 40%|████      | 2528/6248 [06:18<09:43,  6.38it/s]
 40%|████      | 2529/6248 [06:19<11:05,  5.59it/s]
 41%|████      | 2531/6248 [06:19<08:30,  7.29it/s]
 41%|████      | 2534/6248 [06:19<06:51,  9.02it/s]
 41%|████      | 2536/6248 [06:19<08:37,  7.17it/s]
 41%|████      | 2538/6248 [06:20<08:54,  6.94it/s]
 41%|████      | 2540/6248 [06:20<07:34,  8.16it/s]
 41%|████      | 2542/6248 [06:20<08:03,  7.67it/s]
 41%|████      | 2543/6248 [06:20<09:08,  6.75it/s]
 41%|████      | 2545/6248 [06:21<07:14,  8.52it/s]
 41%|████      | 2547/6248 [06:21<06:42,  9.20it/s]
 41%|████      | 2549/6248 [06:21<06:46,  9.09it/s]
 41%|████      | 2551/6248 [06:21<05:52, 10.47it/s]
 41%|████      | 2554/6248 [06:21<04:48, 12.79it/s]
 41%|████      | 2556/6248 [06:21<04:30, 13.64it/s]
 41%|████      | 2558/6248 [06:22<06:36,  9.31it/s]
 41%|████      | 2560/6248 [06:22<07:33,  8.14it/s]
 41%|████      | 2562/6248 [06:22<07:28,  8.21it/s]
 41%|████      | 2563/6248 [06:22<07:37,  8.05it/s]
 41%|████      | 2564/6248 [06:23<10:16,  5.98it/s]
 41%|████      | 2565/6248 [06:23<12:44,  4.82it/s]
 41%|████      | 2566/6248 [06:23<13:16,  4.62it/s]
 41%|████      | 2567/6248 [06:23<11:45,  5.22it/s]
 41%|████      | 2568/6248 [06:24<14:07,  4.34it/s]
 41%|████      | 2569/6248 [06:24<12:54,  4.75it/s]
 41%|████      | 2571/6248 [06:24<08:51,  6.92it/s]
 41%|████      | 2573/6248 [06:24<08:01,  7.64it/s]
 41%|████      | 2574/6248 [06:24<07:37,  8.02it/s]
 41%|████      | 2576/6248 [06:25<06:26,  9.50it/s]
 41%|████▏     | 2578/6248 [06:25<07:00,  8.72it/s]
 41%|████▏     | 2579/6248 [06:25<07:31,  8.12it/s]
 41%|████▏     | 2581/6248 [06:25<06:22,  9.58it/s]
 41%|████▏     | 2583/6248 [06:26<11:20,  5.39it/s]
 41%|████▏     | 2584/6248 [06:26<13:12,  4.62it/s]
 41%|████▏     | 2586/6248 [06:26<10:02,  6.08it/s]
 41%|████▏     | 2587/6248 [06:27<10:34,  5.77it/s]
 41%|████▏     | 2588/6248 [06:27<10:19,  5.91it/s]
 41%|████▏     | 2589/6248 [06:27<09:45,  6.24it/s]
 41%|████▏     | 2590/6248 [06:27<09:07,  6.68it/s]
 41%|████▏     | 2592/6248 [06:27<10:54,  5.59it/s]
 42%|████▏     | 2593/6248 [06:28<11:20,  5.37it/s]
 42%|████▏     | 2594/6248 [06:28<11:41,  5.21it/s]
 42%|████▏     | 2596/6248 [06:28<09:39,  6.30it/s]
 42%|████▏     | 2598/6248 [06:28<08:40,  7.01it/s]
 42%|████▏     | 2599/6248 [06:29<11:14,  5.41it/s]
 42%|████▏     | 2600/6248 [06:29<11:45,  5.17it/s]
 42%|████▏     | 2601/6248 [06:29<11:13,  5.41it/s]
 42%|████▏     | 2603/6248 [06:29<10:32,  5.76it/s]
 42%|████▏     | 2604/6248 [06:29<10:12,  5.95it/s]
 42%|████▏     | 2605/6248 [06:30<09:27,  6.42it/s]
 42%|████▏     | 2607/6248 [06:30<07:40,  7.90it/s]
 42%|████▏     | 2608/6248 [06:30<08:01,  7.56it/s]
 42%|████▏     | 2610/6248 [06:30<07:55,  7.65it/s]
 42%|████▏     | 2611/6248 [06:30<08:59,  6.75it/s]
 42%|████▏     | 2612/6248 [06:30<09:07,  6.65it/s]
 42%|████▏     | 2613/6248 [06:31<08:59,  6.74it/s]
 42%|████▏     | 2615/6248 [06:31<10:28,  5.78it/s]
 42%|████▏     | 2617/6248 [06:31<09:04,  6.67it/s]
 42%|████▏     | 2618/6248 [06:32<10:17,  5.88it/s]
 42%|████▏     | 2620/6248 [06:32<08:16,  7.31it/s]
 42%|████▏     | 2622/6248 [06:32<09:57,  6.07it/s]
 42%|████▏     | 2624/6248 [06:32<08:48,  6.86it/s]
 42%|████▏     | 2626/6248 [06:33<07:52,  7.67it/s]
 42%|████▏     | 2627/6248 [06:33<07:34,  7.96it/s]
 42%|████▏     | 2629/6248 [06:33<08:57,  6.74it/s]
 42%|████▏     | 2630/6248 [06:33<08:55,  6.76it/s]
 42%|████▏     | 2632/6248 [06:33<07:07,  8.45it/s]
 42%|████▏     | 2633/6248 [06:33<06:57,  8.65it/s]
 42%|████▏     | 2635/6248 [06:34<06:29,  9.27it/s]
 42%|████▏     | 2636/6248 [06:34<08:34,  7.02it/s]
 42%|████▏     | 2638/6248 [06:34<09:59,  6.02it/s]
 42%|████▏     | 2639/6248 [06:34<09:25,  6.39it/s]
 42%|████▏     | 2642/6248 [06:35<06:59,  8.59it/s]
 42%|████▏     | 2643/6248 [06:35<09:29,  6.33it/s]
 42%|████▏     | 2645/6248 [06:35<07:45,  7.74it/s]
 42%|████▏     | 2646/6248 [06:35<08:25,  7.13it/s]
 42%|████▏     | 2648/6248 [06:35<07:52,  7.62it/s]
 42%|████▏     | 2650/6248 [06:36<07:36,  7.89it/s]
 42%|████▏     | 2652/6248 [06:36<07:01,  8.53it/s]
 42%|████▏     | 2655/6248 [06:36<06:11,  9.67it/s]
 43%|████▎     | 2657/6248 [06:36<05:43, 10.46it/s]
 43%|████▎     | 2659/6248 [06:37<07:29,  7.99it/s]
 43%|████▎     | 2660/6248 [06:37<09:39,  6.19it/s]
 43%|████▎     | 2661/6248 [06:37<09:22,  6.38it/s]
 43%|████▎     | 2663/6248 [06:37<07:25,  8.04it/s]
 43%|████▎     | 2664/6248 [06:37<07:21,  8.12it/s]
 43%|████▎     | 2666/6248 [06:38<05:50, 10.21it/s]
 43%|████▎     | 2668/6248 [06:38<07:00,  8.51it/s]
 43%|████▎     | 2670/6248 [06:38<06:51,  8.69it/s]
 43%|████▎     | 2672/6248 [06:38<06:43,  8.86it/s]
 43%|████▎     | 2673/6248 [06:38<07:07,  8.36it/s]
 43%|████▎     | 2674/6248 [06:39<09:58,  5.97it/s]
 43%|████▎     | 2675/6248 [06:39<09:17,  6.41it/s]
 43%|████▎     | 2677/6248 [06:39<08:14,  7.22it/s]
 43%|████▎     | 2678/6248 [06:39<10:55,  5.45it/s]
 43%|████▎     | 2679/6248 [06:40<10:16,  5.79it/s]
 43%|████▎     | 2681/6248 [06:40<10:55,  5.44it/s]
 43%|████▎     | 2683/6248 [06:40<08:11,  7.25it/s]
 43%|████▎     | 2684/6248 [06:40<10:40,  5.56it/s]
 43%|████▎     | 2685/6248 [06:41<12:27,  4.77it/s]
 43%|████▎     | 2687/6248 [06:41<09:41,  6.12it/s]
 43%|████▎     | 2689/6248 [06:41<07:26,  7.97it/s]
 43%|████▎     | 2691/6248 [06:41<08:35,  6.90it/s]
 43%|████▎     | 2692/6248 [06:42<09:47,  6.05it/s]
 43%|████▎     | 2693/6248 [06:42<09:13,  6.43it/s]
 43%|████▎     | 2694/6248 [06:42<11:50,  5.00it/s]
 43%|████▎     | 2695/6248 [06:42<13:33,  4.37it/s]
 43%|████▎     | 2696/6248 [06:43<13:05,  4.52it/s]
 43%|████▎     | 2697/6248 [06:43<11:27,  5.16it/s]
 43%|████▎     | 2698/6248 [06:43<13:57,  4.24it/s]
 43%|████▎     | 2699/6248 [06:44<15:49,  3.74it/s]
 43%|████▎     | 2700/6248 [06:44<13:17,  4.45it/s]
 43%|████▎     | 2702/6248 [06:44<09:30,  6.22it/s]
 43%|████▎     | 2703/6248 [06:44<08:52,  6.65it/s]
 43%|████▎     | 2704/6248 [06:44<10:18,  5.73it/s]
 43%|████▎     | 2706/6248 [06:45<10:41,  5.52it/s]
 43%|████▎     | 2708/6248 [06:45<10:06,  5.84it/s]
 43%|████▎     | 2710/6248 [06:45<09:31,  6.19it/s]
 43%|████▎     | 2711/6248 [06:45<11:38,  5.07it/s]
 43%|████▎     | 2713/6248 [06:46<10:01,  5.88it/s]
 43%|████▎     | 2714/6248 [06:46<09:26,  6.24it/s]
 43%|████▎     | 2716/6248 [06:46<07:08,  8.24it/s]
 44%|████▎     | 2718/6248 [06:46<06:46,  8.69it/s]
 44%|████▎     | 2720/6248 [06:46<07:05,  8.30it/s]
 44%|████▎     | 2721/6248 [06:47<09:34,  6.14it/s]
 44%|████▎     | 2723/6248 [06:47<07:58,  7.37it/s]
 44%|████▎     | 2725/6248 [06:47<06:50,  8.58it/s]
 44%|████▎     | 2727/6248 [06:47<06:13,  9.42it/s]
 44%|████▎     | 2729/6248 [06:47<05:44, 10.23it/s]
 44%|████▎     | 2731/6248 [06:48<06:15,  9.36it/s]
 44%|████▎     | 2733/6248 [06:48<07:33,  7.75it/s]
 44%|████▍     | 2734/6248 [06:48<07:23,  7.92it/s]
 44%|████▍     | 2735/6248 [06:48<09:05,  6.44it/s]
 44%|████▍     | 2736/6248 [06:49<09:33,  6.12it/s]
 44%|████▍     | 2737/6248 [06:49<08:52,  6.59it/s]
 44%|████▍     | 2738/6248 [06:49<09:43,  6.02it/s]
 44%|████▍     | 2739/6248 [06:49<10:54,  5.36it/s]
 44%|████▍     | 2741/6248 [06:49<09:56,  5.88it/s]
 44%|████▍     | 2743/6248 [06:50<08:20,  7.00it/s]
 44%|████▍     | 2744/6248 [06:50<07:49,  7.47it/s]
 44%|████▍     | 2746/6248 [06:50<06:40,  8.75it/s]
 44%|████▍     | 2747/6248 [06:50<09:29,  6.15it/s]
 44%|████▍     | 2748/6248 [06:50<09:52,  5.91it/s]
 44%|████▍     | 2749/6248 [06:51<10:10,  5.73it/s]
 44%|████▍     | 2751/6248 [06:51<10:24,  5.60it/s]
 44%|████▍     | 2752/6248 [06:51<12:40,  4.60it/s]
 44%|████▍     | 2753/6248 [06:52<14:33,  4.00it/s]
 44%|████▍     | 2754/6248 [06:52<12:32,  4.64it/s]
 44%|████▍     | 2756/6248 [06:52<09:18,  6.25it/s]
 44%|████▍     | 2758/6248 [06:52<10:04,  5.78it/s]
 44%|████▍     | 2759/6248 [06:53<10:56,  5.32it/s]
 44%|████▍     | 2761/6248 [06:53<08:55,  6.51it/s]
 44%|████▍     | 2763/6248 [06:53<07:18,  7.96it/s]
 44%|████▍     | 2764/6248 [06:53<07:32,  7.69it/s]
 44%|████▍     | 2765/6248 [06:53<08:26,  6.88it/s]
 44%|████▍     | 2766/6248 [06:54<09:01,  6.43it/s]
 44%|████▍     | 2767/6248 [06:54<08:25,  6.88it/s]
 44%|████▍     | 2768/6248 [06:54<08:03,  7.20it/s]
 44%|████▍     | 2769/6248 [06:54<08:14,  7.03it/s]
 44%|████▍     | 2771/6248 [06:54<08:16,  7.00it/s]
 44%|████▍     | 2773/6248 [06:55<09:17,  6.23it/s]
 44%|████▍     | 2774/6248 [06:55<11:38,  4.97it/s]
 44%|████▍     | 2776/6248 [06:55<09:19,  6.21it/s]
 44%|████▍     | 2777/6248 [06:55<09:09,  6.32it/s]
 44%|████▍     | 2778/6248 [06:56<11:42,  4.94it/s]
 44%|████▍     | 2780/6248 [06:56<11:48,  4.90it/s]
 45%|████▍     | 2782/6248 [06:56<08:57,  6.45it/s]
 45%|████▍     | 2783/6248 [06:56<09:59,  5.78it/s]
 45%|████▍     | 2784/6248 [06:57<09:29,  6.08it/s]
 45%|████▍     | 2785/6248 [06:57<09:47,  5.89it/s]
 45%|████▍     | 2786/6248 [06:57<09:13,  6.26it/s]
 45%|████▍     | 2787/6248 [06:57<08:50,  6.52it/s]
 45%|████▍     | 2788/6248 [06:57<08:44,  6.60it/s]
 45%|████▍     | 2790/6248 [06:57<07:09,  8.04it/s]
 45%|████▍     | 2792/6248 [06:58<08:50,  6.52it/s]
 45%|████▍     | 2793/6248 [06:58<11:12,  5.14it/s]
 45%|████▍     | 2795/6248 [06:58<11:47,  4.88it/s]
 45%|████▍     | 2796/6248 [06:59<13:25,  4.28it/s]
 45%|████▍     | 2797/6248 [06:59<12:22,  4.65it/s]
 45%|████▍     | 2798/6248 [06:59<14:13,  4.04it/s]
 45%|████▍     | 2800/6248 [07:00<10:29,  5.47it/s]
 45%|████▍     | 2802/6248 [07:00<07:40,  7.48it/s]
 45%|████▍     | 2804/6248 [07:00<09:23,  6.11it/s]
 45%|████▍     | 2806/6248 [07:00<07:47,  7.36it/s]
 45%|████▍     | 2807/6248 [07:00<07:36,  7.53it/s]
 45%|████▍     | 2809/6248 [07:01<06:52,  8.33it/s]
 45%|████▍     | 2810/6248 [07:01<08:45,  6.55it/s]
 45%|████▌     | 2812/6248 [07:01<06:40,  8.59it/s]
 45%|████▌     | 2814/6248 [07:01<08:51,  6.46it/s]
 45%|████▌     | 2815/6248 [07:02<09:58,  5.74it/s]
 45%|████▌     | 2817/6248 [07:02<08:10,  7.00it/s]
 45%|████▌     | 2819/6248 [07:02<09:36,  5.95it/s]
 45%|████▌     | 2820/6248 [07:02<10:23,  5.50it/s]
 45%|████▌     | 2821/6248 [07:03<10:29,  5.45it/s]
 45%|████▌     | 2823/6248 [07:03<08:45,  6.52it/s]
 45%|████▌     | 2825/6248 [07:03<08:30,  6.71it/s]
 45%|████▌     | 2827/6248 [07:04<09:32,  5.98it/s]
 45%|████▌     | 2829/6248 [07:04<08:03,  7.07it/s]
 45%|████▌     | 2830/6248 [07:04<08:55,  6.38it/s]
 45%|████▌     | 2832/6248 [07:04<07:36,  7.48it/s]
 45%|████▌     | 2833/6248 [07:04<08:12,  6.93it/s]
 45%|████▌     | 2834/6248 [07:05<10:45,  5.29it/s]
 45%|████▌     | 2836/6248 [07:05<11:10,  5.09it/s]
 45%|████▌     | 2839/6248 [07:06<09:48,  5.79it/s]
 45%|████▌     | 2840/6248 [07:06<10:59,  5.17it/s]
 45%|████▌     | 2841/6248 [07:06<10:24,  5.46it/s]
 45%|████▌     | 2842/6248 [07:06<09:35,  5.92it/s]
 46%|████▌     | 2844/6248 [07:06<07:25,  7.65it/s]
 46%|████▌     | 2845/6248 [07:06<09:09,  6.20it/s]
 46%|████▌     | 2847/6248 [07:07<07:35,  7.46it/s]
 46%|████▌     | 2849/6248 [07:07<08:44,  6.48it/s]
 46%|████▌     | 2851/6248 [07:07<07:22,  7.67it/s]
 46%|████▌     | 2853/6248 [07:07<06:33,  8.63it/s]
 46%|████▌     | 2855/6248 [07:08<05:42,  9.91it/s]
 46%|████▌     | 2857/6248 [07:08<05:14, 10.80it/s]
 46%|████▌     | 2859/6248 [07:08<05:45,  9.81it/s]
 46%|████▌     | 2861/6248 [07:08<06:30,  8.68it/s]
 46%|████▌     | 2863/6248 [07:09<08:17,  6.81it/s]
 46%|████▌     | 2865/6248 [07:09<07:31,  7.49it/s]
 46%|████▌     | 2866/6248 [07:09<07:21,  7.66it/s]
 46%|████▌     | 2867/6248 [07:09<07:22,  7.65it/s]
 46%|████▌     | 2868/6248 [07:09<07:39,  7.35it/s]
 46%|████▌     | 2869/6248 [07:10<10:25,  5.40it/s]
 46%|████▌     | 2870/6248 [07:10<09:52,  5.70it/s]
 46%|████▌     | 2871/6248 [07:10<08:44,  6.44it/s]
 46%|████▌     | 2872/6248 [07:10<07:53,  7.13it/s]
 46%|████▌     | 2873/6248 [07:10<11:08,  5.05it/s]
 46%|████▌     | 2875/6248 [07:10<07:53,  7.13it/s]
 46%|████▌     | 2876/6248 [07:11<09:20,  6.02it/s]
 46%|████▌     | 2877/6248 [07:11<09:05,  6.18it/s]
 46%|████▌     | 2879/6248 [07:11<08:10,  6.87it/s]
 46%|████▌     | 2881/6248 [07:11<06:13,  9.02it/s]
 46%|████▌     | 2883/6248 [07:12<07:58,  7.03it/s]
 46%|████▌     | 2885/6248 [07:12<07:00,  8.00it/s]
 46%|████▌     | 2886/6248 [07:12<09:22,  5.98it/s]
 46%|████▌     | 2887/6248 [07:12<11:04,  5.05it/s]
 46%|████▌     | 2889/6248 [07:13<08:33,  6.54it/s]
 46%|████▋     | 2890/6248 [07:13<08:30,  6.57it/s]
 46%|████▋     | 2891/6248 [07:13<08:29,  6.59it/s]
 46%|████▋     | 2892/6248 [07:13<07:52,  7.10it/s]
 46%|████▋     | 2893/6248 [07:13<07:32,  7.42it/s]
 46%|████▋     | 2894/6248 [07:13<09:40,  5.78it/s]
 46%|████▋     | 2896/6248 [07:14<09:57,  5.61it/s]
 46%|████▋     | 2897/6248 [07:14<12:12,  4.58it/s]
 46%|████▋     | 2899/6248 [07:14<09:18,  5.99it/s]
 46%|████▋     | 2900/6248 [07:14<09:02,  6.17it/s]
 46%|████▋     | 2902/6248 [07:15<09:30,  5.86it/s]
 46%|████▋     | 2904/6248 [07:15<07:39,  7.27it/s]
 46%|████▋     | 2905/6248 [07:15<09:54,  5.62it/s]
 47%|████▋     | 2907/6248 [07:15<07:31,  7.41it/s]
 47%|████▋     | 2909/6248 [07:16<06:30,  8.56it/s]
 47%|████▋     | 2911/6248 [07:16<06:42,  8.29it/s]
 47%|████▋     | 2912/6248 [07:16<06:35,  8.44it/s]
 47%|████▋     | 2914/6248 [07:16<06:37,  8.38it/s]
 47%|████▋     | 2915/6248 [07:16<07:40,  7.24it/s]
 47%|████▋     | 2916/6248 [07:17<08:31,  6.52it/s]
 47%|████▋     | 2917/6248 [07:17<08:34,  6.47it/s]
 47%|████▋     | 2919/6248 [07:17<09:42,  5.72it/s]
 47%|████▋     | 2920/6248 [07:17<09:30,  5.84it/s]
 47%|████▋     | 2922/6248 [07:18<08:46,  6.32it/s]
 47%|████▋     | 2924/6248 [07:18<07:00,  7.90it/s]
 47%|████▋     | 2925/6248 [07:18<09:26,  5.87it/s]
 47%|████▋     | 2926/6248 [07:18<08:41,  6.36it/s]
 47%|████▋     | 2928/6248 [07:18<08:09,  6.78it/s]
 47%|████▋     | 2929/6248 [07:19<10:34,  5.23it/s]
 47%|████▋     | 2931/6248 [07:19<10:38,  5.20it/s]
 47%|████▋     | 2932/6248 [07:20<12:33,  4.40it/s]
